START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 03:40:36 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 03:40:39,686 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 10 | train_loss: 0.2466:  18%|█▊        | 11/60 [00:06<00:29,  1.69it/s]
Epoch 11 | train_loss: 0.2445:  18%|█▊        | 11/60 [00:07<00:29,  1.69it/s]
Epoch 11 | train_loss: 0.2445:  20%|██        | 12/60 [00:07<00:30,  1.59it/s]
Epoch 12 | train_loss: 0.2440:  20%|██        | 12/60 [00:08<00:30,  1.59it/s]
Epoch 12 | train_loss: 0.2440:  22%|██▏       | 13/60 [00:08<00:29,  1.58it/s]
Epoch 13 | train_loss: 0.2380:  22%|██▏       | 13/60 [00:08<00:29,  1.58it/s]
Epoch 13 | train_loss: 0.2380:  23%|██▎       | 14/60 [00:08<00:29,  1.57it/s]
Epoch 14 | train_loss: 0.2362:  23%|██▎       | 14/60 [00:09<00:29,  1.57it/s]
Epoch 14 | train_loss: 0.2362:  25%|██▌       | 15/60 [00:09<00:28,  1.57it/s]
Epoch 15 | train_loss: 0.2333:  25%|██▌       | 15/60 [00:10<00:28,  1.57it/s]
Epoch 15 | train_loss: 0.2333:  27%|██▋       | 16/60 [00:10<00:27,  1.58it/s]
Epoch 16 | train_loss: 0.2298:  27%|██▋       | 16/60 [00:10<00:27,  1.58it/s]
Epoch 16 | train_loss: 0.2298:  28%|██▊       | 17/60 [00:10<00:27,  1.57it/s]
Epoch 17 | train_loss: 0.2283:  28%|██▊       | 17/60 [00:11<00:27,  1.57it/s]
Epoch 17 | train_loss: 0.2283:  30%|███       | 18/60 [00:11<00:26,  1.56it/s]
Epoch 18 | train_loss: 0.2215:  30%|███       | 18/60 [00:12<00:26,  1.56it/s]
Epoch 18 | train_loss: 0.2215:  32%|███▏      | 19/60 [00:12<00:26,  1.55it/s]
Epoch 19 | train_loss: 0.2178:  32%|███▏      | 19/60 [00:12<00:26,  1.55it/s]
Epoch 19 | train_loss: 0.2178:  33%|███▎      | 20/60 [00:12<00:25,  1.54it/s]
Epoch 20 | train_loss: 0.2263:  33%|███▎      | 20/60 [00:13<00:25,  1.54it/s]
Epoch 20 | train_loss: 0.2263:  35%|███▌      | 21/60 [00:13<00:25,  1.54it/s]
Epoch 21 | train_loss: 0.2204:  35%|███▌      | 21/60 [00:14<00:25,  1.54it/s]
Epoch 21 | train_loss: 0.2204:  37%|███▋      | 22/60 [00:14<00:26,  1.44it/s]
Epoch 22 | train_loss: 0.2105:  37%|███▋      | 22/60 [00:14<00:26,  1.44it/s]
Epoch 22 | train_loss: 0.2105:  38%|███▊      | 23/60 [00:14<00:24,  1.53it/s]
Epoch 23 | train_loss: 0.2178:  38%|███▊      | 23/60 [00:15<00:24,  1.53it/s]
Epoch 23 | train_loss: 0.2178:  40%|████      | 24/60 [00:15<00:23,  1.53it/s]
Epoch 24 | train_loss: 0.2156:  40%|████      | 24/60 [00:16<00:23,  1.53it/s]
Epoch 24 | train_loss: 0.2156:  42%|████▏     | 25/60 [00:16<00:22,  1.53it/s]
Epoch 25 | train_loss: 0.2148:  42%|████▏     | 25/60 [00:16<00:22,  1.53it/s]
Epoch 25 | train_loss: 0.2148:  43%|████▎     | 26/60 [00:16<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2090:  43%|████▎     | 26/60 [00:17<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2090:  45%|████▌     | 27/60 [00:17<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2137:  45%|████▌     | 27/60 [00:18<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2137:  47%|████▋     | 28/60 [00:18<00:20,  1.55it/s]
Epoch 28 | train_loss: 0.2074:  47%|████▋     | 28/60 [00:18<00:20,  1.55it/s]
Epoch 28 | train_loss: 0.2074:  48%|████▊     | 29/60 [00:18<00:19,  1.55it/s]
Epoch 29 | train_loss: 0.2124:  48%|████▊     | 29/60 [00:19<00:19,  1.55it/s]
Epoch 29 | train_loss: 0.2124:  50%|█████     | 30/60 [00:19<00:19,  1.55it/s]
Epoch 30 | train_loss: 0.2112:  50%|█████     | 30/60 [00:19<00:19,  1.55it/s]
Epoch 30 | train_loss: 0.2112:  52%|█████▏    | 31/60 [00:19<00:18,  1.59it/s]
Epoch 31 | train_loss: 0.2076:  52%|█████▏    | 31/60 [00:20<00:18,  1.59it/s]
Epoch 31 | train_loss: 0.2076:  53%|█████▎    | 32/60 [00:20<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2073:  53%|█████▎    | 32/60 [00:20<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2073:  55%|█████▌    | 33/60 [00:20<00:15,  1.73it/s]
Epoch 33 | train_loss: 0.2047:  55%|█████▌    | 33/60 [00:21<00:15,  1.73it/s]
Epoch 33 | train_loss: 0.2047:  57%|█████▋    | 34/60 [00:21<00:14,  1.76it/s]
Epoch 34 | train_loss: 0.2072:  57%|█████▋    | 34/60 [00:22<00:14,  1.76it/s]
Epoch 34 | train_loss: 0.2072:  58%|█████▊    | 35/60 [00:22<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2041:  58%|█████▊    | 35/60 [00:22<00:14,  1.72it/s]
Epoch 35 | train_loss: 0.2041:  60%|██████    | 36/60 [00:22<00:13,  1.72it/s]
Epoch 36 | train_loss: 0.2044:  60%|██████    | 36/60 [00:23<00:13,  1.72it/s]
Epoch 36 | train_loss: 0.2044:  62%|██████▏   | 37/60 [00:23<00:13,  1.72it/s]
Epoch 37 | train_loss: 0.1976:  62%|██████▏   | 37/60 [00:23<00:13,  1.72it/s]
Epoch 37 | train_loss: 0.1976:  63%|██████▎   | 38/60 [00:23<00:13,  1.68it/s]
Epoch 38 | train_loss: 0.1962:  63%|██████▎   | 38/60 [00:24<00:13,  1.68it/s]
Epoch 38 | train_loss: 0.1962:  65%|██████▌   | 39/60 [00:24<00:12,  1.71it/s]
Epoch 39 | train_loss: 0.2105:  65%|██████▌   | 39/60 [00:25<00:12,  1.71it/s]
Epoch 39 | train_loss: 0.2105:  67%|██████▋   | 40/60 [00:25<00:11,  1.74it/s]
Epoch 40 | train_loss: 0.2029:  67%|██████▋   | 40/60 [00:25<00:11,  1.74it/s]
Epoch 40 | train_loss: 0.2029:  68%|██████▊   | 41/60 [00:25<00:10,  1.78it/s]
Epoch 41 | train_loss: 0.1991:  68%|██████▊   | 41/60 [00:26<00:10,  1.78it/s]
Epoch 41 | train_loss: 0.1991:  70%|███████   | 42/60 [00:26<00:09,  1.83it/s]
Epoch 42 | train_loss: 0.1929:  70%|███████   | 42/60 [00:26<00:09,  1.83it/s]
Epoch 42 | train_loss: 0.1929:  72%|███████▏  | 43/60 [00:26<00:09,  1.85it/s]
Epoch 43 | train_loss: 0.1959:  72%|███████▏  | 43/60 [00:27<00:09,  1.85it/s]
Epoch 43 | train_loss: 0.1959:  73%|███████▎  | 44/60 [00:27<00:08,  1.87it/s]
Epoch 44 | train_loss: 0.1924:  73%|███████▎  | 44/60 [00:27<00:08,  1.87it/s]
Epoch 44 | train_loss: 0.1924:  75%|███████▌  | 45/60 [00:27<00:08,  1.79it/s]
Epoch 45 | train_loss: 0.1923:  75%|███████▌  | 45/60 [00:28<00:08,  1.79it/s]
Epoch 45 | train_loss: 0.1923:  77%|███████▋  | 46/60 [00:28<00:08,  1.72it/s]
Epoch 46 | train_loss: 0.1852:  77%|███████▋  | 46/60 [00:28<00:08,  1.72it/s]
Epoch 46 | train_loss: 0.1852:  78%|███████▊  | 47/60 [00:28<00:07,  1.75it/s]
Epoch 47 | train_loss: 0.2005:  78%|███████▊  | 47/60 [00:29<00:07,  1.75it/s]
Epoch 47 | train_loss: 0.2005:  80%|████████  | 48/60 [00:29<00:07,  1.70it/s]
Epoch 48 | train_loss: 0.1953:  80%|████████  | 48/60 [00:30<00:07,  1.70it/s]
Epoch 48 | train_loss: 0.1953:  82%|████████▏ | 49/60 [00:30<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1823:  82%|████████▏ | 49/60 [00:30<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1823:  83%|████████▎ | 50/60 [00:30<00:06,  1.64it/s]
Epoch 50 | train_loss: 0.1934:  83%|████████▎ | 50/60 [00:31<00:06,  1.64it/s]
Epoch 50 | train_loss: 0.1934:  85%|████████▌ | 51/60 [00:31<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1864:  85%|████████▌ | 51/60 [00:32<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1864:  87%|████████▋ | 52/60 [00:32<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1939:  87%|████████▋ | 52/60 [00:32<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1939:  88%|████████▊ | 53/60 [00:32<00:04,  1.58it/s]
Epoch 53 | train_loss: 0.1838:  88%|████████▊ | 53/60 [00:33<00:04,  1.58it/s]
Epoch 53 | train_loss: 0.1838:  90%|█████████ | 54/60 [00:33<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1934:  90%|█████████ | 54/60 [00:33<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1934:  92%|█████████▏| 55/60 [00:33<00:03,  1.60it/s]
Epoch 55 | train_loss: 0.1842:  92%|█████████▏| 55/60 [00:34<00:03,  1.60it/s]
Epoch 55 | train_loss: 0.1842:  93%|█████████▎| 56/60 [00:34<00:02,  1.63it/s]
Epoch 56 | train_loss: 0.1921:  93%|█████████▎| 56/60 [00:35<00:02,  1.63it/s]
Epoch 56 | train_loss: 0.1921:  95%|█████████▌| 57/60 [00:35<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1892:  95%|█████████▌| 57/60 [00:35<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1892:  97%|█████████▋| 58/60 [00:35<00:01,  1.72it/s]
Epoch 58 | train_loss: 0.1866:  97%|█████████▋| 58/60 [00:36<00:01,  1.72it/s]
Epoch 58 | train_loss: 0.1866:  98%|█████████▊| 59/60 [00:36<00:00,  1.79it/s]
Epoch 59 | train_loss: 0.1873:  98%|█████████▊| 59/60 [00:36<00:00,  1.79it/s]
Epoch 59 | train_loss: 0.1873: 100%|██████████| 60/60 [00:36<00:00,  1.85it/s]
Epoch 59 | train_loss: 0.1873: 100%|██████████| 60/60 [00:36<00:00,  1.64it/s]
#Test_f1: 0.7600±0.0232
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6466:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6466:   2%|▏         | 1/60 [00:00<00:19,  3.04it/s]
Epoch 1 | train_loss: 0.4226:   2%|▏         | 1/60 [00:00<00:19,  3.04it/s]
Epoch 1 | train_loss: 0.4226:   3%|▎         | 2/60 [00:00<00:20,  2.88it/s]
Epoch 2 | train_loss: 0.3586:   3%|▎         | 2/60 [00:01<00:20,  2.88it/s]
Epoch 2 | train_loss: 0.3586:   5%|▌         | 3/60 [00:01<00:23,  2.46it/s]
Epoch 3 | train_loss: 0.3156:   5%|▌         | 3/60 [00:01<00:23,  2.46it/s]
Epoch 3 | train_loss: 0.3156:   7%|▋         | 4/60 [00:01<00:25,  2.18it/s]
Epoch 4 | train_loss: 0.3037:   7%|▋         | 4/60 [00:02<00:25,  2.18it/s]
Epoch 4 | train_loss: 0.3037:   8%|▊         | 5/60 [00:02<00:26,  2.04it/s]
Epoch 5 | train_loss: 0.2922:   8%|▊         | 5/60 [00:02<00:26,  2.04it/s]
Epoch 5 | train_loss: 0.2922:  10%|█         | 6/60 [00:02<00:27,  1.96it/s]
Epoch 6 | train_loss: 0.2731:  10%|█         | 6/60 [00:03<00:27,  1.96it/s]
Epoch 6 | train_loss: 0.2731:  12%|█▏        | 7/60 [00:03<00:27,  1.92it/s]
Epoch 7 | train_loss: 0.2638:  12%|█▏        | 7/60 [00:03<00:27,  1.92it/s]
Epoch 7 | train_loss: 0.2638:  13%|█▎        | 8/60 [00:03<00:27,  1.90it/s]
Epoch 8 | train_loss: 0.2612:  13%|█▎        | 8/60 [00:04<00:27,  1.90it/s]
Epoch 8 | train_loss: 0.2612:  15%|█▌        | 9/60 [00:04<00:27,  1.84it/s]
Epoch 9 | train_loss: 0.2572:  15%|█▌        | 9/60 [00:05<00:27,  1.84it/s]
Epoch 9 | train_loss: 0.2572:  17%|█▋        | 10/60 [00:05<00:27,  1.79it/s]
Epoch 10 | train_loss: 0.2495:  17%|█▋        | 10/60 [00:05<00:27,  1.79it/s]
Epoch 10 | train_loss: 0.2495:  18%|█▊        | 11/60 [00:05<00:27,  1.75it/s]
Epoch 11 | train_loss: 0.2404:  18%|█▊        | 11/60 [00:06<00:27,  1.75it/s]
Epoch 11 | train_loss: 0.2404:  20%|██        | 12/60 [00:06<00:28,  1.68it/s]
Epoch 12 | train_loss: 0.2413:  20%|██        | 12/60 [00:06<00:28,  1.68it/s]
Epoch 12 | train_loss: 0.2413:  22%|██▏       | 13/60 [00:06<00:28,  1.64it/s]
Epoch 13 | train_loss: 0.2404:  22%|██▏       | 13/60 [00:07<00:28,  1.64it/s]
Epoch 13 | train_loss: 0.2404:  23%|██▎       | 14/60 [00:07<00:28,  1.64it/s]
Epoch 14 | train_loss: 0.2272:  23%|██▎       | 14/60 [00:08<00:28,  1.64it/s]
Epoch 14 | train_loss: 0.2272:  25%|██▌       | 15/60 [00:08<00:26,  1.71it/s]
Epoch 15 | train_loss: 0.2339:  25%|██▌       | 15/60 [00:08<00:26,  1.71it/s]
Epoch 15 | train_loss: 0.2339:  27%|██▋       | 16/60 [00:08<00:24,  1.78it/s]
Epoch 16 | train_loss: 0.2259:  27%|██▋       | 16/60 [00:09<00:24,  1.78it/s]
Epoch 16 | train_loss: 0.2259:  28%|██▊       | 17/60 [00:09<00:23,  1.84it/s]
Epoch 17 | train_loss: 0.2314:  28%|██▊       | 17/60 [00:09<00:23,  1.84it/s]
Epoch 17 | train_loss: 0.2314:  30%|███       | 18/60 [00:09<00:22,  1.87it/s]
Epoch 18 | train_loss: 0.2281:  30%|███       | 18/60 [00:10<00:22,  1.87it/s]
Epoch 18 | train_loss: 0.2281:  32%|███▏      | 19/60 [00:10<00:21,  1.91it/s]
Epoch 19 | train_loss: 0.2223:  32%|███▏      | 19/60 [00:10<00:21,  1.91it/s]
Epoch 19 | train_loss: 0.2223:  33%|███▎      | 20/60 [00:10<00:20,  1.94it/s]
Epoch 20 | train_loss: 0.2245:  33%|███▎      | 20/60 [00:11<00:20,  1.94it/s]
Epoch 20 | train_loss: 0.2245:  35%|███▌      | 21/60 [00:11<00:19,  1.96it/s]
Epoch 21 | train_loss: 0.2190:  35%|███▌      | 21/60 [00:11<00:19,  1.96it/s]
Epoch 21 | train_loss: 0.2190:  37%|███▋      | 22/60 [00:11<00:19,  1.98it/s]
Epoch 22 | train_loss: 0.2152:  37%|███▋      | 22/60 [00:12<00:19,  1.98it/s]
Epoch 22 | train_loss: 0.2152:  38%|███▊      | 23/60 [00:12<00:18,  1.99it/s]
Epoch 23 | train_loss: 0.2128:  38%|███▊      | 23/60 [00:12<00:18,  1.99it/s]
Epoch 23 | train_loss: 0.2128:  40%|████      | 24/60 [00:12<00:18,  1.99it/s]
Epoch 24 | train_loss: 0.2141:  40%|████      | 24/60 [00:13<00:18,  1.99it/s]
Epoch 24 | train_loss: 0.2141:  42%|████▏     | 25/60 [00:13<00:17,  1.99it/s]
Epoch 25 | train_loss: 0.2160:  42%|████▏     | 25/60 [00:13<00:17,  1.99it/s]
Epoch 25 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:13<00:17,  1.98it/s]
Epoch 26 | train_loss: 0.2118:  43%|████▎     | 26/60 [00:14<00:17,  1.98it/s]
Epoch 26 | train_loss: 0.2118:  45%|████▌     | 27/60 [00:14<00:16,  2.03it/s]
Epoch 27 | train_loss: 0.2085:  45%|████▌     | 27/60 [00:14<00:16,  2.03it/s]
Epoch 27 | train_loss: 0.2085:  47%|████▋     | 28/60 [00:14<00:16,  1.95it/s]
Epoch 28 | train_loss: 0.2072:  47%|████▋     | 28/60 [00:15<00:16,  1.95it/s]
Epoch 28 | train_loss: 0.2072:  48%|████▊     | 29/60 [00:15<00:16,  1.83it/s]
Epoch 29 | train_loss: 0.2038:  48%|████▊     | 29/60 [00:15<00:16,  1.83it/s]
Epoch 29 | train_loss: 0.2038:  50%|█████     | 30/60 [00:15<00:17,  1.74it/s]
Epoch 30 | train_loss: 0.2035:  50%|█████     | 30/60 [00:16<00:17,  1.74it/s]
Epoch 30 | train_loss: 0.2035:  52%|█████▏    | 31/60 [00:16<00:17,  1.68it/s]
Epoch 31 | train_loss: 0.2052:  52%|█████▏    | 31/60 [00:17<00:17,  1.68it/s]
Epoch 31 | train_loss: 0.2052:  53%|█████▎    | 32/60 [00:17<00:17,  1.64it/s]
Epoch 32 | train_loss: 0.2029:  53%|█████▎    | 32/60 [00:17<00:17,  1.64it/s]
Epoch 32 | train_loss: 0.2029:  55%|█████▌    | 33/60 [00:17<00:16,  1.62it/s]
Epoch 33 | train_loss: 0.2102:  55%|█████▌    | 33/60 [00:18<00:16,  1.62it/s]
Epoch 33 | train_loss: 0.2102:  57%|█████▋    | 34/60 [00:18<00:16,  1.60it/s]
Epoch 34 | train_loss: 0.2003:  57%|█████▋    | 34/60 [00:19<00:16,  1.60it/s]
Epoch 34 | train_loss: 0.2003:  58%|█████▊    | 35/60 [00:19<00:15,  1.58it/s]
Epoch 35 | train_loss: 0.1971:  58%|█████▊    | 35/60 [00:19<00:15,  1.58it/s]
Epoch 35 | train_loss: 0.1971:  60%|██████    | 36/60 [00:19<00:15,  1.58it/s]
Epoch 36 | train_loss: 0.1935:  60%|██████    | 36/60 [00:20<00:15,  1.58it/s]
Epoch 36 | train_loss: 0.1935:  62%|██████▏   | 37/60 [00:20<00:14,  1.64it/s]
Epoch 37 | train_loss: 0.2050:  62%|██████▏   | 37/60 [00:20<00:14,  1.64it/s]
Epoch 37 | train_loss: 0.2050:  63%|██████▎   | 38/60 [00:20<00:13,  1.67it/s]
Epoch 38 | train_loss: 0.2119:  63%|██████▎   | 38/60 [00:21<00:13,  1.67it/s]
Epoch 38 | train_loss: 0.2119:  65%|██████▌   | 39/60 [00:21<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2006:  65%|██████▌   | 39/60 [00:22<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2006:  67%|██████▋   | 40/60 [00:22<00:12,  1.64it/s]
Epoch 40 | train_loss: 0.2013:  67%|██████▋   | 40/60 [00:22<00:12,  1.64it/s]
Epoch 40 | train_loss: 0.2013:  68%|██████▊   | 41/60 [00:22<00:11,  1.65it/s]
Epoch 41 | train_loss: 0.1954:  68%|██████▊   | 41/60 [00:23<00:11,  1.65it/s]
Epoch 41 | train_loss: 0.1954:  70%|███████   | 42/60 [00:23<00:10,  1.64it/s]
Epoch 42 | train_loss: 0.1972:  70%|███████   | 42/60 [00:23<00:10,  1.64it/s]
Epoch 42 | train_loss: 0.1972:  72%|███████▏  | 43/60 [00:23<00:10,  1.63it/s]
Epoch 43 | train_loss: 0.1973:  72%|███████▏  | 43/60 [00:24<00:10,  1.63it/s]
Epoch 43 | train_loss: 0.1973:  73%|███████▎  | 44/60 [00:24<00:09,  1.62it/s]
Epoch 44 | train_loss: 0.1963:  73%|███████▎  | 44/60 [00:25<00:09,  1.62it/s]
Epoch 44 | train_loss: 0.1963:  75%|███████▌  | 45/60 [00:25<00:09,  1.61it/s]
Epoch 45 | train_loss: 0.1942:  75%|███████▌  | 45/60 [00:25<00:09,  1.61it/s]
Epoch 45 | train_loss: 0.1942:  77%|███████▋  | 46/60 [00:25<00:08,  1.60it/s]
Epoch 46 | train_loss: 0.1874:  77%|███████▋  | 46/60 [00:26<00:08,  1.60it/s]
Epoch 46 | train_loss: 0.1874:  78%|███████▊  | 47/60 [00:26<00:08,  1.60it/s]
Epoch 47 | train_loss: 0.1892:  78%|███████▊  | 47/60 [00:27<00:08,  1.60it/s]
Epoch 47 | train_loss: 0.1892:  80%|████████  | 48/60 [00:27<00:07,  1.59it/s]
Epoch 48 | train_loss: 0.1997:  80%|████████  | 48/60 [00:27<00:07,  1.59it/s]
Epoch 48 | train_loss: 0.1997:  82%|████████▏ | 49/60 [00:27<00:06,  1.60it/s]
Epoch 49 | train_loss: 0.1891:  82%|████████▏ | 49/60 [00:28<00:06,  1.60it/s]
Epoch 49 | train_loss: 0.1891:  83%|████████▎ | 50/60 [00:28<00:06,  1.61it/s]
Epoch 50 | train_loss: 0.1895:  83%|████████▎ | 50/60 [00:28<00:06,  1.61it/s]
Epoch 50 | train_loss: 0.1895:  85%|████████▌ | 51/60 [00:28<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1824:  85%|████████▌ | 51/60 [00:29<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1824:  87%|████████▋ | 52/60 [00:29<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1820:  87%|████████▋ | 52/60 [00:30<00:05,  1.59it/s]
Epoch 52 | train_loss: 0.1820:  88%|████████▊ | 53/60 [00:30<00:04,  1.59it/s]
Epoch 53 | train_loss: 0.1860:  88%|████████▊ | 53/60 [00:30<00:04,  1.59it/s]
Epoch 53 | train_loss: 0.1860:  90%|█████████ | 54/60 [00:30<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1896:  90%|█████████ | 54/60 [00:31<00:03,  1.59it/s]
Epoch 54 | train_loss: 0.1896:  92%|█████████▏| 55/60 [00:31<00:03,  1.58it/s]
