START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 55 | train_loss: 0.2470:  56%|█████▌    | 56/100 [00:41<00:35,  1.24it/s]
Epoch 56 | train_loss: 0.2484:  56%|█████▌    | 56/100 [00:42<00:35,  1.24it/s]
Epoch 56 | train_loss: 0.2484:  57%|█████▋    | 57/100 [00:42<00:35,  1.22it/s]
Epoch 57 | train_loss: 0.2450:  57%|█████▋    | 57/100 [00:43<00:35,  1.22it/s]
Epoch 57 | train_loss: 0.2450:  58%|█████▊    | 58/100 [00:43<00:34,  1.22it/s]
Epoch 58 | train_loss: 0.2467:  58%|█████▊    | 58/100 [00:44<00:34,  1.22it/s]
Epoch 58 | train_loss: 0.2467:  59%|█████▉    | 59/100 [00:44<00:33,  1.21it/s]
Epoch 59 | train_loss: 0.2458:  59%|█████▉    | 59/100 [00:45<00:33,  1.21it/s]
Epoch 59 | train_loss: 0.2458:  60%|██████    | 60/100 [00:45<00:33,  1.20it/s]
Epoch 60 | train_loss: 0.2460:  60%|██████    | 60/100 [00:45<00:33,  1.20it/s]
Epoch 60 | train_loss: 0.2460:  61%|██████    | 61/100 [00:45<00:32,  1.21it/s]
Epoch 61 | train_loss: 0.2451:  61%|██████    | 61/100 [00:46<00:32,  1.21it/s]
Epoch 61 | train_loss: 0.2451:  62%|██████▏   | 62/100 [00:46<00:29,  1.29it/s]
Epoch 62 | train_loss: 0.2461:  62%|██████▏   | 62/100 [00:47<00:29,  1.29it/s]
Epoch 62 | train_loss: 0.2461:  63%|██████▎   | 63/100 [00:47<00:27,  1.36it/s]
Epoch 63 | train_loss: 0.2462:  63%|██████▎   | 63/100 [00:47<00:27,  1.36it/s]
Epoch 63 | train_loss: 0.2462:  64%|██████▍   | 64/100 [00:47<00:25,  1.41it/s]
Epoch 64 | train_loss: 0.2473:  64%|██████▍   | 64/100 [00:48<00:25,  1.41it/s]
Epoch 64 | train_loss: 0.2473:  65%|██████▌   | 65/100 [00:48<00:24,  1.45it/s]
Epoch 65 | train_loss: 0.2452:  65%|██████▌   | 65/100 [00:49<00:24,  1.45it/s]
Epoch 65 | train_loss: 0.2452:  66%|██████▌   | 66/100 [00:49<00:23,  1.44it/s]
Epoch 66 | train_loss: 0.2420:  66%|██████▌   | 66/100 [00:49<00:23,  1.44it/s]
Epoch 66 | train_loss: 0.2420:  67%|██████▋   | 67/100 [00:49<00:24,  1.36it/s]
Epoch 67 | train_loss: 0.2459:  67%|██████▋   | 67/100 [00:50<00:24,  1.36it/s]
Epoch 67 | train_loss: 0.2459:  68%|██████▊   | 68/100 [00:50<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2427:  68%|██████▊   | 68/100 [00:51<00:24,  1.31it/s]
Epoch 68 | train_loss: 0.2427:  69%|██████▉   | 69/100 [00:51<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2417:  69%|██████▉   | 69/100 [00:52<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2417:  70%|███████   | 70/100 [00:52<00:24,  1.24it/s]
Epoch 70 | train_loss: 0.2424:  70%|███████   | 70/100 [00:53<00:24,  1.24it/s]
Epoch 70 | train_loss: 0.2424:  71%|███████   | 71/100 [00:53<00:23,  1.23it/s]
Epoch 71 | train_loss: 0.2445:  71%|███████   | 71/100 [00:54<00:23,  1.23it/s]
Epoch 71 | train_loss: 0.2445:  72%|███████▏  | 72/100 [00:54<00:23,  1.22it/s]
Epoch 72 | train_loss: 0.2442:  72%|███████▏  | 72/100 [00:55<00:23,  1.22it/s]
Epoch 72 | train_loss: 0.2442:  73%|███████▎  | 73/100 [00:55<00:22,  1.21it/s]
Epoch 73 | train_loss: 0.2443:  73%|███████▎  | 73/100 [00:55<00:22,  1.21it/s]
Epoch 73 | train_loss: 0.2443:  74%|███████▍  | 74/100 [00:55<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2413:  74%|███████▍  | 74/100 [00:56<00:21,  1.22it/s]
Epoch 74 | train_loss: 0.2413:  75%|███████▌  | 75/100 [00:56<00:20,  1.24it/s]
Epoch 75 | train_loss: 0.2447:  75%|███████▌  | 75/100 [00:57<00:20,  1.24it/s]
Epoch 75 | train_loss: 0.2447:  76%|███████▌  | 76/100 [00:57<00:19,  1.23it/s]
Epoch 76 | train_loss: 0.2423:  76%|███████▌  | 76/100 [00:58<00:19,  1.23it/s]
Epoch 76 | train_loss: 0.2423:  77%|███████▋  | 77/100 [00:58<00:18,  1.22it/s]
Epoch 77 | train_loss: 0.2421:  77%|███████▋  | 77/100 [00:59<00:18,  1.22it/s]
Epoch 77 | train_loss: 0.2421:  78%|███████▊  | 78/100 [00:59<00:18,  1.21it/s]
Epoch 78 | train_loss: 0.2424:  78%|███████▊  | 78/100 [00:59<00:18,  1.21it/s]
Epoch 78 | train_loss: 0.2424:  79%|███████▉  | 79/100 [00:59<00:17,  1.21it/s]
Epoch 79 | train_loss: 0.2426:  79%|███████▉  | 79/100 [01:00<00:17,  1.21it/s]
Epoch 79 | train_loss: 0.2426:  80%|████████  | 80/100 [01:00<00:16,  1.21it/s]
Epoch 80 | train_loss: 0.2431:  80%|████████  | 80/100 [01:01<00:16,  1.21it/s]
Epoch 80 | train_loss: 0.2431:  81%|████████  | 81/100 [01:01<00:15,  1.20it/s]
Epoch 81 | train_loss: 0.2408:  81%|████████  | 81/100 [01:02<00:15,  1.20it/s]
Epoch 81 | train_loss: 0.2408:  82%|████████▏ | 82/100 [01:02<00:15,  1.19it/s]
Epoch 82 | train_loss: 0.2427:  82%|████████▏ | 82/100 [01:03<00:15,  1.19it/s]
Epoch 82 | train_loss: 0.2427:  83%|████████▎ | 83/100 [01:03<00:14,  1.20it/s]
Epoch 83 | train_loss: 0.2417:  83%|████████▎ | 83/100 [01:04<00:14,  1.20it/s]
Epoch 83 | train_loss: 0.2417:  84%|████████▍ | 84/100 [01:04<00:13,  1.19it/s]
Epoch 84 | train_loss: 0.2385:  84%|████████▍ | 84/100 [01:04<00:13,  1.19it/s]
Epoch 84 | train_loss: 0.2385:  85%|████████▌ | 85/100 [01:04<00:12,  1.25it/s]
Epoch 85 | train_loss: 0.2416:  85%|████████▌ | 85/100 [01:05<00:12,  1.25it/s]
Epoch 85 | train_loss: 0.2416:  86%|████████▌ | 86/100 [01:05<00:10,  1.32it/s]
Epoch 86 | train_loss: 0.2439:  86%|████████▌ | 86/100 [01:06<00:10,  1.32it/s]
Epoch 86 | train_loss: 0.2439:  87%|████████▋ | 87/100 [01:06<00:09,  1.32it/s]
Epoch 87 | train_loss: 0.2400:  87%|████████▋ | 87/100 [01:06<00:09,  1.32it/s]
Epoch 87 | train_loss: 0.2400:  88%|████████▊ | 88/100 [01:06<00:08,  1.38it/s]
Epoch 88 | train_loss: 0.2445:  88%|████████▊ | 88/100 [01:07<00:08,  1.38it/s]
Epoch 88 | train_loss: 0.2445:  89%|████████▉ | 89/100 [01:07<00:07,  1.42it/s]
Epoch 89 | train_loss: 0.2416:  89%|████████▉ | 89/100 [01:08<00:07,  1.42it/s]
Epoch 89 | train_loss: 0.2416:  90%|█████████ | 90/100 [01:08<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2397:  90%|█████████ | 90/100 [01:08<00:06,  1.46it/s]
Epoch 90 | train_loss: 0.2397:  91%|█████████ | 91/100 [01:08<00:06,  1.48it/s]
Epoch 91 | train_loss: 0.2398:  91%|█████████ | 91/100 [01:09<00:06,  1.48it/s]
Epoch 91 | train_loss: 0.2398:  92%|█████████▏| 92/100 [01:09<00:05,  1.51it/s]
Epoch 92 | train_loss: 0.2400:  92%|█████████▏| 92/100 [01:10<00:05,  1.51it/s]
Epoch 92 | train_loss: 0.2400:  93%|█████████▎| 93/100 [01:10<00:04,  1.53it/s]
Epoch 93 | train_loss: 0.2399:  93%|█████████▎| 93/100 [01:10<00:04,  1.53it/s]
Epoch 93 | train_loss: 0.2399:  94%|█████████▍| 94/100 [01:10<00:03,  1.54it/s]
Epoch 94 | train_loss: 0.2414:  94%|█████████▍| 94/100 [01:11<00:03,  1.54it/s]
Epoch 94 | train_loss: 0.2414:  95%|█████████▌| 95/100 [01:11<00:03,  1.53it/s]
Epoch 95 | train_loss: 0.2404:  95%|█████████▌| 95/100 [01:12<00:03,  1.53it/s]
Epoch 95 | train_loss: 0.2404:  96%|█████████▌| 96/100 [01:12<00:02,  1.53it/s]
Epoch 96 | train_loss: 0.2398:  96%|█████████▌| 96/100 [01:12<00:02,  1.53it/s]
Epoch 96 | train_loss: 0.2398:  97%|█████████▋| 97/100 [01:12<00:01,  1.56it/s]
Epoch 97 | train_loss: 0.2402:  97%|█████████▋| 97/100 [01:13<00:01,  1.56it/s]
Epoch 97 | train_loss: 0.2402:  98%|█████████▊| 98/100 [01:13<00:01,  1.67it/s]
Epoch 98 | train_loss: 0.2386:  98%|█████████▊| 98/100 [01:13<00:01,  1.67it/s]
Epoch 98 | train_loss: 0.2386:  99%|█████████▉| 99/100 [01:13<00:00,  1.77it/s]
Epoch 99 | train_loss: 0.2399:  99%|█████████▉| 99/100 [01:14<00:00,  1.77it/s]
Epoch 99 | train_loss: 0.2399: 100%|██████████| 100/100 [01:14<00:00,  1.89it/s]
Epoch 99 | train_loss: 0.2399: 100%|██████████| 100/100 [01:14<00:00,  1.35it/s]
#Test_f1: 0.7538±0.0442
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3284:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3284:   1%|          | 1/100 [00:00<01:06,  1.49it/s]
Epoch 1 | train_loss: 0.2772:   1%|          | 1/100 [00:01<01:06,  1.49it/s]
Epoch 1 | train_loss: 0.2772:   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2720:   2%|▏         | 2/100 [00:02<01:13,  1.33it/s]
Epoch 2 | train_loss: 0.2720:   3%|▎         | 3/100 [00:02<01:14,  1.31it/s]
Epoch 3 | train_loss: 0.2659:   3%|▎         | 3/100 [00:03<01:14,  1.31it/s]
Epoch 3 | train_loss: 0.2659:   4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
Epoch 4 | train_loss: 0.2658:   4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
Epoch 4 | train_loss: 0.2658:   5%|▌         | 5/100 [00:03<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2621:   5%|▌         | 5/100 [00:04<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2621:   6%|▌         | 6/100 [00:04<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2646:   6%|▌         | 6/100 [00:05<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2646:   7%|▋         | 7/100 [00:05<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:06<01:14,  1.25it/s]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:06<01:12,  1.26it/s]
Epoch 8 | train_loss: 0.2615:   8%|▊         | 8/100 [00:07<01:12,  1.26it/s]
Epoch 8 | train_loss: 0.2615:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2604:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2604:  10%|█         | 10/100 [00:07<01:06,  1.35it/s]
Epoch 10 | train_loss: 0.2584:  10%|█         | 10/100 [00:08<01:06,  1.35it/s]
Epoch 10 | train_loss: 0.2584:  11%|█         | 11/100 [00:08<01:07,  1.32it/s]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:09<01:07,  1.32it/s]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:09<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2576:  12%|█▏        | 12/100 [00:10<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2576:  13%|█▎        | 13/100 [00:10<01:07,  1.29it/s]
Epoch 13 | train_loss: 0.2597:  13%|█▎        | 13/100 [00:10<01:07,  1.29it/s]
Epoch 13 | train_loss: 0.2597:  14%|█▍        | 14/100 [00:10<01:07,  1.28it/s]
Epoch 14 | train_loss: 0.2572:  14%|█▍        | 14/100 [00:11<01:07,  1.28it/s]
Epoch 14 | train_loss: 0.2572:  15%|█▌        | 15/100 [00:11<01:07,  1.25it/s]
Epoch 15 | train_loss: 0.2567:  15%|█▌        | 15/100 [00:12<01:07,  1.25it/s]
Epoch 15 | train_loss: 0.2567:  16%|█▌        | 16/100 [00:12<01:08,  1.23it/s]
Epoch 16 | train_loss: 0.2583:  16%|█▌        | 16/100 [00:13<01:08,  1.23it/s]
