START graph_IMDB_MULTI_pagerank_curriculum: Sun 21 Jun 2026 12:33:02 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:33:05,228 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 10 | train_loss: 0.2185:  20%|██        | 10/50 [00:09<00:33,  1.20it/s]
Epoch 10 | train_loss: 0.2185:  22%|██▏       | 11/50 [00:09<00:33,  1.15it/s]
Epoch 11 | train_loss: 0.2108:  22%|██▏       | 11/50 [00:10<00:33,  1.15it/s]
Epoch 11 | train_loss: 0.2108:  24%|██▍       | 12/50 [00:10<00:34,  1.09it/s]
Epoch 12 | train_loss: 0.2115:  24%|██▍       | 12/50 [00:11<00:34,  1.09it/s]
Epoch 12 | train_loss: 0.2115:  26%|██▌       | 13/50 [00:11<00:32,  1.15it/s]
Epoch 13 | train_loss: 0.1911:  26%|██▌       | 13/50 [00:12<00:32,  1.15it/s]
Epoch 13 | train_loss: 0.1911:  28%|██▊       | 14/50 [00:12<00:29,  1.21it/s]
Epoch 14 | train_loss: 0.1953:  28%|██▊       | 14/50 [00:13<00:29,  1.21it/s]
Epoch 14 | train_loss: 0.1953:  30%|███       | 15/50 [00:13<00:28,  1.24it/s]
Epoch 15 | train_loss: 0.1971:  30%|███       | 15/50 [00:13<00:28,  1.24it/s]
Epoch 15 | train_loss: 0.1971:  32%|███▏      | 16/50 [00:13<00:26,  1.27it/s]
Epoch 16 | train_loss: 0.1880:  32%|███▏      | 16/50 [00:14<00:26,  1.27it/s]
Epoch 16 | train_loss: 0.1880:  34%|███▍      | 17/50 [00:14<00:25,  1.30it/s]
Epoch 17 | train_loss: 0.1931:  34%|███▍      | 17/50 [00:15<00:25,  1.30it/s]
Epoch 17 | train_loss: 0.1931:  36%|███▌      | 18/50 [00:15<00:23,  1.34it/s]
Epoch 18 | train_loss: 0.1859:  36%|███▌      | 18/50 [00:16<00:23,  1.34it/s]
Epoch 18 | train_loss: 0.1859:  38%|███▊      | 19/50 [00:16<00:23,  1.29it/s]
Epoch 19 | train_loss: 0.1797:  38%|███▊      | 19/50 [00:16<00:23,  1.29it/s]
Epoch 19 | train_loss: 0.1797:  40%|████      | 20/50 [00:16<00:24,  1.20it/s]
Epoch 20 | train_loss: 0.1798:  40%|████      | 20/50 [00:18<00:24,  1.20it/s]
Epoch 20 | train_loss: 0.1798:  42%|████▏     | 21/50 [00:18<00:25,  1.13it/s]
Epoch 21 | train_loss: 0.1835:  42%|████▏     | 21/50 [00:18<00:25,  1.13it/s]
Epoch 21 | train_loss: 0.1835:  44%|████▍     | 22/50 [00:18<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1760:  44%|████▍     | 22/50 [00:20<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1760:  46%|████▌     | 23/50 [00:20<00:25,  1.05it/s]
Epoch 23 | train_loss: 0.1798:  46%|████▌     | 23/50 [00:21<00:25,  1.05it/s]
Epoch 23 | train_loss: 0.1798:  48%|████▊     | 24/50 [00:21<00:25,  1.03it/s]
Epoch 24 | train_loss: 0.1701:  48%|████▊     | 24/50 [00:22<00:25,  1.03it/s]
Epoch 24 | train_loss: 0.1701:  50%|█████     | 25/50 [00:22<00:24,  1.01it/s]
Epoch 25 | train_loss: 0.1685:  50%|█████     | 25/50 [00:23<00:24,  1.01it/s]
Epoch 25 | train_loss: 0.1685:  52%|█████▏    | 26/50 [00:23<00:24,  1.00s/it]
Epoch 26 | train_loss: 0.1742:  52%|█████▏    | 26/50 [00:24<00:24,  1.00s/it]
Epoch 26 | train_loss: 0.1742:  54%|█████▍    | 27/50 [00:24<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1651:  54%|█████▍    | 27/50 [00:25<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1651:  56%|█████▌    | 28/50 [00:25<00:22,  1.01s/it]
Epoch 28 | train_loss: 0.1650:  56%|█████▌    | 28/50 [00:26<00:22,  1.01s/it]
Epoch 28 | train_loss: 0.1650:  58%|█████▊    | 29/50 [00:26<00:21,  1.02s/it]
Epoch 29 | train_loss: 0.1664:  58%|█████▊    | 29/50 [00:27<00:21,  1.02s/it]
Epoch 29 | train_loss: 0.1664:  60%|██████    | 30/50 [00:27<00:20,  1.02s/it]
Epoch 30 | train_loss: 0.1615:  60%|██████    | 30/50 [00:28<00:20,  1.02s/it]
Epoch 30 | train_loss: 0.1615:  62%|██████▏   | 31/50 [00:28<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1603:  62%|██████▏   | 31/50 [00:29<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1603:  64%|██████▍   | 32/50 [00:29<00:19,  1.08s/it]
Epoch 32 | train_loss: 0.1568:  64%|██████▍   | 32/50 [00:30<00:19,  1.08s/it]
Epoch 32 | train_loss: 0.1568:  66%|██████▌   | 33/50 [00:30<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1647:  66%|██████▌   | 33/50 [00:31<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1647:  68%|██████▊   | 34/50 [00:31<00:16,  1.01s/it]
Epoch 34 | train_loss: 0.1551:  68%|██████▊   | 34/50 [00:32<00:16,  1.01s/it]
Epoch 34 | train_loss: 0.1551:  70%|███████   | 35/50 [00:32<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1601:  70%|███████   | 35/50 [00:33<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1601:  72%|███████▏  | 36/50 [00:33<00:14,  1.03s/it]
Epoch 36 | train_loss: 0.1615:  72%|███████▏  | 36/50 [00:34<00:14,  1.03s/it]
Epoch 36 | train_loss: 0.1615:  74%|███████▍  | 37/50 [00:34<00:12,  1.02it/s]
Epoch 37 | train_loss: 0.1558:  74%|███████▍  | 37/50 [00:35<00:12,  1.02it/s]
Epoch 37 | train_loss: 0.1558:  76%|███████▌  | 38/50 [00:35<00:11,  1.00it/s]
Epoch 38 | train_loss: 0.1571:  76%|███████▌  | 38/50 [00:36<00:11,  1.00it/s]
Epoch 38 | train_loss: 0.1571:  78%|███████▊  | 39/50 [00:36<00:11,  1.03s/it]
Epoch 39 | train_loss: 0.1507:  78%|███████▊  | 39/50 [00:37<00:11,  1.03s/it]
Epoch 39 | train_loss: 0.1507:  80%|████████  | 40/50 [00:37<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1518:  80%|████████  | 40/50 [00:38<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1518:  82%|████████▏ | 41/50 [00:38<00:09,  1.06s/it]
Epoch 41 | train_loss: 0.1495:  82%|████████▏ | 41/50 [00:39<00:09,  1.06s/it]
Epoch 41 | train_loss: 0.1495:  84%|████████▍ | 42/50 [00:39<00:08,  1.08s/it]
Epoch 42 | train_loss: 0.1558:  84%|████████▍ | 42/50 [00:40<00:08,  1.08s/it]
Epoch 42 | train_loss: 0.1558:  86%|████████▌ | 43/50 [00:40<00:07,  1.08s/it]
Epoch 43 | train_loss: 0.1564:  86%|████████▌ | 43/50 [00:41<00:07,  1.08s/it]
Epoch 43 | train_loss: 0.1564:  88%|████████▊ | 44/50 [00:41<00:06,  1.09s/it]
Epoch 44 | train_loss: 0.1498:  88%|████████▊ | 44/50 [00:43<00:06,  1.09s/it]
Epoch 44 | train_loss: 0.1498:  90%|█████████ | 45/50 [00:43<00:05,  1.08s/it]
Epoch 45 | train_loss: 0.1530:  90%|█████████ | 45/50 [00:44<00:05,  1.08s/it]
Epoch 45 | train_loss: 0.1530:  92%|█████████▏| 46/50 [00:44<00:04,  1.10s/it]
Epoch 46 | train_loss: 0.1490:  92%|█████████▏| 46/50 [00:45<00:04,  1.10s/it]
Epoch 46 | train_loss: 0.1490:  94%|█████████▍| 47/50 [00:45<00:03,  1.07s/it]
Epoch 47 | train_loss: 0.1451:  94%|█████████▍| 47/50 [00:46<00:03,  1.07s/it]
Epoch 47 | train_loss: 0.1451:  96%|█████████▌| 48/50 [00:46<00:02,  1.07s/it]
Epoch 48 | train_loss: 0.1450:  96%|█████████▌| 48/50 [00:47<00:02,  1.07s/it]
Epoch 48 | train_loss: 0.1450:  98%|█████████▊| 49/50 [00:47<00:01,  1.07s/it]
Epoch 49 | train_loss: 0.1499:  98%|█████████▊| 49/50 [00:48<00:01,  1.07s/it]
Epoch 49 | train_loss: 0.1499: 100%|██████████| 50/50 [00:48<00:00,  1.06s/it]
Epoch 49 | train_loss: 0.1499: 100%|██████████| 50/50 [00:48<00:00,  1.03it/s]
#Test_f1: 0.5200±0.0244
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5947:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5947:   2%|▏         | 1/50 [00:00<00:47,  1.02it/s]
Epoch 1 | train_loss: 0.3880:   2%|▏         | 1/50 [00:01<00:47,  1.02it/s]
Epoch 1 | train_loss: 0.3880:   4%|▍         | 2/50 [00:01<00:47,  1.01it/s]
Epoch 2 | train_loss: 0.3286:   4%|▍         | 2/50 [00:02<00:47,  1.01it/s]
Epoch 2 | train_loss: 0.3286:   6%|▌         | 3/50 [00:02<00:45,  1.04it/s]
Epoch 3 | train_loss: 0.2876:   6%|▌         | 3/50 [00:03<00:45,  1.04it/s]
Epoch 3 | train_loss: 0.2876:   8%|▊         | 4/50 [00:03<00:44,  1.02it/s]
Epoch 4 | train_loss: 0.2829:   8%|▊         | 4/50 [00:04<00:44,  1.02it/s]
Epoch 4 | train_loss: 0.2829:  10%|█         | 5/50 [00:04<00:44,  1.00it/s]
Epoch 5 | train_loss: 0.2580:  10%|█         | 5/50 [00:05<00:44,  1.00it/s]
Epoch 5 | train_loss: 0.2580:  12%|█▏        | 6/50 [00:05<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2559:  12%|█▏        | 6/50 [00:07<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2559:  14%|█▍        | 7/50 [00:07<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2413:  14%|█▍        | 7/50 [00:08<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2413:  16%|█▌        | 8/50 [00:08<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2346:  16%|█▌        | 8/50 [00:09<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2346:  18%|█▊        | 9/50 [00:09<00:42,  1.03s/it]
Epoch 9 | train_loss: 0.2251:  18%|█▊        | 9/50 [00:10<00:42,  1.03s/it]
Epoch 9 | train_loss: 0.2251:  20%|██        | 10/50 [00:10<00:42,  1.05s/it]
Epoch 10 | train_loss: 0.2280:  20%|██        | 10/50 [00:11<00:42,  1.05s/it]
Epoch 10 | train_loss: 0.2280:  22%|██▏       | 11/50 [00:11<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2177:  22%|██▏       | 11/50 [00:12<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2177:  24%|██▍       | 12/50 [00:12<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2117:  24%|██▍       | 12/50 [00:13<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2117:  26%|██▌       | 13/50 [00:13<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.2090:  26%|██▌       | 13/50 [00:13<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.2090:  28%|██▊       | 14/50 [00:13<00:34,  1.05it/s]
Epoch 14 | train_loss: 0.2064:  28%|██▊       | 14/50 [00:14<00:34,  1.05it/s]
Epoch 14 | train_loss: 0.2064:  30%|███       | 15/50 [00:14<00:31,  1.11it/s]
Epoch 15 | train_loss: 0.1936:  30%|███       | 15/50 [00:15<00:31,  1.11it/s]
Epoch 15 | train_loss: 0.1936:  32%|███▏      | 16/50 [00:15<00:30,  1.11it/s]
Epoch 16 | train_loss: 0.1922:  32%|███▏      | 16/50 [00:16<00:30,  1.11it/s]
Epoch 16 | train_loss: 0.1922:  34%|███▍      | 17/50 [00:16<00:31,  1.04it/s]
Epoch 17 | train_loss: 0.1894:  34%|███▍      | 17/50 [00:17<00:31,  1.04it/s]
Epoch 17 | train_loss: 0.1894:  36%|███▌      | 18/50 [00:17<00:32,  1.00s/it]
Epoch 18 | train_loss: 0.1812:  36%|███▌      | 18/50 [00:18<00:32,  1.00s/it]
Epoch 18 | train_loss: 0.1812:  38%|███▊      | 19/50 [00:18<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1879:  38%|███▊      | 19/50 [00:20<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1879:  40%|████      | 20/50 [00:20<00:31,  1.05s/it]
Epoch 20 | train_loss: 0.1862:  40%|████      | 20/50 [00:21<00:31,  1.05s/it]
Epoch 20 | train_loss: 0.1862:  42%|████▏     | 21/50 [00:21<00:30,  1.07s/it]
Epoch 21 | train_loss: 0.1854:  42%|████▏     | 21/50 [00:22<00:30,  1.07s/it]
Epoch 21 | train_loss: 0.1854:  44%|████▍     | 22/50 [00:22<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1789:  44%|████▍     | 22/50 [00:23<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1789:  46%|████▌     | 23/50 [00:23<00:28,  1.05s/it]
Epoch 23 | train_loss: 0.1786:  46%|████▌     | 23/50 [00:24<00:28,  1.05s/it]
Epoch 23 | train_loss: 0.1786:  48%|████▊     | 24/50 [00:24<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1763:  48%|████▊     | 24/50 [00:25<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1763:  50%|█████     | 25/50 [00:25<00:26,  1.06s/it]
Epoch 25 | train_loss: 0.1760:  50%|█████     | 25/50 [00:26<00:26,  1.06s/it]
Epoch 25 | train_loss: 0.1760:  52%|█████▏    | 26/50 [00:26<00:25,  1.06s/it]
Epoch 26 | train_loss: 0.1702:  52%|█████▏    | 26/50 [00:27<00:25,  1.06s/it]
Epoch 26 | train_loss: 0.1702:  54%|█████▍    | 27/50 [00:27<00:24,  1.08s/it]
Epoch 27 | train_loss: 0.1740:  54%|█████▍    | 27/50 [00:28<00:24,  1.08s/it]
Epoch 27 | train_loss: 0.1740:  56%|█████▌    | 28/50 [00:28<00:23,  1.07s/it]
Epoch 28 | train_loss: 0.1725:  56%|█████▌    | 28/50 [00:29<00:23,  1.07s/it]
Epoch 28 | train_loss: 0.1725:  58%|█████▊    | 29/50 [00:29<00:22,  1.09s/it]
Epoch 29 | train_loss: 0.1652:  58%|█████▊    | 29/50 [00:30<00:22,  1.09s/it]
Epoch 29 | train_loss: 0.1652:  60%|██████    | 30/50 [00:30<00:21,  1.08s/it]
Epoch 30 | train_loss: 0.1643:  60%|██████    | 30/50 [00:31<00:21,  1.08s/it]
Epoch 30 | train_loss: 0.1643:  62%|██████▏   | 31/50 [00:31<00:20,  1.09s/it]
Epoch 31 | train_loss: 0.1621:  62%|██████▏   | 31/50 [00:32<00:20,  1.09s/it]
Epoch 31 | train_loss: 0.1621:  64%|██████▍   | 32/50 [00:32<00:19,  1.07s/it]
Epoch 32 | train_loss: 0.1562:  64%|██████▍   | 32/50 [00:33<00:19,  1.07s/it]
Epoch 32 | train_loss: 0.1562:  66%|██████▌   | 33/50 [00:33<00:18,  1.06s/it]
Epoch 33 | train_loss: 0.1617:  66%|██████▌   | 33/50 [00:35<00:18,  1.06s/it]
Epoch 33 | train_loss: 0.1617:  68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it]
Epoch 34 | train_loss: 0.1634:  68%|██████▊   | 34/50 [00:36<00:16,  1.06s/it]
Epoch 34 | train_loss: 0.1634:  70%|███████   | 35/50 [00:36<00:15,  1.05s/it]
Epoch 35 | train_loss: 0.1642:  70%|███████   | 35/50 [00:37<00:15,  1.05s/it]
Epoch 35 | train_loss: 0.1642:  72%|███████▏  | 36/50 [00:37<00:14,  1.05s/it]
Epoch 36 | train_loss: 0.1599:  72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it]
Epoch 36 | train_loss: 0.1599:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it]
Epoch 37 | train_loss: 0.1528:  74%|███████▍  | 37/50 [00:39<00:13,  1.04s/it]
Epoch 37 | train_loss: 0.1528:  76%|███████▌  | 38/50 [00:39<00:12,  1.05s/it]
Epoch 38 | train_loss: 0.1600:  76%|███████▌  | 38/50 [00:40<00:12,  1.05s/it]
Epoch 38 | train_loss: 0.1600:  78%|███████▊  | 39/50 [00:40<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1560:  78%|███████▊  | 39/50 [00:40<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1560:  80%|████████  | 40/50 [00:40<00:09,  1.06it/s]
Epoch 40 | train_loss: 0.1554:  80%|████████  | 40/50 [00:41<00:09,  1.06it/s]
Epoch 40 | train_loss: 0.1554:  82%|████████▏ | 41/50 [00:41<00:08,  1.05it/s]
Epoch 41 | train_loss: 0.1602:  82%|████████▏ | 41/50 [00:42<00:08,  1.05it/s]
Epoch 41 | train_loss: 0.1602:  84%|████████▍ | 42/50 [00:42<00:07,  1.01it/s]
Epoch 42 | train_loss: 0.1529:  84%|████████▍ | 42/50 [00:44<00:07,  1.01it/s]
Epoch 42 | train_loss: 0.1529:  86%|████████▌ | 43/50 [00:44<00:07,  1.02s/it]
Epoch 43 | train_loss: 0.1610:  86%|████████▌ | 43/50 [00:45<00:07,  1.02s/it]
Epoch 43 | train_loss: 0.1610:  88%|████████▊ | 44/50 [00:45<00:06,  1.03s/it]
Epoch 44 | train_loss: 0.1535:  88%|████████▊ | 44/50 [00:46<00:06,  1.03s/it]
Epoch 44 | train_loss: 0.1535:  90%|█████████ | 45/50 [00:46<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1507:  90%|█████████ | 45/50 [00:46<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1507:  92%|█████████▏| 46/50 [00:46<00:03,  1.04it/s]
Epoch 46 | train_loss: 0.1532:  92%|█████████▏| 46/50 [00:47<00:03,  1.04it/s]
Epoch 46 | train_loss: 0.1532:  94%|█████████▍| 47/50 [00:47<00:02,  1.07it/s]
Epoch 47 | train_loss: 0.1465:  94%|█████████▍| 47/50 [00:48<00:02,  1.07it/s]
Epoch 47 | train_loss: 0.1465:  96%|█████████▌| 48/50 [00:48<00:01,  1.06it/s]
Epoch 48 | train_loss: 0.1546:  96%|█████████▌| 48/50 [00:49<00:01,  1.06it/s]
Epoch 48 | train_loss: 0.1546:  98%|█████████▊| 49/50 [00:49<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1452:  98%|█████████▊| 49/50 [00:50<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1452: 100%|██████████| 50/50 [00:50<00:00,  1.01s/it]
Epoch 49 | train_loss: 0.1452: 100%|██████████| 50/50 [00:50<00:00,  1.02s/it]
#Test_f1: 0.5173±0.0291
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6044:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6044:   2%|▏         | 1/50 [00:00<00:47,  1.03it/s]
Epoch 1 | train_loss: 0.3772:   2%|▏         | 1/50 [00:02<00:47,  1.03it/s]
Epoch 1 | train_loss: 0.3772:   4%|▍         | 2/50 [00:02<00:48,  1.02s/it]
Epoch 2 | train_loss: 0.3194:   4%|▍         | 2/50 [00:03<00:48,  1.02s/it]
Epoch 2 | train_loss: 0.3194:   6%|▌         | 3/50 [00:03<00:48,  1.04s/it]
Epoch 3 | train_loss: 0.2989:   6%|▌         | 3/50 [00:04<00:48,  1.04s/it]
Epoch 3 | train_loss: 0.2989:   8%|▊         | 4/50 [00:04<00:48,  1.06s/it]
Epoch 4 | train_loss: 0.2699:   8%|▊         | 4/50 [00:05<00:48,  1.06s/it]
Epoch 4 | train_loss: 0.2699:  10%|█         | 5/50 [00:05<00:47,  1.07s/it]
Epoch 5 | train_loss: 0.2636:  10%|█         | 5/50 [00:06<00:47,  1.07s/it]
Epoch 5 | train_loss: 0.2636:  12%|█▏        | 6/50 [00:06<00:47,  1.08s/it]
Epoch 6 | train_loss: 0.2456:  12%|█▏        | 6/50 [00:07<00:47,  1.08s/it]
Epoch 6 | train_loss: 0.2456:  14%|█▍        | 7/50 [00:07<00:46,  1.08s/it]
Epoch 7 | train_loss: 0.2398:  14%|█▍        | 7/50 [00:08<00:46,  1.08s/it]
Epoch 7 | train_loss: 0.2398:  16%|█▌        | 8/50 [00:08<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2257:  16%|█▌        | 8/50 [00:09<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2257:  18%|█▊        | 9/50 [00:09<00:41,  1.02s/it]
Epoch 9 | train_loss: 0.2269:  18%|█▊        | 9/50 [00:10<00:41,  1.02s/it]
Epoch 9 | train_loss: 0.2269:  20%|██        | 10/50 [00:10<00:42,  1.05s/it]
Epoch 10 | train_loss: 0.2263:  20%|██        | 10/50 [00:11<00:42,  1.05s/it]
Epoch 10 | train_loss: 0.2263:  22%|██▏       | 11/50 [00:11<00:38,  1.00it/s]
Epoch 11 | train_loss: 0.2205:  22%|██▏       | 11/50 [00:12<00:38,  1.00it/s]
Epoch 11 | train_loss: 0.2205:  24%|██▍       | 12/50 [00:12<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2139:  24%|██▍       | 12/50 [00:13<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2139:  26%|██▌       | 13/50 [00:13<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.2052:  26%|██▌       | 13/50 [00:14<00:37,  1.00s/it]
