START graph_IMDB_MULTI_structmae: Sun 21 Jun 2026 02:19:45 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:19:48,309 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5881:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 34 | train_loss: 0.1694:  70%|███████   | 35/50 [00:45<00:28,  1.91s/it]
Epoch 35 | train_loss: 0.1653:  70%|███████   | 35/50 [00:47<00:28,  1.91s/it]
Epoch 35 | train_loss: 0.1653:  72%|███████▏  | 36/50 [00:47<00:27,  1.95s/it]
Epoch 36 | train_loss: 0.1523:  72%|███████▏  | 36/50 [00:49<00:27,  1.95s/it]
Epoch 36 | train_loss: 0.1523:  74%|███████▍  | 37/50 [00:49<00:25,  1.99s/it]
Epoch 37 | train_loss: 0.1565:  74%|███████▍  | 37/50 [00:51<00:25,  1.99s/it]
Epoch 37 | train_loss: 0.1565:  76%|███████▌  | 38/50 [00:51<00:24,  2.07s/it]
Epoch 38 | train_loss: 0.1614:  76%|███████▌  | 38/50 [00:53<00:24,  2.07s/it]
Epoch 38 | train_loss: 0.1614:  78%|███████▊  | 39/50 [00:53<00:23,  2.14s/it]
Epoch 39 | train_loss: 0.1619:  78%|███████▊  | 39/50 [00:56<00:23,  2.14s/it]
Epoch 39 | train_loss: 0.1619:  80%|████████  | 40/50 [00:56<00:21,  2.20s/it]
Epoch 40 | train_loss: 0.1494:  80%|████████  | 40/50 [00:58<00:21,  2.20s/it]
Epoch 40 | train_loss: 0.1494:  82%|████████▏ | 41/50 [00:58<00:20,  2.25s/it]
Epoch 41 | train_loss: 0.1590:  82%|████████▏ | 41/50 [01:00<00:20,  2.25s/it]
Epoch 41 | train_loss: 0.1590:  84%|████████▍ | 42/50 [01:00<00:17,  2.23s/it]
Epoch 42 | train_loss: 0.1541:  84%|████████▍ | 42/50 [01:03<00:17,  2.23s/it]
Epoch 42 | train_loss: 0.1541:  86%|████████▌ | 43/50 [01:03<00:15,  2.23s/it]
Epoch 43 | train_loss: 0.1570:  86%|████████▌ | 43/50 [01:05<00:15,  2.23s/it]
Epoch 43 | train_loss: 0.1570:  88%|████████▊ | 44/50 [01:05<00:13,  2.25s/it]
Epoch 44 | train_loss: 0.1560:  88%|████████▊ | 44/50 [01:07<00:13,  2.25s/it]
Epoch 44 | train_loss: 0.1560:  90%|█████████ | 45/50 [01:07<00:11,  2.29s/it]
Epoch 45 | train_loss: 0.1557:  90%|█████████ | 45/50 [01:10<00:11,  2.29s/it]
Epoch 45 | train_loss: 0.1557:  92%|█████████▏| 46/50 [01:10<00:09,  2.30s/it]
Epoch 46 | train_loss: 0.1556:  92%|█████████▏| 46/50 [01:12<00:09,  2.30s/it]
Epoch 46 | train_loss: 0.1556:  94%|█████████▍| 47/50 [01:12<00:07,  2.33s/it]
Epoch 47 | train_loss: 0.1493:  94%|█████████▍| 47/50 [01:14<00:07,  2.33s/it]
Epoch 47 | train_loss: 0.1493:  96%|█████████▌| 48/50 [01:14<00:04,  2.35s/it]
Epoch 48 | train_loss: 0.1510:  96%|█████████▌| 48/50 [01:17<00:04,  2.35s/it]
Epoch 48 | train_loss: 0.1510:  98%|█████████▊| 49/50 [01:17<00:02,  2.36s/it]
Epoch 49 | train_loss: 0.1425:  98%|█████████▊| 49/50 [01:19<00:02,  2.36s/it]
Epoch 49 | train_loss: 0.1425: 100%|██████████| 50/50 [01:19<00:00,  2.35s/it]
Epoch 49 | train_loss: 0.1425: 100%|██████████| 50/50 [01:19<00:00,  1.59s/it]
#Test_f1: 0.5153±0.0307
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5997:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5997:   2%|▏         | 1/50 [00:00<00:47,  1.04it/s]
Epoch 1 | train_loss: 0.3897:   2%|▏         | 1/50 [00:01<00:47,  1.04it/s]
Epoch 1 | train_loss: 0.3897:   4%|▍         | 2/50 [00:01<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3385:   4%|▍         | 2/50 [00:03<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3385:   6%|▌         | 3/50 [00:03<00:47,  1.02s/it]
Epoch 3 | train_loss: 0.2991:   6%|▌         | 3/50 [00:04<00:47,  1.02s/it]
Epoch 3 | train_loss: 0.2991:   8%|▊         | 4/50 [00:04<00:47,  1.03s/it]
Epoch 4 | train_loss: 0.2971:   8%|▊         | 4/50 [00:05<00:47,  1.03s/it]
Epoch 4 | train_loss: 0.2971:  10%|█         | 5/50 [00:05<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2788:  10%|█         | 5/50 [00:06<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2788:  12%|█▏        | 6/50 [00:06<00:46,  1.06s/it]
Epoch 6 | train_loss: 0.2716:  12%|█▏        | 6/50 [00:07<00:46,  1.06s/it]
Epoch 6 | train_loss: 0.2716:  14%|█▍        | 7/50 [00:07<00:45,  1.06s/it]
Epoch 7 | train_loss: 0.2725:  14%|█▍        | 7/50 [00:08<00:45,  1.06s/it]
Epoch 7 | train_loss: 0.2725:  16%|█▌        | 8/50 [00:08<00:44,  1.07s/it]
Epoch 8 | train_loss: 0.2582:  16%|█▌        | 8/50 [00:09<00:44,  1.07s/it]
Epoch 8 | train_loss: 0.2582:  18%|█▊        | 9/50 [00:09<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2456:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2456:  20%|██        | 10/50 [00:10<00:42,  1.06s/it]
Epoch 10 | train_loss: 0.2424:  20%|██        | 10/50 [00:11<00:42,  1.06s/it]
Epoch 10 | train_loss: 0.2424:  22%|██▏       | 11/50 [00:11<00:40,  1.03s/it]
Epoch 11 | train_loss: 0.2402:  22%|██▏       | 11/50 [00:12<00:40,  1.03s/it]
Epoch 11 | train_loss: 0.2402:  24%|██▍       | 12/50 [00:12<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2231:  24%|██▍       | 12/50 [00:13<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2231:  26%|██▌       | 13/50 [00:13<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2189:  26%|██▌       | 13/50 [00:14<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2189:  28%|██▊       | 14/50 [00:14<00:37,  1.04s/it]
Epoch 14 | train_loss: 0.2174:  28%|██▊       | 14/50 [00:15<00:37,  1.04s/it]
Epoch 14 | train_loss: 0.2174:  30%|███       | 15/50 [00:15<00:38,  1.10s/it]
Epoch 15 | train_loss: 0.2110:  30%|███       | 15/50 [00:17<00:38,  1.10s/it]
Epoch 15 | train_loss: 0.2110:  32%|███▏      | 16/50 [00:17<00:39,  1.17s/it]
Epoch 16 | train_loss: 0.2138:  32%|███▏      | 16/50 [00:18<00:39,  1.17s/it]
Epoch 16 | train_loss: 0.2138:  34%|███▍      | 17/50 [00:18<00:40,  1.23s/it]
Epoch 17 | train_loss: 0.2154:  34%|███▍      | 17/50 [00:19<00:40,  1.23s/it]
Epoch 17 | train_loss: 0.2154:  36%|███▌      | 18/50 [00:19<00:40,  1.26s/it]
Epoch 18 | train_loss: 0.1992:  36%|███▌      | 18/50 [00:21<00:40,  1.26s/it]
Epoch 18 | train_loss: 0.1992:  38%|███▊      | 19/50 [00:21<00:39,  1.28s/it]
Epoch 19 | train_loss: 0.2063:  38%|███▊      | 19/50 [00:22<00:39,  1.28s/it]
Epoch 19 | train_loss: 0.2063:  40%|████      | 20/50 [00:22<00:38,  1.30s/it]
Epoch 20 | train_loss: 0.2045:  40%|████      | 20/50 [00:23<00:38,  1.30s/it]
Epoch 20 | train_loss: 0.2045:  42%|████▏     | 21/50 [00:23<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1962:  42%|████▏     | 21/50 [00:25<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1962:  44%|████▍     | 22/50 [00:25<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1847:  44%|████▍     | 22/50 [00:26<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1847:  46%|████▌     | 23/50 [00:26<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1909:  46%|████▌     | 23/50 [00:28<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1909:  48%|████▊     | 24/50 [00:28<00:36,  1.39s/it]
Epoch 24 | train_loss: 0.1885:  48%|████▊     | 24/50 [00:29<00:36,  1.39s/it]
Epoch 24 | train_loss: 0.1885:  50%|█████     | 25/50 [00:29<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1768:  50%|█████     | 25/50 [00:31<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1768:  52%|█████▏    | 26/50 [00:31<00:39,  1.64s/it]
Epoch 26 | train_loss: 0.1742:  52%|█████▏    | 26/50 [00:34<00:39,  1.64s/it]
Epoch 26 | train_loss: 0.1742:  54%|█████▍    | 27/50 [00:34<00:42,  1.84s/it]
Epoch 27 | train_loss: 0.1749:  54%|█████▍    | 27/50 [00:36<00:42,  1.84s/it]
Epoch 27 | train_loss: 0.1749:  56%|█████▌    | 28/50 [00:36<00:43,  1.98s/it]
Epoch 28 | train_loss: 0.1738:  56%|█████▌    | 28/50 [00:38<00:43,  1.98s/it]
Epoch 28 | train_loss: 0.1738:  58%|█████▊    | 29/50 [00:38<00:43,  2.08s/it]
Epoch 29 | train_loss: 0.1827:  58%|█████▊    | 29/50 [00:40<00:43,  2.08s/it]
Epoch 29 | train_loss: 0.1827:  60%|██████    | 30/50 [00:40<00:43,  2.16s/it]
Epoch 30 | train_loss: 0.1789:  60%|██████    | 30/50 [00:43<00:43,  2.16s/it]
Epoch 30 | train_loss: 0.1789:  62%|██████▏   | 31/50 [00:43<00:42,  2.21s/it]
Epoch 31 | train_loss: 0.1669:  62%|██████▏   | 31/50 [00:45<00:42,  2.21s/it]
Epoch 31 | train_loss: 0.1669:  64%|██████▍   | 32/50 [00:45<00:40,  2.27s/it]
Epoch 32 | train_loss: 0.1753:  64%|██████▍   | 32/50 [00:48<00:40,  2.27s/it]
Epoch 32 | train_loss: 0.1753:  66%|██████▌   | 33/50 [00:48<00:38,  2.27s/it]
Epoch 33 | train_loss: 0.1693:  66%|██████▌   | 33/50 [00:50<00:38,  2.27s/it]
Epoch 33 | train_loss: 0.1693:  68%|██████▊   | 34/50 [00:50<00:36,  2.31s/it]
Epoch 34 | train_loss: 0.1743:  68%|██████▊   | 34/50 [00:52<00:36,  2.31s/it]
Epoch 34 | train_loss: 0.1743:  70%|███████   | 35/50 [00:52<00:35,  2.33s/it]
Epoch 35 | train_loss: 0.1746:  70%|███████   | 35/50 [00:54<00:35,  2.33s/it]
Epoch 35 | train_loss: 0.1746:  72%|███████▏  | 36/50 [00:54<00:31,  2.28s/it]
Epoch 36 | train_loss: 0.1601:  72%|███████▏  | 36/50 [00:57<00:31,  2.28s/it]
Epoch 36 | train_loss: 0.1601:  74%|███████▍  | 37/50 [00:57<00:30,  2.31s/it]
Epoch 37 | train_loss: 0.1603:  74%|███████▍  | 37/50 [00:59<00:30,  2.31s/it]
Epoch 37 | train_loss: 0.1603:  76%|███████▌  | 38/50 [00:59<00:27,  2.33s/it]
Epoch 38 | train_loss: 0.1589:  76%|███████▌  | 38/50 [01:01<00:27,  2.33s/it]
Epoch 38 | train_loss: 0.1589:  78%|███████▊  | 39/50 [01:01<00:25,  2.30s/it]
Epoch 39 | train_loss: 0.1527:  78%|███████▊  | 39/50 [01:04<00:25,  2.30s/it]
Epoch 39 | train_loss: 0.1527:  80%|████████  | 40/50 [01:04<00:22,  2.30s/it]
Epoch 40 | train_loss: 0.1608:  80%|████████  | 40/50 [01:06<00:22,  2.30s/it]
Epoch 40 | train_loss: 0.1608:  82%|████████▏ | 41/50 [01:06<00:20,  2.30s/it]
Epoch 41 | train_loss: 0.1598:  82%|████████▏ | 41/50 [01:08<00:20,  2.30s/it]
Epoch 41 | train_loss: 0.1598:  84%|████████▍ | 42/50 [01:08<00:18,  2.32s/it]
Epoch 42 | train_loss: 0.1573:  84%|████████▍ | 42/50 [01:11<00:18,  2.32s/it]
Epoch 42 | train_loss: 0.1573:  86%|████████▌ | 43/50 [01:11<00:16,  2.31s/it]
Epoch 43 | train_loss: 0.1529:  86%|████████▌ | 43/50 [01:13<00:16,  2.31s/it]
Epoch 43 | train_loss: 0.1529:  88%|████████▊ | 44/50 [01:13<00:13,  2.32s/it]
Epoch 44 | train_loss: 0.1467:  88%|████████▊ | 44/50 [01:15<00:13,  2.32s/it]
Epoch 44 | train_loss: 0.1467:  90%|█████████ | 45/50 [01:15<00:11,  2.32s/it]
Epoch 45 | train_loss: 0.1556:  90%|█████████ | 45/50 [01:18<00:11,  2.32s/it]
Epoch 45 | train_loss: 0.1556:  92%|█████████▏| 46/50 [01:18<00:09,  2.28s/it]
Epoch 46 | train_loss: 0.1461:  92%|█████████▏| 46/50 [01:20<00:09,  2.28s/it]
Epoch 46 | train_loss: 0.1461:  94%|█████████▍| 47/50 [01:20<00:06,  2.30s/it]
Epoch 47 | train_loss: 0.1541:  94%|█████████▍| 47/50 [01:22<00:06,  2.30s/it]
Epoch 47 | train_loss: 0.1541:  96%|█████████▌| 48/50 [01:22<00:04,  2.28s/it]
Epoch 48 | train_loss: 0.1386:  96%|█████████▌| 48/50 [01:25<00:04,  2.28s/it]
Epoch 48 | train_loss: 0.1386:  98%|█████████▊| 49/50 [01:25<00:02,  2.34s/it]
Epoch 49 | train_loss: 0.1477:  98%|█████████▊| 49/50 [01:27<00:02,  2.34s/it]
Epoch 49 | train_loss: 0.1477: 100%|██████████| 50/50 [01:27<00:00,  2.37s/it]
Epoch 49 | train_loss: 0.1477: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]
#Test_f1: 0.5133±0.0209
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6074:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6074:   2%|▏         | 1/50 [00:00<00:46,  1.06it/s]
Epoch 1 | train_loss: 0.3883:   2%|▏         | 1/50 [00:01<00:46,  1.06it/s]
Epoch 1 | train_loss: 0.3883:   4%|▍         | 2/50 [00:01<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3367:   4%|▍         | 2/50 [00:03<00:48,  1.00s/it]
Epoch 2 | train_loss: 0.3367:   6%|▌         | 3/50 [00:03<00:47,  1.01s/it]
Epoch 3 | train_loss: 0.3139:   6%|▌         | 3/50 [00:04<00:47,  1.01s/it]
Epoch 3 | train_loss: 0.3139:   8%|▊         | 4/50 [00:04<00:46,  1.02s/it]
Epoch 4 | train_loss: 0.2847:   8%|▊         | 4/50 [00:05<00:46,  1.02s/it]
Epoch 4 | train_loss: 0.2847:  10%|█         | 5/50 [00:05<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2733:  10%|█         | 5/50 [00:06<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2733:  12%|█▏        | 6/50 [00:06<00:44,  1.02s/it]
Epoch 6 | train_loss: 0.2681:  12%|█▏        | 6/50 [00:07<00:44,  1.02s/it]
Epoch 6 | train_loss: 0.2681:  14%|█▍        | 7/50 [00:07<00:43,  1.02s/it]
Epoch 7 | train_loss: 0.2590:  14%|█▍        | 7/50 [00:08<00:43,  1.02s/it]
Epoch 7 | train_loss: 0.2590:  16%|█▌        | 8/50 [00:08<00:43,  1.03s/it]
Epoch 8 | train_loss: 0.2524:  16%|█▌        | 8/50 [00:09<00:43,  1.03s/it]
Epoch 8 | train_loss: 0.2524:  18%|█▊        | 9/50 [00:09<00:44,  1.08s/it]
Epoch 9 | train_loss: 0.2438:  18%|█▊        | 9/50 [00:10<00:44,  1.08s/it]
Epoch 9 | train_loss: 0.2438:  20%|██        | 10/50 [00:10<00:47,  1.18s/it]
Epoch 10 | train_loss: 0.2384:  20%|██        | 10/50 [00:12<00:47,  1.18s/it]
Epoch 10 | train_loss: 0.2384:  22%|██▏       | 11/50 [00:12<00:49,  1.28s/it]
Epoch 11 | train_loss: 0.2351:  22%|██▏       | 11/50 [00:13<00:49,  1.28s/it]
Epoch 11 | train_loss: 0.2351:  24%|██▍       | 12/50 [00:13<00:49,  1.31s/it]
Epoch 12 | train_loss: 0.2294:  24%|██▍       | 12/50 [00:15<00:49,  1.31s/it]
Epoch 12 | train_loss: 0.2294:  26%|██▌       | 13/50 [00:15<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2169:  26%|██▌       | 13/50 [00:16<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2169:  28%|██▊       | 14/50 [00:16<00:50,  1.39s/it]
