START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:18,177 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6519:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 10 | train_loss: 0.2741:  17%|█▋        | 10/60 [00:07<00:30,  1.61it/s]
Epoch 10 | train_loss: 0.2741:  18%|█▊        | 11/60 [00:07<00:31,  1.55it/s]
Epoch 11 | train_loss: 0.2654:  18%|█▊        | 11/60 [00:07<00:31,  1.55it/s]
Epoch 11 | train_loss: 0.2654:  20%|██        | 12/60 [00:07<00:31,  1.52it/s]
Epoch 12 | train_loss: 0.2657:  20%|██        | 12/60 [00:08<00:31,  1.52it/s]
Epoch 12 | train_loss: 0.2657:  22%|██▏       | 13/60 [00:08<00:29,  1.58it/s]
Epoch 13 | train_loss: 0.2621:  22%|██▏       | 13/60 [00:09<00:29,  1.58it/s]
Epoch 13 | train_loss: 0.2621:  23%|██▎       | 14/60 [00:09<00:30,  1.51it/s]
Epoch 14 | train_loss: 0.2529:  23%|██▎       | 14/60 [00:09<00:30,  1.51it/s]
Epoch 14 | train_loss: 0.2529:  25%|██▌       | 15/60 [00:09<00:30,  1.48it/s]
Epoch 15 | train_loss: 0.2444:  25%|██▌       | 15/60 [00:10<00:30,  1.48it/s]
Epoch 15 | train_loss: 0.2444:  27%|██▋       | 16/60 [00:10<00:30,  1.46it/s]
Epoch 16 | train_loss: 0.2524:  27%|██▋       | 16/60 [00:11<00:30,  1.46it/s]
Epoch 16 | train_loss: 0.2524:  28%|██▊       | 17/60 [00:11<00:27,  1.55it/s]
Epoch 17 | train_loss: 0.2491:  28%|██▊       | 17/60 [00:11<00:27,  1.55it/s]
Epoch 17 | train_loss: 0.2491:  30%|███       | 18/60 [00:11<00:26,  1.57it/s]
Epoch 18 | train_loss: 0.2334:  30%|███       | 18/60 [00:12<00:26,  1.57it/s]
Epoch 18 | train_loss: 0.2334:  32%|███▏      | 19/60 [00:12<00:26,  1.54it/s]
Epoch 19 | train_loss: 0.2443:  32%|███▏      | 19/60 [00:13<00:26,  1.54it/s]
Epoch 19 | train_loss: 0.2443:  33%|███▎      | 20/60 [00:13<00:26,  1.52it/s]
Epoch 20 | train_loss: 0.2429:  33%|███▎      | 20/60 [00:13<00:26,  1.52it/s]
Epoch 20 | train_loss: 0.2429:  35%|███▌      | 21/60 [00:13<00:25,  1.52it/s]
Epoch 21 | train_loss: 0.2257:  35%|███▌      | 21/60 [00:14<00:25,  1.52it/s]
Epoch 21 | train_loss: 0.2257:  37%|███▋      | 22/60 [00:14<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2248:  37%|███▋      | 22/60 [00:15<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2248:  38%|███▊      | 23/60 [00:15<00:25,  1.45it/s]
Epoch 23 | train_loss: 0.2291:  38%|███▊      | 23/60 [00:16<00:25,  1.45it/s]
Epoch 23 | train_loss: 0.2291:  40%|████      | 24/60 [00:16<00:25,  1.40it/s]
Epoch 24 | train_loss: 0.2348:  40%|████      | 24/60 [00:16<00:25,  1.40it/s]
Epoch 24 | train_loss: 0.2348:  42%|████▏     | 25/60 [00:16<00:25,  1.40it/s]
Epoch 25 | train_loss: 0.2242:  42%|████▏     | 25/60 [00:17<00:25,  1.40it/s]
Epoch 25 | train_loss: 0.2242:  43%|████▎     | 26/60 [00:17<00:22,  1.49it/s]
Epoch 26 | train_loss: 0.2124:  43%|████▎     | 26/60 [00:18<00:22,  1.49it/s]
Epoch 26 | train_loss: 0.2124:  45%|████▌     | 27/60 [00:18<00:22,  1.47it/s]
Epoch 27 | train_loss: 0.2150:  45%|████▌     | 27/60 [00:18<00:22,  1.47it/s]
Epoch 27 | train_loss: 0.2150:  47%|████▋     | 28/60 [00:18<00:22,  1.44it/s]
Epoch 28 | train_loss: 0.2180:  47%|████▋     | 28/60 [00:19<00:22,  1.44it/s]
Epoch 28 | train_loss: 0.2180:  48%|████▊     | 29/60 [00:19<00:21,  1.43it/s]
Epoch 29 | train_loss: 0.2149:  48%|████▊     | 29/60 [00:20<00:21,  1.43it/s]
Epoch 29 | train_loss: 0.2149:  50%|█████     | 30/60 [00:20<00:19,  1.53it/s]
Epoch 30 | train_loss: 0.2181:  50%|█████     | 30/60 [00:20<00:19,  1.53it/s]
Epoch 30 | train_loss: 0.2181:  52%|█████▏    | 31/60 [00:20<00:18,  1.55it/s]
Epoch 31 | train_loss: 0.2178:  52%|█████▏    | 31/60 [00:21<00:18,  1.55it/s]
Epoch 31 | train_loss: 0.2178:  53%|█████▎    | 32/60 [00:21<00:19,  1.45it/s]
Epoch 32 | train_loss: 0.2191:  53%|█████▎    | 32/60 [00:22<00:19,  1.45it/s]
Epoch 32 | train_loss: 0.2191:  55%|█████▌    | 33/60 [00:22<00:18,  1.43it/s]
Epoch 33 | train_loss: 0.2107:  55%|█████▌    | 33/60 [00:22<00:18,  1.43it/s]
Epoch 33 | train_loss: 0.2107:  57%|█████▋    | 34/60 [00:22<00:17,  1.46it/s]
Epoch 34 | train_loss: 0.2153:  57%|█████▋    | 34/60 [00:23<00:17,  1.46it/s]
Epoch 34 | train_loss: 0.2153:  58%|█████▊    | 35/60 [00:23<00:16,  1.55it/s]
Epoch 35 | train_loss: 0.2107:  58%|█████▊    | 35/60 [00:23<00:16,  1.55it/s]
Epoch 35 | train_loss: 0.2107:  60%|██████    | 36/60 [00:23<00:14,  1.65it/s]
Epoch 36 | train_loss: 0.2061:  60%|██████    | 36/60 [00:24<00:14,  1.65it/s]
Epoch 36 | train_loss: 0.2061:  62%|██████▏   | 37/60 [00:24<00:13,  1.71it/s]
Epoch 37 | train_loss: 0.1984:  62%|██████▏   | 37/60 [00:25<00:13,  1.71it/s]
Epoch 37 | train_loss: 0.1984:  63%|██████▎   | 38/60 [00:25<00:12,  1.72it/s]
Epoch 38 | train_loss: 0.2035:  63%|██████▎   | 38/60 [00:25<00:12,  1.72it/s]
Epoch 38 | train_loss: 0.2035:  65%|██████▌   | 39/60 [00:25<00:12,  1.72it/s]
Epoch 39 | train_loss: 0.2003:  65%|██████▌   | 39/60 [00:26<00:12,  1.72it/s]
Epoch 39 | train_loss: 0.2003:  67%|██████▋   | 40/60 [00:26<00:11,  1.67it/s]
Epoch 40 | train_loss: 0.2014:  67%|██████▋   | 40/60 [00:26<00:11,  1.67it/s]
Epoch 40 | train_loss: 0.2014:  68%|██████▊   | 41/60 [00:26<00:11,  1.68it/s]
Epoch 41 | train_loss: 0.2066:  68%|██████▊   | 41/60 [00:27<00:11,  1.68it/s]
Epoch 41 | train_loss: 0.2066:  70%|███████   | 42/60 [00:27<00:10,  1.69it/s]
Epoch 42 | train_loss: 0.1994:  70%|███████   | 42/60 [00:27<00:10,  1.69it/s]
Epoch 42 | train_loss: 0.1994:  72%|███████▏  | 43/60 [00:27<00:10,  1.69it/s]
Epoch 43 | train_loss: 0.2030:  72%|███████▏  | 43/60 [00:28<00:10,  1.69it/s]
Epoch 43 | train_loss: 0.2030:  73%|███████▎  | 44/60 [00:28<00:09,  1.68it/s]
Epoch 44 | train_loss: 0.1971:  73%|███████▎  | 44/60 [00:29<00:09,  1.68it/s]
Epoch 44 | train_loss: 0.1971:  75%|███████▌  | 45/60 [00:29<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1982:  75%|███████▌  | 45/60 [00:30<00:09,  1.60it/s]
Epoch 45 | train_loss: 0.1982:  77%|███████▋  | 46/60 [00:30<00:09,  1.50it/s]
Epoch 46 | train_loss: 0.1986:  77%|███████▋  | 46/60 [00:30<00:09,  1.50it/s]
Epoch 46 | train_loss: 0.1986:  78%|███████▊  | 47/60 [00:30<00:08,  1.46it/s]
Epoch 47 | train_loss: 0.1961:  78%|███████▊  | 47/60 [00:31<00:08,  1.46it/s]
Epoch 47 | train_loss: 0.1961:  80%|████████  | 48/60 [00:31<00:08,  1.41it/s]
Epoch 48 | train_loss: 0.1945:  80%|████████  | 48/60 [00:32<00:08,  1.41it/s]
Epoch 48 | train_loss: 0.1945:  82%|████████▏ | 49/60 [00:32<00:08,  1.31it/s]
Epoch 49 | train_loss: 0.1880:  82%|████████▏ | 49/60 [00:33<00:08,  1.31it/s]
Epoch 49 | train_loss: 0.1880:  83%|████████▎ | 50/60 [00:33<00:09,  1.11it/s]
Epoch 50 | train_loss: 0.1972:  83%|████████▎ | 50/60 [00:34<00:09,  1.11it/s]
Epoch 50 | train_loss: 0.1972:  85%|████████▌ | 51/60 [00:34<00:08,  1.02it/s]
Epoch 51 | train_loss: 0.1963:  85%|████████▌ | 51/60 [00:35<00:08,  1.02it/s]
Epoch 51 | train_loss: 0.1963:  87%|████████▋ | 52/60 [00:35<00:08,  1.02s/it]
Epoch 52 | train_loss: 0.1895:  87%|████████▋ | 52/60 [00:37<00:08,  1.02s/it]
Epoch 52 | train_loss: 0.1895:  88%|████████▊ | 53/60 [00:37<00:07,  1.08s/it]
Epoch 53 | train_loss: 0.2010:  88%|████████▊ | 53/60 [00:38<00:07,  1.08s/it]
Epoch 53 | train_loss: 0.2010:  90%|█████████ | 54/60 [00:38<00:06,  1.12s/it]
Epoch 54 | train_loss: 0.1943:  90%|█████████ | 54/60 [00:39<00:06,  1.12s/it]
Epoch 54 | train_loss: 0.1943:  92%|█████████▏| 55/60 [00:39<00:05,  1.16s/it]
Epoch 55 | train_loss: 0.1915:  92%|█████████▏| 55/60 [00:40<00:05,  1.16s/it]
Epoch 55 | train_loss: 0.1915:  93%|█████████▎| 56/60 [00:40<00:04,  1.15s/it]
Epoch 56 | train_loss: 0.1884:  93%|█████████▎| 56/60 [00:42<00:04,  1.15s/it]
Epoch 56 | train_loss: 0.1884:  95%|█████████▌| 57/60 [00:42<00:03,  1.20s/it]
Epoch 57 | train_loss: 0.1890:  95%|█████████▌| 57/60 [00:43<00:03,  1.20s/it]
Epoch 57 | train_loss: 0.1890:  97%|█████████▋| 58/60 [00:43<00:02,  1.22s/it]
Epoch 58 | train_loss: 0.1926:  97%|█████████▋| 58/60 [00:44<00:02,  1.22s/it]
Epoch 58 | train_loss: 0.1926:  98%|█████████▊| 59/60 [00:44<00:01,  1.21s/it]
Epoch 59 | train_loss: 0.1890:  98%|█████████▊| 59/60 [00:45<00:01,  1.21s/it]
Epoch 59 | train_loss: 0.1890: 100%|██████████| 60/60 [00:45<00:00,  1.21s/it]
Epoch 59 | train_loss: 0.1890: 100%|██████████| 60/60 [00:45<00:00,  1.31it/s]
#Test_f1: 0.7590±0.0327
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6424:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6424:   2%|▏         | 1/60 [00:00<00:30,  1.96it/s]
Epoch 1 | train_loss: 0.4249:   2%|▏         | 1/60 [00:01<00:30,  1.96it/s]
Epoch 1 | train_loss: 0.4249:   3%|▎         | 2/60 [00:01<00:31,  1.84it/s]
Epoch 2 | train_loss: 0.3628:   3%|▎         | 2/60 [00:01<00:31,  1.84it/s]
Epoch 2 | train_loss: 0.3628:   5%|▌         | 3/60 [00:01<00:32,  1.77it/s]
Epoch 3 | train_loss: 0.3351:   5%|▌         | 3/60 [00:02<00:32,  1.77it/s]
Epoch 3 | train_loss: 0.3351:   7%|▋         | 4/60 [00:02<00:32,  1.74it/s]
Epoch 4 | train_loss: 0.3180:   7%|▋         | 4/60 [00:02<00:32,  1.74it/s]
Epoch 4 | train_loss: 0.3180:   8%|▊         | 5/60 [00:02<00:31,  1.74it/s]
Epoch 5 | train_loss: 0.3112:   8%|▊         | 5/60 [00:03<00:31,  1.74it/s]
Epoch 5 | train_loss: 0.3112:  10%|█         | 6/60 [00:03<00:31,  1.73it/s]
Epoch 6 | train_loss: 0.2905:  10%|█         | 6/60 [00:03<00:31,  1.73it/s]
Epoch 6 | train_loss: 0.2905:  12%|█▏        | 7/60 [00:03<00:30,  1.73it/s]
Epoch 7 | train_loss: 0.2890:  12%|█▏        | 7/60 [00:04<00:30,  1.73it/s]
Epoch 7 | train_loss: 0.2890:  13%|█▎        | 8/60 [00:04<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2789:  13%|█▎        | 8/60 [00:05<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2789:  15%|█▌        | 9/60 [00:05<00:29,  1.73it/s]
Epoch 9 | train_loss: 0.2756:  15%|█▌        | 9/60 [00:05<00:29,  1.73it/s]
Epoch 9 | train_loss: 0.2756:  17%|█▋        | 10/60 [00:05<00:28,  1.73it/s]
Epoch 10 | train_loss: 0.2675:  17%|█▋        | 10/60 [00:06<00:28,  1.73it/s]
Epoch 10 | train_loss: 0.2675:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2593:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2593:  20%|██        | 12/60 [00:06<00:27,  1.73it/s]
Epoch 12 | train_loss: 0.2635:  20%|██        | 12/60 [00:07<00:27,  1.73it/s]
Epoch 12 | train_loss: 0.2635:  22%|██▏       | 13/60 [00:07<00:27,  1.72it/s]
Epoch 13 | train_loss: 0.2562:  22%|██▏       | 13/60 [00:08<00:27,  1.72it/s]
Epoch 13 | train_loss: 0.2562:  23%|██▎       | 14/60 [00:08<00:26,  1.72it/s]
Epoch 14 | train_loss: 0.2438:  23%|██▎       | 14/60 [00:08<00:26,  1.72it/s]
Epoch 14 | train_loss: 0.2438:  25%|██▌       | 15/60 [00:08<00:26,  1.72it/s]
Epoch 15 | train_loss: 0.2455:  25%|██▌       | 15/60 [00:09<00:26,  1.72it/s]
Epoch 15 | train_loss: 0.2455:  27%|██▋       | 16/60 [00:09<00:25,  1.72it/s]
Epoch 16 | train_loss: 0.2426:  27%|██▋       | 16/60 [00:09<00:25,  1.72it/s]
Epoch 16 | train_loss: 0.2426:  28%|██▊       | 17/60 [00:09<00:25,  1.72it/s]
Epoch 17 | train_loss: 0.2468:  28%|██▊       | 17/60 [00:10<00:25,  1.72it/s]
Epoch 17 | train_loss: 0.2468:  30%|███       | 18/60 [00:10<00:24,  1.73it/s]
Epoch 18 | train_loss: 0.2475:  30%|███       | 18/60 [00:10<00:24,  1.73it/s]
Epoch 18 | train_loss: 0.2475:  32%|███▏      | 19/60 [00:10<00:22,  1.83it/s]
Epoch 19 | train_loss: 0.2381:  32%|███▏      | 19/60 [00:11<00:22,  1.83it/s]
Epoch 19 | train_loss: 0.2381:  33%|███▎      | 20/60 [00:11<00:21,  1.84it/s]
Epoch 20 | train_loss: 0.2357:  33%|███▎      | 20/60 [00:11<00:21,  1.84it/s]
Epoch 20 | train_loss: 0.2357:  35%|███▌      | 21/60 [00:11<00:21,  1.81it/s]
Epoch 21 | train_loss: 0.2354:  35%|███▌      | 21/60 [00:12<00:21,  1.81it/s]
Epoch 21 | train_loss: 0.2354:  37%|███▋      | 22/60 [00:12<00:21,  1.78it/s]
Epoch 22 | train_loss: 0.2291:  37%|███▋      | 22/60 [00:13<00:21,  1.78it/s]
Epoch 22 | train_loss: 0.2291:  38%|███▊      | 23/60 [00:13<00:21,  1.75it/s]
Epoch 23 | train_loss: 0.2259:  38%|███▊      | 23/60 [00:13<00:21,  1.75it/s]
Epoch 23 | train_loss: 0.2259:  40%|████      | 24/60 [00:13<00:20,  1.74it/s]
Epoch 24 | train_loss: 0.2213:  40%|████      | 24/60 [00:14<00:20,  1.74it/s]
Epoch 24 | train_loss: 0.2213:  42%|████▏     | 25/60 [00:14<00:19,  1.76it/s]
Epoch 25 | train_loss: 0.2224:  42%|████▏     | 25/60 [00:14<00:19,  1.76it/s]
Epoch 25 | train_loss: 0.2224:  43%|████▎     | 26/60 [00:14<00:19,  1.78it/s]
Epoch 26 | train_loss: 0.2181:  43%|████▎     | 26/60 [00:15<00:19,  1.78it/s]
Epoch 26 | train_loss: 0.2181:  45%|████▌     | 27/60 [00:15<00:18,  1.78it/s]
Epoch 27 | train_loss: 0.2188:  45%|████▌     | 27/60 [00:15<00:18,  1.78it/s]
Epoch 27 | train_loss: 0.2188:  47%|████▋     | 28/60 [00:15<00:18,  1.77it/s]
Epoch 28 | train_loss: 0.2236:  47%|████▋     | 28/60 [00:16<00:18,  1.77it/s]
Epoch 28 | train_loss: 0.2236:  48%|████▊     | 29/60 [00:16<00:17,  1.76it/s]
Epoch 29 | train_loss: 0.2148:  48%|████▊     | 29/60 [00:17<00:17,  1.76it/s]
Epoch 29 | train_loss: 0.2148:  50%|█████     | 30/60 [00:17<00:17,  1.76it/s]
Epoch 30 | train_loss: 0.2134:  50%|█████     | 30/60 [00:17<00:17,  1.76it/s]
Epoch 30 | train_loss: 0.2134:  52%|█████▏    | 31/60 [00:17<00:16,  1.75it/s]
Epoch 31 | train_loss: 0.2181:  52%|█████▏    | 31/60 [00:18<00:16,  1.75it/s]
Epoch 31 | train_loss: 0.2181:  53%|█████▎    | 32/60 [00:18<00:14,  1.88it/s]
Epoch 32 | train_loss: 0.2138:  53%|█████▎    | 32/60 [00:18<00:14,  1.88it/s]
Epoch 32 | train_loss: 0.2138:  55%|█████▌    | 33/60 [00:18<00:14,  1.87it/s]
Epoch 33 | train_loss: 0.2115:  55%|█████▌    | 33/60 [00:19<00:14,  1.87it/s]
Epoch 33 | train_loss: 0.2115:  57%|█████▋    | 34/60 [00:19<00:14,  1.80it/s]
Epoch 34 | train_loss: 0.2090:  57%|█████▋    | 34/60 [00:19<00:14,  1.80it/s]
Epoch 34 | train_loss: 0.2090:  58%|█████▊    | 35/60 [00:19<00:14,  1.68it/s]
Epoch 35 | train_loss: 0.2079:  58%|█████▊    | 35/60 [00:20<00:14,  1.68it/s]
Epoch 35 | train_loss: 0.2079:  60%|██████    | 36/60 [00:20<00:16,  1.45it/s]
Epoch 36 | train_loss: 0.2094:  60%|██████    | 36/60 [00:21<00:16,  1.45it/s]
Epoch 36 | train_loss: 0.2094:  62%|██████▏   | 37/60 [00:21<00:18,  1.24it/s]
Epoch 37 | train_loss: 0.2119:  62%|██████▏   | 37/60 [00:22<00:18,  1.24it/s]
Epoch 37 | train_loss: 0.2119:  63%|██████▎   | 38/60 [00:22<00:19,  1.15it/s]
Epoch 38 | train_loss: 0.2113:  63%|██████▎   | 38/60 [00:24<00:19,  1.15it/s]
Epoch 38 | train_loss: 0.2113:  65%|██████▌   | 39/60 [00:24<00:20,  1.03it/s]
Epoch 39 | train_loss: 0.2021:  65%|██████▌   | 39/60 [00:25<00:20,  1.03it/s]
Epoch 39 | train_loss: 0.2021:  67%|██████▋   | 40/60 [00:25<00:20,  1.04s/it]
Epoch 40 | train_loss: 0.2017:  67%|██████▋   | 40/60 [00:26<00:20,  1.04s/it]
Epoch 40 | train_loss: 0.2017:  68%|██████▊   | 41/60 [00:26<00:20,  1.09s/it]
Epoch 41 | train_loss: 0.1979:  68%|██████▊   | 41/60 [00:27<00:20,  1.09s/it]
Epoch 41 | train_loss: 0.1979:  70%|███████   | 42/60 [00:27<00:20,  1.11s/it]
Epoch 42 | train_loss: 0.2021:  70%|███████   | 42/60 [00:28<00:20,  1.11s/it]
Epoch 42 | train_loss: 0.2021:  72%|███████▏  | 43/60 [00:28<00:19,  1.15s/it]
Epoch 43 | train_loss: 0.2027:  72%|███████▏  | 43/60 [00:30<00:19,  1.15s/it]
Epoch 43 | train_loss: 0.2027:  73%|███████▎  | 44/60 [00:30<00:18,  1.16s/it]
Epoch 44 | train_loss: 0.1990:  73%|███████▎  | 44/60 [00:31<00:18,  1.16s/it]
Epoch 44 | train_loss: 0.1990:  75%|███████▌  | 45/60 [00:31<00:17,  1.20s/it]
Epoch 45 | train_loss: 0.1976:  75%|███████▌  | 45/60 [00:32<00:17,  1.20s/it]
Epoch 45 | train_loss: 0.1976:  77%|███████▋  | 46/60 [00:32<00:16,  1.20s/it]
Epoch 46 | train_loss: 0.2000:  77%|███████▋  | 46/60 [00:33<00:16,  1.20s/it]
Epoch 46 | train_loss: 0.2000:  78%|███████▊  | 47/60 [00:33<00:15,  1.18s/it]
Epoch 47 | train_loss: 0.2001:  78%|███████▊  | 47/60 [00:34<00:15,  1.18s/it]
Epoch 47 | train_loss: 0.2001:  80%|████████  | 48/60 [00:34<00:14,  1.18s/it]
Epoch 48 | train_loss: 0.2078:  80%|████████  | 48/60 [00:36<00:14,  1.18s/it]
Epoch 48 | train_loss: 0.2078:  82%|████████▏ | 49/60 [00:36<00:12,  1.16s/it]
Epoch 49 | train_loss: 0.1873:  82%|████████▏ | 49/60 [00:37<00:12,  1.16s/it]
Epoch 49 | train_loss: 0.1873:  83%|████████▎ | 50/60 [00:37<00:11,  1.19s/it]
Epoch 50 | train_loss: 0.1945:  83%|████████▎ | 50/60 [00:38<00:11,  1.19s/it]
Epoch 50 | train_loss: 0.1945:  85%|████████▌ | 51/60 [00:38<00:10,  1.20s/it]
Epoch 51 | train_loss: 0.1937:  85%|████████▌ | 51/60 [00:39<00:10,  1.20s/it]
Epoch 51 | train_loss: 0.1937:  87%|████████▋ | 52/60 [00:39<00:09,  1.17s/it]
Epoch 52 | train_loss: 0.1876:  87%|████████▋ | 52/60 [00:40<00:09,  1.17s/it]
Epoch 52 | train_loss: 0.1876:  88%|████████▊ | 53/60 [00:40<00:08,  1.17s/it]
Epoch 53 | train_loss: 0.1886:  88%|████████▊ | 53/60 [00:41<00:08,  1.17s/it]
Epoch 53 | train_loss: 0.1886:  90%|█████████ | 54/60 [00:41<00:06,  1.16s/it]
Epoch 54 | train_loss: 0.1854:  90%|█████████ | 54/60 [00:43<00:06,  1.16s/it]
Epoch 54 | train_loss: 0.1854:  92%|█████████▏| 55/60 [00:43<00:05,  1.17s/it]
Epoch 55 | train_loss: 0.1984:  92%|█████████▏| 55/60 [00:44<00:05,  1.17s/it]
Epoch 55 | train_loss: 0.1984:  93%|█████████▎| 56/60 [00:44<00:04,  1.21s/it]
