START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 24 | train_loss: 0.2570:  25%|██▌       | 25/100 [00:40<02:01,  1.62s/it]
Epoch 25 | train_loss: 0.2564:  25%|██▌       | 25/100 [00:41<02:01,  1.62s/it]
Epoch 25 | train_loss: 0.2564:  26%|██▌       | 26/100 [00:41<01:59,  1.61s/it]
Epoch 26 | train_loss: 0.2541:  26%|██▌       | 26/100 [00:43<01:59,  1.61s/it]
Epoch 26 | train_loss: 0.2541:  27%|██▋       | 27/100 [00:43<01:59,  1.64s/it]
Epoch 27 | train_loss: 0.2556:  27%|██▋       | 27/100 [00:45<01:59,  1.64s/it]
Epoch 27 | train_loss: 0.2556:  28%|██▊       | 28/100 [00:45<01:57,  1.63s/it]
Epoch 28 | train_loss: 0.2568:  28%|██▊       | 28/100 [00:46<01:57,  1.63s/it]
Epoch 28 | train_loss: 0.2568:  29%|██▉       | 29/100 [00:46<01:55,  1.62s/it]
Epoch 29 | train_loss: 0.2571:  29%|██▉       | 29/100 [00:48<01:55,  1.62s/it]
Epoch 29 | train_loss: 0.2571:  30%|███       | 30/100 [00:48<01:56,  1.66s/it]
Epoch 30 | train_loss: 0.2545:  30%|███       | 30/100 [00:50<01:56,  1.66s/it]
Epoch 30 | train_loss: 0.2545:  31%|███       | 31/100 [00:50<01:55,  1.67s/it]
Epoch 31 | train_loss: 0.2561:  31%|███       | 31/100 [00:52<01:55,  1.67s/it]
Epoch 31 | train_loss: 0.2561:  32%|███▏      | 32/100 [00:52<01:54,  1.69s/it]
Epoch 32 | train_loss: 0.2551:  32%|███▏      | 32/100 [00:53<01:54,  1.69s/it]
Epoch 32 | train_loss: 0.2551:  33%|███▎      | 33/100 [00:53<01:54,  1.72s/it]
Epoch 33 | train_loss: 0.2539:  33%|███▎      | 33/100 [00:55<01:54,  1.72s/it]
Epoch 33 | train_loss: 0.2539:  34%|███▍      | 34/100 [00:55<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2559:  34%|███▍      | 34/100 [00:57<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2559:  35%|███▌      | 35/100 [00:57<01:52,  1.73s/it]
Epoch 35 | train_loss: 0.2521:  35%|███▌      | 35/100 [00:59<01:52,  1.73s/it]
Epoch 35 | train_loss: 0.2521:  36%|███▌      | 36/100 [00:59<01:50,  1.73s/it]
Epoch 36 | train_loss: 0.2541:  36%|███▌      | 36/100 [01:00<01:50,  1.73s/it]
Epoch 36 | train_loss: 0.2541:  37%|███▋      | 37/100 [01:00<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2544:  37%|███▋      | 37/100 [01:02<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2544:  38%|███▊      | 38/100 [01:02<01:48,  1.75s/it]
Epoch 38 | train_loss: 0.2540:  38%|███▊      | 38/100 [01:04<01:48,  1.75s/it]
Epoch 38 | train_loss: 0.2540:  39%|███▉      | 39/100 [01:04<01:45,  1.74s/it]
Epoch 39 | train_loss: 0.2504:  39%|███▉      | 39/100 [01:06<01:45,  1.74s/it]
Epoch 39 | train_loss: 0.2504:  40%|████      | 40/100 [01:06<01:44,  1.75s/it]
Epoch 40 | train_loss: 0.2535:  40%|████      | 40/100 [01:07<01:44,  1.75s/it]
Epoch 40 | train_loss: 0.2535:  41%|████      | 41/100 [01:07<01:42,  1.74s/it]
Epoch 41 | train_loss: 0.2534:  41%|████      | 41/100 [01:09<01:42,  1.74s/it]
Epoch 41 | train_loss: 0.2534:  42%|████▏     | 42/100 [01:09<01:40,  1.73s/it]
Epoch 42 | train_loss: 0.2533:  42%|████▏     | 42/100 [01:11<01:40,  1.73s/it]
Epoch 42 | train_loss: 0.2533:  43%|████▎     | 43/100 [01:11<01:39,  1.74s/it]
Epoch 43 | train_loss: 0.2507:  43%|████▎     | 43/100 [01:12<01:39,  1.74s/it]
Epoch 43 | train_loss: 0.2507:  44%|████▍     | 44/100 [01:12<01:37,  1.74s/it]
Epoch 44 | train_loss: 0.2514:  44%|████▍     | 44/100 [01:14<01:37,  1.74s/it]
Epoch 44 | train_loss: 0.2514:  45%|████▌     | 45/100 [01:14<01:35,  1.74s/it]
Epoch 45 | train_loss: 0.2498:  45%|████▌     | 45/100 [01:16<01:35,  1.74s/it]
Epoch 45 | train_loss: 0.2498:  46%|████▌     | 46/100 [01:16<01:33,  1.73s/it]
Epoch 46 | train_loss: 0.2502:  46%|████▌     | 46/100 [01:18<01:33,  1.73s/it]
Epoch 46 | train_loss: 0.2502:  47%|████▋     | 47/100 [01:18<01:31,  1.72s/it]
Epoch 47 | train_loss: 0.2516:  47%|████▋     | 47/100 [01:19<01:31,  1.72s/it]
Epoch 47 | train_loss: 0.2516:  48%|████▊     | 48/100 [01:19<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2512:  48%|████▊     | 48/100 [01:21<01:29,  1.72s/it]
Epoch 48 | train_loss: 0.2512:  49%|████▉     | 49/100 [01:21<01:27,  1.71s/it]
Epoch 49 | train_loss: 0.2484:  49%|████▉     | 49/100 [01:23<01:27,  1.71s/it]
Epoch 49 | train_loss: 0.2484:  50%|█████     | 50/100 [01:23<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2484:  50%|█████     | 50/100 [01:24<01:25,  1.71s/it]
Epoch 50 | train_loss: 0.2484:  51%|█████     | 51/100 [01:24<01:23,  1.71s/it]
Epoch 51 | train_loss: 0.2537:  51%|█████     | 51/100 [01:26<01:23,  1.71s/it]
Epoch 51 | train_loss: 0.2537:  52%|█████▏    | 52/100 [01:26<01:22,  1.71s/it]
Epoch 52 | train_loss: 0.2505:  52%|█████▏    | 52/100 [01:28<01:22,  1.71s/it]
Epoch 52 | train_loss: 0.2505:  53%|█████▎    | 53/100 [01:28<01:18,  1.67s/it]
Epoch 53 | train_loss: 0.2493:  53%|█████▎    | 53/100 [01:29<01:18,  1.67s/it]
Epoch 53 | train_loss: 0.2493:  54%|█████▍    | 54/100 [01:29<01:15,  1.65s/it]
Epoch 54 | train_loss: 0.2486:  54%|█████▍    | 54/100 [01:31<01:15,  1.65s/it]
Epoch 54 | train_loss: 0.2486:  55%|█████▌    | 55/100 [01:31<01:16,  1.69s/it]
Epoch 55 | train_loss: 0.2500:  55%|█████▌    | 55/100 [01:33<01:16,  1.69s/it]
Epoch 55 | train_loss: 0.2500:  56%|█████▌    | 56/100 [01:33<01:14,  1.70s/it]
Epoch 56 | train_loss: 0.2510:  56%|█████▌    | 56/100 [01:35<01:14,  1.70s/it]
Epoch 56 | train_loss: 0.2510:  57%|█████▋    | 57/100 [01:35<01:12,  1.69s/it]
Epoch 57 | train_loss: 0.2472:  57%|█████▋    | 57/100 [01:36<01:12,  1.69s/it]
Epoch 57 | train_loss: 0.2472:  58%|█████▊    | 58/100 [01:36<01:10,  1.67s/it]
Epoch 58 | train_loss: 0.2456:  58%|█████▊    | 58/100 [01:38<01:10,  1.67s/it]
Epoch 58 | train_loss: 0.2456:  59%|█████▉    | 59/100 [01:38<01:08,  1.68s/it]
Epoch 59 | train_loss: 0.2491:  59%|█████▉    | 59/100 [01:40<01:08,  1.68s/it]
Epoch 59 | train_loss: 0.2491:  60%|██████    | 60/100 [01:40<01:07,  1.68s/it]
Epoch 60 | train_loss: 0.2515:  60%|██████    | 60/100 [01:41<01:07,  1.68s/it]
Epoch 60 | train_loss: 0.2515:  61%|██████    | 61/100 [01:41<01:04,  1.66s/it]
Epoch 61 | train_loss: 0.2490:  61%|██████    | 61/100 [01:43<01:04,  1.66s/it]
Epoch 61 | train_loss: 0.2490:  62%|██████▏   | 62/100 [01:43<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2469:  62%|██████▏   | 62/100 [01:45<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2469:  63%|██████▎   | 63/100 [01:45<01:01,  1.67s/it]
Epoch 63 | train_loss: 0.2453:  63%|██████▎   | 63/100 [01:46<01:01,  1.67s/it]
Epoch 63 | train_loss: 0.2453:  64%|██████▍   | 64/100 [01:46<00:59,  1.66s/it]
Epoch 64 | train_loss: 0.2479:  64%|██████▍   | 64/100 [01:48<00:59,  1.66s/it]
Epoch 64 | train_loss: 0.2479:  65%|██████▌   | 65/100 [01:48<00:58,  1.67s/it]
Epoch 65 | train_loss: 0.2464:  65%|██████▌   | 65/100 [01:50<00:58,  1.67s/it]
Epoch 65 | train_loss: 0.2464:  66%|██████▌   | 66/100 [01:50<00:57,  1.68s/it]
Epoch 66 | train_loss: 0.2437:  66%|██████▌   | 66/100 [01:51<00:57,  1.68s/it]
Epoch 66 | train_loss: 0.2437:  67%|██████▋   | 67/100 [01:51<00:55,  1.68s/it]
Epoch 67 | train_loss: 0.2466:  67%|██████▋   | 67/100 [01:53<00:55,  1.68s/it]
Epoch 67 | train_loss: 0.2466:  68%|██████▊   | 68/100 [01:53<00:53,  1.68s/it]
Epoch 68 | train_loss: 0.2460:  68%|██████▊   | 68/100 [01:55<00:53,  1.68s/it]
Epoch 68 | train_loss: 0.2460:  69%|██████▉   | 69/100 [01:55<00:52,  1.70s/it]
Epoch 69 | train_loss: 0.2451:  69%|██████▉   | 69/100 [01:56<00:52,  1.70s/it]
Epoch 69 | train_loss: 0.2451:  70%|███████   | 70/100 [01:56<00:44,  1.48s/it]
Epoch 70 | train_loss: 0.2492:  70%|███████   | 70/100 [01:57<00:44,  1.48s/it]
Epoch 70 | train_loss: 0.2492:  71%|███████   | 71/100 [01:57<00:38,  1.34s/it]
Epoch 71 | train_loss: 0.2481:  71%|███████   | 71/100 [01:58<00:38,  1.34s/it]
Epoch 71 | train_loss: 0.2481:  72%|███████▏  | 72/100 [01:58<00:34,  1.22s/it]
Epoch 72 | train_loss: 0.2468:  72%|███████▏  | 72/100 [01:59<00:34,  1.22s/it]
Epoch 72 | train_loss: 0.2468:  73%|███████▎  | 73/100 [01:59<00:31,  1.18s/it]
Epoch 73 | train_loss: 0.2471:  73%|███████▎  | 73/100 [02:00<00:31,  1.18s/it]
Epoch 73 | train_loss: 0.2471:  74%|███████▍  | 74/100 [02:00<00:30,  1.16s/it]
Epoch 74 | train_loss: 0.2406:  74%|███████▍  | 74/100 [02:01<00:30,  1.16s/it]
Epoch 74 | train_loss: 0.2406:  75%|███████▌  | 75/100 [02:01<00:28,  1.13s/it]
Epoch 75 | train_loss: 0.2434:  75%|███████▌  | 75/100 [02:02<00:28,  1.13s/it]
Epoch 75 | train_loss: 0.2434:  76%|███████▌  | 76/100 [02:02<00:26,  1.10s/it]
Epoch 76 | train_loss: 0.2463:  76%|███████▌  | 76/100 [02:03<00:26,  1.10s/it]
Epoch 76 | train_loss: 0.2463:  77%|███████▋  | 77/100 [02:03<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2451:  77%|███████▋  | 77/100 [02:04<00:24,  1.08s/it]
Epoch 77 | train_loss: 0.2451:  78%|███████▊  | 78/100 [02:04<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2470:  78%|███████▊  | 78/100 [02:05<00:23,  1.05s/it]
Epoch 78 | train_loss: 0.2470:  79%|███████▉  | 79/100 [02:05<00:21,  1.05s/it]
Epoch 79 | train_loss: 0.2451:  79%|███████▉  | 79/100 [02:06<00:21,  1.05s/it]
Epoch 79 | train_loss: 0.2451:  80%|████████  | 80/100 [02:06<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2456:  80%|████████  | 80/100 [02:07<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2456:  81%|████████  | 81/100 [02:07<00:20,  1.06s/it]
Epoch 81 | train_loss: 0.2452:  81%|████████  | 81/100 [02:08<00:20,  1.06s/it]
Epoch 81 | train_loss: 0.2452:  82%|████████▏ | 82/100 [02:08<00:19,  1.08s/it]
Epoch 82 | train_loss: 0.2429:  82%|████████▏ | 82/100 [02:09<00:19,  1.08s/it]
Epoch 82 | train_loss: 0.2429:  83%|████████▎ | 83/100 [02:09<00:18,  1.10s/it]
Epoch 83 | train_loss: 0.2450:  83%|████████▎ | 83/100 [02:10<00:18,  1.10s/it]
Epoch 83 | train_loss: 0.2450:  84%|████████▍ | 84/100 [02:10<00:17,  1.07s/it]
Epoch 84 | train_loss: 0.2464:  84%|████████▍ | 84/100 [02:11<00:17,  1.07s/it]
Epoch 84 | train_loss: 0.2464:  85%|████████▌ | 85/100 [02:11<00:16,  1.08s/it]
Epoch 85 | train_loss: 0.2436:  85%|████████▌ | 85/100 [02:13<00:16,  1.08s/it]
Epoch 85 | train_loss: 0.2436:  86%|████████▌ | 86/100 [02:13<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2456:  86%|████████▌ | 86/100 [02:14<00:14,  1.07s/it]
Epoch 86 | train_loss: 0.2456:  87%|████████▋ | 87/100 [02:14<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2439:  87%|████████▋ | 87/100 [02:15<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2439:  88%|████████▊ | 88/100 [02:15<00:12,  1.07s/it]
Epoch 88 | train_loss: 0.2442:  88%|████████▊ | 88/100 [02:16<00:12,  1.07s/it]
Epoch 88 | train_loss: 0.2442:  89%|████████▉ | 89/100 [02:16<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2433:  89%|████████▉ | 89/100 [02:17<00:11,  1.06s/it]
Epoch 89 | train_loss: 0.2433:  90%|█████████ | 90/100 [02:17<00:10,  1.07s/it]
Epoch 90 | train_loss: 0.2414:  90%|█████████ | 90/100 [02:18<00:10,  1.07s/it]
Epoch 90 | train_loss: 0.2414:  91%|█████████ | 91/100 [02:18<00:09,  1.05s/it]
Epoch 91 | train_loss: 0.2421:  91%|█████████ | 91/100 [02:19<00:09,  1.05s/it]
Epoch 91 | train_loss: 0.2421:  92%|█████████▏| 92/100 [02:19<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2418:  92%|█████████▏| 92/100 [02:20<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2418:  93%|█████████▎| 93/100 [02:20<00:07,  1.06s/it]
Epoch 93 | train_loss: 0.2426:  93%|█████████▎| 93/100 [02:21<00:07,  1.06s/it]
Epoch 93 | train_loss: 0.2426:  94%|█████████▍| 94/100 [02:21<00:06,  1.07s/it]
Epoch 94 | train_loss: 0.2407:  94%|█████████▍| 94/100 [02:22<00:06,  1.07s/it]
Epoch 94 | train_loss: 0.2407:  95%|█████████▌| 95/100 [02:22<00:05,  1.05s/it]
Epoch 95 | train_loss: 0.2425:  95%|█████████▌| 95/100 [02:23<00:05,  1.05s/it]
Epoch 95 | train_loss: 0.2425:  96%|█████████▌| 96/100 [02:23<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2435:  96%|█████████▌| 96/100 [02:24<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2435:  97%|█████████▋| 97/100 [02:24<00:03,  1.07s/it]
Epoch 97 | train_loss: 0.2422:  97%|█████████▋| 97/100 [02:25<00:03,  1.07s/it]
Epoch 97 | train_loss: 0.2422:  98%|█████████▊| 98/100 [02:25<00:02,  1.07s/it]
Epoch 98 | train_loss: 0.2406:  98%|█████████▊| 98/100 [02:26<00:02,  1.07s/it]
Epoch 98 | train_loss: 0.2406:  99%|█████████▉| 99/100 [02:26<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2399:  99%|█████████▉| 99/100 [02:27<00:01,  1.06s/it]
Epoch 99 | train_loss: 0.2399: 100%|██████████| 100/100 [02:27<00:00,  1.07s/it]
Epoch 99 | train_loss: 0.2399: 100%|██████████| 100/100 [02:27<00:00,  1.48s/it]
#Test_f1: 0.7466±0.0477
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3372:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3372:   1%|          | 1/100 [00:00<01:32,  1.07it/s]
Epoch 1 | train_loss: 0.2748:   1%|          | 1/100 [00:02<01:32,  1.07it/s]
Epoch 1 | train_loss: 0.2748:   2%|▏         | 2/100 [00:02<01:40,  1.03s/it]
Epoch 2 | train_loss: 0.2710:   2%|▏         | 2/100 [00:03<01:40,  1.03s/it]
Epoch 2 | train_loss: 0.2710:   3%|▎         | 3/100 [00:03<02:03,  1.27s/it]
Epoch 3 | train_loss: 0.2678:   3%|▎         | 3/100 [00:05<02:03,  1.27s/it]
Epoch 3 | train_loss: 0.2678:   4%|▍         | 4/100 [00:05<02:18,  1.44s/it]
Epoch 4 | train_loss: 0.2692:   4%|▍         | 4/100 [00:06<02:18,  1.44s/it]
Epoch 4 | train_loss: 0.2692:   5%|▌         | 5/100 [00:06<02:25,  1.54s/it]
Epoch 5 | train_loss: 0.2622:   5%|▌         | 5/100 [00:08<02:25,  1.54s/it]
Epoch 5 | train_loss: 0.2622:   6%|▌         | 6/100 [00:08<02:26,  1.56s/it]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:10<02:26,  1.56s/it]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:10<02:29,  1.61s/it]
Epoch 7 | train_loss: 0.2645:   7%|▋         | 7/100 [00:12<02:29,  1.61s/it]
Epoch 7 | train_loss: 0.2645:   8%|▊         | 8/100 [00:12<02:31,  1.65s/it]
Epoch 8 | train_loss: 0.2605:   8%|▊         | 8/100 [00:13<02:31,  1.65s/it]
Epoch 8 | train_loss: 0.2605:   9%|▉         | 9/100 [00:13<02:30,  1.65s/it]
Epoch 9 | train_loss: 0.2624:   9%|▉         | 9/100 [00:15<02:30,  1.65s/it]
Epoch 9 | train_loss: 0.2624:  10%|█         | 10/100 [00:15<02:24,  1.61s/it]
Epoch 10 | train_loss: 0.2610:  10%|█         | 10/100 [00:16<02:24,  1.61s/it]
Epoch 10 | train_loss: 0.2610:  11%|█         | 11/100 [00:16<02:23,  1.61s/it]
Epoch 11 | train_loss: 0.2603:  11%|█         | 11/100 [00:18<02:23,  1.61s/it]
Epoch 11 | train_loss: 0.2603:  12%|█▏        | 12/100 [00:18<02:23,  1.63s/it]
Epoch 12 | train_loss: 0.2623:  12%|█▏        | 12/100 [00:20<02:23,  1.63s/it]
Epoch 12 | train_loss: 0.2623:  13%|█▎        | 13/100 [00:20<02:21,  1.63s/it]
Epoch 13 | train_loss: 0.2598:  13%|█▎        | 13/100 [00:21<02:21,  1.63s/it]
Epoch 13 | train_loss: 0.2598:  14%|█▍        | 14/100 [00:21<02:21,  1.65s/it]
Epoch 14 | train_loss: 0.2606:  14%|█▍        | 14/100 [00:23<02:21,  1.65s/it]
Epoch 14 | train_loss: 0.2606:  15%|█▌        | 15/100 [00:23<02:20,  1.66s/it]
Epoch 15 | train_loss: 0.2591:  15%|█▌        | 15/100 [00:25<02:20,  1.66s/it]
Epoch 15 | train_loss: 0.2591:  16%|█▌        | 16/100 [00:25<02:21,  1.68s/it]
Epoch 16 | train_loss: 0.2597:  16%|█▌        | 16/100 [00:26<02:21,  1.68s/it]
