START graph_IMDB_MULTI_degree_mixed: Sat 20 Jun 2026 02:53:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy degree_mixed --degree_mask_ratio 0.3 --degree_mask_power 1.0 --seeds 0 1 2 3 4 5
2026-06-20 14:53:49,103 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='degree_mixed', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Downloading /root/.dgl/IMDB-MULTI.zip from https://www.chrsmrrs.com/graphkerneldatasets/IMDB-MULTI.zip...
Extracting file to /root/.dgl/IMDB-MULTI
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5506:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 10 | train_loss: 0.2061:  20%|██        | 10/50 [00:12<00:42,  1.07s/it]
Epoch 10 | train_loss: 0.2061:  22%|██▏       | 11/50 [00:12<00:42,  1.08s/it]
Epoch 11 | train_loss: 0.1968:  22%|██▏       | 11/50 [00:13<00:42,  1.08s/it]
Epoch 11 | train_loss: 0.1968:  24%|██▍       | 12/50 [00:13<00:40,  1.08s/it]
Epoch 12 | train_loss: 0.1970:  24%|██▍       | 12/50 [00:14<00:40,  1.08s/it]
Epoch 12 | train_loss: 0.1970:  26%|██▌       | 13/50 [00:14<00:39,  1.08s/it]
Epoch 13 | train_loss: 0.2007:  26%|██▌       | 13/50 [00:15<00:39,  1.08s/it]
Epoch 13 | train_loss: 0.2007:  28%|██▊       | 14/50 [00:15<00:38,  1.07s/it]
Epoch 14 | train_loss: 0.1875:  28%|██▊       | 14/50 [00:16<00:38,  1.07s/it]
Epoch 14 | train_loss: 0.1875:  30%|███       | 15/50 [00:16<00:37,  1.08s/it]
Epoch 15 | train_loss: 0.1943:  30%|███       | 15/50 [00:17<00:37,  1.08s/it]
Epoch 15 | train_loss: 0.1943:  32%|███▏      | 16/50 [00:17<00:36,  1.08s/it]
Epoch 16 | train_loss: 0.1903:  32%|███▏      | 16/50 [00:18<00:36,  1.08s/it]
Epoch 16 | train_loss: 0.1903:  34%|███▍      | 17/50 [00:18<00:34,  1.06s/it]
Epoch 17 | train_loss: 0.1887:  34%|███▍      | 17/50 [00:19<00:34,  1.06s/it]
Epoch 17 | train_loss: 0.1887:  36%|███▌      | 18/50 [00:19<00:33,  1.05s/it]
Epoch 18 | train_loss: 0.1810:  36%|███▌      | 18/50 [00:20<00:33,  1.05s/it]
Epoch 18 | train_loss: 0.1810:  38%|███▊      | 19/50 [00:20<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1807:  38%|███▊      | 19/50 [00:21<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1807:  40%|████      | 20/50 [00:21<00:28,  1.04it/s]
Epoch 20 | train_loss: 0.1736:  40%|████      | 20/50 [00:22<00:28,  1.04it/s]
Epoch 20 | train_loss: 0.1736:  42%|████▏     | 21/50 [00:22<00:25,  1.12it/s]
Epoch 21 | train_loss: 0.1743:  42%|████▏     | 21/50 [00:23<00:25,  1.12it/s]
Epoch 21 | train_loss: 0.1743:  44%|████▍     | 22/50 [00:23<00:24,  1.13it/s]
Epoch 22 | train_loss: 0.1676:  44%|████▍     | 22/50 [00:24<00:24,  1.13it/s]
Epoch 22 | train_loss: 0.1676:  46%|████▌     | 23/50 [00:24<00:25,  1.06it/s]
Epoch 23 | train_loss: 0.1722:  46%|████▌     | 23/50 [00:25<00:25,  1.06it/s]
Epoch 23 | train_loss: 0.1722:  48%|████▊     | 24/50 [00:25<00:25,  1.04it/s]
Epoch 24 | train_loss: 0.1658:  48%|████▊     | 24/50 [00:26<00:25,  1.04it/s]
Epoch 24 | train_loss: 0.1658:  50%|█████     | 25/50 [00:26<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1659:  50%|█████     | 25/50 [00:26<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1659:  52%|█████▏    | 26/50 [00:26<00:20,  1.15it/s]
Epoch 26 | train_loss: 0.1668:  52%|█████▏    | 26/50 [00:27<00:20,  1.15it/s]
Epoch 26 | train_loss: 0.1668:  54%|█████▍    | 27/50 [00:27<00:18,  1.22it/s]
Epoch 27 | train_loss: 0.1651:  54%|█████▍    | 27/50 [00:28<00:18,  1.22it/s]
Epoch 27 | train_loss: 0.1651:  56%|█████▌    | 28/50 [00:28<00:17,  1.27it/s]
Epoch 28 | train_loss: 0.1620:  56%|█████▌    | 28/50 [00:28<00:17,  1.27it/s]
Epoch 28 | train_loss: 0.1620:  58%|█████▊    | 29/50 [00:28<00:16,  1.28it/s]
Epoch 29 | train_loss: 0.1662:  58%|█████▊    | 29/50 [00:29<00:16,  1.28it/s]
Epoch 29 | train_loss: 0.1662:  60%|██████    | 30/50 [00:29<00:15,  1.31it/s]
Epoch 30 | train_loss: 0.1687:  60%|██████    | 30/50 [00:30<00:15,  1.31it/s]
Epoch 30 | train_loss: 0.1687:  62%|██████▏   | 31/50 [00:30<00:14,  1.36it/s]
Epoch 31 | train_loss: 0.1651:  62%|██████▏   | 31/50 [00:31<00:14,  1.36it/s]
Epoch 31 | train_loss: 0.1651:  64%|██████▍   | 32/50 [00:31<00:12,  1.39it/s]
Epoch 32 | train_loss: 0.1598:  64%|██████▍   | 32/50 [00:31<00:12,  1.39it/s]
Epoch 32 | train_loss: 0.1598:  66%|██████▌   | 33/50 [00:31<00:12,  1.40it/s]
Epoch 33 | train_loss: 0.1692:  66%|██████▌   | 33/50 [00:32<00:12,  1.40it/s]
Epoch 33 | train_loss: 0.1692:  68%|██████▊   | 34/50 [00:32<00:12,  1.30it/s]
Epoch 34 | train_loss: 0.1684:  68%|██████▊   | 34/50 [00:33<00:12,  1.30it/s]
Epoch 34 | train_loss: 0.1684:  70%|███████   | 35/50 [00:33<00:11,  1.28it/s]
Epoch 35 | train_loss: 0.1542:  70%|███████   | 35/50 [00:34<00:11,  1.28it/s]
Epoch 35 | train_loss: 0.1542:  72%|███████▏  | 36/50 [00:34<00:11,  1.17it/s]
Epoch 36 | train_loss: 0.1535:  72%|███████▏  | 36/50 [00:35<00:11,  1.17it/s]
Epoch 36 | train_loss: 0.1535:  74%|███████▍  | 37/50 [00:35<00:12,  1.08it/s]
Epoch 37 | train_loss: 0.1584:  74%|███████▍  | 37/50 [00:36<00:12,  1.08it/s]
Epoch 37 | train_loss: 0.1584:  76%|███████▌  | 38/50 [00:36<00:11,  1.03it/s]
Epoch 38 | train_loss: 0.1578:  76%|███████▌  | 38/50 [00:37<00:11,  1.03it/s]
Epoch 38 | train_loss: 0.1578:  78%|███████▊  | 39/50 [00:37<00:10,  1.01it/s]
Epoch 39 | train_loss: 0.1567:  78%|███████▊  | 39/50 [00:38<00:10,  1.01it/s]
Epoch 39 | train_loss: 0.1567:  80%|████████  | 40/50 [00:38<00:10,  1.02s/it]
Epoch 40 | train_loss: 0.1467:  80%|████████  | 40/50 [00:39<00:10,  1.02s/it]
Epoch 40 | train_loss: 0.1467:  82%|████████▏ | 41/50 [00:39<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1591:  82%|████████▏ | 41/50 [00:40<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1591:  84%|████████▍ | 42/50 [00:40<00:08,  1.04s/it]
Epoch 42 | train_loss: 0.1604:  84%|████████▍ | 42/50 [00:41<00:08,  1.04s/it]
Epoch 42 | train_loss: 0.1604:  86%|████████▌ | 43/50 [00:41<00:07,  1.04s/it]
Epoch 43 | train_loss: 0.1529:  86%|████████▌ | 43/50 [00:42<00:07,  1.04s/it]
Epoch 43 | train_loss: 0.1529:  88%|████████▊ | 44/50 [00:42<00:06,  1.03s/it]
Epoch 44 | train_loss: 0.1509:  88%|████████▊ | 44/50 [00:43<00:06,  1.03s/it]
Epoch 44 | train_loss: 0.1509:  90%|█████████ | 45/50 [00:43<00:05,  1.04s/it]
Epoch 45 | train_loss: 0.1509:  90%|█████████ | 45/50 [00:44<00:05,  1.04s/it]
Epoch 45 | train_loss: 0.1509:  92%|█████████▏| 46/50 [00:44<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1463:  92%|█████████▏| 46/50 [00:46<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1463:  94%|█████████▍| 47/50 [00:46<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1573:  94%|█████████▍| 47/50 [00:47<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1573:  96%|█████████▌| 48/50 [00:47<00:02,  1.04s/it]
Epoch 48 | train_loss: 0.1454:  96%|█████████▌| 48/50 [00:48<00:02,  1.04s/it]
Epoch 48 | train_loss: 0.1454:  98%|█████████▊| 49/50 [00:48<00:01,  1.05s/it]
Epoch 49 | train_loss: 0.1466:  98%|█████████▊| 49/50 [00:49<00:01,  1.05s/it]
Epoch 49 | train_loss: 0.1466: 100%|██████████| 50/50 [00:49<00:00,  1.06s/it]
Epoch 49 | train_loss: 0.1466: 100%|██████████| 50/50 [00:49<00:00,  1.02it/s]
#Test_f1: 0.5133±0.0286
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5547:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5547:   2%|▏         | 1/50 [00:00<00:40,  1.22it/s]
Epoch 1 | train_loss: 0.3370:   2%|▏         | 1/50 [00:01<00:40,  1.22it/s]
Epoch 1 | train_loss: 0.3370:   4%|▍         | 2/50 [00:01<00:46,  1.03it/s]
Epoch 2 | train_loss: 0.2916:   4%|▍         | 2/50 [00:02<00:46,  1.03it/s]
Epoch 2 | train_loss: 0.2916:   6%|▌         | 3/50 [00:02<00:47,  1.02s/it]
Epoch 3 | train_loss: 0.2611:   6%|▌         | 3/50 [00:03<00:47,  1.02s/it]
Epoch 3 | train_loss: 0.2611:   8%|▊         | 4/50 [00:03<00:46,  1.02s/it]
Epoch 4 | train_loss: 0.2614:   8%|▊         | 4/50 [00:05<00:46,  1.02s/it]
Epoch 4 | train_loss: 0.2614:  10%|█         | 5/50 [00:05<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2368:  10%|█         | 5/50 [00:06<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2368:  12%|█▏        | 6/50 [00:06<00:46,  1.05s/it]
Epoch 6 | train_loss: 0.2313:  12%|█▏        | 6/50 [00:06<00:46,  1.05s/it]
Epoch 6 | train_loss: 0.2313:  14%|█▍        | 7/50 [00:06<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2305:  14%|█▍        | 7/50 [00:08<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2305:  16%|█▌        | 8/50 [00:08<00:42,  1.00s/it]
Epoch 8 | train_loss: 0.2257:  16%|█▌        | 8/50 [00:09<00:42,  1.00s/it]
Epoch 8 | train_loss: 0.2257:  18%|█▊        | 9/50 [00:09<00:40,  1.00it/s]
Epoch 9 | train_loss: 0.2224:  18%|█▊        | 9/50 [00:10<00:40,  1.00it/s]
Epoch 9 | train_loss: 0.2224:  20%|██        | 10/50 [00:10<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2178:  20%|██        | 10/50 [00:10<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2178:  22%|██▏       | 11/50 [00:10<00:36,  1.07it/s]
Epoch 11 | train_loss: 0.2028:  22%|██▏       | 11/50 [00:11<00:36,  1.07it/s]
Epoch 11 | train_loss: 0.2028:  24%|██▍       | 12/50 [00:11<00:32,  1.15it/s]
Epoch 12 | train_loss: 0.2042:  24%|██▍       | 12/50 [00:12<00:32,  1.15it/s]
Epoch 12 | train_loss: 0.2042:  26%|██▌       | 13/50 [00:12<00:30,  1.22it/s]
Epoch 13 | train_loss: 0.1978:  26%|██▌       | 13/50 [00:13<00:30,  1.22it/s]
Epoch 13 | train_loss: 0.1978:  28%|██▊       | 14/50 [00:13<00:31,  1.13it/s]
Epoch 14 | train_loss: 0.1963:  28%|██▊       | 14/50 [00:14<00:31,  1.13it/s]
Epoch 14 | train_loss: 0.1963:  30%|███       | 15/50 [00:14<00:32,  1.07it/s]
Epoch 15 | train_loss: 0.1855:  30%|███       | 15/50 [00:15<00:32,  1.07it/s]
Epoch 15 | train_loss: 0.1855:  32%|███▏      | 16/50 [00:15<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1876:  32%|███▏      | 16/50 [00:16<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1876:  34%|███▍      | 17/50 [00:16<00:32,  1.00it/s]
Epoch 17 | train_loss: 0.1824:  34%|███▍      | 17/50 [00:17<00:32,  1.00it/s]
Epoch 17 | train_loss: 0.1824:  36%|███▌      | 18/50 [00:17<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1783:  36%|███▌      | 18/50 [00:18<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1783:  38%|███▊      | 19/50 [00:18<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1908:  38%|███▊      | 19/50 [00:19<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1908:  40%|████      | 20/50 [00:19<00:31,  1.05s/it]
Epoch 20 | train_loss: 0.1752:  40%|████      | 20/50 [00:20<00:31,  1.05s/it]
Epoch 20 | train_loss: 0.1752:  42%|████▏     | 21/50 [00:20<00:30,  1.05s/it]
Epoch 21 | train_loss: 0.1806:  42%|████▏     | 21/50 [00:21<00:30,  1.05s/it]
Epoch 21 | train_loss: 0.1806:  44%|████▍     | 22/50 [00:21<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1729:  44%|████▍     | 22/50 [00:22<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1729:  46%|████▌     | 23/50 [00:22<00:28,  1.06s/it]
Epoch 23 | train_loss: 0.1665:  46%|████▌     | 23/50 [00:23<00:28,  1.06s/it]
Epoch 23 | train_loss: 0.1665:  48%|████▊     | 24/50 [00:23<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1734:  48%|████▊     | 24/50 [00:24<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1734:  50%|█████     | 25/50 [00:24<00:25,  1.02s/it]
Epoch 25 | train_loss: 0.1684:  50%|█████     | 25/50 [00:25<00:25,  1.02s/it]
Epoch 25 | train_loss: 0.1684:  52%|█████▏    | 26/50 [00:25<00:24,  1.03s/it]
Epoch 26 | train_loss: 0.1696:  52%|█████▏    | 26/50 [00:26<00:24,  1.03s/it]
Epoch 26 | train_loss: 0.1696:  54%|█████▍    | 27/50 [00:26<00:23,  1.04s/it]
Epoch 27 | train_loss: 0.1680:  54%|█████▍    | 27/50 [00:27<00:23,  1.04s/it]
Epoch 27 | train_loss: 0.1680:  56%|█████▌    | 28/50 [00:27<00:22,  1.03s/it]
Epoch 28 | train_loss: 0.1627:  56%|█████▌    | 28/50 [00:29<00:22,  1.03s/it]
Epoch 28 | train_loss: 0.1627:  58%|█████▊    | 29/50 [00:29<00:21,  1.04s/it]
Epoch 29 | train_loss: 0.1623:  58%|█████▊    | 29/50 [00:30<00:21,  1.04s/it]
Epoch 29 | train_loss: 0.1623:  60%|██████    | 30/50 [00:30<00:21,  1.05s/it]
Epoch 30 | train_loss: 0.1630:  60%|██████    | 30/50 [00:31<00:21,  1.05s/it]
Epoch 30 | train_loss: 0.1630:  62%|██████▏   | 31/50 [00:31<00:19,  1.04s/it]
Epoch 31 | train_loss: 0.1667:  62%|██████▏   | 31/50 [00:32<00:19,  1.04s/it]
Epoch 31 | train_loss: 0.1667:  64%|██████▍   | 32/50 [00:32<00:18,  1.03s/it]
Epoch 32 | train_loss: 0.1650:  64%|██████▍   | 32/50 [00:33<00:18,  1.03s/it]
Epoch 32 | train_loss: 0.1650:  66%|██████▌   | 33/50 [00:33<00:17,  1.02s/it]
Epoch 33 | train_loss: 0.1678:  66%|██████▌   | 33/50 [00:34<00:17,  1.02s/it]
Epoch 33 | train_loss: 0.1678:  68%|██████▊   | 34/50 [00:34<00:16,  1.00s/it]
Epoch 34 | train_loss: 0.1605:  68%|██████▊   | 34/50 [00:35<00:16,  1.00s/it]
Epoch 34 | train_loss: 0.1605:  70%|███████   | 35/50 [00:35<00:15,  1.00s/it]
Epoch 35 | train_loss: 0.1547:  70%|███████   | 35/50 [00:36<00:15,  1.00s/it]
Epoch 35 | train_loss: 0.1547:  72%|███████▏  | 36/50 [00:36<00:13,  1.00it/s]
Epoch 36 | train_loss: 0.1491:  72%|███████▏  | 36/50 [00:36<00:13,  1.00it/s]
Epoch 36 | train_loss: 0.1491:  74%|███████▍  | 37/50 [00:36<00:12,  1.02it/s]
Epoch 37 | train_loss: 0.1537:  74%|███████▍  | 37/50 [00:37<00:12,  1.02it/s]
Epoch 37 | train_loss: 0.1537:  76%|███████▌  | 38/50 [00:37<00:11,  1.04it/s]
Epoch 38 | train_loss: 0.1512:  76%|███████▌  | 38/50 [00:38<00:11,  1.04it/s]
Epoch 38 | train_loss: 0.1512:  78%|███████▊  | 39/50 [00:38<00:10,  1.04it/s]
Epoch 39 | train_loss: 0.1509:  78%|███████▊  | 39/50 [00:39<00:10,  1.04it/s]
Epoch 39 | train_loss: 0.1509:  80%|████████  | 40/50 [00:39<00:09,  1.05it/s]
Epoch 40 | train_loss: 0.1582:  80%|████████  | 40/50 [00:40<00:09,  1.05it/s]
Epoch 40 | train_loss: 0.1582:  82%|████████▏ | 41/50 [00:40<00:08,  1.10it/s]
Epoch 41 | train_loss: 0.1524:  82%|████████▏ | 41/50 [00:41<00:08,  1.10it/s]
Epoch 41 | train_loss: 0.1524:  84%|████████▍ | 42/50 [00:41<00:07,  1.12it/s]
Epoch 42 | train_loss: 0.1526:  84%|████████▍ | 42/50 [00:42<00:07,  1.12it/s]
Epoch 42 | train_loss: 0.1526:  86%|████████▌ | 43/50 [00:42<00:06,  1.09it/s]
Epoch 43 | train_loss: 0.1533:  86%|████████▌ | 43/50 [00:43<00:06,  1.09it/s]
Epoch 43 | train_loss: 0.1533:  88%|████████▊ | 44/50 [00:43<00:05,  1.08it/s]
Epoch 44 | train_loss: 0.1480:  88%|████████▊ | 44/50 [00:44<00:05,  1.08it/s]
Epoch 44 | train_loss: 0.1480:  90%|█████████ | 45/50 [00:44<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1538:  90%|█████████ | 45/50 [00:44<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1538:  92%|█████████▏| 46/50 [00:44<00:03,  1.23it/s]
Epoch 46 | train_loss: 0.1381:  92%|█████████▏| 46/50 [00:45<00:03,  1.23it/s]
Epoch 46 | train_loss: 0.1381:  94%|█████████▍| 47/50 [00:45<00:02,  1.27it/s]
Epoch 47 | train_loss: 0.1452:  94%|█████████▍| 47/50 [00:46<00:02,  1.27it/s]
Epoch 47 | train_loss: 0.1452:  96%|█████████▌| 48/50 [00:46<00:01,  1.33it/s]
Epoch 48 | train_loss: 0.1425:  96%|█████████▌| 48/50 [00:46<00:01,  1.33it/s]
Epoch 48 | train_loss: 0.1425:  98%|█████████▊| 49/50 [00:46<00:00,  1.33it/s]
Epoch 49 | train_loss: 0.1445:  98%|█████████▊| 49/50 [00:47<00:00,  1.33it/s]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:47<00:00,  1.37it/s]
Epoch 49 | train_loss: 0.1445: 100%|██████████| 50/50 [00:47<00:00,  1.05it/s]
#Test_f1: 0.5240±0.0248
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5568:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5568:   2%|▏         | 1/50 [00:00<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3350:   2%|▏         | 1/50 [00:01<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3350:   4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
Epoch 2 | train_loss: 0.2866:   4%|▍         | 2/50 [00:02<00:39,  1.22it/s]
Epoch 2 | train_loss: 0.2866:   6%|▌         | 3/50 [00:02<00:43,  1.09it/s]
Epoch 3 | train_loss: 0.2699:   6%|▌         | 3/50 [00:03<00:43,  1.09it/s]
Epoch 3 | train_loss: 0.2699:   8%|▊         | 4/50 [00:03<00:45,  1.00it/s]
Epoch 4 | train_loss: 0.2472:   8%|▊         | 4/50 [00:04<00:45,  1.00it/s]
Epoch 4 | train_loss: 0.2472:  10%|█         | 5/50 [00:04<00:43,  1.02it/s]
Epoch 5 | train_loss: 0.2467:  10%|█         | 5/50 [00:05<00:43,  1.02it/s]
Epoch 5 | train_loss: 0.2467:  12%|█▏        | 6/50 [00:05<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2367:  12%|█▏        | 6/50 [00:06<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2367:  14%|█▍        | 7/50 [00:06<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2266:  14%|█▍        | 7/50 [00:07<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2266:  16%|█▌        | 8/50 [00:07<00:43,  1.04s/it]
Epoch 8 | train_loss: 0.2242:  16%|█▌        | 8/50 [00:08<00:43,  1.04s/it]
Epoch 8 | train_loss: 0.2242:  18%|█▊        | 9/50 [00:08<00:40,  1.00it/s]
Epoch 9 | train_loss: 0.2106:  18%|█▊        | 9/50 [00:09<00:40,  1.00it/s]
Epoch 9 | train_loss: 0.2106:  20%|██        | 10/50 [00:09<00:36,  1.10it/s]
Epoch 10 | train_loss: 0.2034:  20%|██        | 10/50 [00:10<00:36,  1.10it/s]
Epoch 10 | train_loss: 0.2034:  22%|██▏       | 11/50 [00:10<00:35,  1.11it/s]
Epoch 11 | train_loss: 0.2051:  22%|██▏       | 11/50 [00:11<00:35,  1.11it/s]
Epoch 11 | train_loss: 0.2051:  24%|██▍       | 12/50 [00:11<00:35,  1.07it/s]
Epoch 12 | train_loss: 0.1968:  24%|██▍       | 12/50 [00:12<00:35,  1.07it/s]
Epoch 12 | train_loss: 0.1968:  26%|██▌       | 13/50 [00:12<00:34,  1.08it/s]
Epoch 13 | train_loss: 0.1870:  26%|██▌       | 13/50 [00:13<00:34,  1.08it/s]
