START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 10:50:05 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.25 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 22:50:09,284 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 10 | train_loss: 0.2472:  17%|█▋        | 10/60 [00:07<00:33,  1.51it/s]
Epoch 10 | train_loss: 0.2472:  18%|█▊        | 11/60 [00:07<00:30,  1.58it/s]
Epoch 11 | train_loss: 0.2461:  18%|█▊        | 11/60 [00:08<00:30,  1.58it/s]
Epoch 11 | train_loss: 0.2461:  20%|██        | 12/60 [00:08<00:31,  1.55it/s]
Epoch 12 | train_loss: 0.2461:  20%|██        | 12/60 [00:09<00:31,  1.55it/s]
Epoch 12 | train_loss: 0.2461:  22%|██▏       | 13/60 [00:09<00:29,  1.57it/s]
Epoch 13 | train_loss: 0.2330:  22%|██▏       | 13/60 [00:09<00:29,  1.57it/s]
Epoch 13 | train_loss: 0.2330:  23%|██▎       | 14/60 [00:09<00:30,  1.50it/s]
Epoch 14 | train_loss: 0.2394:  23%|██▎       | 14/60 [00:10<00:30,  1.50it/s]
Epoch 14 | train_loss: 0.2394:  25%|██▌       | 15/60 [00:10<00:30,  1.48it/s]
Epoch 15 | train_loss: 0.2270:  25%|██▌       | 15/60 [00:11<00:30,  1.48it/s]
Epoch 15 | train_loss: 0.2270:  27%|██▋       | 16/60 [00:11<00:29,  1.50it/s]
Epoch 16 | train_loss: 0.2334:  27%|██▋       | 16/60 [00:11<00:29,  1.50it/s]
Epoch 16 | train_loss: 0.2334:  28%|██▊       | 17/60 [00:11<00:29,  1.47it/s]
Epoch 17 | train_loss: 0.2299:  28%|██▊       | 17/60 [00:12<00:29,  1.47it/s]
Epoch 17 | train_loss: 0.2299:  30%|███       | 18/60 [00:12<00:28,  1.45it/s]
Epoch 18 | train_loss: 0.2240:  30%|███       | 18/60 [00:13<00:28,  1.45it/s]
Epoch 18 | train_loss: 0.2240:  32%|███▏      | 19/60 [00:13<00:28,  1.45it/s]
Epoch 19 | train_loss: 0.2233:  32%|███▏      | 19/60 [00:14<00:28,  1.45it/s]
Epoch 19 | train_loss: 0.2233:  33%|███▎      | 20/60 [00:14<00:27,  1.45it/s]
Epoch 20 | train_loss: 0.2299:  33%|███▎      | 20/60 [00:14<00:27,  1.45it/s]
Epoch 20 | train_loss: 0.2299:  35%|███▌      | 21/60 [00:14<00:27,  1.44it/s]
Epoch 21 | train_loss: 0.2229:  35%|███▌      | 21/60 [00:15<00:27,  1.44it/s]
Epoch 21 | train_loss: 0.2229:  37%|███▋      | 22/60 [00:15<00:29,  1.31it/s]
Epoch 22 | train_loss: 0.2157:  37%|███▋      | 22/60 [00:16<00:29,  1.31it/s]
Epoch 22 | train_loss: 0.2157:  38%|███▊      | 23/60 [00:16<00:26,  1.40it/s]
Epoch 23 | train_loss: 0.2200:  38%|███▊      | 23/60 [00:16<00:26,  1.40it/s]
Epoch 23 | train_loss: 0.2200:  40%|████      | 24/60 [00:16<00:25,  1.43it/s]
Epoch 24 | train_loss: 0.2252:  40%|████      | 24/60 [00:17<00:25,  1.43it/s]
Epoch 24 | train_loss: 0.2252:  42%|████▏     | 25/60 [00:17<00:24,  1.45it/s]
Epoch 25 | train_loss: 0.2135:  42%|████▏     | 25/60 [00:18<00:24,  1.45it/s]
Epoch 25 | train_loss: 0.2135:  43%|████▎     | 26/60 [00:18<00:23,  1.45it/s]
Epoch 26 | train_loss: 0.2115:  43%|████▎     | 26/60 [00:19<00:23,  1.45it/s]
Epoch 26 | train_loss: 0.2115:  45%|████▌     | 27/60 [00:19<00:22,  1.45it/s]
Epoch 27 | train_loss: 0.2093:  45%|████▌     | 27/60 [00:19<00:22,  1.45it/s]
Epoch 27 | train_loss: 0.2093:  47%|████▋     | 28/60 [00:19<00:22,  1.44it/s]
Epoch 28 | train_loss: 0.2132:  47%|████▋     | 28/60 [00:20<00:22,  1.44it/s]
Epoch 28 | train_loss: 0.2132:  48%|████▊     | 29/60 [00:20<00:21,  1.43it/s]
Epoch 29 | train_loss: 0.2072:  48%|████▊     | 29/60 [00:21<00:21,  1.43it/s]
Epoch 29 | train_loss: 0.2072:  50%|█████     | 30/60 [00:21<00:20,  1.45it/s]
Epoch 30 | train_loss: 0.2027:  50%|█████     | 30/60 [00:21<00:20,  1.45it/s]
Epoch 30 | train_loss: 0.2027:  52%|█████▏    | 31/60 [00:21<00:19,  1.47it/s]
Epoch 31 | train_loss: 0.2073:  52%|█████▏    | 31/60 [00:22<00:19,  1.47it/s]
Epoch 31 | train_loss: 0.2073:  53%|█████▎    | 32/60 [00:22<00:19,  1.45it/s]
Epoch 32 | train_loss: 0.2098:  53%|█████▎    | 32/60 [00:23<00:19,  1.45it/s]
Epoch 32 | train_loss: 0.2098:  55%|█████▌    | 33/60 [00:23<00:18,  1.44it/s]
Epoch 33 | train_loss: 0.2020:  55%|█████▌    | 33/60 [00:23<00:18,  1.44it/s]
Epoch 33 | train_loss: 0.2020:  57%|█████▋    | 34/60 [00:23<00:17,  1.46it/s]
Epoch 34 | train_loss: 0.2075:  57%|█████▋    | 34/60 [00:24<00:17,  1.46it/s]
Epoch 34 | train_loss: 0.2075:  58%|█████▊    | 35/60 [00:24<00:17,  1.44it/s]
Epoch 35 | train_loss: 0.2000:  58%|█████▊    | 35/60 [00:25<00:17,  1.44it/s]
Epoch 35 | train_loss: 0.2000:  60%|██████    | 36/60 [00:25<00:16,  1.41it/s]
Epoch 36 | train_loss: 0.2030:  60%|██████    | 36/60 [00:25<00:16,  1.41it/s]
Epoch 36 | train_loss: 0.2030:  62%|██████▏   | 37/60 [00:25<00:15,  1.44it/s]
Epoch 37 | train_loss: 0.2072:  62%|██████▏   | 37/60 [00:26<00:15,  1.44it/s]
Epoch 37 | train_loss: 0.2072:  63%|██████▎   | 38/60 [00:26<00:14,  1.51it/s]
Epoch 38 | train_loss: 0.1949:  63%|██████▎   | 38/60 [00:27<00:14,  1.51it/s]
Epoch 38 | train_loss: 0.1949:  65%|██████▌   | 39/60 [00:27<00:13,  1.51it/s]
Epoch 39 | train_loss: 0.1971:  65%|██████▌   | 39/60 [00:27<00:13,  1.51it/s]
Epoch 39 | train_loss: 0.1971:  67%|██████▋   | 40/60 [00:27<00:13,  1.45it/s]
Epoch 40 | train_loss: 0.2002:  67%|██████▋   | 40/60 [00:28<00:13,  1.45it/s]
Epoch 40 | train_loss: 0.2002:  68%|██████▊   | 41/60 [00:28<00:13,  1.44it/s]
Epoch 41 | train_loss: 0.1937:  68%|██████▊   | 41/60 [00:29<00:13,  1.44it/s]
Epoch 41 | train_loss: 0.1937:  70%|███████   | 42/60 [00:29<00:12,  1.45it/s]
Epoch 42 | train_loss: 0.1974:  70%|███████   | 42/60 [00:30<00:12,  1.45it/s]
Epoch 42 | train_loss: 0.1974:  72%|███████▏  | 43/60 [00:30<00:11,  1.47it/s]
Epoch 43 | train_loss: 0.2051:  72%|███████▏  | 43/60 [00:30<00:11,  1.47it/s]
Epoch 43 | train_loss: 0.2051:  73%|███████▎  | 44/60 [00:30<00:11,  1.45it/s]
Epoch 44 | train_loss: 0.1946:  73%|███████▎  | 44/60 [00:31<00:11,  1.45it/s]
Epoch 44 | train_loss: 0.1946:  75%|███████▌  | 45/60 [00:31<00:10,  1.43it/s]
Epoch 45 | train_loss: 0.1924:  75%|███████▌  | 45/60 [00:32<00:10,  1.43it/s]
Epoch 45 | train_loss: 0.1924:  77%|███████▋  | 46/60 [00:32<00:09,  1.43it/s]
Epoch 46 | train_loss: 0.1971:  77%|███████▋  | 46/60 [00:32<00:09,  1.43it/s]
Epoch 46 | train_loss: 0.1971:  78%|███████▊  | 47/60 [00:32<00:08,  1.45it/s]
Epoch 47 | train_loss: 0.2000:  78%|███████▊  | 47/60 [00:33<00:08,  1.45it/s]
Epoch 47 | train_loss: 0.2000:  80%|████████  | 48/60 [00:33<00:08,  1.44it/s]
Epoch 48 | train_loss: 0.1941:  80%|████████  | 48/60 [00:34<00:08,  1.44it/s]
Epoch 48 | train_loss: 0.1941:  82%|████████▏ | 49/60 [00:34<00:07,  1.43it/s]
Epoch 49 | train_loss: 0.1923:  82%|████████▏ | 49/60 [00:34<00:07,  1.43it/s]
Epoch 49 | train_loss: 0.1923:  83%|████████▎ | 50/60 [00:34<00:07,  1.41it/s]
Epoch 50 | train_loss: 0.1962:  83%|████████▎ | 50/60 [00:35<00:07,  1.41it/s]
Epoch 50 | train_loss: 0.1962:  85%|████████▌ | 51/60 [00:35<00:06,  1.40it/s]
Epoch 51 | train_loss: 0.1921:  85%|████████▌ | 51/60 [00:36<00:06,  1.40it/s]
Epoch 51 | train_loss: 0.1921:  87%|████████▋ | 52/60 [00:36<00:05,  1.39it/s]
Epoch 52 | train_loss: 0.1902:  87%|████████▋ | 52/60 [00:37<00:05,  1.39it/s]
Epoch 52 | train_loss: 0.1902:  88%|████████▊ | 53/60 [00:37<00:05,  1.39it/s]
Epoch 53 | train_loss: 0.1908:  88%|████████▊ | 53/60 [00:37<00:05,  1.39it/s]
Epoch 53 | train_loss: 0.1908:  90%|█████████ | 54/60 [00:37<00:04,  1.39it/s]
Epoch 54 | train_loss: 0.1874:  90%|█████████ | 54/60 [00:38<00:04,  1.39it/s]
Epoch 54 | train_loss: 0.1874:  92%|█████████▏| 55/60 [00:38<00:03,  1.39it/s]
Epoch 55 | train_loss: 0.2012:  92%|█████████▏| 55/60 [00:39<00:03,  1.39it/s]
Epoch 55 | train_loss: 0.2012:  93%|█████████▎| 56/60 [00:39<00:02,  1.45it/s]
Epoch 56 | train_loss: 0.1903:  93%|█████████▎| 56/60 [00:39<00:02,  1.45it/s]
Epoch 56 | train_loss: 0.1903:  95%|█████████▌| 57/60 [00:39<00:02,  1.47it/s]
Epoch 57 | train_loss: 0.1946:  95%|█████████▌| 57/60 [00:40<00:02,  1.47it/s]
Epoch 57 | train_loss: 0.1946:  97%|█████████▋| 58/60 [00:40<00:01,  1.44it/s]
Epoch 58 | train_loss: 0.1900:  97%|█████████▋| 58/60 [00:41<00:01,  1.44it/s]
Epoch 58 | train_loss: 0.1900:  98%|█████████▊| 59/60 [00:41<00:00,  1.43it/s]
Epoch 59 | train_loss: 0.1921:  98%|█████████▊| 59/60 [00:42<00:00,  1.43it/s]
Epoch 59 | train_loss: 0.1921: 100%|██████████| 60/60 [00:42<00:00,  1.42it/s]
Epoch 59 | train_loss: 0.1921: 100%|██████████| 60/60 [00:42<00:00,  1.43it/s]
#Test_f1: 0.7550±0.0297
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6466:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6466:   2%|▏         | 1/60 [00:00<00:36,  1.61it/s]
Epoch 1 | train_loss: 0.4225:   2%|▏         | 1/60 [00:01<00:36,  1.61it/s]
Epoch 1 | train_loss: 0.4225:   3%|▎         | 2/60 [00:01<00:36,  1.57it/s]
Epoch 2 | train_loss: 0.3585:   3%|▎         | 2/60 [00:01<00:36,  1.57it/s]
Epoch 2 | train_loss: 0.3585:   5%|▌         | 3/60 [00:01<00:36,  1.57it/s]
Epoch 3 | train_loss: 0.3160:   5%|▌         | 3/60 [00:02<00:36,  1.57it/s]
Epoch 3 | train_loss: 0.3160:   7%|▋         | 4/60 [00:02<00:36,  1.54it/s]
Epoch 4 | train_loss: 0.3035:   7%|▋         | 4/60 [00:03<00:36,  1.54it/s]
Epoch 4 | train_loss: 0.3035:   8%|▊         | 5/60 [00:03<00:35,  1.55it/s]
Epoch 5 | train_loss: 0.2919:   8%|▊         | 5/60 [00:03<00:35,  1.55it/s]
Epoch 5 | train_loss: 0.2919:  10%|█         | 6/60 [00:03<00:33,  1.63it/s]
Epoch 6 | train_loss: 0.2733:  10%|█         | 6/60 [00:04<00:33,  1.63it/s]
Epoch 6 | train_loss: 0.2733:  12%|█▏        | 7/60 [00:04<00:33,  1.58it/s]
Epoch 7 | train_loss: 0.2639:  12%|█▏        | 7/60 [00:05<00:33,  1.58it/s]
Epoch 7 | train_loss: 0.2639:  13%|█▎        | 8/60 [00:05<00:33,  1.54it/s]
Epoch 8 | train_loss: 0.2616:  13%|█▎        | 8/60 [00:05<00:33,  1.54it/s]
Epoch 8 | train_loss: 0.2616:  15%|█▌        | 9/60 [00:05<00:33,  1.54it/s]
Epoch 9 | train_loss: 0.2575:  15%|█▌        | 9/60 [00:06<00:33,  1.54it/s]
Epoch 9 | train_loss: 0.2575:  17%|█▋        | 10/60 [00:06<00:32,  1.55it/s]
Epoch 10 | train_loss: 0.2496:  17%|█▋        | 10/60 [00:07<00:32,  1.55it/s]
Epoch 10 | train_loss: 0.2496:  18%|█▊        | 11/60 [00:07<00:31,  1.55it/s]
Epoch 11 | train_loss: 0.2486:  18%|█▊        | 11/60 [00:07<00:31,  1.55it/s]
Epoch 11 | train_loss: 0.2486:  20%|██        | 12/60 [00:07<00:31,  1.53it/s]
Epoch 12 | train_loss: 0.2361:  20%|██        | 12/60 [00:08<00:31,  1.53it/s]
Epoch 12 | train_loss: 0.2361:  22%|██▏       | 13/60 [00:08<00:31,  1.51it/s]
Epoch 13 | train_loss: 0.2416:  22%|██▏       | 13/60 [00:09<00:31,  1.51it/s]
Epoch 13 | train_loss: 0.2416:  23%|██▎       | 14/60 [00:09<00:30,  1.49it/s]
Epoch 14 | train_loss: 0.2325:  23%|██▎       | 14/60 [00:09<00:30,  1.49it/s]
Epoch 14 | train_loss: 0.2325:  25%|██▌       | 15/60 [00:09<00:29,  1.51it/s]
Epoch 15 | train_loss: 0.2389:  25%|██▌       | 15/60 [00:10<00:29,  1.51it/s]
Epoch 15 | train_loss: 0.2389:  27%|██▋       | 16/60 [00:10<00:29,  1.49it/s]
Epoch 16 | train_loss: 0.2333:  27%|██▋       | 16/60 [00:11<00:29,  1.49it/s]
Epoch 16 | train_loss: 0.2333:  28%|██▊       | 17/60 [00:11<00:27,  1.54it/s]
Epoch 17 | train_loss: 0.2371:  28%|██▊       | 17/60 [00:11<00:27,  1.54it/s]
Epoch 17 | train_loss: 0.2371:  30%|███       | 18/60 [00:11<00:27,  1.53it/s]
Epoch 18 | train_loss: 0.2266:  30%|███       | 18/60 [00:12<00:27,  1.53it/s]
Epoch 18 | train_loss: 0.2266:  32%|███▏      | 19/60 [00:12<00:26,  1.52it/s]
Epoch 19 | train_loss: 0.2256:  32%|███▏      | 19/60 [00:13<00:26,  1.52it/s]
Epoch 19 | train_loss: 0.2256:  33%|███▎      | 20/60 [00:13<00:26,  1.51it/s]
Epoch 20 | train_loss: 0.2215:  33%|███▎      | 20/60 [00:13<00:26,  1.51it/s]
Epoch 20 | train_loss: 0.2215:  35%|███▌      | 21/60 [00:13<00:26,  1.50it/s]
Epoch 21 | train_loss: 0.2222:  35%|███▌      | 21/60 [00:14<00:26,  1.50it/s]
Epoch 21 | train_loss: 0.2222:  37%|███▋      | 22/60 [00:14<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2209:  37%|███▋      | 22/60 [00:15<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2209:  38%|███▊      | 23/60 [00:15<00:25,  1.46it/s]
Epoch 23 | train_loss: 0.2177:  38%|███▊      | 23/60 [00:15<00:25,  1.46it/s]
Epoch 23 | train_loss: 0.2177:  40%|████      | 24/60 [00:15<00:24,  1.48it/s]
Epoch 24 | train_loss: 0.2151:  40%|████      | 24/60 [00:16<00:24,  1.48it/s]
Epoch 24 | train_loss: 0.2151:  42%|████▏     | 25/60 [00:16<00:23,  1.50it/s]
Epoch 25 | train_loss: 0.2153:  42%|████▏     | 25/60 [00:17<00:23,  1.50it/s]
Epoch 25 | train_loss: 0.2153:  43%|████▎     | 26/60 [00:17<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2115:  43%|████▎     | 26/60 [00:17<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2115:  45%|████▌     | 27/60 [00:17<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2077:  45%|████▌     | 27/60 [00:18<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2077:  47%|████▋     | 28/60 [00:18<00:21,  1.51it/s]
Epoch 28 | train_loss: 0.2101:  47%|████▋     | 28/60 [00:19<00:21,  1.51it/s]
Epoch 28 | train_loss: 0.2101:  48%|████▊     | 29/60 [00:19<00:20,  1.48it/s]
Epoch 29 | train_loss: 0.2126:  48%|████▊     | 29/60 [00:19<00:20,  1.48it/s]
Epoch 29 | train_loss: 0.2126:  50%|█████     | 30/60 [00:19<00:20,  1.49it/s]
Epoch 30 | train_loss: 0.2063:  50%|█████     | 30/60 [00:20<00:20,  1.49it/s]
Epoch 30 | train_loss: 0.2063:  52%|█████▏    | 31/60 [00:20<00:19,  1.50it/s]
Epoch 31 | train_loss: 0.2013:  52%|█████▏    | 31/60 [00:21<00:19,  1.50it/s]
Epoch 31 | train_loss: 0.2013:  53%|█████▎    | 32/60 [00:21<00:18,  1.51it/s]
Epoch 32 | train_loss: 0.2112:  53%|█████▎    | 32/60 [00:21<00:18,  1.51it/s]
Epoch 32 | train_loss: 0.2112:  55%|█████▌    | 33/60 [00:21<00:18,  1.50it/s]
Epoch 33 | train_loss: 0.2103:  55%|█████▌    | 33/60 [00:22<00:18,  1.50it/s]
Epoch 33 | train_loss: 0.2103:  57%|█████▋    | 34/60 [00:22<00:17,  1.53it/s]
Epoch 34 | train_loss: 0.2068:  57%|█████▋    | 34/60 [00:23<00:17,  1.53it/s]
Epoch 34 | train_loss: 0.2068:  58%|█████▊    | 35/60 [00:23<00:16,  1.51it/s]
Epoch 35 | train_loss: 0.2005:  58%|█████▊    | 35/60 [00:23<00:16,  1.51it/s]
Epoch 35 | train_loss: 0.2005:  60%|██████    | 36/60 [00:23<00:15,  1.54it/s]
Epoch 36 | train_loss: 0.2073:  60%|██████    | 36/60 [00:24<00:15,  1.54it/s]
Epoch 36 | train_loss: 0.2073:  62%|██████▏   | 37/60 [00:24<00:15,  1.51it/s]
Epoch 37 | train_loss: 0.2092:  62%|██████▏   | 37/60 [00:24<00:15,  1.51it/s]
Epoch 37 | train_loss: 0.2092:  63%|██████▎   | 38/60 [00:24<00:14,  1.51it/s]
Epoch 38 | train_loss: 0.2114:  63%|██████▎   | 38/60 [00:25<00:14,  1.51it/s]
Epoch 38 | train_loss: 0.2114:  65%|██████▌   | 39/60 [00:25<00:14,  1.49it/s]
Epoch 39 | train_loss: 0.2059:  65%|██████▌   | 39/60 [00:26<00:14,  1.49it/s]
Epoch 39 | train_loss: 0.2059:  67%|██████▋   | 40/60 [00:26<00:13,  1.47it/s]
Epoch 40 | train_loss: 0.1953:  67%|██████▋   | 40/60 [00:27<00:13,  1.47it/s]
Epoch 40 | train_loss: 0.1953:  68%|██████▊   | 41/60 [00:27<00:12,  1.47it/s]
Epoch 41 | train_loss: 0.2006:  68%|██████▊   | 41/60 [00:27<00:12,  1.47it/s]
Epoch 41 | train_loss: 0.2006:  70%|███████   | 42/60 [00:27<00:12,  1.46it/s]
Epoch 42 | train_loss: 0.1977:  70%|███████   | 42/60 [00:28<00:12,  1.46it/s]
Epoch 42 | train_loss: 0.1977:  72%|███████▏  | 43/60 [00:28<00:11,  1.44it/s]
Epoch 43 | train_loss: 0.1982:  72%|███████▏  | 43/60 [00:29<00:11,  1.44it/s]
Epoch 43 | train_loss: 0.1982:  73%|███████▎  | 44/60 [00:29<00:11,  1.42it/s]
Epoch 44 | train_loss: 0.1977:  73%|███████▎  | 44/60 [00:29<00:11,  1.42it/s]
Epoch 44 | train_loss: 0.1977:  75%|███████▌  | 45/60 [00:29<00:10,  1.48it/s]
Epoch 45 | train_loss: 0.1967:  75%|███████▌  | 45/60 [00:30<00:10,  1.48it/s]
Epoch 45 | train_loss: 0.1967:  77%|███████▋  | 46/60 [00:30<00:09,  1.47it/s]
Epoch 46 | train_loss: 0.1960:  77%|███████▋  | 46/60 [00:31<00:09,  1.47it/s]
Epoch 46 | train_loss: 0.1960:  78%|███████▊  | 47/60 [00:31<00:08,  1.47it/s]
Epoch 47 | train_loss: 0.1957:  78%|███████▊  | 47/60 [00:31<00:08,  1.47it/s]
Epoch 47 | train_loss: 0.1957:  80%|████████  | 48/60 [00:31<00:08,  1.45it/s]
Epoch 48 | train_loss: 0.2000:  80%|████████  | 48/60 [00:32<00:08,  1.45it/s]
Epoch 48 | train_loss: 0.2000:  82%|████████▏ | 49/60 [00:32<00:07,  1.45it/s]
Epoch 49 | train_loss: 0.1953:  82%|████████▏ | 49/60 [00:33<00:07,  1.45it/s]
Epoch 49 | train_loss: 0.1953:  83%|████████▎ | 50/60 [00:33<00:06,  1.45it/s]
Epoch 50 | train_loss: 0.1961:  83%|████████▎ | 50/60 [00:33<00:06,  1.45it/s]
Epoch 50 | train_loss: 0.1961:  85%|████████▌ | 51/60 [00:33<00:06,  1.45it/s]
Epoch 51 | train_loss: 0.1911:  85%|████████▌ | 51/60 [00:34<00:06,  1.45it/s]
Epoch 51 | train_loss: 0.1911:  87%|████████▋ | 52/60 [00:34<00:05,  1.45it/s]
Epoch 52 | train_loss: 0.1909:  87%|████████▋ | 52/60 [00:35<00:05,  1.45it/s]
Epoch 52 | train_loss: 0.1909:  88%|████████▊ | 53/60 [00:35<00:04,  1.45it/s]
Epoch 53 | train_loss: 0.1900:  88%|████████▊ | 53/60 [00:36<00:04,  1.45it/s]
Epoch 53 | train_loss: 0.1900:  90%|█████████ | 54/60 [00:36<00:04,  1.46it/s]
Epoch 54 | train_loss: 0.1966:  90%|█████████ | 54/60 [00:36<00:04,  1.46it/s]
Epoch 54 | train_loss: 0.1966:  92%|█████████▏| 55/60 [00:36<00:03,  1.46it/s]
Epoch 55 | train_loss: 0.1941:  92%|█████████▏| 55/60 [00:37<00:03,  1.46it/s]
Epoch 55 | train_loss: 0.1941:  93%|█████████▎| 56/60 [00:37<00:02,  1.45it/s]
