START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 40 | train_loss: 0.0985:  14%|█▎        | 41/300 [04:57<25:14,  5.85s/it]
Epoch 41 | train_loss: 0.0990:  14%|█▎        | 41/300 [05:03<25:14,  5.85s/it]
Epoch 41 | train_loss: 0.0990:  14%|█▍        | 42/300 [05:03<25:10,  5.85s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 42/300 [05:09<25:10,  5.85s/it]
Epoch 42 | train_loss: 0.0988:  14%|█▍        | 43/300 [05:09<24:47,  5.79s/it]
Epoch 43 | train_loss: 0.0985:  14%|█▍        | 43/300 [05:15<24:47,  5.79s/it]
Epoch 43 | train_loss: 0.0985:  15%|█▍        | 44/300 [05:15<24:45,  5.80s/it]
Epoch 44 | train_loss: 0.1008:  15%|█▍        | 44/300 [05:21<24:45,  5.80s/it]
Epoch 44 | train_loss: 0.1008:  15%|█▌        | 45/300 [05:21<24:41,  5.81s/it]
Epoch 45 | train_loss: 0.0988:  15%|█▌        | 45/300 [05:26<24:41,  5.81s/it]
Epoch 45 | train_loss: 0.0988:  15%|█▌        | 46/300 [05:26<24:17,  5.74s/it]
Epoch 46 | train_loss: 0.0991:  15%|█▌        | 46/300 [05:32<24:17,  5.74s/it]
Epoch 46 | train_loss: 0.0991:  16%|█▌        | 47/300 [05:32<24:06,  5.72s/it]
Epoch 47 | train_loss: 0.0992:  16%|█▌        | 47/300 [05:37<24:06,  5.72s/it]
Epoch 47 | train_loss: 0.0992:  16%|█▌        | 48/300 [05:37<23:55,  5.70s/it]
Epoch 48 | train_loss: 0.0981:  16%|█▌        | 48/300 [05:43<23:55,  5.70s/it]
Epoch 48 | train_loss: 0.0981:  16%|█▋        | 49/300 [05:43<24:15,  5.80s/it]
Epoch 49 | train_loss: 0.0978:  16%|█▋        | 49/300 [05:49<24:15,  5.80s/it]
Epoch 49 | train_loss: 0.0978:  17%|█▋        | 50/300 [05:49<24:20,  5.84s/it]
Epoch 50 | train_loss: 0.1017:  17%|█▋        | 50/300 [05:55<24:20,  5.84s/it]
Epoch 50 | train_loss: 0.1017:  17%|█▋        | 51/300 [05:55<24:26,  5.89s/it]
Epoch 51 | train_loss: 0.0992:  17%|█▋        | 51/300 [06:01<24:26,  5.89s/it]
Epoch 51 | train_loss: 0.0992:  17%|█▋        | 52/300 [06:01<23:57,  5.80s/it]
Epoch 52 | train_loss: 0.0996:  17%|█▋        | 52/300 [06:07<23:57,  5.80s/it]
Epoch 52 | train_loss: 0.0996:  18%|█▊        | 53/300 [06:07<23:40,  5.75s/it]
Epoch 53 | train_loss: 0.0961:  18%|█▊        | 53/300 [06:12<23:40,  5.75s/it]
Epoch 53 | train_loss: 0.0961:  18%|█▊        | 54/300 [06:12<23:08,  5.65s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [06:18<23:08,  5.65s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [06:18<23:10,  5.68s/it]
Epoch 55 | train_loss: 0.0998:  18%|█▊        | 55/300 [06:23<23:10,  5.68s/it]
Epoch 55 | train_loss: 0.0998:  19%|█▊        | 56/300 [06:23<22:52,  5.63s/it]
Epoch 56 | train_loss: 0.0980:  19%|█▊        | 56/300 [06:29<22:52,  5.63s/it]
Epoch 56 | train_loss: 0.0980:  19%|█▉        | 57/300 [06:29<23:11,  5.73s/it]
Epoch 57 | train_loss: 0.0982:  19%|█▉        | 57/300 [06:35<23:11,  5.73s/it]
Epoch 57 | train_loss: 0.0982:  19%|█▉        | 58/300 [06:35<23:12,  5.75s/it]
Epoch 58 | train_loss: 0.0989:  19%|█▉        | 58/300 [06:41<23:12,  5.75s/it]
Epoch 58 | train_loss: 0.0989:  20%|█▉        | 59/300 [06:41<23:09,  5.77s/it]
Epoch 59 | train_loss: 0.0985:  20%|█▉        | 59/300 [06:47<23:09,  5.77s/it]
Epoch 59 | train_loss: 0.0985:  20%|██        | 60/300 [06:47<23:37,  5.91s/it]
Epoch 60 | train_loss: 0.0984:  20%|██        | 60/300 [06:53<23:37,  5.91s/it]
Epoch 60 | train_loss: 0.0984:  20%|██        | 61/300 [06:53<23:45,  5.96s/it]
Epoch 61 | train_loss: 0.0996:  20%|██        | 61/300 [07:00<23:45,  5.96s/it]
Epoch 61 | train_loss: 0.0996:  21%|██        | 62/300 [07:00<24:05,  6.07s/it]
Epoch 62 | train_loss: 0.0971:  21%|██        | 62/300 [07:06<24:05,  6.07s/it]
Epoch 62 | train_loss: 0.0971:  21%|██        | 63/300 [07:06<24:21,  6.16s/it]
Epoch 63 | train_loss: 0.0979:  21%|██        | 63/300 [07:12<24:21,  6.16s/it]
Epoch 63 | train_loss: 0.0979:  21%|██▏       | 64/300 [07:12<23:57,  6.09s/it]
Epoch 64 | train_loss: 0.0991:  21%|██▏       | 64/300 [07:18<23:57,  6.09s/it]
Epoch 64 | train_loss: 0.0991:  22%|██▏       | 65/300 [07:18<23:34,  6.02s/it]
Epoch 65 | train_loss: 0.0982:  22%|██▏       | 65/300 [07:23<23:34,  6.02s/it]
Epoch 65 | train_loss: 0.0982:  22%|██▏       | 66/300 [07:23<22:39,  5.81s/it]
Epoch 66 | train_loss: 0.0990:  22%|██▏       | 66/300 [07:28<22:39,  5.81s/it]
Epoch 66 | train_loss: 0.0990:  22%|██▏       | 67/300 [07:28<21:51,  5.63s/it]
Epoch 67 | train_loss: 0.0985:  22%|██▏       | 67/300 [07:33<21:51,  5.63s/it]
Epoch 67 | train_loss: 0.0985:  23%|██▎       | 68/300 [07:33<20:45,  5.37s/it]
Epoch 68 | train_loss: 0.0989:  23%|██▎       | 68/300 [07:38<20:45,  5.37s/it]
Epoch 68 | train_loss: 0.0989:  23%|██▎       | 69/300 [07:38<20:01,  5.20s/it]
Epoch 69 | train_loss: 0.0979:  23%|██▎       | 69/300 [07:44<20:01,  5.20s/it]
Epoch 69 | train_loss: 0.0979:  23%|██▎       | 70/300 [07:44<20:41,  5.40s/it]
Epoch 70 | train_loss: 0.0955:  23%|██▎       | 70/300 [07:49<20:41,  5.40s/it]
Epoch 70 | train_loss: 0.0955:  24%|██▎       | 71/300 [07:49<20:50,  5.46s/it]
Epoch 71 | train_loss: 0.0987:  24%|██▎       | 71/300 [07:56<20:50,  5.46s/it]
Epoch 71 | train_loss: 0.0987:  24%|██▍       | 72/300 [07:56<21:45,  5.73s/it]
Epoch 72 | train_loss: 0.0978:  24%|██▍       | 72/300 [08:02<21:45,  5.73s/it]
Epoch 72 | train_loss: 0.0978:  24%|██▍       | 73/300 [08:02<21:59,  5.81s/it]
Epoch 73 | train_loss: 0.0988:  24%|██▍       | 73/300 [08:07<21:59,  5.81s/it]
Epoch 73 | train_loss: 0.0988:  25%|██▍       | 74/300 [08:07<21:55,  5.82s/it]
Epoch 74 | train_loss: 0.0971:  25%|██▍       | 74/300 [08:14<21:55,  5.82s/it]
Epoch 74 | train_loss: 0.0971:  25%|██▌       | 75/300 [08:14<22:15,  5.94s/it]
Epoch 75 | train_loss: 0.0984:  25%|██▌       | 75/300 [08:20<22:15,  5.94s/it]
Epoch 75 | train_loss: 0.0984:  25%|██▌       | 76/300 [08:20<22:08,  5.93s/it]
Epoch 76 | train_loss: 0.0984:  25%|██▌       | 76/300 [08:26<22:08,  5.93s/it]
Epoch 76 | train_loss: 0.0984:  26%|██▌       | 77/300 [08:26<22:12,  5.98s/it]
Epoch 77 | train_loss: 0.0975:  26%|██▌       | 77/300 [08:32<22:12,  5.98s/it]
Epoch 77 | train_loss: 0.0975:  26%|██▌       | 78/300 [08:32<22:24,  6.06s/it]
Epoch 78 | train_loss: 0.0986:  26%|██▌       | 78/300 [08:38<22:24,  6.06s/it]
Epoch 78 | train_loss: 0.0986:  26%|██▋       | 79/300 [08:38<22:20,  6.07s/it]
Epoch 79 | train_loss: 0.0983:  26%|██▋       | 79/300 [08:44<22:20,  6.07s/it]
Epoch 79 | train_loss: 0.0983:  27%|██▋       | 80/300 [08:44<22:27,  6.13s/it]
Epoch 80 | train_loss: 0.0977:  27%|██▋       | 80/300 [08:50<22:27,  6.13s/it]
Epoch 80 | train_loss: 0.0977:  27%|██▋       | 81/300 [08:50<22:27,  6.15s/it]
Epoch 81 | train_loss: 0.0987:  27%|██▋       | 81/300 [08:56<22:27,  6.15s/it]
Epoch 81 | train_loss: 0.0987:  27%|██▋       | 82/300 [08:56<22:13,  6.12s/it]
Epoch 82 | train_loss: 0.0972:  27%|██▋       | 82/300 [09:03<22:13,  6.12s/it]
Epoch 82 | train_loss: 0.0972:  28%|██▊       | 83/300 [09:03<22:13,  6.14s/it]
Epoch 83 | train_loss: 0.0981:  28%|██▊       | 83/300 [09:09<22:13,  6.14s/it]
Epoch 83 | train_loss: 0.0981:  28%|██▊       | 84/300 [09:09<22:10,  6.16s/it]
Epoch 84 | train_loss: 0.0990:  28%|██▊       | 84/300 [09:15<22:10,  6.16s/it]
Epoch 84 | train_loss: 0.0990:  28%|██▊       | 85/300 [09:15<22:03,  6.15s/it]
Epoch 85 | train_loss: 0.0973:  28%|██▊       | 85/300 [09:21<22:03,  6.15s/it]
Epoch 85 | train_loss: 0.0973:  29%|██▊       | 86/300 [09:21<22:07,  6.20s/it]
Epoch 86 | train_loss: 0.0973:  29%|██▊       | 86/300 [09:27<22:07,  6.20s/it]
Epoch 86 | train_loss: 0.0973:  29%|██▉       | 87/300 [09:27<21:54,  6.17s/it]
Epoch 87 | train_loss: 0.0983:  29%|██▉       | 87/300 [09:34<21:54,  6.17s/it]
Epoch 87 | train_loss: 0.0983:  29%|██▉       | 88/300 [09:34<21:59,  6.23s/it]
Epoch 88 | train_loss: 0.0990:  29%|██▉       | 88/300 [09:40<21:59,  6.23s/it]
Epoch 88 | train_loss: 0.0990:  30%|██▉       | 89/300 [09:40<22:00,  6.26s/it]
Epoch 89 | train_loss: 0.0958:  30%|██▉       | 89/300 [09:46<22:00,  6.26s/it]
Epoch 89 | train_loss: 0.0958:  30%|███       | 90/300 [09:46<21:46,  6.22s/it]
Epoch 90 | train_loss: 0.0982:  30%|███       | 90/300 [09:53<21:46,  6.22s/it]
Epoch 90 | train_loss: 0.0982:  30%|███       | 91/300 [09:53<21:48,  6.26s/it]
Epoch 91 | train_loss: 0.0969:  30%|███       | 91/300 [09:59<21:48,  6.26s/it]
Epoch 91 | train_loss: 0.0969:  31%|███       | 92/300 [09:59<21:48,  6.29s/it]
Epoch 92 | train_loss: 0.0975:  31%|███       | 92/300 [10:05<21:48,  6.29s/it]
Epoch 92 | train_loss: 0.0975:  31%|███       | 93/300 [10:05<21:31,  6.24s/it]
Epoch 93 | train_loss: 0.0979:  31%|███       | 93/300 [10:11<21:31,  6.24s/it]
Epoch 93 | train_loss: 0.0979:  31%|███▏      | 94/300 [10:11<21:33,  6.28s/it]
Epoch 94 | train_loss: 0.0967:  31%|███▏      | 94/300 [10:18<21:33,  6.28s/it]
Epoch 94 | train_loss: 0.0967:  32%|███▏      | 95/300 [10:18<21:27,  6.28s/it]
Epoch 95 | train_loss: 0.0975:  32%|███▏      | 95/300 [10:27<21:27,  6.28s/it]
Epoch 95 | train_loss: 0.0975:  32%|███▏      | 96/300 [10:27<24:13,  7.13s/it]
Epoch 96 | train_loss: 0.0984:  32%|███▏      | 96/300 [10:36<24:13,  7.13s/it]
Epoch 96 | train_loss: 0.0984:  32%|███▏      | 97/300 [10:36<25:56,  7.67s/it]
Epoch 97 | train_loss: 0.0964:  32%|███▏      | 97/300 [10:45<25:56,  7.67s/it]
Epoch 97 | train_loss: 0.0964:  33%|███▎      | 98/300 [10:45<27:22,  8.13s/it]
Epoch 98 | train_loss: 0.0964:  33%|███▎      | 98/300 [10:54<27:22,  8.13s/it]
Epoch 98 | train_loss: 0.0964:  33%|███▎      | 99/300 [10:54<28:24,  8.48s/it]
Epoch 99 | train_loss: 0.0968:  33%|███▎      | 99/300 [11:04<28:24,  8.48s/it]
Epoch 99 | train_loss: 0.0968:  33%|███▎      | 100/300 [11:04<29:03,  8.72s/it]
Epoch 100 | train_loss: 0.0968:  33%|███▎      | 100/300 [11:13<29:03,  8.72s/it]
Epoch 100 | train_loss: 0.0968:  34%|███▎      | 101/300 [11:13<29:31,  8.90s/it]
Epoch 101 | train_loss: 0.0973:  34%|███▎      | 101/300 [11:22<29:31,  8.90s/it]
Epoch 101 | train_loss: 0.0973:  34%|███▍      | 102/300 [11:22<29:31,  8.95s/it]
Epoch 102 | train_loss: 0.0986:  34%|███▍      | 102/300 [11:31<29:31,  8.95s/it]
Epoch 102 | train_loss: 0.0986:  34%|███▍      | 103/300 [11:31<29:28,  8.98s/it]
Epoch 103 | train_loss: 0.0979:  34%|███▍      | 103/300 [11:40<29:28,  8.98s/it]
Epoch 103 | train_loss: 0.0979:  35%|███▍      | 104/300 [11:40<29:25,  9.01s/it]
Epoch 104 | train_loss: 0.0981:  35%|███▍      | 104/300 [11:49<29:25,  9.01s/it]
Epoch 104 | train_loss: 0.0981:  35%|███▌      | 105/300 [11:49<29:04,  8.94s/it]
Epoch 105 | train_loss: 0.0970:  35%|███▌      | 105/300 [11:58<29:04,  8.94s/it]
Epoch 105 | train_loss: 0.0970:  35%|███▌      | 106/300 [11:58<28:45,  8.90s/it]
Epoch 106 | train_loss: 0.0985:  35%|███▌      | 106/300 [12:07<28:45,  8.90s/it]
Epoch 106 | train_loss: 0.0985:  36%|███▌      | 107/300 [12:07<28:43,  8.93s/it]
Epoch 107 | train_loss: 0.0959:  36%|███▌      | 107/300 [12:16<28:43,  8.93s/it]
Epoch 107 | train_loss: 0.0959:  36%|███▌      | 108/300 [12:16<28:51,  9.02s/it]
Epoch 108 | train_loss: 0.0969:  36%|███▌      | 108/300 [12:25<28:51,  9.02s/it]
Epoch 108 | train_loss: 0.0969:  36%|███▋      | 109/300 [12:25<28:42,  9.02s/it]
Epoch 109 | train_loss: 0.0969:  36%|███▋      | 109/300 [12:34<28:42,  9.02s/it]
Epoch 109 | train_loss: 0.0969:  37%|███▋      | 110/300 [12:34<28:52,  9.12s/it]
Epoch 110 | train_loss: 0.0980:  37%|███▋      | 110/300 [12:41<28:52,  9.12s/it]
Epoch 110 | train_loss: 0.0980:  37%|███▋      | 111/300 [12:41<26:48,  8.51s/it]
Epoch 111 | train_loss: 0.0975:  37%|███▋      | 111/300 [12:51<26:48,  8.51s/it]
Epoch 111 | train_loss: 0.0975:  37%|███▋      | 112/300 [12:51<27:52,  8.90s/it]
Epoch 112 | train_loss: 0.0965:  37%|███▋      | 112/300 [12:58<27:52,  8.90s/it]
Epoch 112 | train_loss: 0.0965:  38%|███▊      | 113/300 [12:58<26:03,  8.36s/it]
Epoch 113 | train_loss: 0.0976:  38%|███▊      | 113/300 [13:07<26:03,  8.36s/it]
Epoch 113 | train_loss: 0.0976:  38%|███▊      | 114/300 [13:07<25:48,  8.32s/it]
Epoch 114 | train_loss: 0.0956:  38%|███▊      | 114/300 [13:16<25:48,  8.32s/it]
Epoch 114 | train_loss: 0.0956:  38%|███▊      | 115/300 [13:16<26:26,  8.58s/it]
Epoch 115 | train_loss: 0.0975:  38%|███▊      | 115/300 [13:22<26:26,  8.58s/it]
Epoch 115 | train_loss: 0.0975:  39%|███▊      | 116/300 [13:22<23:52,  7.79s/it]
Epoch 116 | train_loss: 0.0970:  39%|███▊      | 116/300 [13:28<23:52,  7.79s/it]
Epoch 116 | train_loss: 0.0970:  39%|███▉      | 117/300 [13:28<22:15,  7.30s/it]
Epoch 117 | train_loss: 0.0958:  39%|███▉      | 117/300 [13:34<22:15,  7.30s/it]
Epoch 117 | train_loss: 0.0958:  39%|███▉      | 118/300 [13:34<21:07,  6.96s/it]
Epoch 118 | train_loss: 0.0978:  39%|███▉      | 118/300 [13:41<21:07,  6.96s/it]
Epoch 118 | train_loss: 0.0978:  40%|███▉      | 119/300 [13:41<20:43,  6.87s/it]
