START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:44 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:47,140 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6497:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 48 | train_loss: 0.1924:  82%|████████▏ | 49/60 [00:43<00:08,  1.32it/s]
Epoch 49 | train_loss: 0.1872:  82%|████████▏ | 49/60 [00:43<00:08,  1.32it/s]
Epoch 49 | train_loss: 0.1872:  83%|████████▎ | 50/60 [00:43<00:07,  1.32it/s]
Epoch 50 | train_loss: 0.1953:  83%|████████▎ | 50/60 [00:44<00:07,  1.32it/s]
Epoch 50 | train_loss: 0.1953:  85%|████████▌ | 51/60 [00:44<00:06,  1.31it/s]
Epoch 51 | train_loss: 0.1939:  85%|████████▌ | 51/60 [00:45<00:06,  1.31it/s]
Epoch 51 | train_loss: 0.1939:  87%|████████▋ | 52/60 [00:45<00:06,  1.29it/s]
Epoch 52 | train_loss: 0.1871:  87%|████████▋ | 52/60 [00:46<00:06,  1.29it/s]
Epoch 52 | train_loss: 0.1871:  88%|████████▊ | 53/60 [00:46<00:05,  1.33it/s]
Epoch 53 | train_loss: 0.2015:  88%|████████▊ | 53/60 [00:46<00:05,  1.33it/s]
Epoch 53 | train_loss: 0.2015:  90%|█████████ | 54/60 [00:46<00:04,  1.29it/s]
Epoch 54 | train_loss: 0.1900:  90%|█████████ | 54/60 [00:47<00:04,  1.29it/s]
Epoch 54 | train_loss: 0.1900:  92%|█████████▏| 55/60 [00:47<00:03,  1.28it/s]
Epoch 55 | train_loss: 0.1895:  92%|█████████▏| 55/60 [00:48<00:03,  1.28it/s]
Epoch 55 | train_loss: 0.1895:  93%|█████████▎| 56/60 [00:48<00:03,  1.33it/s]
Epoch 56 | train_loss: 0.1893:  93%|█████████▎| 56/60 [00:49<00:03,  1.33it/s]
Epoch 56 | train_loss: 0.1893:  95%|█████████▌| 57/60 [00:49<00:02,  1.34it/s]
Epoch 57 | train_loss: 0.1897:  95%|█████████▌| 57/60 [00:49<00:02,  1.34it/s]
Epoch 57 | train_loss: 0.1897:  97%|█████████▋| 58/60 [00:49<00:01,  1.36it/s]
Epoch 58 | train_loss: 0.1915:  97%|█████████▋| 58/60 [00:50<00:01,  1.36it/s]
Epoch 58 | train_loss: 0.1915:  98%|█████████▊| 59/60 [00:50<00:00,  1.37it/s]
Epoch 59 | train_loss: 0.1869:  98%|█████████▊| 59/60 [00:51<00:00,  1.37it/s]
Epoch 59 | train_loss: 0.1869: 100%|██████████| 60/60 [00:51<00:00,  1.34it/s]
Epoch 59 | train_loss: 0.1869: 100%|██████████| 60/60 [00:51<00:00,  1.17it/s]
#Test_f1: 0.7620±0.0306
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6427:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6427:   2%|▏         | 1/60 [00:00<00:41,  1.43it/s]
Epoch 1 | train_loss: 0.4242:   2%|▏         | 1/60 [00:01<00:41,  1.43it/s]
Epoch 1 | train_loss: 0.4242:   3%|▎         | 2/60 [00:01<00:48,  1.20it/s]
Epoch 2 | train_loss: 0.3590:   3%|▎         | 2/60 [00:02<00:48,  1.20it/s]
Epoch 2 | train_loss: 0.3590:   5%|▌         | 3/60 [00:02<00:51,  1.10it/s]
Epoch 3 | train_loss: 0.3327:   5%|▌         | 3/60 [00:03<00:51,  1.10it/s]
Epoch 3 | train_loss: 0.3327:   7%|▋         | 4/60 [00:03<00:50,  1.10it/s]
Epoch 4 | train_loss: 0.3113:   7%|▋         | 4/60 [00:04<00:50,  1.10it/s]
Epoch 4 | train_loss: 0.3113:   8%|▊         | 5/60 [00:04<00:57,  1.04s/it]
Epoch 5 | train_loss: 0.3070:   8%|▊         | 5/60 [00:06<00:57,  1.04s/it]
Epoch 5 | train_loss: 0.3070:  10%|█         | 6/60 [00:06<00:59,  1.10s/it]
Epoch 6 | train_loss: 0.2850:  10%|█         | 6/60 [00:07<00:59,  1.10s/it]
Epoch 6 | train_loss: 0.2850:  12%|█▏        | 7/60 [00:07<01:01,  1.17s/it]
Epoch 7 | train_loss: 0.2834:  12%|█▏        | 7/60 [00:08<01:01,  1.17s/it]
Epoch 7 | train_loss: 0.2834:  13%|█▎        | 8/60 [00:08<01:02,  1.20s/it]
Epoch 8 | train_loss: 0.2738:  13%|█▎        | 8/60 [00:09<01:02,  1.20s/it]
Epoch 8 | train_loss: 0.2738:  15%|█▌        | 9/60 [00:09<01:03,  1.24s/it]
Epoch 9 | train_loss: 0.2702:  15%|█▌        | 9/60 [00:11<01:03,  1.24s/it]
Epoch 9 | train_loss: 0.2702:  17%|█▋        | 10/60 [00:11<01:03,  1.26s/it]
Epoch 10 | train_loss: 0.2617:  17%|█▋        | 10/60 [00:12<01:03,  1.26s/it]
Epoch 10 | train_loss: 0.2617:  18%|█▊        | 11/60 [00:12<01:03,  1.30s/it]
Epoch 11 | train_loss: 0.2515:  18%|█▊        | 11/60 [00:13<01:03,  1.30s/it]
Epoch 11 | train_loss: 0.2515:  20%|██        | 12/60 [00:13<01:01,  1.28s/it]
Epoch 12 | train_loss: 0.2548:  20%|██        | 12/60 [00:15<01:01,  1.28s/it]
Epoch 12 | train_loss: 0.2548:  22%|██▏       | 13/60 [00:15<01:00,  1.28s/it]
Epoch 13 | train_loss: 0.2484:  22%|██▏       | 13/60 [00:16<01:00,  1.28s/it]
Epoch 13 | train_loss: 0.2484:  23%|██▎       | 14/60 [00:16<00:58,  1.28s/it]
Epoch 14 | train_loss: 0.2359:  23%|██▎       | 14/60 [00:17<00:58,  1.28s/it]
Epoch 14 | train_loss: 0.2359:  25%|██▌       | 15/60 [00:17<00:58,  1.29s/it]
Epoch 15 | train_loss: 0.2406:  25%|██▌       | 15/60 [00:19<00:58,  1.29s/it]
Epoch 15 | train_loss: 0.2406:  27%|██▋       | 16/60 [00:19<00:57,  1.31s/it]
Epoch 16 | train_loss: 0.2339:  27%|██▋       | 16/60 [00:20<00:57,  1.31s/it]
Epoch 16 | train_loss: 0.2339:  28%|██▊       | 17/60 [00:20<00:55,  1.30s/it]
Epoch 17 | train_loss: 0.2348:  28%|██▊       | 17/60 [00:21<00:55,  1.30s/it]
Epoch 17 | train_loss: 0.2348:  30%|███       | 18/60 [00:21<00:55,  1.31s/it]
Epoch 18 | train_loss: 0.2409:  30%|███       | 18/60 [00:23<00:55,  1.31s/it]
Epoch 18 | train_loss: 0.2409:  32%|███▏      | 19/60 [00:23<00:55,  1.34s/it]
Epoch 19 | train_loss: 0.2332:  32%|███▏      | 19/60 [00:24<00:55,  1.34s/it]
Epoch 19 | train_loss: 0.2332:  33%|███▎      | 20/60 [00:24<00:53,  1.34s/it]
Epoch 20 | train_loss: 0.2310:  33%|███▎      | 20/60 [00:25<00:53,  1.34s/it]
Epoch 20 | train_loss: 0.2310:  35%|███▌      | 21/60 [00:25<00:52,  1.35s/it]
Epoch 21 | train_loss: 0.2294:  35%|███▌      | 21/60 [00:27<00:52,  1.35s/it]
Epoch 21 | train_loss: 0.2294:  37%|███▋      | 22/60 [00:27<00:50,  1.33s/it]
Epoch 22 | train_loss: 0.2229:  37%|███▋      | 22/60 [00:28<00:50,  1.33s/it]
Epoch 22 | train_loss: 0.2229:  38%|███▊      | 23/60 [00:28<00:49,  1.34s/it]
Epoch 23 | train_loss: 0.2227:  38%|███▊      | 23/60 [00:29<00:49,  1.34s/it]
Epoch 23 | train_loss: 0.2227:  40%|████      | 24/60 [00:29<00:48,  1.35s/it]
Epoch 24 | train_loss: 0.2155:  40%|████      | 24/60 [00:31<00:48,  1.35s/it]
Epoch 24 | train_loss: 0.2155:  42%|████▏     | 25/60 [00:31<00:45,  1.30s/it]
Epoch 25 | train_loss: 0.2183:  42%|████▏     | 25/60 [00:31<00:45,  1.30s/it]
Epoch 25 | train_loss: 0.2183:  43%|████▎     | 26/60 [00:31<00:39,  1.16s/it]
Epoch 26 | train_loss: 0.2125:  43%|████▎     | 26/60 [00:32<00:39,  1.16s/it]
Epoch 26 | train_loss: 0.2125:  45%|████▌     | 27/60 [00:32<00:34,  1.04s/it]
Epoch 27 | train_loss: 0.2120:  45%|████▌     | 27/60 [00:33<00:34,  1.04s/it]
Epoch 27 | train_loss: 0.2120:  47%|████▋     | 28/60 [00:33<00:30,  1.03it/s]
Epoch 28 | train_loss: 0.2190:  47%|████▋     | 28/60 [00:34<00:30,  1.03it/s]
Epoch 28 | train_loss: 0.2190:  48%|████▊     | 29/60 [00:34<00:28,  1.08it/s]
Epoch 29 | train_loss: 0.2116:  48%|████▊     | 29/60 [00:35<00:28,  1.08it/s]
Epoch 29 | train_loss: 0.2116:  50%|█████     | 30/60 [00:35<00:26,  1.12it/s]
Epoch 30 | train_loss: 0.2111:  50%|█████     | 30/60 [00:35<00:26,  1.12it/s]
Epoch 30 | train_loss: 0.2111:  52%|█████▏    | 31/60 [00:35<00:25,  1.13it/s]
Epoch 31 | train_loss: 0.2164:  52%|█████▏    | 31/60 [00:36<00:25,  1.13it/s]
Epoch 31 | train_loss: 0.2164:  53%|█████▎    | 32/60 [00:36<00:24,  1.16it/s]
Epoch 32 | train_loss: 0.2123:  53%|█████▎    | 32/60 [00:37<00:24,  1.16it/s]
Epoch 32 | train_loss: 0.2123:  55%|█████▌    | 33/60 [00:37<00:22,  1.18it/s]
Epoch 33 | train_loss: 0.2079:  55%|█████▌    | 33/60 [00:38<00:22,  1.18it/s]
Epoch 33 | train_loss: 0.2079:  57%|█████▋    | 34/60 [00:38<00:20,  1.24it/s]
Epoch 34 | train_loss: 0.2044:  57%|█████▋    | 34/60 [00:39<00:20,  1.24it/s]
Epoch 34 | train_loss: 0.2044:  58%|█████▊    | 35/60 [00:39<00:20,  1.24it/s]
Epoch 35 | train_loss: 0.2034:  58%|█████▊    | 35/60 [00:39<00:20,  1.24it/s]
Epoch 35 | train_loss: 0.2034:  60%|██████    | 36/60 [00:39<00:19,  1.24it/s]
Epoch 36 | train_loss: 0.2074:  60%|██████    | 36/60 [00:40<00:19,  1.24it/s]
Epoch 36 | train_loss: 0.2074:  62%|██████▏   | 37/60 [00:40<00:18,  1.23it/s]
Epoch 37 | train_loss: 0.2122:  62%|██████▏   | 37/60 [00:41<00:18,  1.23it/s]
Epoch 37 | train_loss: 0.2122:  63%|██████▎   | 38/60 [00:41<00:17,  1.24it/s]
Epoch 38 | train_loss: 0.2108:  63%|██████▎   | 38/60 [00:42<00:17,  1.24it/s]
Epoch 38 | train_loss: 0.2108:  65%|██████▌   | 39/60 [00:42<00:17,  1.21it/s]
Epoch 39 | train_loss: 0.2006:  65%|██████▌   | 39/60 [00:43<00:17,  1.21it/s]
Epoch 39 | train_loss: 0.2006:  67%|██████▋   | 40/60 [00:43<00:16,  1.20it/s]
Epoch 40 | train_loss: 0.1982:  67%|██████▋   | 40/60 [00:44<00:16,  1.20it/s]
Epoch 40 | train_loss: 0.1982:  68%|██████▊   | 41/60 [00:44<00:15,  1.22it/s]
Epoch 41 | train_loss: 0.1947:  68%|██████▊   | 41/60 [00:44<00:15,  1.22it/s]
Epoch 41 | train_loss: 0.1947:  70%|███████   | 42/60 [00:44<00:14,  1.22it/s]
Epoch 42 | train_loss: 0.2018:  70%|███████   | 42/60 [00:45<00:14,  1.22it/s]
Epoch 42 | train_loss: 0.2018:  72%|███████▏  | 43/60 [00:45<00:13,  1.23it/s]
Epoch 43 | train_loss: 0.2019:  72%|███████▏  | 43/60 [00:46<00:13,  1.23it/s]
Epoch 43 | train_loss: 0.2019:  73%|███████▎  | 44/60 [00:46<00:12,  1.27it/s]
Epoch 44 | train_loss: 0.1965:  73%|███████▎  | 44/60 [00:47<00:12,  1.27it/s]
Epoch 44 | train_loss: 0.1965:  75%|███████▌  | 45/60 [00:47<00:11,  1.26it/s]
Epoch 45 | train_loss: 0.1945:  75%|███████▌  | 45/60 [00:48<00:11,  1.26it/s]
Epoch 45 | train_loss: 0.1945:  77%|███████▋  | 46/60 [00:48<00:11,  1.23it/s]
Epoch 46 | train_loss: 0.1982:  77%|███████▋  | 46/60 [00:48<00:11,  1.23it/s]
Epoch 46 | train_loss: 0.1982:  78%|███████▊  | 47/60 [00:48<00:10,  1.22it/s]
Epoch 47 | train_loss: 0.1993:  78%|███████▊  | 47/60 [00:49<00:10,  1.22it/s]
Epoch 47 | train_loss: 0.1993:  80%|████████  | 48/60 [00:49<00:10,  1.20it/s]
Epoch 48 | train_loss: 0.2035:  80%|████████  | 48/60 [00:50<00:10,  1.20it/s]
Epoch 48 | train_loss: 0.2035:  82%|████████▏ | 49/60 [00:50<00:09,  1.20it/s]
Epoch 49 | train_loss: 0.1837:  82%|████████▏ | 49/60 [00:51<00:09,  1.20it/s]
Epoch 49 | train_loss: 0.1837:  83%|████████▎ | 50/60 [00:51<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1956:  83%|████████▎ | 50/60 [00:52<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1956:  85%|████████▌ | 51/60 [00:52<00:07,  1.23it/s]
Epoch 51 | train_loss: 0.1895:  85%|████████▌ | 51/60 [00:52<00:07,  1.23it/s]
Epoch 51 | train_loss: 0.1895:  87%|████████▋ | 52/60 [00:52<00:06,  1.24it/s]
Epoch 52 | train_loss: 0.1839:  87%|████████▋ | 52/60 [00:53<00:06,  1.24it/s]
Epoch 52 | train_loss: 0.1839:  88%|████████▊ | 53/60 [00:53<00:05,  1.25it/s]
Epoch 53 | train_loss: 0.1879:  88%|████████▊ | 53/60 [00:54<00:05,  1.25it/s]
Epoch 53 | train_loss: 0.1879:  90%|█████████ | 54/60 [00:54<00:04,  1.24it/s]
Epoch 54 | train_loss: 0.1824:  90%|█████████ | 54/60 [00:55<00:04,  1.24it/s]
Epoch 54 | train_loss: 0.1824:  92%|█████████▏| 55/60 [00:55<00:04,  1.24it/s]
Epoch 55 | train_loss: 0.1951:  92%|█████████▏| 55/60 [00:56<00:04,  1.24it/s]
Epoch 55 | train_loss: 0.1951:  93%|█████████▎| 56/60 [00:56<00:03,  1.24it/s]
Epoch 56 | train_loss: 0.2027:  93%|█████████▎| 56/60 [00:56<00:03,  1.24it/s]
