START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:01 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,520 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:02<?, ?it/s]
Epoch 10 | train_loss: 0.2603:  10%|█         | 10/100 [00:19<02:32,  1.69s/it]
Epoch 10 | train_loss: 0.2603:  11%|█         | 11/100 [00:19<02:31,  1.70s/it]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:20<02:31,  1.70s/it]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:20<02:29,  1.70s/it]
Epoch 12 | train_loss: 0.2624:  12%|█▏        | 12/100 [00:22<02:29,  1.70s/it]
Epoch 12 | train_loss: 0.2624:  13%|█▎        | 13/100 [00:22<02:28,  1.70s/it]
Epoch 13 | train_loss: 0.2601:  13%|█▎        | 13/100 [00:24<02:28,  1.70s/it]
Epoch 13 | train_loss: 0.2601:  14%|█▍        | 14/100 [00:24<02:26,  1.70s/it]
Epoch 14 | train_loss: 0.2617:  14%|█▍        | 14/100 [00:26<02:26,  1.70s/it]
Epoch 14 | train_loss: 0.2617:  15%|█▌        | 15/100 [00:26<02:27,  1.73s/it]
Epoch 15 | train_loss: 0.2592:  15%|█▌        | 15/100 [00:27<02:27,  1.73s/it]
Epoch 15 | train_loss: 0.2592:  16%|█▌        | 16/100 [00:27<02:26,  1.75s/it]
Epoch 16 | train_loss: 0.2610:  16%|█▌        | 16/100 [00:29<02:26,  1.75s/it]
Epoch 16 | train_loss: 0.2610:  17%|█▋        | 17/100 [00:29<02:25,  1.76s/it]
Epoch 17 | train_loss: 0.2592:  17%|█▋        | 17/100 [00:31<02:25,  1.76s/it]
Epoch 17 | train_loss: 0.2592:  18%|█▊        | 18/100 [00:31<02:23,  1.75s/it]
Epoch 18 | train_loss: 0.2604:  18%|█▊        | 18/100 [00:33<02:23,  1.75s/it]
Epoch 18 | train_loss: 0.2604:  19%|█▉        | 19/100 [00:33<02:22,  1.76s/it]
Epoch 19 | train_loss: 0.2560:  19%|█▉        | 19/100 [00:34<02:22,  1.76s/it]
Epoch 19 | train_loss: 0.2560:  20%|██        | 20/100 [00:34<02:19,  1.74s/it]
Epoch 20 | train_loss: 0.2550:  20%|██        | 20/100 [00:36<02:19,  1.74s/it]
Epoch 20 | train_loss: 0.2550:  21%|██        | 21/100 [00:36<02:17,  1.74s/it]
Epoch 21 | train_loss: 0.2552:  21%|██        | 21/100 [00:38<02:17,  1.74s/it]
Epoch 21 | train_loss: 0.2552:  22%|██▏       | 22/100 [00:38<02:15,  1.74s/it]
Epoch 22 | train_loss: 0.2566:  22%|██▏       | 22/100 [00:40<02:15,  1.74s/it]
Epoch 22 | train_loss: 0.2566:  23%|██▎       | 23/100 [00:40<02:15,  1.77s/it]
Epoch 23 | train_loss: 0.2584:  23%|██▎       | 23/100 [00:41<02:15,  1.77s/it]
Epoch 23 | train_loss: 0.2584:  24%|██▍       | 24/100 [00:41<02:12,  1.74s/it]
Epoch 24 | train_loss: 0.2562:  24%|██▍       | 24/100 [00:43<02:12,  1.74s/it]
Epoch 24 | train_loss: 0.2562:  25%|██▌       | 25/100 [00:43<02:12,  1.76s/it]
Epoch 25 | train_loss: 0.2547:  25%|██▌       | 25/100 [00:45<02:12,  1.76s/it]
Epoch 25 | train_loss: 0.2547:  26%|██▌       | 26/100 [00:45<02:09,  1.75s/it]
Epoch 26 | train_loss: 0.2543:  26%|██▌       | 26/100 [00:47<02:09,  1.75s/it]
Epoch 26 | train_loss: 0.2543:  27%|██▋       | 27/100 [00:47<02:08,  1.76s/it]
Epoch 27 | train_loss: 0.2553:  27%|██▋       | 27/100 [00:49<02:08,  1.76s/it]
Epoch 27 | train_loss: 0.2553:  28%|██▊       | 28/100 [00:49<02:07,  1.77s/it]
Epoch 28 | train_loss: 0.2571:  28%|██▊       | 28/100 [00:50<02:07,  1.77s/it]
Epoch 28 | train_loss: 0.2571:  29%|██▉       | 29/100 [00:50<02:03,  1.74s/it]
Epoch 29 | train_loss: 0.2560:  29%|██▉       | 29/100 [00:52<02:03,  1.74s/it]
Epoch 29 | train_loss: 0.2560:  30%|███       | 30/100 [00:52<02:02,  1.74s/it]
Epoch 30 | train_loss: 0.2538:  30%|███       | 30/100 [00:54<02:02,  1.74s/it]
Epoch 30 | train_loss: 0.2538:  31%|███       | 31/100 [00:54<02:01,  1.76s/it]
Epoch 31 | train_loss: 0.2557:  31%|███       | 31/100 [00:56<02:01,  1.76s/it]
Epoch 31 | train_loss: 0.2557:  32%|███▏      | 32/100 [00:56<02:00,  1.76s/it]
Epoch 32 | train_loss: 0.2554:  32%|███▏      | 32/100 [00:57<02:00,  1.76s/it]
Epoch 32 | train_loss: 0.2554:  33%|███▎      | 33/100 [00:57<01:57,  1.75s/it]
Epoch 33 | train_loss: 0.2540:  33%|███▎      | 33/100 [00:59<01:57,  1.75s/it]
Epoch 33 | train_loss: 0.2540:  34%|███▍      | 34/100 [00:59<01:56,  1.76s/it]
Epoch 34 | train_loss: 0.2546:  34%|███▍      | 34/100 [01:01<01:56,  1.76s/it]
Epoch 34 | train_loss: 0.2546:  35%|███▌      | 35/100 [01:01<01:53,  1.74s/it]
Epoch 35 | train_loss: 0.2505:  35%|███▌      | 35/100 [01:03<01:53,  1.74s/it]
Epoch 35 | train_loss: 0.2505:  36%|███▌      | 36/100 [01:03<01:52,  1.75s/it]
Epoch 36 | train_loss: 0.2541:  36%|███▌      | 36/100 [01:04<01:52,  1.75s/it]
Epoch 36 | train_loss: 0.2541:  37%|███▋      | 37/100 [01:04<01:50,  1.75s/it]
Epoch 37 | train_loss: 0.2540:  37%|███▋      | 37/100 [01:06<01:50,  1.75s/it]
Epoch 37 | train_loss: 0.2540:  38%|███▊      | 38/100 [01:06<01:47,  1.73s/it]
Epoch 38 | train_loss: 0.2539:  38%|███▊      | 38/100 [01:08<01:47,  1.73s/it]
Epoch 38 | train_loss: 0.2539:  39%|███▉      | 39/100 [01:08<01:46,  1.74s/it]
Epoch 39 | train_loss: 0.2515:  39%|███▉      | 39/100 [01:09<01:46,  1.74s/it]
Epoch 39 | train_loss: 0.2515:  40%|████      | 40/100 [01:09<01:44,  1.74s/it]
Epoch 40 | train_loss: 0.2532:  40%|████      | 40/100 [01:11<01:44,  1.74s/it]
Epoch 40 | train_loss: 0.2532:  41%|████      | 41/100 [01:11<01:43,  1.75s/it]
Epoch 41 | train_loss: 0.2528:  41%|████      | 41/100 [01:13<01:43,  1.75s/it]
Epoch 41 | train_loss: 0.2528:  42%|████▏     | 42/100 [01:13<01:40,  1.74s/it]
Epoch 42 | train_loss: 0.2533:  42%|████▏     | 42/100 [01:15<01:40,  1.74s/it]
Epoch 42 | train_loss: 0.2533:  43%|████▎     | 43/100 [01:15<01:38,  1.72s/it]
Epoch 43 | train_loss: 0.2494:  43%|████▎     | 43/100 [01:16<01:38,  1.72s/it]
Epoch 43 | train_loss: 0.2494:  44%|████▍     | 44/100 [01:16<01:36,  1.73s/it]
Epoch 44 | train_loss: 0.2508:  44%|████▍     | 44/100 [01:18<01:36,  1.73s/it]
Epoch 44 | train_loss: 0.2508:  45%|████▌     | 45/100 [01:18<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2491:  45%|████▌     | 45/100 [01:20<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2491:  46%|████▌     | 46/100 [01:20<01:32,  1.71s/it]
Epoch 46 | train_loss: 0.2500:  46%|████▌     | 46/100 [01:21<01:32,  1.71s/it]
Epoch 46 | train_loss: 0.2500:  47%|████▋     | 47/100 [01:21<01:30,  1.71s/it]
Epoch 47 | train_loss: 0.2502:  47%|████▋     | 47/100 [01:23<01:30,  1.71s/it]
Epoch 47 | train_loss: 0.2502:  48%|████▊     | 48/100 [01:23<01:28,  1.71s/it]
Epoch 48 | train_loss: 0.2498:  48%|████▊     | 48/100 [01:25<01:28,  1.71s/it]
Epoch 48 | train_loss: 0.2498:  49%|████▉     | 49/100 [01:25<01:27,  1.72s/it]
Epoch 49 | train_loss: 0.2485:  49%|████▉     | 49/100 [01:27<01:27,  1.72s/it]
Epoch 49 | train_loss: 0.2485:  50%|█████     | 50/100 [01:27<01:26,  1.72s/it]
Epoch 50 | train_loss: 0.2484:  50%|█████     | 50/100 [01:28<01:26,  1.72s/it]
Epoch 50 | train_loss: 0.2484:  51%|█████     | 51/100 [01:28<01:22,  1.69s/it]
Epoch 51 | train_loss: 0.2533:  51%|█████     | 51/100 [01:30<01:22,  1.69s/it]
Epoch 51 | train_loss: 0.2533:  52%|█████▏    | 52/100 [01:30<01:20,  1.69s/it]
Epoch 52 | train_loss: 0.2513:  52%|█████▏    | 52/100 [01:32<01:20,  1.69s/it]
Epoch 52 | train_loss: 0.2513:  53%|█████▎    | 53/100 [01:32<01:21,  1.73s/it]
Epoch 53 | train_loss: 0.2491:  53%|█████▎    | 53/100 [01:34<01:21,  1.73s/it]
Epoch 53 | train_loss: 0.2491:  54%|█████▍    | 54/100 [01:34<01:20,  1.74s/it]
Epoch 54 | train_loss: 0.2479:  54%|█████▍    | 54/100 [01:35<01:20,  1.74s/it]
Epoch 54 | train_loss: 0.2479:  55%|█████▌    | 55/100 [01:35<01:18,  1.74s/it]
Epoch 55 | train_loss: 0.2492:  55%|█████▌    | 55/100 [01:37<01:18,  1.74s/it]
Epoch 55 | train_loss: 0.2492:  56%|█████▌    | 56/100 [01:37<01:14,  1.69s/it]
Epoch 56 | train_loss: 0.2501:  56%|█████▌    | 56/100 [01:38<01:14,  1.69s/it]
Epoch 56 | train_loss: 0.2501:  57%|█████▋    | 57/100 [01:38<01:11,  1.67s/it]
Epoch 57 | train_loss: 0.2480:  57%|█████▋    | 57/100 [01:40<01:11,  1.67s/it]
Epoch 57 | train_loss: 0.2480:  58%|█████▊    | 58/100 [01:40<01:08,  1.64s/it]
Epoch 58 | train_loss: 0.2450:  58%|█████▊    | 58/100 [01:42<01:08,  1.64s/it]
Epoch 58 | train_loss: 0.2450:  59%|█████▉    | 59/100 [01:42<01:06,  1.63s/it]
Epoch 59 | train_loss: 0.2480:  59%|█████▉    | 59/100 [01:43<01:06,  1.63s/it]
Epoch 59 | train_loss: 0.2480:  60%|██████    | 60/100 [01:43<01:05,  1.65s/it]
Epoch 60 | train_loss: 0.2511:  60%|██████    | 60/100 [01:45<01:05,  1.65s/it]
Epoch 60 | train_loss: 0.2511:  61%|██████    | 61/100 [01:45<01:02,  1.61s/it]
Epoch 61 | train_loss: 0.2486:  61%|██████    | 61/100 [01:46<01:02,  1.61s/it]
Epoch 61 | train_loss: 0.2486:  62%|██████▏   | 62/100 [01:46<01:00,  1.58s/it]
Epoch 62 | train_loss: 0.2467:  62%|██████▏   | 62/100 [01:48<01:00,  1.58s/it]
Epoch 62 | train_loss: 0.2467:  63%|██████▎   | 63/100 [01:48<01:00,  1.64s/it]
Epoch 63 | train_loss: 0.2445:  63%|██████▎   | 63/100 [01:50<01:00,  1.64s/it]
Epoch 63 | train_loss: 0.2445:  64%|██████▍   | 64/100 [01:50<00:59,  1.66s/it]
Epoch 64 | train_loss: 0.2484:  64%|██████▍   | 64/100 [01:52<00:59,  1.66s/it]
Epoch 64 | train_loss: 0.2484:  65%|██████▌   | 65/100 [01:52<00:58,  1.68s/it]
Epoch 65 | train_loss: 0.2452:  65%|██████▌   | 65/100 [01:53<00:58,  1.68s/it]
Epoch 65 | train_loss: 0.2452:  66%|██████▌   | 66/100 [01:53<00:57,  1.68s/it]
Epoch 66 | train_loss: 0.2435:  66%|██████▌   | 66/100 [01:55<00:57,  1.68s/it]
Epoch 66 | train_loss: 0.2435:  67%|██████▋   | 67/100 [01:55<00:52,  1.59s/it]
Epoch 67 | train_loss: 0.2464:  67%|██████▋   | 67/100 [01:56<00:52,  1.59s/it]
Epoch 67 | train_loss: 0.2464:  68%|██████▊   | 68/100 [01:56<00:45,  1.42s/it]
Epoch 68 | train_loss: 0.2465:  68%|██████▊   | 68/100 [01:57<00:45,  1.42s/it]
Epoch 68 | train_loss: 0.2465:  69%|██████▉   | 69/100 [01:57<00:39,  1.29s/it]
Epoch 69 | train_loss: 0.2460:  69%|██████▉   | 69/100 [01:58<00:39,  1.29s/it]
Epoch 69 | train_loss: 0.2460:  70%|███████   | 70/100 [01:58<00:35,  1.18s/it]
Epoch 70 | train_loss: 0.2483:  70%|███████   | 70/100 [01:59<00:35,  1.18s/it]
Epoch 70 | train_loss: 0.2483:  71%|███████   | 71/100 [01:59<00:33,  1.15s/it]
Epoch 71 | train_loss: 0.2477:  71%|███████   | 71/100 [02:00<00:33,  1.15s/it]
Epoch 71 | train_loss: 0.2477:  72%|███████▏  | 72/100 [02:00<00:32,  1.16s/it]
Epoch 72 | train_loss: 0.2464:  72%|███████▏  | 72/100 [02:01<00:32,  1.16s/it]
Epoch 72 | train_loss: 0.2464:  73%|███████▎  | 73/100 [02:01<00:30,  1.14s/it]
Epoch 73 | train_loss: 0.2467:  73%|███████▎  | 73/100 [02:02<00:30,  1.14s/it]
Epoch 73 | train_loss: 0.2467:  74%|███████▍  | 74/100 [02:02<00:28,  1.11s/it]
Epoch 74 | train_loss: 0.2398:  74%|███████▍  | 74/100 [02:03<00:28,  1.11s/it]
Epoch 74 | train_loss: 0.2398:  75%|███████▌  | 75/100 [02:03<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2437:  75%|███████▌  | 75/100 [02:04<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2437:  76%|███████▌  | 76/100 [02:04<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2462:  76%|███████▌  | 76/100 [02:05<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2462:  77%|███████▋  | 77/100 [02:05<00:25,  1.09s/it]
Epoch 77 | train_loss: 0.2450:  77%|███████▋  | 77/100 [02:06<00:25,  1.09s/it]
Epoch 77 | train_loss: 0.2450:  78%|███████▊  | 78/100 [02:06<00:23,  1.07s/it]
Epoch 78 | train_loss: 0.2473:  78%|███████▊  | 78/100 [02:07<00:23,  1.07s/it]
Epoch 78 | train_loss: 0.2473:  79%|███████▉  | 79/100 [02:07<00:22,  1.05s/it]
Epoch 79 | train_loss: 0.2442:  79%|███████▉  | 79/100 [02:08<00:22,  1.05s/it]
Epoch 79 | train_loss: 0.2442:  80%|████████  | 80/100 [02:08<00:20,  1.04s/it]
Epoch 80 | train_loss: 0.2464:  80%|████████  | 80/100 [02:09<00:20,  1.04s/it]
Epoch 80 | train_loss: 0.2464:  81%|████████  | 81/100 [02:09<00:19,  1.05s/it]
Epoch 81 | train_loss: 0.2443:  81%|████████  | 81/100 [02:10<00:19,  1.05s/it]
Epoch 81 | train_loss: 0.2443:  82%|████████▏ | 82/100 [02:10<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2419:  82%|████████▏ | 82/100 [02:11<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2419:  83%|████████▎ | 83/100 [02:11<00:17,  1.05s/it]
Epoch 83 | train_loss: 0.2449:  83%|████████▎ | 83/100 [02:12<00:17,  1.05s/it]
Epoch 83 | train_loss: 0.2449:  84%|████████▍ | 84/100 [02:12<00:16,  1.05s/it]
Epoch 84 | train_loss: 0.2453:  84%|████████▍ | 84/100 [02:13<00:16,  1.05s/it]
Epoch 84 | train_loss: 0.2453:  85%|████████▌ | 85/100 [02:13<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2435:  85%|████████▌ | 85/100 [02:14<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2435:  86%|████████▌ | 86/100 [02:14<00:14,  1.04s/it]
Epoch 86 | train_loss: 0.2447:  86%|████████▌ | 86/100 [02:16<00:14,  1.04s/it]
Epoch 86 | train_loss: 0.2447:  87%|████████▋ | 87/100 [02:16<00:13,  1.04s/it]
Epoch 87 | train_loss: 0.2434:  87%|████████▋ | 87/100 [02:17<00:13,  1.04s/it]
Epoch 87 | train_loss: 0.2434:  88%|████████▊ | 88/100 [02:17<00:12,  1.05s/it]
Epoch 88 | train_loss: 0.2444:  88%|████████▊ | 88/100 [02:18<00:12,  1.05s/it]
Epoch 88 | train_loss: 0.2444:  89%|████████▉ | 89/100 [02:18<00:11,  1.05s/it]
Epoch 89 | train_loss: 0.2430:  89%|████████▉ | 89/100 [02:19<00:11,  1.05s/it]
Epoch 89 | train_loss: 0.2430:  90%|█████████ | 90/100 [02:19<00:10,  1.05s/it]
Epoch 90 | train_loss: 0.2401:  90%|█████████ | 90/100 [02:20<00:10,  1.05s/it]
Epoch 90 | train_loss: 0.2401:  91%|█████████ | 91/100 [02:20<00:09,  1.06s/it]
Epoch 91 | train_loss: 0.2429:  91%|█████████ | 91/100 [02:21<00:09,  1.06s/it]
Epoch 91 | train_loss: 0.2429:  92%|█████████▏| 92/100 [02:21<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2420:  92%|█████████▏| 92/100 [02:22<00:08,  1.05s/it]
Epoch 92 | train_loss: 0.2420:  93%|█████████▎| 93/100 [02:22<00:07,  1.04s/it]
Epoch 93 | train_loss: 0.2407:  93%|█████████▎| 93/100 [02:23<00:07,  1.04s/it]
Epoch 93 | train_loss: 0.2407:  94%|█████████▍| 94/100 [02:23<00:06,  1.05s/it]
Epoch 94 | train_loss: 0.2397:  94%|█████████▍| 94/100 [02:24<00:06,  1.05s/it]
Epoch 94 | train_loss: 0.2397:  95%|█████████▌| 95/100 [02:24<00:05,  1.04s/it]
Epoch 95 | train_loss: 0.2411:  95%|█████████▌| 95/100 [02:25<00:05,  1.04s/it]
Epoch 95 | train_loss: 0.2411:  96%|█████████▌| 96/100 [02:25<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2424:  96%|█████████▌| 96/100 [02:26<00:04,  1.06s/it]
Epoch 96 | train_loss: 0.2424:  97%|█████████▋| 97/100 [02:26<00:03,  1.04s/it]
Epoch 97 | train_loss: 0.2417:  97%|█████████▋| 97/100 [02:27<00:03,  1.04s/it]
Epoch 97 | train_loss: 0.2417:  98%|█████████▊| 98/100 [02:27<00:01,  1.02it/s]
Epoch 98 | train_loss: 0.2407:  98%|█████████▊| 98/100 [02:28<00:01,  1.02it/s]
Epoch 98 | train_loss: 0.2407:  99%|█████████▉| 99/100 [02:28<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2396:  99%|█████████▉| 99/100 [02:29<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2396: 100%|██████████| 100/100 [02:29<00:00,  1.11it/s]
Epoch 99 | train_loss: 0.2396: 100%|██████████| 100/100 [02:29<00:00,  1.49s/it]
#Test_f1: 0.7493±0.0416
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3364:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3364:   1%|          | 1/100 [00:01<02:22,  1.44s/it]
Epoch 1 | train_loss: 0.2747:   1%|          | 1/100 [00:03<02:22,  1.44s/it]
Epoch 1 | train_loss: 0.2747:   2%|▏         | 2/100 [00:03<02:35,  1.59s/it]
Epoch 2 | train_loss: 0.2711:   2%|▏         | 2/100 [00:04<02:35,  1.59s/it]
Epoch 2 | train_loss: 0.2711:   3%|▎         | 3/100 [00:04<02:38,  1.63s/it]
Epoch 3 | train_loss: 0.2679:   3%|▎         | 3/100 [00:06<02:38,  1.63s/it]
Epoch 3 | train_loss: 0.2679:   4%|▍         | 4/100 [00:06<02:38,  1.65s/it]
Epoch 4 | train_loss: 0.2693:   4%|▍         | 4/100 [00:08<02:38,  1.65s/it]
Epoch 4 | train_loss: 0.2693:   5%|▌         | 5/100 [00:08<02:36,  1.65s/it]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:09<02:36,  1.65s/it]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:09<02:35,  1.66s/it]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:11<02:35,  1.66s/it]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:11<02:32,  1.64s/it]
Epoch 7 | train_loss: 0.2642:   7%|▋         | 7/100 [00:13<02:32,  1.64s/it]
Epoch 7 | train_loss: 0.2642:   8%|▊         | 8/100 [00:13<02:35,  1.69s/it]
Epoch 8 | train_loss: 0.2602:   8%|▊         | 8/100 [00:14<02:35,  1.69s/it]
Epoch 8 | train_loss: 0.2602:   9%|▉         | 9/100 [00:14<02:34,  1.70s/it]
Epoch 9 | train_loss: 0.2611:   9%|▉         | 9/100 [00:16<02:34,  1.70s/it]
Epoch 9 | train_loss: 0.2611:  10%|█         | 10/100 [00:16<02:30,  1.67s/it]
Epoch 10 | train_loss: 0.2606:  10%|█         | 10/100 [00:18<02:30,  1.67s/it]
Epoch 10 | train_loss: 0.2606:  11%|█         | 11/100 [00:18<02:28,  1.67s/it]
Epoch 11 | train_loss: 0.2606:  11%|█         | 11/100 [00:19<02:28,  1.67s/it]
Epoch 11 | train_loss: 0.2606:  12%|█▏        | 12/100 [00:19<02:28,  1.68s/it]
Epoch 12 | train_loss: 0.2622:  12%|█▏        | 12/100 [00:21<02:28,  1.68s/it]
Epoch 12 | train_loss: 0.2622:  13%|█▎        | 13/100 [00:21<02:24,  1.66s/it]
Epoch 13 | train_loss: 0.2593:  13%|█▎        | 13/100 [00:23<02:24,  1.66s/it]
Epoch 13 | train_loss: 0.2593:  14%|█▍        | 14/100 [00:23<02:20,  1.64s/it]
Epoch 14 | train_loss: 0.2593:  14%|█▍        | 14/100 [00:24<02:20,  1.64s/it]
Epoch 14 | train_loss: 0.2593:  15%|█▌        | 15/100 [00:24<02:20,  1.66s/it]
Epoch 15 | train_loss: 0.2590:  15%|█▌        | 15/100 [00:26<02:20,  1.66s/it]
Epoch 15 | train_loss: 0.2590:  16%|█▌        | 16/100 [00:26<02:22,  1.70s/it]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:28<02:22,  1.70s/it]
