START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 69 | train_loss: 0.0989:  23%|██▎       | 70/300 [05:08<17:41,  4.62s/it]
Epoch 70 | train_loss: 0.0964:  23%|██▎       | 70/300 [05:13<17:41,  4.62s/it]
Epoch 70 | train_loss: 0.0964:  24%|██▎       | 71/300 [05:13<17:47,  4.66s/it]
Epoch 71 | train_loss: 0.0974:  24%|██▎       | 71/300 [05:18<17:47,  4.66s/it]
Epoch 71 | train_loss: 0.0974:  24%|██▍       | 72/300 [05:18<17:45,  4.67s/it]
Epoch 72 | train_loss: 0.0977:  24%|██▍       | 72/300 [05:22<17:45,  4.67s/it]
Epoch 72 | train_loss: 0.0977:  24%|██▍       | 73/300 [05:22<17:32,  4.64s/it]
Epoch 73 | train_loss: 0.0958:  24%|██▍       | 73/300 [05:26<17:32,  4.64s/it]
Epoch 73 | train_loss: 0.0958:  25%|██▍       | 74/300 [05:26<17:14,  4.58s/it]
Epoch 74 | train_loss: 0.0980:  25%|██▍       | 74/300 [05:31<17:14,  4.58s/it]
Epoch 74 | train_loss: 0.0980:  25%|██▌       | 75/300 [05:31<17:23,  4.64s/it]
Epoch 75 | train_loss: 0.0974:  25%|██▌       | 75/300 [05:36<17:23,  4.64s/it]
Epoch 75 | train_loss: 0.0974:  25%|██▌       | 76/300 [05:36<17:08,  4.59s/it]
Epoch 76 | train_loss: 0.0996:  25%|██▌       | 76/300 [05:40<17:08,  4.59s/it]
Epoch 76 | train_loss: 0.0996:  26%|██▌       | 77/300 [05:40<17:01,  4.58s/it]
Epoch 77 | train_loss: 0.0977:  26%|██▌       | 77/300 [05:45<17:01,  4.58s/it]
Epoch 77 | train_loss: 0.0977:  26%|██▌       | 78/300 [05:45<16:49,  4.55s/it]
Epoch 78 | train_loss: 0.0986:  26%|██▌       | 78/300 [05:49<16:49,  4.55s/it]
Epoch 78 | train_loss: 0.0986:  26%|██▋       | 79/300 [05:49<16:42,  4.54s/it]
Epoch 79 | train_loss: 0.0993:  26%|██▋       | 79/300 [05:54<16:42,  4.54s/it]
Epoch 79 | train_loss: 0.0993:  27%|██▋       | 80/300 [05:54<16:55,  4.62s/it]
Epoch 80 | train_loss: 0.0973:  27%|██▋       | 80/300 [05:59<16:55,  4.62s/it]
Epoch 80 | train_loss: 0.0973:  27%|██▋       | 81/300 [05:59<16:41,  4.57s/it]
Epoch 81 | train_loss: 0.0990:  27%|██▋       | 81/300 [06:03<16:41,  4.57s/it]
Epoch 81 | train_loss: 0.0990:  27%|██▋       | 82/300 [06:03<16:26,  4.52s/it]
Epoch 82 | train_loss: 0.0982:  27%|██▋       | 82/300 [06:07<16:26,  4.52s/it]
Epoch 82 | train_loss: 0.0982:  28%|██▊       | 83/300 [06:07<16:18,  4.51s/it]
Epoch 83 | train_loss: 0.0961:  28%|██▊       | 83/300 [06:12<16:18,  4.51s/it]
Epoch 83 | train_loss: 0.0961:  28%|██▊       | 84/300 [06:12<16:18,  4.53s/it]
Epoch 84 | train_loss: 0.0973:  28%|██▊       | 84/300 [06:17<16:18,  4.53s/it]
Epoch 84 | train_loss: 0.0973:  28%|██▊       | 85/300 [06:17<16:15,  4.54s/it]
Epoch 85 | train_loss: 0.0960:  28%|██▊       | 85/300 [06:21<16:15,  4.54s/it]
Epoch 85 | train_loss: 0.0960:  29%|██▊       | 86/300 [06:21<16:11,  4.54s/it]
Epoch 86 | train_loss: 0.0960:  29%|██▊       | 86/300 [06:26<16:11,  4.54s/it]
Epoch 86 | train_loss: 0.0960:  29%|██▉       | 87/300 [06:26<16:11,  4.56s/it]
Epoch 87 | train_loss: 0.0975:  29%|██▉       | 87/300 [06:30<16:11,  4.56s/it]
Epoch 87 | train_loss: 0.0975:  29%|██▉       | 88/300 [06:30<15:55,  4.51s/it]
Epoch 88 | train_loss: 0.0964:  29%|██▉       | 88/300 [06:35<15:55,  4.51s/it]
Epoch 88 | train_loss: 0.0964:  30%|██▉       | 89/300 [06:35<16:05,  4.57s/it]
Epoch 89 | train_loss: 0.0968:  30%|██▉       | 89/300 [06:40<16:05,  4.57s/it]
Epoch 89 | train_loss: 0.0968:  30%|███       | 90/300 [06:40<16:06,  4.60s/it]
Epoch 90 | train_loss: 0.0971:  30%|███       | 90/300 [06:44<16:06,  4.60s/it]
Epoch 90 | train_loss: 0.0971:  30%|███       | 91/300 [06:44<16:06,  4.63s/it]
Epoch 91 | train_loss: 0.0967:  30%|███       | 91/300 [06:49<16:06,  4.63s/it]
Epoch 91 | train_loss: 0.0967:  31%|███       | 92/300 [06:49<15:47,  4.55s/it]
Epoch 92 | train_loss: 0.0967:  31%|███       | 92/300 [06:53<15:47,  4.55s/it]
Epoch 92 | train_loss: 0.0967:  31%|███       | 93/300 [06:53<15:42,  4.55s/it]
Epoch 93 | train_loss: 0.0979:  31%|███       | 93/300 [06:57<15:42,  4.55s/it]
Epoch 93 | train_loss: 0.0979:  31%|███▏      | 94/300 [06:57<15:22,  4.48s/it]
Epoch 94 | train_loss: 0.0986:  31%|███▏      | 94/300 [07:02<15:22,  4.48s/it]
Epoch 94 | train_loss: 0.0986:  32%|███▏      | 95/300 [07:02<15:21,  4.50s/it]
Epoch 95 | train_loss: 0.0967:  32%|███▏      | 95/300 [07:06<15:21,  4.50s/it]
Epoch 95 | train_loss: 0.0967:  32%|███▏      | 96/300 [07:06<15:17,  4.50s/it]
Epoch 96 | train_loss: 0.0972:  32%|███▏      | 96/300 [07:11<15:17,  4.50s/it]
Epoch 96 | train_loss: 0.0972:  32%|███▏      | 97/300 [07:11<15:08,  4.48s/it]
Epoch 97 | train_loss: 0.0966:  32%|███▏      | 97/300 [07:16<15:08,  4.48s/it]
Epoch 97 | train_loss: 0.0966:  33%|███▎      | 98/300 [07:16<15:11,  4.51s/it]
Epoch 98 | train_loss: 0.0969:  33%|███▎      | 98/300 [07:20<15:11,  4.51s/it]
Epoch 98 | train_loss: 0.0969:  33%|███▎      | 99/300 [07:20<15:12,  4.54s/it]
Epoch 99 | train_loss: 0.0987:  33%|███▎      | 99/300 [07:25<15:12,  4.54s/it]
Epoch 99 | train_loss: 0.0987:  33%|███▎      | 100/300 [07:25<15:11,  4.56s/it]
Epoch 100 | train_loss: 0.0973:  33%|███▎      | 100/300 [07:29<15:11,  4.56s/it]
Epoch 100 | train_loss: 0.0973:  34%|███▎      | 101/300 [07:29<15:01,  4.53s/it]
Epoch 101 | train_loss: 0.0973:  34%|███▎      | 101/300 [07:34<15:01,  4.53s/it]
Epoch 101 | train_loss: 0.0973:  34%|███▍      | 102/300 [07:34<15:06,  4.58s/it]
Epoch 102 | train_loss: 0.0960:  34%|███▍      | 102/300 [07:39<15:06,  4.58s/it]
Epoch 102 | train_loss: 0.0960:  34%|███▍      | 103/300 [07:39<15:14,  4.64s/it]
Epoch 103 | train_loss: 0.0959:  34%|███▍      | 103/300 [07:43<15:14,  4.64s/it]
Epoch 103 | train_loss: 0.0959:  35%|███▍      | 104/300 [07:43<14:52,  4.55s/it]
Epoch 104 | train_loss: 0.0980:  35%|███▍      | 104/300 [07:48<14:52,  4.55s/it]
Epoch 104 | train_loss: 0.0980:  35%|███▌      | 105/300 [07:48<14:53,  4.58s/it]
Epoch 105 | train_loss: 0.0981:  35%|███▌      | 105/300 [07:52<14:53,  4.58s/it]
Epoch 105 | train_loss: 0.0981:  35%|███▌      | 106/300 [07:52<14:55,  4.62s/it]
Epoch 106 | train_loss: 0.0969:  35%|███▌      | 106/300 [07:57<14:55,  4.62s/it]
Epoch 106 | train_loss: 0.0969:  36%|███▌      | 107/300 [07:57<14:47,  4.60s/it]
Epoch 107 | train_loss: 0.0973:  36%|███▌      | 107/300 [08:01<14:47,  4.60s/it]
Epoch 107 | train_loss: 0.0973:  36%|███▌      | 108/300 [08:01<14:42,  4.59s/it]
Epoch 108 | train_loss: 0.0967:  36%|███▌      | 108/300 [08:06<14:42,  4.59s/it]
Epoch 108 | train_loss: 0.0967:  36%|███▋      | 109/300 [08:06<14:34,  4.58s/it]
Epoch 109 | train_loss: 0.0967:  36%|███▋      | 109/300 [08:10<14:34,  4.58s/it]
Epoch 109 | train_loss: 0.0967:  37%|███▋      | 110/300 [08:10<14:16,  4.51s/it]
Epoch 110 | train_loss: 0.0956:  37%|███▋      | 110/300 [08:14<14:16,  4.51s/it]
Epoch 110 | train_loss: 0.0956:  37%|███▋      | 111/300 [08:14<12:57,  4.11s/it]
Epoch 111 | train_loss: 0.0970:  37%|███▋      | 111/300 [08:17<12:57,  4.11s/it]
Epoch 111 | train_loss: 0.0970:  37%|███▋      | 112/300 [08:17<11:59,  3.83s/it]
Epoch 112 | train_loss: 0.0972:  37%|███▋      | 112/300 [08:20<11:59,  3.83s/it]
Epoch 112 | train_loss: 0.0972:  38%|███▊      | 113/300 [08:20<11:08,  3.58s/it]
Epoch 113 | train_loss: 0.0961:  38%|███▊      | 113/300 [08:23<11:08,  3.58s/it]
Epoch 113 | train_loss: 0.0961:  38%|███▊      | 114/300 [08:23<10:59,  3.55s/it]
Epoch 114 | train_loss: 0.0965:  38%|███▊      | 114/300 [08:27<10:59,  3.55s/it]
Epoch 114 | train_loss: 0.0965:  38%|███▊      | 115/300 [08:27<11:05,  3.60s/it]
Epoch 115 | train_loss: 0.0974:  38%|███▊      | 115/300 [08:30<11:05,  3.60s/it]
Epoch 115 | train_loss: 0.0974:  39%|███▊      | 116/300 [08:30<10:38,  3.47s/it]
Epoch 116 | train_loss: 0.0972:  39%|███▊      | 116/300 [08:33<10:38,  3.47s/it]
Epoch 116 | train_loss: 0.0972:  39%|███▉      | 117/300 [08:33<10:29,  3.44s/it]
Epoch 117 | train_loss: 0.0977:  39%|███▉      | 117/300 [08:37<10:29,  3.44s/it]
Epoch 117 | train_loss: 0.0977:  39%|███▉      | 118/300 [08:37<10:11,  3.36s/it]
Epoch 118 | train_loss: 0.0964:  39%|███▉      | 118/300 [08:40<10:11,  3.36s/it]
Epoch 118 | train_loss: 0.0964:  40%|███▉      | 119/300 [08:40<10:20,  3.43s/it]
Epoch 119 | train_loss: 0.0958:  40%|███▉      | 119/300 [08:44<10:20,  3.43s/it]
Epoch 119 | train_loss: 0.0958:  40%|████      | 120/300 [08:44<10:59,  3.67s/it]
Epoch 120 | train_loss: 0.0976:  40%|████      | 120/300 [08:49<10:59,  3.67s/it]
Epoch 120 | train_loss: 0.0976:  40%|████      | 121/300 [08:49<11:19,  3.80s/it]
Epoch 121 | train_loss: 0.0972:  40%|████      | 121/300 [08:53<11:19,  3.80s/it]
Epoch 121 | train_loss: 0.0972:  41%|████      | 122/300 [08:53<11:26,  3.86s/it]
Epoch 122 | train_loss: 0.0972:  41%|████      | 122/300 [08:57<11:26,  3.86s/it]
Epoch 122 | train_loss: 0.0972:  41%|████      | 123/300 [08:57<12:04,  4.09s/it]
Epoch 123 | train_loss: 0.0971:  41%|████      | 123/300 [09:02<12:04,  4.09s/it]
Epoch 123 | train_loss: 0.0971:  41%|████▏     | 124/300 [09:02<12:41,  4.32s/it]
