START graph_IMDB_MULTI: Sat 20 Jun 2026 06:53:26 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 18:53:28,883 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 8 | train_loss: 0.2294:  18%|█▊        | 9/50 [00:06<00:30,  1.33it/s]
Epoch 9 | train_loss: 0.2236:  18%|█▊        | 9/50 [00:07<00:30,  1.33it/s]
Epoch 9 | train_loss: 0.2236:  20%|██        | 10/50 [00:07<00:29,  1.34it/s]
Epoch 10 | train_loss: 0.2217:  20%|██        | 10/50 [00:08<00:29,  1.34it/s]
Epoch 10 | train_loss: 0.2217:  22%|██▏       | 11/50 [00:08<00:29,  1.33it/s]
Epoch 11 | train_loss: 0.2084:  22%|██▏       | 11/50 [00:09<00:29,  1.33it/s]
Epoch 11 | train_loss: 0.2084:  24%|██▍       | 12/50 [00:09<00:29,  1.30it/s]
Epoch 12 | train_loss: 0.2124:  24%|██▍       | 12/50 [00:10<00:29,  1.30it/s]
Epoch 12 | train_loss: 0.2124:  26%|██▌       | 13/50 [00:10<00:30,  1.23it/s]
Epoch 13 | train_loss: 0.1974:  26%|██▌       | 13/50 [00:10<00:30,  1.23it/s]
Epoch 13 | train_loss: 0.1974:  28%|██▊       | 14/50 [00:10<00:30,  1.18it/s]
Epoch 14 | train_loss: 0.1999:  28%|██▊       | 14/50 [00:11<00:30,  1.18it/s]
Epoch 14 | train_loss: 0.1999:  30%|███       | 15/50 [00:11<00:27,  1.26it/s]
Epoch 15 | train_loss: 0.1946:  30%|███       | 15/50 [00:12<00:27,  1.26it/s]
Epoch 15 | train_loss: 0.1946:  32%|███▏      | 16/50 [00:12<00:27,  1.24it/s]
Epoch 16 | train_loss: 0.1921:  32%|███▏      | 16/50 [00:13<00:27,  1.24it/s]
Epoch 16 | train_loss: 0.1921:  34%|███▍      | 17/50 [00:13<00:26,  1.26it/s]
Epoch 17 | train_loss: 0.1908:  34%|███▍      | 17/50 [00:13<00:26,  1.26it/s]
Epoch 17 | train_loss: 0.1908:  36%|███▌      | 18/50 [00:13<00:23,  1.34it/s]
Epoch 18 | train_loss: 0.1851:  36%|███▌      | 18/50 [00:14<00:23,  1.34it/s]
Epoch 18 | train_loss: 0.1851:  38%|███▊      | 19/50 [00:14<00:24,  1.26it/s]
Epoch 19 | train_loss: 0.1846:  38%|███▊      | 19/50 [00:15<00:24,  1.26it/s]
Epoch 19 | train_loss: 0.1846:  40%|████      | 20/50 [00:15<00:23,  1.26it/s]
Epoch 20 | train_loss: 0.1795:  40%|████      | 20/50 [00:16<00:23,  1.26it/s]
Epoch 20 | train_loss: 0.1795:  42%|████▏     | 21/50 [00:16<00:24,  1.17it/s]
Epoch 21 | train_loss: 0.1793:  42%|████▏     | 21/50 [00:17<00:24,  1.17it/s]
Epoch 21 | train_loss: 0.1793:  44%|████▍     | 22/50 [00:17<00:24,  1.13it/s]
Epoch 22 | train_loss: 0.1723:  44%|████▍     | 22/50 [00:18<00:24,  1.13it/s]
Epoch 22 | train_loss: 0.1723:  46%|████▌     | 23/50 [00:18<00:24,  1.10it/s]
Epoch 23 | train_loss: 0.1741:  46%|████▌     | 23/50 [00:19<00:24,  1.10it/s]
Epoch 23 | train_loss: 0.1741:  48%|████▊     | 24/50 [00:19<00:24,  1.07it/s]
Epoch 24 | train_loss: 0.1744:  48%|████▊     | 24/50 [00:20<00:24,  1.07it/s]
Epoch 24 | train_loss: 0.1744:  50%|█████     | 25/50 [00:20<00:23,  1.06it/s]
Epoch 25 | train_loss: 0.1677:  50%|█████     | 25/50 [00:21<00:23,  1.06it/s]
Epoch 25 | train_loss: 0.1677:  52%|█████▏    | 26/50 [00:21<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1642:  52%|█████▏    | 26/50 [00:22<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1642:  54%|█████▍    | 27/50 [00:22<00:21,  1.06it/s]
Epoch 27 | train_loss: 0.1643:  54%|█████▍    | 27/50 [00:23<00:21,  1.06it/s]
Epoch 27 | train_loss: 0.1643:  56%|█████▌    | 28/50 [00:23<00:20,  1.05it/s]
Epoch 28 | train_loss: 0.1653:  56%|█████▌    | 28/50 [00:24<00:20,  1.05it/s]
Epoch 28 | train_loss: 0.1653:  58%|█████▊    | 29/50 [00:24<00:20,  1.04it/s]
Epoch 29 | train_loss: 0.1592:  58%|█████▊    | 29/50 [00:25<00:20,  1.04it/s]
Epoch 29 | train_loss: 0.1592:  60%|██████    | 30/50 [00:25<00:19,  1.05it/s]
Epoch 30 | train_loss: 0.1704:  60%|██████    | 30/50 [00:26<00:19,  1.05it/s]
Epoch 30 | train_loss: 0.1704:  62%|██████▏   | 31/50 [00:26<00:18,  1.05it/s]
Epoch 31 | train_loss: 0.1636:  62%|██████▏   | 31/50 [00:27<00:18,  1.05it/s]
Epoch 31 | train_loss: 0.1636:  64%|██████▍   | 32/50 [00:27<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1552:  64%|██████▍   | 32/50 [00:28<00:17,  1.02it/s]
Epoch 32 | train_loss: 0.1552:  66%|██████▌   | 33/50 [00:28<00:16,  1.02it/s]
Epoch 33 | train_loss: 0.1584:  66%|██████▌   | 33/50 [00:28<00:16,  1.02it/s]
Epoch 33 | train_loss: 0.1584:  68%|██████▊   | 34/50 [00:28<00:14,  1.11it/s]
Epoch 34 | train_loss: 0.1621:  68%|██████▊   | 34/50 [00:29<00:14,  1.11it/s]
Epoch 34 | train_loss: 0.1621:  70%|███████   | 35/50 [00:29<00:13,  1.15it/s]
Epoch 35 | train_loss: 0.1562:  70%|███████   | 35/50 [00:30<00:13,  1.15it/s]
Epoch 35 | train_loss: 0.1562:  72%|███████▏  | 36/50 [00:30<00:12,  1.11it/s]
Epoch 36 | train_loss: 0.1555:  72%|███████▏  | 36/50 [00:31<00:12,  1.11it/s]
Epoch 36 | train_loss: 0.1555:  74%|███████▍  | 37/50 [00:31<00:11,  1.15it/s]
Epoch 37 | train_loss: 0.1557:  74%|███████▍  | 37/50 [00:32<00:11,  1.15it/s]
Epoch 37 | train_loss: 0.1557:  76%|███████▌  | 38/50 [00:32<00:10,  1.11it/s]
Epoch 38 | train_loss: 0.1592:  76%|███████▌  | 38/50 [00:33<00:10,  1.11it/s]
Epoch 38 | train_loss: 0.1592:  78%|███████▊  | 39/50 [00:33<00:09,  1.12it/s]
Epoch 39 | train_loss: 0.1553:  78%|███████▊  | 39/50 [00:34<00:09,  1.12it/s]
Epoch 39 | train_loss: 0.1553:  80%|████████  | 40/50 [00:34<00:08,  1.12it/s]
Epoch 40 | train_loss: 0.1573:  80%|████████  | 40/50 [00:35<00:08,  1.12it/s]
Epoch 40 | train_loss: 0.1573:  82%|████████▏ | 41/50 [00:35<00:08,  1.06it/s]
Epoch 41 | train_loss: 0.1577:  82%|████████▏ | 41/50 [00:36<00:08,  1.06it/s]
Epoch 41 | train_loss: 0.1577:  84%|████████▍ | 42/50 [00:36<00:07,  1.04it/s]
Epoch 42 | train_loss: 0.1592:  84%|████████▍ | 42/50 [00:37<00:07,  1.04it/s]
Epoch 42 | train_loss: 0.1592:  86%|████████▌ | 43/50 [00:37<00:06,  1.02it/s]
Epoch 43 | train_loss: 0.1566:  86%|████████▌ | 43/50 [00:38<00:06,  1.02it/s]
Epoch 43 | train_loss: 0.1566:  88%|████████▊ | 44/50 [00:38<00:05,  1.01it/s]
Epoch 44 | train_loss: 0.1524:  88%|████████▊ | 44/50 [00:39<00:05,  1.01it/s]
Epoch 44 | train_loss: 0.1524:  90%|█████████ | 45/50 [00:39<00:04,  1.05it/s]
Epoch 45 | train_loss: 0.1524:  90%|█████████ | 45/50 [00:39<00:04,  1.05it/s]
Epoch 45 | train_loss: 0.1524:  92%|█████████▏| 46/50 [00:39<00:03,  1.11it/s]
Epoch 46 | train_loss: 0.1459:  92%|█████████▏| 46/50 [00:40<00:03,  1.11it/s]
Epoch 46 | train_loss: 0.1459:  94%|█████████▍| 47/50 [00:40<00:02,  1.06it/s]
Epoch 47 | train_loss: 0.1469:  94%|█████████▍| 47/50 [00:41<00:02,  1.06it/s]
Epoch 47 | train_loss: 0.1469:  96%|█████████▌| 48/50 [00:41<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1469:  96%|█████████▌| 48/50 [00:42<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1469:  98%|█████████▊| 49/50 [00:42<00:00,  1.05it/s]
Epoch 49 | train_loss: 0.1516:  98%|█████████▊| 49/50 [00:43<00:00,  1.05it/s]
Epoch 49 | train_loss: 0.1516: 100%|██████████| 50/50 [00:43<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1516: 100%|██████████| 50/50 [00:43<00:00,  1.14it/s]
#Test_f1: 0.5113±0.0284
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5947:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5947:   2%|▏         | 1/50 [00:00<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3856:   2%|▏         | 1/50 [00:01<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3856:   4%|▍         | 2/50 [00:01<00:46,  1.04it/s]
Epoch 2 | train_loss: 0.3275:   4%|▍         | 2/50 [00:02<00:46,  1.04it/s]
Epoch 2 | train_loss: 0.3275:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2894:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2894:   8%|▊         | 4/50 [00:03<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2818:   8%|▊         | 4/50 [00:04<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2818:  10%|█         | 5/50 [00:04<00:41,  1.10it/s]
Epoch 5 | train_loss: 0.2586:  10%|█         | 5/50 [00:05<00:41,  1.10it/s]
Epoch 5 | train_loss: 0.2586:  12%|█▏        | 6/50 [00:05<00:40,  1.08it/s]
Epoch 6 | train_loss: 0.2573:  12%|█▏        | 6/50 [00:06<00:40,  1.08it/s]
Epoch 6 | train_loss: 0.2573:  14%|█▍        | 7/50 [00:06<00:39,  1.08it/s]
Epoch 7 | train_loss: 0.2423:  14%|█▍        | 7/50 [00:07<00:39,  1.08it/s]
Epoch 7 | train_loss: 0.2423:  16%|█▌        | 8/50 [00:07<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2338:  16%|█▌        | 8/50 [00:08<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2338:  18%|█▊        | 9/50 [00:08<00:40,  1.02it/s]
Epoch 9 | train_loss: 0.2285:  18%|█▊        | 9/50 [00:09<00:40,  1.02it/s]
Epoch 9 | train_loss: 0.2285:  20%|██        | 10/50 [00:09<00:37,  1.07it/s]
Epoch 10 | train_loss: 0.2228:  20%|██        | 10/50 [00:10<00:37,  1.07it/s]
Epoch 10 | train_loss: 0.2228:  22%|██▏       | 11/50 [00:10<00:37,  1.03it/s]
Epoch 11 | train_loss: 0.2129:  22%|██▏       | 11/50 [00:11<00:37,  1.03it/s]
Epoch 11 | train_loss: 0.2129:  24%|██▍       | 12/50 [00:11<00:37,  1.02it/s]
Epoch 12 | train_loss: 0.2087:  24%|██▍       | 12/50 [00:12<00:37,  1.02it/s]
Epoch 12 | train_loss: 0.2087:  26%|██▌       | 13/50 [00:12<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.2119:  26%|██▌       | 13/50 [00:13<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.2119:  28%|██▊       | 14/50 [00:13<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.2032:  28%|██▊       | 14/50 [00:14<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.2032:  30%|███       | 15/50 [00:14<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1966:  30%|███       | 15/50 [00:15<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1966:  32%|███▏      | 16/50 [00:15<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.2035:  32%|███▏      | 16/50 [00:16<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.2035:  34%|███▍      | 17/50 [00:16<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1959:  34%|███▍      | 17/50 [00:17<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1959:  36%|███▌      | 18/50 [00:17<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1878:  36%|███▌      | 18/50 [00:18<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1878:  38%|███▊      | 19/50 [00:18<00:29,  1.05it/s]
Epoch 19 | train_loss: 0.1905:  38%|███▊      | 19/50 [00:19<00:29,  1.05it/s]
Epoch 19 | train_loss: 0.1905:  40%|████      | 20/50 [00:19<00:27,  1.08it/s]
Epoch 20 | train_loss: 0.1771:  40%|████      | 20/50 [00:20<00:27,  1.08it/s]
Epoch 20 | train_loss: 0.1771:  42%|████▏     | 21/50 [00:20<00:27,  1.05it/s]
Epoch 21 | train_loss: 0.1811:  42%|████▏     | 21/50 [00:21<00:27,  1.05it/s]
Epoch 21 | train_loss: 0.1811:  44%|████▍     | 22/50 [00:21<00:27,  1.03it/s]
Epoch 22 | train_loss: 0.1748:  44%|████▍     | 22/50 [00:22<00:27,  1.03it/s]
Epoch 22 | train_loss: 0.1748:  46%|████▌     | 23/50 [00:22<00:26,  1.04it/s]
Epoch 23 | train_loss: 0.1765:  46%|████▌     | 23/50 [00:23<00:26,  1.04it/s]
Epoch 23 | train_loss: 0.1765:  48%|████▊     | 24/50 [00:23<00:24,  1.05it/s]
Epoch 24 | train_loss: 0.1805:  48%|████▊     | 24/50 [00:24<00:24,  1.05it/s]
Epoch 24 | train_loss: 0.1805:  50%|█████     | 25/50 [00:24<00:24,  1.02it/s]
Epoch 25 | train_loss: 0.1707:  50%|█████     | 25/50 [00:25<00:24,  1.02it/s]
Epoch 25 | train_loss: 0.1707:  52%|█████▏    | 26/50 [00:25<00:24,  1.02s/it]
Epoch 26 | train_loss: 0.1671:  52%|█████▏    | 26/50 [00:26<00:24,  1.02s/it]
Epoch 26 | train_loss: 0.1671:  54%|█████▍    | 27/50 [00:26<00:23,  1.03s/it]
Epoch 27 | train_loss: 0.1676:  54%|█████▍    | 27/50 [00:27<00:23,  1.03s/it]
Epoch 27 | train_loss: 0.1676:  56%|█████▌    | 28/50 [00:27<00:23,  1.05s/it]
Epoch 28 | train_loss: 0.1693:  56%|█████▌    | 28/50 [00:28<00:23,  1.05s/it]
Epoch 28 | train_loss: 0.1693:  58%|█████▊    | 29/50 [00:28<00:21,  1.03s/it]
Epoch 29 | train_loss: 0.1621:  58%|█████▊    | 29/50 [00:29<00:21,  1.03s/it]
Epoch 29 | train_loss: 0.1621:  60%|██████    | 30/50 [00:29<00:19,  1.03it/s]
Epoch 30 | train_loss: 0.1612:  60%|██████    | 30/50 [00:30<00:19,  1.03it/s]
Epoch 30 | train_loss: 0.1612:  62%|██████▏   | 31/50 [00:30<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1544:  62%|██████▏   | 31/50 [00:31<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1544:  64%|██████▍   | 32/50 [00:31<00:16,  1.10it/s]
Epoch 32 | train_loss: 0.1586:  64%|██████▍   | 32/50 [00:32<00:16,  1.10it/s]
Epoch 32 | train_loss: 0.1586:  66%|██████▌   | 33/50 [00:32<00:15,  1.06it/s]
Epoch 33 | train_loss: 0.1707:  66%|██████▌   | 33/50 [00:33<00:15,  1.06it/s]
Epoch 33 | train_loss: 0.1707:  68%|██████▊   | 34/50 [00:33<00:15,  1.03it/s]
Epoch 34 | train_loss: 0.1623:  68%|██████▊   | 34/50 [00:34<00:15,  1.03it/s]
Epoch 34 | train_loss: 0.1623:  70%|███████   | 35/50 [00:34<00:14,  1.03it/s]
Epoch 35 | train_loss: 0.1572:  70%|███████   | 35/50 [00:35<00:14,  1.03it/s]
Epoch 35 | train_loss: 0.1572:  72%|███████▏  | 36/50 [00:35<00:13,  1.01it/s]
Epoch 36 | train_loss: 0.1594:  72%|███████▏  | 36/50 [00:35<00:13,  1.01it/s]
Epoch 36 | train_loss: 0.1594:  74%|███████▍  | 37/50 [00:35<00:11,  1.09it/s]
Epoch 37 | train_loss: 0.1569:  74%|███████▍  | 37/50 [00:36<00:11,  1.09it/s]
Epoch 37 | train_loss: 0.1569:  76%|███████▌  | 38/50 [00:36<00:10,  1.16it/s]
Epoch 38 | train_loss: 0.1582:  76%|███████▌  | 38/50 [00:37<00:10,  1.16it/s]
Epoch 38 | train_loss: 0.1582:  78%|███████▊  | 39/50 [00:37<00:09,  1.16it/s]
Epoch 39 | train_loss: 0.1496:  78%|███████▊  | 39/50 [00:38<00:09,  1.16it/s]
Epoch 39 | train_loss: 0.1496:  80%|████████  | 40/50 [00:38<00:09,  1.10it/s]
Epoch 40 | train_loss: 0.1507:  80%|████████  | 40/50 [00:39<00:09,  1.10it/s]
Epoch 40 | train_loss: 0.1507:  82%|████████▏ | 41/50 [00:39<00:07,  1.15it/s]
Epoch 41 | train_loss: 0.1579:  82%|████████▏ | 41/50 [00:40<00:07,  1.15it/s]
Epoch 41 | train_loss: 0.1579:  84%|████████▍ | 42/50 [00:40<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1511:  84%|████████▍ | 42/50 [00:41<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1511:  86%|████████▌ | 43/50 [00:41<00:06,  1.07it/s]
Epoch 43 | train_loss: 0.1570:  86%|████████▌ | 43/50 [00:42<00:06,  1.07it/s]
Epoch 43 | train_loss: 0.1570:  88%|████████▊ | 44/50 [00:42<00:05,  1.03it/s]
Epoch 44 | train_loss: 0.1477:  88%|████████▊ | 44/50 [00:43<00:05,  1.03it/s]
Epoch 44 | train_loss: 0.1477:  90%|█████████ | 45/50 [00:43<00:04,  1.06it/s]
Epoch 45 | train_loss: 0.1506:  90%|█████████ | 45/50 [00:43<00:04,  1.06it/s]
Epoch 45 | train_loss: 0.1506:  92%|█████████▏| 46/50 [00:43<00:03,  1.12it/s]
Epoch 46 | train_loss: 0.1407:  92%|█████████▏| 46/50 [00:44<00:03,  1.12it/s]
Epoch 46 | train_loss: 0.1407:  94%|█████████▍| 47/50 [00:44<00:02,  1.20it/s]
Epoch 47 | train_loss: 0.1465:  94%|█████████▍| 47/50 [00:45<00:02,  1.20it/s]
Epoch 47 | train_loss: 0.1465:  96%|█████████▌| 48/50 [00:45<00:01,  1.17it/s]
Epoch 48 | train_loss: 0.1548:  96%|█████████▌| 48/50 [00:46<00:01,  1.17it/s]
Epoch 48 | train_loss: 0.1548:  98%|█████████▊| 49/50 [00:46<00:00,  1.13it/s]
Epoch 49 | train_loss: 0.1435:  98%|█████████▊| 49/50 [00:47<00:00,  1.13it/s]
Epoch 49 | train_loss: 0.1435: 100%|██████████| 50/50 [00:47<00:00,  1.17it/s]
Epoch 49 | train_loss: 0.1435: 100%|██████████| 50/50 [00:47<00:00,  1.06it/s]
#Test_f1: 0.5213±0.0253
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6053:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6053:   2%|▏         | 1/50 [00:01<00:49,  1.02s/it]
Epoch 1 | train_loss: 0.3790:   2%|▏         | 1/50 [00:02<00:49,  1.02s/it]
Epoch 1 | train_loss: 0.3790:   4%|▍         | 2/50 [00:02<00:49,  1.02s/it]
Epoch 2 | train_loss: 0.3207:   4%|▍         | 2/50 [00:02<00:49,  1.02s/it]
Epoch 2 | train_loss: 0.3207:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2984:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2984:   8%|▊         | 4/50 [00:03<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2695:   8%|▊         | 4/50 [00:04<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2695:  10%|█         | 5/50 [00:04<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2638:  10%|█         | 5/50 [00:06<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2638:  12%|█▏        | 6/50 [00:06<00:44,  1.02s/it]
Epoch 6 | train_loss: 0.2451:  12%|█▏        | 6/50 [00:07<00:44,  1.02s/it]
Epoch 6 | train_loss: 0.2451:  14%|█▍        | 7/50 [00:07<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2399:  14%|█▍        | 7/50 [00:07<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2399:  16%|█▌        | 8/50 [00:07<00:40,  1.02it/s]
Epoch 8 | train_loss: 0.2272:  16%|█▌        | 8/50 [00:08<00:40,  1.02it/s]
Epoch 8 | train_loss: 0.2272:  18%|█▊        | 9/50 [00:08<00:38,  1.05it/s]
Epoch 9 | train_loss: 0.2245:  18%|█▊        | 9/50 [00:09<00:38,  1.05it/s]
Epoch 9 | train_loss: 0.2245:  20%|██        | 10/50 [00:09<00:37,  1.07it/s]
Epoch 10 | train_loss: 0.2247:  20%|██        | 10/50 [00:10<00:37,  1.07it/s]
Epoch 10 | train_loss: 0.2247:  22%|██▏       | 11/50 [00:10<00:37,  1.03it/s]
Epoch 11 | train_loss: 0.2212:  22%|██▏       | 11/50 [00:11<00:37,  1.03it/s]
Epoch 11 | train_loss: 0.2212:  24%|██▍       | 12/50 [00:11<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2078:  24%|██▍       | 12/50 [00:12<00:38,  1.01s/it]
Epoch 12 | train_loss: 0.2078:  26%|██▌       | 13/50 [00:12<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2031:  26%|██▌       | 13/50 [00:13<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2031:  28%|██▊       | 14/50 [00:13<00:36,  1.00s/it]
Epoch 14 | train_loss: 0.1997:  28%|██▊       | 14/50 [00:14<00:36,  1.00s/it]
Epoch 14 | train_loss: 0.1997:  30%|███       | 15/50 [00:14<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.2009:  30%|███       | 15/50 [00:15<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.2009:  32%|███▏      | 16/50 [00:15<00:33,  1.03it/s]
Epoch 16 | train_loss: 0.1977:  32%|███▏      | 16/50 [00:16<00:33,  1.03it/s]
