START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 13 | train_loss: 0.2633:  13%|█▎        | 13/100 [00:13<01:20,  1.08it/s]
Epoch 13 | train_loss: 0.2633:  14%|█▍        | 14/100 [00:13<01:21,  1.06it/s]
Epoch 14 | train_loss: 0.2639:  14%|█▍        | 14/100 [00:14<01:21,  1.06it/s]
Epoch 14 | train_loss: 0.2639:  15%|█▌        | 15/100 [00:14<01:22,  1.03it/s]
Epoch 15 | train_loss: 0.2618:  15%|█▌        | 15/100 [00:15<01:22,  1.03it/s]
Epoch 15 | train_loss: 0.2618:  16%|█▌        | 16/100 [00:15<01:22,  1.01it/s]
Epoch 16 | train_loss: 0.2661:  16%|█▌        | 16/100 [00:16<01:22,  1.01it/s]
Epoch 16 | train_loss: 0.2661:  17%|█▋        | 17/100 [00:16<01:19,  1.04it/s]
Epoch 17 | train_loss: 0.2628:  17%|█▋        | 17/100 [00:17<01:19,  1.04it/s]
Epoch 17 | train_loss: 0.2628:  18%|█▊        | 18/100 [00:17<01:17,  1.06it/s]
Epoch 18 | train_loss: 0.2627:  18%|█▊        | 18/100 [00:18<01:17,  1.06it/s]
Epoch 18 | train_loss: 0.2627:  19%|█▉        | 19/100 [00:18<01:17,  1.05it/s]
Epoch 19 | train_loss: 0.2600:  19%|█▉        | 19/100 [00:19<01:17,  1.05it/s]
Epoch 19 | train_loss: 0.2600:  20%|██        | 20/100 [00:19<01:16,  1.04it/s]
Epoch 20 | train_loss: 0.2602:  20%|██        | 20/100 [00:20<01:16,  1.04it/s]
Epoch 20 | train_loss: 0.2602:  21%|██        | 21/100 [00:20<01:13,  1.08it/s]
Epoch 21 | train_loss: 0.2607:  21%|██        | 21/100 [00:21<01:13,  1.08it/s]
Epoch 21 | train_loss: 0.2607:  22%|██▏       | 22/100 [00:21<01:11,  1.09it/s]
Epoch 22 | train_loss: 0.2580:  22%|██▏       | 22/100 [00:22<01:11,  1.09it/s]
Epoch 22 | train_loss: 0.2580:  23%|██▎       | 23/100 [00:22<01:12,  1.06it/s]
Epoch 23 | train_loss: 0.2608:  23%|██▎       | 23/100 [00:23<01:12,  1.06it/s]
Epoch 23 | train_loss: 0.2608:  24%|██▍       | 24/100 [00:23<01:11,  1.06it/s]
Epoch 24 | train_loss: 0.2581:  24%|██▍       | 24/100 [00:24<01:11,  1.06it/s]
Epoch 24 | train_loss: 0.2581:  25%|██▌       | 25/100 [00:24<01:11,  1.05it/s]
Epoch 25 | train_loss: 0.2590:  25%|██▌       | 25/100 [00:25<01:11,  1.05it/s]
Epoch 25 | train_loss: 0.2590:  26%|██▌       | 26/100 [00:25<01:12,  1.03it/s]
Epoch 26 | train_loss: 0.2581:  26%|██▌       | 26/100 [00:26<01:12,  1.03it/s]
Epoch 26 | train_loss: 0.2581:  27%|██▋       | 27/100 [00:26<01:09,  1.04it/s]
Epoch 27 | train_loss: 0.2582:  27%|██▋       | 27/100 [00:26<01:09,  1.04it/s]
Epoch 27 | train_loss: 0.2582:  28%|██▊       | 28/100 [00:26<01:09,  1.04it/s]
Epoch 28 | train_loss: 0.2593:  28%|██▊       | 28/100 [00:27<01:09,  1.04it/s]
Epoch 28 | train_loss: 0.2593:  29%|██▉       | 29/100 [00:27<01:07,  1.05it/s]
Epoch 29 | train_loss: 0.2608:  29%|██▉       | 29/100 [00:28<01:07,  1.05it/s]
Epoch 29 | train_loss: 0.2608:  30%|███       | 30/100 [00:28<01:05,  1.07it/s]
Epoch 30 | train_loss: 0.2577:  30%|███       | 30/100 [00:29<01:05,  1.07it/s]
Epoch 30 | train_loss: 0.2577:  31%|███       | 31/100 [00:29<01:03,  1.08it/s]
Epoch 31 | train_loss: 0.2570:  31%|███       | 31/100 [00:30<01:03,  1.08it/s]
Epoch 31 | train_loss: 0.2570:  32%|███▏      | 32/100 [00:30<01:03,  1.08it/s]
Epoch 32 | train_loss: 0.2582:  32%|███▏      | 32/100 [00:31<01:03,  1.08it/s]
Epoch 32 | train_loss: 0.2582:  33%|███▎      | 33/100 [00:31<01:01,  1.09it/s]
Epoch 33 | train_loss: 0.2570:  33%|███▎      | 33/100 [00:32<01:01,  1.09it/s]
Epoch 33 | train_loss: 0.2570:  34%|███▍      | 34/100 [00:32<01:01,  1.07it/s]
Epoch 34 | train_loss: 0.2591:  34%|███▍      | 34/100 [00:33<01:01,  1.07it/s]
Epoch 34 | train_loss: 0.2591:  35%|███▌      | 35/100 [00:33<01:02,  1.03it/s]
Epoch 35 | train_loss: 0.2536:  35%|███▌      | 35/100 [00:34<01:02,  1.03it/s]
Epoch 35 | train_loss: 0.2536:  36%|███▌      | 36/100 [00:34<01:03,  1.01it/s]
Epoch 36 | train_loss: 0.2564:  36%|███▌      | 36/100 [00:35<01:03,  1.01it/s]
Epoch 36 | train_loss: 0.2564:  37%|███▋      | 37/100 [00:35<01:04,  1.02s/it]
Epoch 37 | train_loss: 0.2567:  37%|███▋      | 37/100 [00:36<01:04,  1.02s/it]
Epoch 37 | train_loss: 0.2567:  38%|███▊      | 38/100 [00:36<01:03,  1.03s/it]
Epoch 38 | train_loss: 0.2566:  38%|███▊      | 38/100 [00:37<01:03,  1.03s/it]
Epoch 38 | train_loss: 0.2566:  39%|███▉      | 39/100 [00:37<01:03,  1.04s/it]
Epoch 39 | train_loss: 0.2525:  39%|███▉      | 39/100 [00:38<01:03,  1.04s/it]
Epoch 39 | train_loss: 0.2525:  40%|████      | 40/100 [00:38<01:01,  1.03s/it]
Epoch 40 | train_loss: 0.2561:  40%|████      | 40/100 [00:39<01:01,  1.03s/it]
Epoch 40 | train_loss: 0.2561:  41%|████      | 41/100 [00:39<01:00,  1.03s/it]
Epoch 41 | train_loss: 0.2566:  41%|████      | 41/100 [00:40<01:00,  1.03s/it]
Epoch 41 | train_loss: 0.2566:  42%|████▏     | 42/100 [00:40<01:00,  1.04s/it]
Epoch 42 | train_loss: 0.2546:  42%|████▏     | 42/100 [00:41<01:00,  1.04s/it]
Epoch 42 | train_loss: 0.2546:  43%|████▎     | 43/100 [00:41<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2532:  43%|████▎     | 43/100 [00:42<00:58,  1.03s/it]
Epoch 43 | train_loss: 0.2532:  44%|████▍     | 44/100 [00:42<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2577:  44%|████▍     | 44/100 [00:43<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2577:  45%|████▌     | 45/100 [00:43<00:52,  1.05it/s]
Epoch 45 | train_loss: 0.2536:  45%|████▌     | 45/100 [00:44<00:52,  1.05it/s]
Epoch 45 | train_loss: 0.2536:  46%|████▌     | 46/100 [00:44<00:49,  1.08it/s]
Epoch 46 | train_loss: 0.2539:  46%|████▌     | 46/100 [00:45<00:49,  1.08it/s]
Epoch 46 | train_loss: 0.2539:  47%|████▋     | 47/100 [00:45<00:46,  1.15it/s]
Epoch 47 | train_loss: 0.2564:  47%|████▋     | 47/100 [00:45<00:46,  1.15it/s]
Epoch 47 | train_loss: 0.2564:  48%|████▊     | 48/100 [00:45<00:40,  1.30it/s]
Epoch 48 | train_loss: 0.2542:  48%|████▊     | 48/100 [00:46<00:40,  1.30it/s]
Epoch 48 | train_loss: 0.2542:  49%|████▉     | 49/100 [00:46<00:36,  1.42it/s]
Epoch 49 | train_loss: 0.2555:  49%|████▉     | 49/100 [00:46<00:36,  1.42it/s]
Epoch 49 | train_loss: 0.2555:  50%|█████     | 50/100 [00:46<00:33,  1.51it/s]
Epoch 50 | train_loss: 0.2543:  50%|█████     | 50/100 [00:47<00:33,  1.51it/s]
Epoch 50 | train_loss: 0.2543:  51%|█████     | 51/100 [00:47<00:30,  1.59it/s]
Epoch 51 | train_loss: 0.2547:  51%|█████     | 51/100 [00:48<00:30,  1.59it/s]
Epoch 51 | train_loss: 0.2547:  52%|█████▏    | 52/100 [00:48<00:29,  1.63it/s]
Epoch 52 | train_loss: 0.2521:  52%|█████▏    | 52/100 [00:48<00:29,  1.63it/s]
Epoch 52 | train_loss: 0.2521:  53%|█████▎    | 53/100 [00:48<00:27,  1.71it/s]
Epoch 53 | train_loss: 0.2517:  53%|█████▎    | 53/100 [00:49<00:27,  1.71it/s]
Epoch 53 | train_loss: 0.2517:  54%|█████▍    | 54/100 [00:49<00:26,  1.74it/s]
Epoch 54 | train_loss: 0.2516:  54%|█████▍    | 54/100 [00:49<00:26,  1.74it/s]
Epoch 54 | train_loss: 0.2516:  55%|█████▌    | 55/100 [00:49<00:26,  1.70it/s]
Epoch 55 | train_loss: 0.2547:  55%|█████▌    | 55/100 [00:50<00:26,  1.70it/s]
Epoch 55 | train_loss: 0.2547:  56%|█████▌    | 56/100 [00:50<00:28,  1.53it/s]
Epoch 56 | train_loss: 0.2512:  56%|█████▌    | 56/100 [00:51<00:28,  1.53it/s]
Epoch 56 | train_loss: 0.2512:  57%|█████▋    | 57/100 [00:51<00:29,  1.44it/s]
Epoch 57 | train_loss: 0.2501:  57%|█████▋    | 57/100 [00:52<00:29,  1.44it/s]
Epoch 57 | train_loss: 0.2501:  58%|█████▊    | 58/100 [00:52<00:30,  1.39it/s]
Epoch 58 | train_loss: 0.2502:  58%|█████▊    | 58/100 [00:52<00:30,  1.39it/s]
Epoch 58 | train_loss: 0.2502:  59%|█████▉    | 59/100 [00:52<00:29,  1.37it/s]
Epoch 59 | train_loss: 0.2514:  59%|█████▉    | 59/100 [00:53<00:29,  1.37it/s]
Epoch 59 | train_loss: 0.2514:  60%|██████    | 60/100 [00:53<00:29,  1.37it/s]
Epoch 60 | train_loss: 0.2523:  60%|██████    | 60/100 [00:54<00:29,  1.37it/s]
Epoch 60 | train_loss: 0.2523:  61%|██████    | 61/100 [00:54<00:28,  1.34it/s]
Epoch 61 | train_loss: 0.2493:  61%|██████    | 61/100 [00:55<00:28,  1.34it/s]
Epoch 61 | train_loss: 0.2493:  62%|██████▏   | 62/100 [00:55<00:28,  1.34it/s]
Epoch 62 | train_loss: 0.2493:  62%|██████▏   | 62/100 [00:55<00:28,  1.34it/s]
Epoch 62 | train_loss: 0.2493:  63%|██████▎   | 63/100 [00:55<00:27,  1.32it/s]
Epoch 63 | train_loss: 0.2492:  63%|██████▎   | 63/100 [00:56<00:27,  1.32it/s]
Epoch 63 | train_loss: 0.2492:  64%|██████▍   | 64/100 [00:56<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2537:  64%|██████▍   | 64/100 [00:57<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2537:  65%|██████▌   | 65/100 [00:57<00:25,  1.35it/s]
Epoch 65 | train_loss: 0.2484:  65%|██████▌   | 65/100 [00:58<00:25,  1.35it/s]
Epoch 65 | train_loss: 0.2484:  66%|██████▌   | 66/100 [00:58<00:25,  1.33it/s]
Epoch 66 | train_loss: 0.2504:  66%|██████▌   | 66/100 [00:58<00:25,  1.33it/s]
Epoch 66 | train_loss: 0.2504:  67%|██████▋   | 67/100 [00:58<00:25,  1.31it/s]
Epoch 67 | train_loss: 0.2481:  67%|██████▋   | 67/100 [00:59<00:25,  1.31it/s]
Epoch 67 | train_loss: 0.2481:  68%|██████▊   | 68/100 [00:59<00:24,  1.30it/s]
Epoch 68 | train_loss: 0.2479:  68%|██████▊   | 68/100 [01:00<00:24,  1.30it/s]
Epoch 68 | train_loss: 0.2479:  69%|██████▉   | 69/100 [01:00<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2484:  69%|██████▉   | 69/100 [01:01<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2484:  70%|███████   | 70/100 [01:01<00:23,  1.29it/s]
Epoch 70 | train_loss: 0.2516:  70%|███████   | 70/100 [01:02<00:23,  1.29it/s]
Epoch 70 | train_loss: 0.2516:  71%|███████   | 71/100 [01:02<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2507:  71%|███████   | 71/100 [01:02<00:22,  1.31it/s]
Epoch 71 | train_loss: 0.2507:  72%|███████▏  | 72/100 [01:02<00:21,  1.29it/s]
Epoch 72 | train_loss: 0.2494:  72%|███████▏  | 72/100 [01:03<00:21,  1.29it/s]
Epoch 72 | train_loss: 0.2494:  73%|███████▎  | 73/100 [01:03<00:20,  1.35it/s]
Epoch 73 | train_loss: 0.2511:  73%|███████▎  | 73/100 [01:04<00:20,  1.35it/s]
Epoch 73 | train_loss: 0.2511:  74%|███████▍  | 74/100 [01:04<00:19,  1.31it/s]
Epoch 74 | train_loss: 0.2457:  74%|███████▍  | 74/100 [01:05<00:19,  1.31it/s]
Epoch 74 | train_loss: 0.2457:  75%|███████▌  | 75/100 [01:05<00:19,  1.30it/s]
Epoch 75 | train_loss: 0.2461:  75%|███████▌  | 75/100 [01:05<00:19,  1.30it/s]
Epoch 75 | train_loss: 0.2461:  76%|███████▌  | 76/100 [01:05<00:17,  1.34it/s]
Epoch 76 | train_loss: 0.2519:  76%|███████▌  | 76/100 [01:06<00:17,  1.34it/s]
Epoch 76 | train_loss: 0.2519:  77%|███████▋  | 77/100 [01:06<00:17,  1.34it/s]
Epoch 77 | train_loss: 0.2491:  77%|███████▋  | 77/100 [01:07<00:17,  1.34it/s]
Epoch 77 | train_loss: 0.2491:  78%|███████▊  | 78/100 [01:07<00:16,  1.32it/s]
Epoch 78 | train_loss: 0.2504:  78%|███████▊  | 78/100 [01:08<00:16,  1.32it/s]
Epoch 78 | train_loss: 0.2504:  79%|███████▉  | 79/100 [01:08<00:15,  1.34it/s]
Epoch 79 | train_loss: 0.2508:  79%|███████▉  | 79/100 [01:08<00:15,  1.34it/s]
Epoch 79 | train_loss: 0.2508:  80%|████████  | 80/100 [01:08<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2483:  80%|████████  | 80/100 [01:09<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2483:  81%|████████  | 81/100 [01:09<00:14,  1.33it/s]
Epoch 81 | train_loss: 0.2502:  81%|████████  | 81/100 [01:10<00:14,  1.33it/s]
Epoch 81 | train_loss: 0.2502:  82%|████████▏ | 82/100 [01:10<00:13,  1.29it/s]
Epoch 82 | train_loss: 0.2477:  82%|████████▏ | 82/100 [01:11<00:13,  1.29it/s]
Epoch 82 | train_loss: 0.2477:  83%|████████▎ | 83/100 [01:11<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2494:  83%|████████▎ | 83/100 [01:11<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2494:  84%|████████▍ | 84/100 [01:11<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2506:  84%|████████▍ | 84/100 [01:12<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2506:  85%|████████▌ | 85/100 [01:12<00:11,  1.27it/s]
Epoch 85 | train_loss: 0.2447:  85%|████████▌ | 85/100 [01:13<00:11,  1.27it/s]
Epoch 85 | train_loss: 0.2447:  86%|████████▌ | 86/100 [01:13<00:10,  1.30it/s]
Epoch 86 | train_loss: 0.2466:  86%|████████▌ | 86/100 [01:14<00:10,  1.30it/s]
Epoch 86 | train_loss: 0.2466:  87%|████████▋ | 87/100 [01:14<00:09,  1.34it/s]
Epoch 87 | train_loss: 0.2475:  87%|████████▋ | 87/100 [01:14<00:09,  1.34it/s]
Epoch 87 | train_loss: 0.2475:  88%|████████▊ | 88/100 [01:14<00:09,  1.32it/s]
Epoch 88 | train_loss: 0.2486:  88%|████████▊ | 88/100 [01:15<00:09,  1.32it/s]
Epoch 88 | train_loss: 0.2486:  89%|████████▉ | 89/100 [01:15<00:08,  1.36it/s]
Epoch 89 | train_loss: 0.2506:  89%|████████▉ | 89/100 [01:16<00:08,  1.36it/s]
Epoch 89 | train_loss: 0.2506:  90%|█████████ | 90/100 [01:16<00:07,  1.36it/s]
Epoch 90 | train_loss: 0.2471:  90%|█████████ | 90/100 [01:16<00:07,  1.36it/s]
Epoch 90 | train_loss: 0.2471:  91%|█████████ | 91/100 [01:16<00:06,  1.46it/s]
Epoch 91 | train_loss: 0.2457:  91%|█████████ | 91/100 [01:17<00:06,  1.46it/s]
Epoch 91 | train_loss: 0.2457:  92%|█████████▏| 92/100 [01:17<00:05,  1.51it/s]
Epoch 92 | train_loss: 0.2463:  92%|█████████▏| 92/100 [01:18<00:05,  1.51it/s]
Epoch 92 | train_loss: 0.2463:  93%|█████████▎| 93/100 [01:18<00:04,  1.58it/s]
Epoch 93 | train_loss: 0.2472:  93%|█████████▎| 93/100 [01:18<00:04,  1.58it/s]
Epoch 93 | train_loss: 0.2472:  94%|█████████▍| 94/100 [01:18<00:03,  1.68it/s]
Epoch 94 | train_loss: 0.2471:  94%|█████████▍| 94/100 [01:19<00:03,  1.68it/s]
Epoch 94 | train_loss: 0.2471:  95%|█████████▌| 95/100 [01:19<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2437:  95%|█████████▌| 95/100 [01:20<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2437:  96%|█████████▌| 96/100 [01:20<00:02,  1.46it/s]
Epoch 96 | train_loss: 0.2492:  96%|█████████▌| 96/100 [01:20<00:02,  1.46it/s]
Epoch 96 | train_loss: 0.2492:  97%|█████████▋| 97/100 [01:20<00:02,  1.40it/s]
Epoch 97 | train_loss: 0.2463:  97%|█████████▋| 97/100 [01:21<00:02,  1.40it/s]
Epoch 97 | train_loss: 0.2463:  98%|█████████▊| 98/100 [01:21<00:01,  1.36it/s]
Epoch 98 | train_loss: 0.2453:  98%|█████████▊| 98/100 [01:22<00:01,  1.36it/s]
Epoch 98 | train_loss: 0.2453:  99%|█████████▉| 99/100 [01:22<00:00,  1.34it/s]
Epoch 99 | train_loss: 0.2432:  99%|█████████▉| 99/100 [01:23<00:00,  1.34it/s]
Epoch 99 | train_loss: 0.2432: 100%|██████████| 100/100 [01:23<00:00,  1.31it/s]
Epoch 99 | train_loss: 0.2432: 100%|██████████| 100/100 [01:23<00:00,  1.20it/s]
#Test_f1: 0.7529±0.0431
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3384:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3384:   1%|          | 1/100 [00:00<01:11,  1.39it/s]
Epoch 1 | train_loss: 0.2766:   1%|          | 1/100 [00:01<01:11,  1.39it/s]
Epoch 1 | train_loss: 0.2766:   2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
Epoch 2 | train_loss: 0.2728:   2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
Epoch 2 | train_loss: 0.2728:   3%|▎         | 3/100 [00:01<01:00,  1.61it/s]
Epoch 3 | train_loss: 0.2705:   3%|▎         | 3/100 [00:02<01:00,  1.61it/s]
Epoch 3 | train_loss: 0.2705:   4%|▍         | 4/100 [00:02<00:58,  1.65it/s]
Epoch 4 | train_loss: 0.2722:   4%|▍         | 4/100 [00:03<00:58,  1.65it/s]
Epoch 4 | train_loss: 0.2722:   5%|▌         | 5/100 [00:03<00:57,  1.65it/s]
Epoch 5 | train_loss: 0.2662:   5%|▌         | 5/100 [00:03<00:57,  1.65it/s]
Epoch 5 | train_loss: 0.2662:   6%|▌         | 6/100 [00:03<00:55,  1.68it/s]
Epoch 6 | train_loss: 0.2669:   6%|▌         | 6/100 [00:04<00:55,  1.68it/s]
Epoch 6 | train_loss: 0.2669:   7%|▋         | 7/100 [00:04<00:54,  1.69it/s]
Epoch 7 | train_loss: 0.2660:   7%|▋         | 7/100 [00:04<00:54,  1.69it/s]
Epoch 7 | train_loss: 0.2660:   8%|▊         | 8/100 [00:04<00:53,  1.71it/s]
Epoch 8 | train_loss: 0.2631:   8%|▊         | 8/100 [00:05<00:53,  1.71it/s]
Epoch 8 | train_loss: 0.2631:   9%|▉         | 9/100 [00:05<00:52,  1.75it/s]
Epoch 9 | train_loss: 0.2669:   9%|▉         | 9/100 [00:05<00:52,  1.75it/s]
Epoch 9 | train_loss: 0.2669:  10%|█         | 10/100 [00:05<00:50,  1.77it/s]
Epoch 10 | train_loss: 0.2640:  10%|█         | 10/100 [00:06<00:50,  1.77it/s]
Epoch 10 | train_loss: 0.2640:  11%|█         | 11/100 [00:06<00:53,  1.67it/s]
Epoch 11 | train_loss: 0.2642:  11%|█         | 11/100 [00:07<00:53,  1.67it/s]
Epoch 11 | train_loss: 0.2642:  12%|█▏        | 12/100 [00:07<00:57,  1.52it/s]
Epoch 12 | train_loss: 0.2658:  12%|█▏        | 12/100 [00:08<00:57,  1.52it/s]
Epoch 12 | train_loss: 0.2658:  13%|█▎        | 13/100 [00:08<01:00,  1.43it/s]
Epoch 13 | train_loss: 0.2626:  13%|█▎        | 13/100 [00:08<01:00,  1.43it/s]
Epoch 13 | train_loss: 0.2626:  14%|█▍        | 14/100 [00:08<01:02,  1.37it/s]
Epoch 14 | train_loss: 0.2647:  14%|█▍        | 14/100 [00:09<01:02,  1.37it/s]
Epoch 14 | train_loss: 0.2647:  15%|█▌        | 15/100 [00:09<01:03,  1.33it/s]
Epoch 15 | train_loss: 0.2619:  15%|█▌        | 15/100 [00:10<01:03,  1.33it/s]
Epoch 15 | train_loss: 0.2619:  16%|█▌        | 16/100 [00:10<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2607:  16%|█▌        | 16/100 [00:11<01:05,  1.28it/s]
