START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:00:59 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:03,828 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 11 | train_loss: 0.2095:  22%|██▏       | 11/50 [00:15<00:49,  1.27s/it]
Epoch 11 | train_loss: 0.2095:  24%|██▍       | 12/50 [00:15<00:45,  1.21s/it]
Epoch 12 | train_loss: 0.2070:  24%|██▍       | 12/50 [00:16<00:45,  1.21s/it]
Epoch 12 | train_loss: 0.2070:  26%|██▌       | 13/50 [00:16<00:42,  1.16s/it]
Epoch 13 | train_loss: 0.1925:  26%|██▌       | 13/50 [00:17<00:42,  1.16s/it]
Epoch 13 | train_loss: 0.1925:  28%|██▊       | 14/50 [00:17<00:40,  1.13s/it]
Epoch 14 | train_loss: 0.1972:  28%|██▊       | 14/50 [00:18<00:40,  1.13s/it]
Epoch 14 | train_loss: 0.1972:  30%|███       | 15/50 [00:18<00:38,  1.10s/it]
Epoch 15 | train_loss: 0.1953:  30%|███       | 15/50 [00:19<00:38,  1.10s/it]
Epoch 15 | train_loss: 0.1953:  32%|███▏      | 16/50 [00:19<00:36,  1.07s/it]
Epoch 16 | train_loss: 0.1870:  32%|███▏      | 16/50 [00:20<00:36,  1.07s/it]
Epoch 16 | train_loss: 0.1870:  34%|███▍      | 17/50 [00:20<00:34,  1.04s/it]
Epoch 17 | train_loss: 0.1903:  34%|███▍      | 17/50 [00:21<00:34,  1.04s/it]
Epoch 17 | train_loss: 0.1903:  36%|███▌      | 18/50 [00:21<00:33,  1.04s/it]
Epoch 18 | train_loss: 0.1840:  36%|███▌      | 18/50 [00:22<00:33,  1.04s/it]
Epoch 18 | train_loss: 0.1840:  38%|███▊      | 19/50 [00:22<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1751:  38%|███▊      | 19/50 [00:23<00:32,  1.04s/it]
Epoch 19 | train_loss: 0.1751:  40%|████      | 20/50 [00:23<00:31,  1.04s/it]
Epoch 20 | train_loss: 0.1817:  40%|████      | 20/50 [00:24<00:31,  1.04s/it]
Epoch 20 | train_loss: 0.1817:  42%|████▏     | 21/50 [00:24<00:30,  1.04s/it]
Epoch 21 | train_loss: 0.1794:  42%|████▏     | 21/50 [00:25<00:30,  1.04s/it]
Epoch 21 | train_loss: 0.1794:  44%|████▍     | 22/50 [00:25<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1722:  44%|████▍     | 22/50 [00:27<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1722:  46%|████▌     | 23/50 [00:27<00:27,  1.03s/it]
Epoch 23 | train_loss: 0.1767:  46%|████▌     | 23/50 [00:28<00:27,  1.03s/it]
Epoch 23 | train_loss: 0.1767:  48%|████▊     | 24/50 [00:28<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1686:  48%|████▊     | 24/50 [00:29<00:27,  1.04s/it]
Epoch 24 | train_loss: 0.1686:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]
Epoch 25 | train_loss: 0.1641:  50%|█████     | 25/50 [00:30<00:28,  1.14s/it]
Epoch 25 | train_loss: 0.1641:  52%|█████▏    | 26/50 [00:30<00:28,  1.19s/it]
Epoch 26 | train_loss: 0.1725:  52%|█████▏    | 26/50 [00:32<00:28,  1.19s/it]
Epoch 26 | train_loss: 0.1725:  54%|█████▍    | 27/50 [00:32<00:28,  1.25s/it]
Epoch 27 | train_loss: 0.1672:  54%|█████▍    | 27/50 [00:33<00:28,  1.25s/it]
Epoch 27 | train_loss: 0.1672:  56%|█████▌    | 28/50 [00:33<00:28,  1.29s/it]
Epoch 28 | train_loss: 0.1599:  56%|█████▌    | 28/50 [00:34<00:28,  1.29s/it]
Epoch 28 | train_loss: 0.1599:  58%|█████▊    | 29/50 [00:34<00:27,  1.30s/it]
Epoch 29 | train_loss: 0.1682:  58%|█████▊    | 29/50 [00:36<00:27,  1.30s/it]
Epoch 29 | train_loss: 0.1682:  60%|██████    | 30/50 [00:36<00:26,  1.33s/it]
Epoch 30 | train_loss: 0.1591:  60%|██████    | 30/50 [00:37<00:26,  1.33s/it]
Epoch 30 | train_loss: 0.1591:  62%|██████▏   | 31/50 [00:37<00:24,  1.31s/it]
Epoch 31 | train_loss: 0.1599:  62%|██████▏   | 31/50 [00:38<00:24,  1.31s/it]
Epoch 31 | train_loss: 0.1599:  64%|██████▍   | 32/50 [00:38<00:24,  1.34s/it]
Epoch 32 | train_loss: 0.1604:  64%|██████▍   | 32/50 [00:40<00:24,  1.34s/it]
Epoch 32 | train_loss: 0.1604:  66%|██████▌   | 33/50 [00:40<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1636:  66%|██████▌   | 33/50 [00:41<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1636:  68%|██████▊   | 34/50 [00:41<00:21,  1.33s/it]
Epoch 34 | train_loss: 0.1543:  68%|██████▊   | 34/50 [00:42<00:21,  1.33s/it]
Epoch 34 | train_loss: 0.1543:  70%|███████   | 35/50 [00:42<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1580:  70%|███████   | 35/50 [00:44<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1580:  72%|███████▏  | 36/50 [00:44<00:18,  1.33s/it]
Epoch 36 | train_loss: 0.1557:  72%|███████▏  | 36/50 [00:45<00:18,  1.33s/it]
Epoch 36 | train_loss: 0.1557:  74%|███████▍  | 37/50 [00:45<00:18,  1.39s/it]
Epoch 37 | train_loss: 0.1519:  74%|███████▍  | 37/50 [00:47<00:18,  1.39s/it]
Epoch 37 | train_loss: 0.1519:  76%|███████▌  | 38/50 [00:47<00:16,  1.39s/it]
Epoch 38 | train_loss: 0.1531:  76%|███████▌  | 38/50 [00:48<00:16,  1.39s/it]
Epoch 38 | train_loss: 0.1531:  78%|███████▊  | 39/50 [00:48<00:15,  1.43s/it]
Epoch 39 | train_loss: 0.1478:  78%|███████▊  | 39/50 [00:50<00:15,  1.43s/it]
Epoch 39 | train_loss: 0.1478:  80%|████████  | 40/50 [00:50<00:14,  1.42s/it]
Epoch 40 | train_loss: 0.1499:  80%|████████  | 40/50 [00:51<00:14,  1.42s/it]
Epoch 40 | train_loss: 0.1499:  82%|████████▏ | 41/50 [00:51<00:12,  1.43s/it]
Epoch 41 | train_loss: 0.1463:  82%|████████▏ | 41/50 [00:52<00:12,  1.43s/it]
Epoch 41 | train_loss: 0.1463:  84%|████████▍ | 42/50 [00:52<00:11,  1.44s/it]
Epoch 42 | train_loss: 0.1553:  84%|████████▍ | 42/50 [00:55<00:11,  1.44s/it]
Epoch 42 | train_loss: 0.1553:  86%|████████▌ | 43/50 [00:55<00:11,  1.65s/it]
Epoch 43 | train_loss: 0.1521:  86%|████████▌ | 43/50 [00:57<00:11,  1.65s/it]
Epoch 43 | train_loss: 0.1521:  88%|████████▊ | 44/50 [00:57<00:10,  1.79s/it]
Epoch 44 | train_loss: 0.1479:  88%|████████▊ | 44/50 [00:59<00:10,  1.79s/it]
Epoch 44 | train_loss: 0.1479:  90%|█████████ | 45/50 [00:59<00:09,  1.94s/it]
Epoch 45 | train_loss: 0.1498:  90%|█████████ | 45/50 [01:01<00:09,  1.94s/it]
Epoch 45 | train_loss: 0.1498:  92%|█████████▏| 46/50 [01:01<00:08,  2.05s/it]
Epoch 46 | train_loss: 0.1444:  92%|█████████▏| 46/50 [01:04<00:08,  2.05s/it]
Epoch 46 | train_loss: 0.1444:  94%|█████████▍| 47/50 [01:04<00:06,  2.12s/it]
Epoch 47 | train_loss: 0.1425:  94%|█████████▍| 47/50 [01:06<00:06,  2.12s/it]
Epoch 47 | train_loss: 0.1425:  96%|█████████▌| 48/50 [01:06<00:04,  2.15s/it]
Epoch 48 | train_loss: 0.1405:  96%|█████████▌| 48/50 [01:08<00:04,  2.15s/it]
Epoch 48 | train_loss: 0.1405:  98%|█████████▊| 49/50 [01:08<00:02,  2.19s/it]
Epoch 49 | train_loss: 0.1437:  98%|█████████▊| 49/50 [01:10<00:02,  2.19s/it]
Epoch 49 | train_loss: 0.1437: 100%|██████████| 50/50 [01:10<00:00,  2.22s/it]
Epoch 49 | train_loss: 0.1437: 100%|██████████| 50/50 [01:10<00:00,  1.42s/it]
#Test_f1: 0.5173±0.0196
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5952:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5952:   2%|▏         | 1/50 [00:00<00:39,  1.23it/s]
Epoch 1 | train_loss: 0.3859:   2%|▏         | 1/50 [00:01<00:39,  1.23it/s]
Epoch 1 | train_loss: 0.3859:   4%|▍         | 2/50 [00:01<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3272:   4%|▍         | 2/50 [00:02<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3272:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2901:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2901:   8%|▊         | 4/50 [00:03<00:44,  1.03it/s]
Epoch 4 | train_loss: 0.2839:   8%|▊         | 4/50 [00:04<00:44,  1.03it/s]
Epoch 4 | train_loss: 0.2839:  10%|█         | 5/50 [00:04<00:44,  1.01it/s]
Epoch 5 | train_loss: 0.2579:  10%|█         | 5/50 [00:05<00:44,  1.01it/s]
Epoch 5 | train_loss: 0.2579:  12%|█▏        | 6/50 [00:05<00:43,  1.01it/s]
Epoch 6 | train_loss: 0.2566:  12%|█▏        | 6/50 [00:06<00:43,  1.01it/s]
Epoch 6 | train_loss: 0.2566:  14%|█▍        | 7/50 [00:06<00:42,  1.00it/s]
Epoch 7 | train_loss: 0.2423:  14%|█▍        | 7/50 [00:07<00:42,  1.00it/s]
Epoch 7 | train_loss: 0.2423:  16%|█▌        | 8/50 [00:07<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2348:  16%|█▌        | 8/50 [00:08<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2348:  18%|█▊        | 9/50 [00:08<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2272:  18%|█▊        | 9/50 [00:09<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2272:  20%|██        | 10/50 [00:09<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2275:  20%|██        | 10/50 [00:10<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2275:  22%|██▏       | 11/50 [00:10<00:40,  1.04s/it]
Epoch 11 | train_loss: 0.2229:  22%|██▏       | 11/50 [00:12<00:40,  1.04s/it]
Epoch 11 | train_loss: 0.2229:  24%|██▍       | 12/50 [00:12<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.2172:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.2172:  26%|██▌       | 13/50 [00:13<00:38,  1.04s/it]
Epoch 13 | train_loss: 0.2072:  26%|██▌       | 13/50 [00:13<00:38,  1.04s/it]
Epoch 13 | train_loss: 0.2072:  28%|██▊       | 14/50 [00:13<00:34,  1.04it/s]
Epoch 14 | train_loss: 0.2043:  28%|██▊       | 14/50 [00:14<00:34,  1.04it/s]
Epoch 14 | train_loss: 0.2043:  30%|███       | 15/50 [00:14<00:31,  1.13it/s]
Epoch 15 | train_loss: 0.1919:  30%|███       | 15/50 [00:15<00:31,  1.13it/s]
Epoch 15 | train_loss: 0.1919:  32%|███▏      | 16/50 [00:15<00:28,  1.18it/s]
Epoch 16 | train_loss: 0.1927:  32%|███▏      | 16/50 [00:16<00:28,  1.18it/s]
Epoch 16 | train_loss: 0.1927:  34%|███▍      | 17/50 [00:16<00:29,  1.11it/s]
Epoch 17 | train_loss: 0.1857:  34%|███▍      | 17/50 [00:17<00:29,  1.11it/s]
Epoch 17 | train_loss: 0.1857:  36%|███▌      | 18/50 [00:17<00:30,  1.06it/s]
Epoch 18 | train_loss: 0.1831:  36%|███▌      | 18/50 [00:18<00:30,  1.06it/s]
Epoch 18 | train_loss: 0.1831:  38%|███▊      | 19/50 [00:18<00:30,  1.03it/s]
Epoch 19 | train_loss: 0.1863:  38%|███▊      | 19/50 [00:19<00:30,  1.03it/s]
Epoch 19 | train_loss: 0.1863:  40%|████      | 20/50 [00:19<00:29,  1.01it/s]
Epoch 20 | train_loss: 0.1852:  40%|████      | 20/50 [00:20<00:29,  1.01it/s]
Epoch 20 | train_loss: 0.1852:  42%|████▏     | 21/50 [00:20<00:26,  1.09it/s]
Epoch 21 | train_loss: 0.1852:  42%|████▏     | 21/50 [00:20<00:26,  1.09it/s]
Epoch 21 | train_loss: 0.1852:  44%|████▍     | 22/50 [00:20<00:23,  1.18it/s]
Epoch 22 | train_loss: 0.1748:  44%|████▍     | 22/50 [00:21<00:23,  1.18it/s]
Epoch 22 | train_loss: 0.1748:  46%|████▌     | 23/50 [00:21<00:21,  1.24it/s]
Epoch 23 | train_loss: 0.1759:  46%|████▌     | 23/50 [00:22<00:21,  1.24it/s]
Epoch 23 | train_loss: 0.1759:  48%|████▊     | 24/50 [00:22<00:21,  1.19it/s]
Epoch 24 | train_loss: 0.1757:  48%|████▊     | 24/50 [00:23<00:21,  1.19it/s]
Epoch 24 | train_loss: 0.1757:  50%|█████     | 25/50 [00:23<00:22,  1.11it/s]
Epoch 25 | train_loss: 0.1745:  50%|█████     | 25/50 [00:24<00:22,  1.11it/s]
Epoch 25 | train_loss: 0.1745:  52%|█████▏    | 26/50 [00:24<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1685:  52%|█████▏    | 26/50 [00:25<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1685:  54%|█████▍    | 27/50 [00:25<00:22,  1.02it/s]
Epoch 27 | train_loss: 0.1719:  54%|█████▍    | 27/50 [00:26<00:22,  1.02it/s]
Epoch 27 | train_loss: 0.1719:  56%|█████▌    | 28/50 [00:26<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1707:  56%|█████▌    | 28/50 [00:27<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1707:  58%|█████▊    | 29/50 [00:27<00:19,  1.06it/s]
Epoch 29 | train_loss: 0.1612:  58%|█████▊    | 29/50 [00:28<00:19,  1.06it/s]
Epoch 29 | train_loss: 0.1612:  60%|██████    | 30/50 [00:28<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1632:  60%|██████    | 30/50 [00:29<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1632:  62%|██████▏   | 31/50 [00:29<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1542:  62%|██████▏   | 31/50 [00:31<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1542:  64%|██████▍   | 32/50 [00:31<00:20,  1.14s/it]
Epoch 32 | train_loss: 0.1573:  64%|██████▍   | 32/50 [00:32<00:20,  1.14s/it]
Epoch 32 | train_loss: 0.1573:  66%|██████▌   | 33/50 [00:32<00:20,  1.23s/it]
Epoch 33 | train_loss: 0.1623:  66%|██████▌   | 33/50 [00:33<00:20,  1.23s/it]
Epoch 33 | train_loss: 0.1623:  68%|██████▊   | 34/50 [00:33<00:20,  1.27s/it]
Epoch 34 | train_loss: 0.1634:  68%|██████▊   | 34/50 [00:35<00:20,  1.27s/it]
Epoch 34 | train_loss: 0.1634:  70%|███████   | 35/50 [00:35<00:19,  1.30s/it]
Epoch 35 | train_loss: 0.1610:  70%|███████   | 35/50 [00:36<00:19,  1.30s/it]
Epoch 35 | train_loss: 0.1610:  72%|███████▏  | 36/50 [00:36<00:19,  1.37s/it]
Epoch 36 | train_loss: 0.1612:  72%|███████▏  | 36/50 [00:38<00:19,  1.37s/it]
Epoch 36 | train_loss: 0.1612:  74%|███████▍  | 37/50 [00:38<00:17,  1.36s/it]
Epoch 37 | train_loss: 0.1585:  74%|███████▍  | 37/50 [00:39<00:17,  1.36s/it]
Epoch 37 | train_loss: 0.1585:  76%|███████▌  | 38/50 [00:39<00:16,  1.34s/it]
Epoch 38 | train_loss: 0.1561:  76%|███████▌  | 38/50 [00:40<00:16,  1.34s/it]
Epoch 38 | train_loss: 0.1561:  78%|███████▊  | 39/50 [00:40<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1529:  78%|███████▊  | 39/50 [00:42<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1529:  80%|████████  | 40/50 [00:42<00:13,  1.36s/it]
Epoch 40 | train_loss: 0.1524:  80%|████████  | 40/50 [00:43<00:13,  1.36s/it]
Epoch 40 | train_loss: 0.1524:  82%|████████▏ | 41/50 [00:43<00:12,  1.37s/it]
Epoch 41 | train_loss: 0.1574:  82%|████████▏ | 41/50 [00:44<00:12,  1.37s/it]
Epoch 41 | train_loss: 0.1574:  84%|████████▍ | 42/50 [00:44<00:11,  1.38s/it]
Epoch 42 | train_loss: 0.1520:  84%|████████▍ | 42/50 [00:46<00:11,  1.38s/it]
Epoch 42 | train_loss: 0.1520:  86%|████████▌ | 43/50 [00:46<00:09,  1.38s/it]
Epoch 43 | train_loss: 0.1579:  86%|████████▌ | 43/50 [00:47<00:09,  1.38s/it]
Epoch 43 | train_loss: 0.1579:  88%|████████▊ | 44/50 [00:47<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1534:  88%|████████▊ | 44/50 [00:49<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1534:  90%|█████████ | 45/50 [00:49<00:06,  1.35s/it]
Epoch 45 | train_loss: 0.1475:  90%|█████████ | 45/50 [00:50<00:06,  1.35s/it]
Epoch 45 | train_loss: 0.1475:  92%|█████████▏| 46/50 [00:50<00:05,  1.36s/it]
Epoch 46 | train_loss: 0.1481:  92%|█████████▏| 46/50 [00:51<00:05,  1.36s/it]
Epoch 46 | train_loss: 0.1481:  94%|█████████▍| 47/50 [00:51<00:04,  1.36s/it]
Epoch 47 | train_loss: 0.1437:  94%|█████████▍| 47/50 [00:53<00:04,  1.36s/it]
Epoch 47 | train_loss: 0.1437:  96%|█████████▌| 48/50 [00:53<00:02,  1.37s/it]
Epoch 48 | train_loss: 0.1459:  96%|█████████▌| 48/50 [00:54<00:02,  1.37s/it]
Epoch 48 | train_loss: 0.1459:  98%|█████████▊| 49/50 [00:54<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1404:  98%|█████████▊| 49/50 [00:55<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1404: 100%|██████████| 50/50 [00:55<00:00,  1.36s/it]
Epoch 49 | train_loss: 0.1404: 100%|██████████| 50/50 [00:55<00:00,  1.12s/it]
#Test_f1: 0.5140±0.0237
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6050:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6050:   2%|▏         | 1/50 [00:00<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3773:   2%|▏         | 1/50 [00:01<00:43,  1.13it/s]
Epoch 1 | train_loss: 0.3773:   4%|▍         | 2/50 [00:01<00:45,  1.05it/s]
Epoch 2 | train_loss: 0.3201:   4%|▍         | 2/50 [00:02<00:45,  1.05it/s]
Epoch 2 | train_loss: 0.3201:   6%|▌         | 3/50 [00:02<00:40,  1.16it/s]
Epoch 3 | train_loss: 0.2949:   6%|▌         | 3/50 [00:03<00:40,  1.16it/s]
Epoch 3 | train_loss: 0.2949:   8%|▊         | 4/50 [00:03<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2672:   8%|▊         | 4/50 [00:04<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2672:  10%|█         | 5/50 [00:04<00:41,  1.10it/s]
Epoch 5 | train_loss: 0.2630:  10%|█         | 5/50 [00:05<00:41,  1.10it/s]
Epoch 5 | train_loss: 0.2630:  12%|█▏        | 6/50 [00:05<00:40,  1.08it/s]
Epoch 6 | train_loss: 0.2440:  12%|█▏        | 6/50 [00:06<00:40,  1.08it/s]
Epoch 6 | train_loss: 0.2440:  14%|█▍        | 7/50 [00:06<00:40,  1.06it/s]
Epoch 7 | train_loss: 0.2383:  14%|█▍        | 7/50 [00:07<00:40,  1.06it/s]
Epoch 7 | train_loss: 0.2383:  16%|█▌        | 8/50 [00:07<00:40,  1.04it/s]
Epoch 8 | train_loss: 0.2260:  16%|█▌        | 8/50 [00:08<00:40,  1.04it/s]
Epoch 8 | train_loss: 0.2260:  18%|█▊        | 9/50 [00:08<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2264:  18%|█▊        | 9/50 [00:09<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2264:  20%|██        | 10/50 [00:09<00:39,  1.03it/s]
Epoch 10 | train_loss: 0.2264:  20%|██        | 10/50 [00:10<00:39,  1.03it/s]
Epoch 10 | train_loss: 0.2264:  22%|██▏       | 11/50 [00:10<00:34,  1.13it/s]
Epoch 11 | train_loss: 0.2209:  22%|██▏       | 11/50 [00:10<00:34,  1.13it/s]
Epoch 11 | train_loss: 0.2209:  24%|██▍       | 12/50 [00:10<00:31,  1.21it/s]
