START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:02:55 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:02:58,148 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 33 | train_loss: 0.1582:  66%|██████▌   | 33/50 [00:31<00:12,  1.31it/s]
Epoch 33 | train_loss: 0.1582:  68%|██████▊   | 34/50 [00:31<00:11,  1.37it/s]
Epoch 34 | train_loss: 0.1630:  68%|██████▊   | 34/50 [00:32<00:11,  1.37it/s]
Epoch 34 | train_loss: 0.1630:  70%|███████   | 35/50 [00:32<00:10,  1.41it/s]
Epoch 35 | train_loss: 0.1593:  70%|███████   | 35/50 [00:33<00:10,  1.41it/s]
Epoch 35 | train_loss: 0.1593:  72%|███████▏  | 36/50 [00:33<00:09,  1.44it/s]
Epoch 36 | train_loss: 0.1586:  72%|███████▏  | 36/50 [00:33<00:09,  1.44it/s]
Epoch 36 | train_loss: 0.1586:  74%|███████▍  | 37/50 [00:33<00:08,  1.45it/s]
Epoch 37 | train_loss: 0.1583:  74%|███████▍  | 37/50 [00:34<00:08,  1.45it/s]
Epoch 37 | train_loss: 0.1583:  76%|███████▌  | 38/50 [00:34<00:08,  1.47it/s]
Epoch 38 | train_loss: 0.1573:  76%|███████▌  | 38/50 [00:35<00:08,  1.47it/s]
Epoch 38 | train_loss: 0.1573:  78%|███████▊  | 39/50 [00:35<00:07,  1.48it/s]
Epoch 39 | train_loss: 0.1486:  78%|███████▊  | 39/50 [00:35<00:07,  1.48it/s]
Epoch 39 | train_loss: 0.1486:  80%|████████  | 40/50 [00:35<00:06,  1.48it/s]
Epoch 40 | train_loss: 0.1566:  80%|████████  | 40/50 [00:36<00:06,  1.48it/s]
Epoch 40 | train_loss: 0.1566:  82%|████████▏ | 41/50 [00:36<00:06,  1.49it/s]
Epoch 41 | train_loss: 0.1484:  82%|████████▏ | 41/50 [00:37<00:06,  1.49it/s]
Epoch 41 | train_loss: 0.1484:  84%|████████▍ | 42/50 [00:37<00:05,  1.50it/s]
Epoch 42 | train_loss: 0.1468:  84%|████████▍ | 42/50 [00:37<00:05,  1.50it/s]
Epoch 42 | train_loss: 0.1468:  86%|████████▌ | 43/50 [00:37<00:05,  1.36it/s]
Epoch 43 | train_loss: 0.1497:  86%|████████▌ | 43/50 [00:38<00:05,  1.36it/s]
Epoch 43 | train_loss: 0.1497:  88%|████████▊ | 44/50 [00:38<00:04,  1.25it/s]
Epoch 44 | train_loss: 0.1439:  88%|████████▊ | 44/50 [00:39<00:04,  1.25it/s]
Epoch 44 | train_loss: 0.1439:  90%|█████████ | 45/50 [00:39<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1460:  90%|█████████ | 45/50 [00:40<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1460:  92%|█████████▏| 46/50 [00:40<00:03,  1.14it/s]
Epoch 46 | train_loss: 0.1432:  92%|█████████▏| 46/50 [00:41<00:03,  1.14it/s]
Epoch 46 | train_loss: 0.1432:  94%|█████████▍| 47/50 [00:41<00:02,  1.10it/s]
Epoch 47 | train_loss: 0.1391:  94%|█████████▍| 47/50 [00:42<00:02,  1.10it/s]
Epoch 47 | train_loss: 0.1391:  96%|█████████▌| 48/50 [00:42<00:01,  1.08it/s]
Epoch 48 | train_loss: 0.1450:  96%|█████████▌| 48/50 [00:43<00:01,  1.08it/s]
Epoch 48 | train_loss: 0.1450:  98%|█████████▊| 49/50 [00:43<00:00,  1.07it/s]
Epoch 49 | train_loss: 0.1403:  98%|█████████▊| 49/50 [00:44<00:00,  1.07it/s]
Epoch 49 | train_loss: 0.1403: 100%|██████████| 50/50 [00:44<00:00,  1.06it/s]
Epoch 49 | train_loss: 0.1403: 100%|██████████| 50/50 [00:44<00:00,  1.12it/s]
#Test_f1: 0.5100±0.0334
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6046:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6046:   2%|▏         | 1/50 [00:00<00:34,  1.40it/s]
Epoch 1 | train_loss: 0.3771:   2%|▏         | 1/50 [00:01<00:34,  1.40it/s]
Epoch 1 | train_loss: 0.3771:   4%|▍         | 2/50 [00:01<00:38,  1.24it/s]
Epoch 2 | train_loss: 0.3194:   4%|▍         | 2/50 [00:02<00:38,  1.24it/s]
Epoch 2 | train_loss: 0.3194:   6%|▌         | 3/50 [00:02<00:38,  1.21it/s]
Epoch 3 | train_loss: 0.2967:   6%|▌         | 3/50 [00:03<00:38,  1.21it/s]
Epoch 3 | train_loss: 0.2967:   8%|▊         | 4/50 [00:03<00:39,  1.16it/s]
Epoch 4 | train_loss: 0.2673:   8%|▊         | 4/50 [00:04<00:39,  1.16it/s]
Epoch 4 | train_loss: 0.2673:  10%|█         | 5/50 [00:04<00:40,  1.10it/s]
Epoch 5 | train_loss: 0.2628:  10%|█         | 5/50 [00:05<00:40,  1.10it/s]
Epoch 5 | train_loss: 0.2628:  12%|█▏        | 6/50 [00:05<00:40,  1.07it/s]
Epoch 6 | train_loss: 0.2449:  12%|█▏        | 6/50 [00:06<00:40,  1.07it/s]
Epoch 6 | train_loss: 0.2449:  14%|█▍        | 7/50 [00:06<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2392:  14%|█▍        | 7/50 [00:07<00:40,  1.05it/s]
Epoch 7 | train_loss: 0.2392:  16%|█▌        | 8/50 [00:07<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2260:  16%|█▌        | 8/50 [00:08<00:40,  1.05it/s]
Epoch 8 | train_loss: 0.2260:  18%|█▊        | 9/50 [00:08<00:39,  1.04it/s]
Epoch 9 | train_loss: 0.2319:  18%|█▊        | 9/50 [00:09<00:39,  1.04it/s]
Epoch 9 | train_loss: 0.2319:  20%|██        | 10/50 [00:09<00:39,  1.01it/s]
Epoch 10 | train_loss: 0.2243:  20%|██        | 10/50 [00:10<00:39,  1.01it/s]
Epoch 10 | train_loss: 0.2243:  22%|██▏       | 11/50 [00:10<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2204:  22%|██▏       | 11/50 [00:11<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2204:  24%|██▍       | 12/50 [00:11<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2089:  24%|██▍       | 12/50 [00:12<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2089:  26%|██▌       | 13/50 [00:12<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.2073:  26%|██▌       | 13/50 [00:13<00:36,  1.00it/s]
