START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:53:36 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:53:39,084 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 11 | train_loss: 0.2443:  18%|█▊        | 11/60 [00:12<00:47,  1.02it/s]
Epoch 11 | train_loss: 0.2443:  20%|██        | 12/60 [00:12<00:48,  1.00s/it]
Epoch 12 | train_loss: 0.2429:  20%|██        | 12/60 [00:12<00:48,  1.00s/it]
Epoch 12 | train_loss: 0.2429:  22%|██▏       | 13/60 [00:12<00:41,  1.13it/s]
Epoch 13 | train_loss: 0.2366:  22%|██▏       | 13/60 [00:13<00:41,  1.13it/s]
Epoch 13 | train_loss: 0.2366:  23%|██▎       | 14/60 [00:13<00:38,  1.19it/s]
Epoch 14 | train_loss: 0.2362:  23%|██▎       | 14/60 [00:14<00:38,  1.19it/s]
Epoch 14 | train_loss: 0.2362:  25%|██▌       | 15/60 [00:14<00:39,  1.13it/s]
Epoch 15 | train_loss: 0.2315:  25%|██▌       | 15/60 [00:15<00:39,  1.13it/s]
Epoch 15 | train_loss: 0.2315:  27%|██▋       | 16/60 [00:15<00:41,  1.05it/s]
Epoch 16 | train_loss: 0.2300:  27%|██▋       | 16/60 [00:16<00:41,  1.05it/s]
Epoch 16 | train_loss: 0.2300:  28%|██▊       | 17/60 [00:16<00:42,  1.01it/s]
Epoch 17 | train_loss: 0.2294:  28%|██▊       | 17/60 [00:17<00:42,  1.01it/s]
Epoch 17 | train_loss: 0.2294:  30%|███       | 18/60 [00:17<00:42,  1.02s/it]
Epoch 18 | train_loss: 0.2220:  30%|███       | 18/60 [00:18<00:42,  1.02s/it]
Epoch 18 | train_loss: 0.2220:  32%|███▏      | 19/60 [00:18<00:42,  1.04s/it]
Epoch 19 | train_loss: 0.2186:  32%|███▏      | 19/60 [00:19<00:42,  1.04s/it]
Epoch 19 | train_loss: 0.2186:  33%|███▎      | 20/60 [00:19<00:41,  1.05s/it]
Epoch 20 | train_loss: 0.2269:  33%|███▎      | 20/60 [00:20<00:41,  1.05s/it]
Epoch 20 | train_loss: 0.2269:  35%|███▌      | 21/60 [00:20<00:41,  1.06s/it]
Epoch 21 | train_loss: 0.2199:  35%|███▌      | 21/60 [00:22<00:41,  1.06s/it]
Epoch 21 | train_loss: 0.2199:  37%|███▋      | 22/60 [00:22<00:40,  1.06s/it]
Epoch 22 | train_loss: 0.2108:  37%|███▋      | 22/60 [00:22<00:40,  1.06s/it]
Epoch 22 | train_loss: 0.2108:  38%|███▊      | 23/60 [00:22<00:35,  1.05it/s]
Epoch 23 | train_loss: 0.2177:  38%|███▊      | 23/60 [00:23<00:35,  1.05it/s]
Epoch 23 | train_loss: 0.2177:  40%|████      | 24/60 [00:23<00:30,  1.17it/s]
Epoch 24 | train_loss: 0.2143:  40%|████      | 24/60 [00:24<00:30,  1.17it/s]
Epoch 24 | train_loss: 0.2143:  42%|████▏     | 25/60 [00:24<00:31,  1.12it/s]
Epoch 25 | train_loss: 0.2138:  42%|████▏     | 25/60 [00:25<00:31,  1.12it/s]
Epoch 25 | train_loss: 0.2138:  43%|████▎     | 26/60 [00:25<00:32,  1.05it/s]
Epoch 26 | train_loss: 0.2098:  43%|████▎     | 26/60 [00:26<00:32,  1.05it/s]
Epoch 26 | train_loss: 0.2098:  45%|████▌     | 27/60 [00:26<00:32,  1.01it/s]
Epoch 27 | train_loss: 0.2147:  45%|████▌     | 27/60 [00:27<00:32,  1.01it/s]
Epoch 27 | train_loss: 0.2147:  47%|████▋     | 28/60 [00:27<00:32,  1.02s/it]
Epoch 28 | train_loss: 0.2091:  47%|████▋     | 28/60 [00:28<00:32,  1.02s/it]
Epoch 28 | train_loss: 0.2091:  48%|████▊     | 29/60 [00:28<00:32,  1.04s/it]
Epoch 29 | train_loss: 0.2112:  48%|████▊     | 29/60 [00:29<00:32,  1.04s/it]
Epoch 29 | train_loss: 0.2112:  50%|█████     | 30/60 [00:29<00:31,  1.04s/it]
Epoch 30 | train_loss: 0.2135:  50%|█████     | 30/60 [00:30<00:31,  1.04s/it]
Epoch 30 | train_loss: 0.2135:  52%|█████▏    | 31/60 [00:30<00:30,  1.05s/it]
Epoch 31 | train_loss: 0.2062:  52%|█████▏    | 31/60 [00:31<00:30,  1.05s/it]
Epoch 31 | train_loss: 0.2062:  53%|█████▎    | 32/60 [00:31<00:29,  1.06s/it]
Epoch 32 | train_loss: 0.2037:  53%|█████▎    | 32/60 [00:32<00:29,  1.06s/it]
Epoch 32 | train_loss: 0.2037:  55%|█████▌    | 33/60 [00:32<00:26,  1.01it/s]
Epoch 33 | train_loss: 0.2030:  55%|█████▌    | 33/60 [00:33<00:26,  1.01it/s]
Epoch 33 | train_loss: 0.2030:  57%|█████▋    | 34/60 [00:33<00:22,  1.17it/s]
Epoch 34 | train_loss: 0.2067:  57%|█████▋    | 34/60 [00:34<00:22,  1.17it/s]
Epoch 34 | train_loss: 0.2067:  58%|█████▊    | 35/60 [00:34<00:22,  1.11it/s]
Epoch 35 | train_loss: 0.2022:  58%|█████▊    | 35/60 [00:35<00:22,  1.11it/s]
Epoch 35 | train_loss: 0.2022:  60%|██████    | 36/60 [00:35<00:24,  1.03s/it]
Epoch 36 | train_loss: 0.2058:  60%|██████    | 36/60 [00:36<00:24,  1.03s/it]
Epoch 36 | train_loss: 0.2058:  62%|██████▏   | 37/60 [00:36<00:25,  1.12s/it]
Epoch 37 | train_loss: 0.2008:  62%|██████▏   | 37/60 [00:38<00:25,  1.12s/it]
Epoch 37 | train_loss: 0.2008:  63%|██████▎   | 38/60 [00:38<00:25,  1.14s/it]
Epoch 38 | train_loss: 0.1961:  63%|██████▎   | 38/60 [00:39<00:25,  1.14s/it]
Epoch 38 | train_loss: 0.1961:  65%|██████▌   | 39/60 [00:39<00:24,  1.19s/it]
Epoch 39 | train_loss: 0.2052:  65%|██████▌   | 39/60 [00:40<00:24,  1.19s/it]
Epoch 39 | train_loss: 0.2052:  67%|██████▋   | 40/60 [00:40<00:24,  1.21s/it]
Epoch 40 | train_loss: 0.1985:  67%|██████▋   | 40/60 [00:41<00:24,  1.21s/it]
Epoch 40 | train_loss: 0.1985:  68%|██████▊   | 41/60 [00:41<00:22,  1.20s/it]
Epoch 41 | train_loss: 0.1998:  68%|██████▊   | 41/60 [00:43<00:22,  1.20s/it]
Epoch 41 | train_loss: 0.1998:  70%|███████   | 42/60 [00:43<00:21,  1.20s/it]
Epoch 42 | train_loss: 0.1938:  70%|███████   | 42/60 [00:44<00:21,  1.20s/it]
Epoch 42 | train_loss: 0.1938:  72%|███████▏  | 43/60 [00:44<00:19,  1.15s/it]
Epoch 43 | train_loss: 0.1927:  72%|███████▏  | 43/60 [00:44<00:19,  1.15s/it]
Epoch 43 | train_loss: 0.1927:  73%|███████▎  | 44/60 [00:44<00:16,  1.01s/it]
Epoch 44 | train_loss: 0.1942:  73%|███████▎  | 44/60 [00:45<00:16,  1.01s/it]
Epoch 44 | train_loss: 0.1942:  75%|███████▌  | 45/60 [00:45<00:14,  1.07it/s]
Epoch 45 | train_loss: 0.1894:  75%|███████▌  | 45/60 [00:46<00:14,  1.07it/s]
Epoch 45 | train_loss: 0.1894:  77%|███████▋  | 46/60 [00:46<00:13,  1.02it/s]
Epoch 46 | train_loss: 0.1886:  77%|███████▋  | 46/60 [00:47<00:13,  1.02it/s]
Epoch 46 | train_loss: 0.1886:  78%|███████▊  | 47/60 [00:47<00:13,  1.04s/it]
Epoch 47 | train_loss: 0.1995:  78%|███████▊  | 47/60 [00:48<00:13,  1.04s/it]
Epoch 47 | train_loss: 0.1995:  80%|████████  | 48/60 [00:48<00:13,  1.09s/it]
Epoch 48 | train_loss: 0.1964:  80%|████████  | 48/60 [00:50<00:13,  1.09s/it]
Epoch 48 | train_loss: 0.1964:  82%|████████▏ | 49/60 [00:50<00:12,  1.12s/it]
Epoch 49 | train_loss: 0.1855:  82%|████████▏ | 49/60 [00:51<00:12,  1.12s/it]
Epoch 49 | train_loss: 0.1855:  83%|████████▎ | 50/60 [00:51<00:11,  1.15s/it]
Epoch 50 | train_loss: 0.1924:  83%|████████▎ | 50/60 [00:52<00:11,  1.15s/it]
Epoch 50 | train_loss: 0.1924:  85%|████████▌ | 51/60 [00:52<00:10,  1.16s/it]
Epoch 51 | train_loss: 0.1841:  85%|████████▌ | 51/60 [00:53<00:10,  1.16s/it]
Epoch 51 | train_loss: 0.1841:  87%|████████▋ | 52/60 [00:53<00:09,  1.18s/it]
Epoch 52 | train_loss: 0.1917:  87%|████████▋ | 52/60 [00:55<00:09,  1.18s/it]
Epoch 52 | train_loss: 0.1917:  88%|████████▊ | 53/60 [00:55<00:08,  1.20s/it]
Epoch 53 | train_loss: 0.1817:  88%|████████▊ | 53/60 [00:56<00:08,  1.20s/it]
Epoch 53 | train_loss: 0.1817:  90%|█████████ | 54/60 [00:56<00:06,  1.15s/it]
Epoch 54 | train_loss: 0.1892:  90%|█████████ | 54/60 [00:56<00:06,  1.15s/it]
Epoch 54 | train_loss: 0.1892:  92%|█████████▏| 55/60 [00:56<00:05,  1.03s/it]
Epoch 55 | train_loss: 0.1859:  92%|█████████▏| 55/60 [00:57<00:05,  1.03s/it]
Epoch 55 | train_loss: 0.1859:  93%|█████████▎| 56/60 [00:57<00:03,  1.05it/s]
Epoch 56 | train_loss: 0.1902:  93%|█████████▎| 56/60 [00:58<00:03,  1.05it/s]
Epoch 56 | train_loss: 0.1902:  95%|█████████▌| 57/60 [00:58<00:02,  1.14it/s]
Epoch 57 | train_loss: 0.1904:  95%|█████████▌| 57/60 [00:59<00:02,  1.14it/s]
Epoch 57 | train_loss: 0.1904:  97%|█████████▋| 58/60 [00:59<00:01,  1.15it/s]
Epoch 58 | train_loss: 0.1888:  97%|█████████▋| 58/60 [00:59<00:01,  1.15it/s]
Epoch 58 | train_loss: 0.1888:  98%|█████████▊| 59/60 [00:59<00:00,  1.17it/s]
Epoch 59 | train_loss: 0.1846:  98%|█████████▊| 59/60 [01:00<00:00,  1.17it/s]
Epoch 59 | train_loss: 0.1846: 100%|██████████| 60/60 [01:00<00:00,  1.19it/s]
Epoch 59 | train_loss: 0.1846: 100%|██████████| 60/60 [01:00<00:00,  1.01s/it]
#Test_f1: 0.7570±0.0261
####### Run 1 for seed 1

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6466:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6466:   2%|▏         | 1/60 [00:00<00:41,  1.43it/s]
Epoch 1 | train_loss: 0.4225:   2%|▏         | 1/60 [00:01<00:41,  1.43it/s]
Epoch 1 | train_loss: 0.4225:   3%|▎         | 2/60 [00:01<00:39,  1.46it/s]
Epoch 2 | train_loss: 0.3584:   3%|▎         | 2/60 [00:02<00:39,  1.46it/s]
Epoch 2 | train_loss: 0.3584:   5%|▌         | 3/60 [00:02<00:39,  1.43it/s]
Epoch 3 | train_loss: 0.3159:   5%|▌         | 3/60 [00:02<00:39,  1.43it/s]
Epoch 3 | train_loss: 0.3159:   7%|▋         | 4/60 [00:02<00:38,  1.44it/s]
Epoch 4 | train_loss: 0.3034:   7%|▋         | 4/60 [00:03<00:38,  1.44it/s]
Epoch 4 | train_loss: 0.3034:   8%|▊         | 5/60 [00:03<00:39,  1.38it/s]
Epoch 5 | train_loss: 0.2924:   8%|▊         | 5/60 [00:04<00:39,  1.38it/s]
Epoch 5 | train_loss: 0.2924:  10%|█         | 6/60 [00:04<00:38,  1.39it/s]
Epoch 6 | train_loss: 0.2727:  10%|█         | 6/60 [00:04<00:38,  1.39it/s]
Epoch 6 | train_loss: 0.2727:  12%|█▏        | 7/60 [00:04<00:37,  1.41it/s]
Epoch 7 | train_loss: 0.2652:  12%|█▏        | 7/60 [00:05<00:37,  1.41it/s]
Epoch 7 | train_loss: 0.2652:  13%|█▎        | 8/60 [00:05<00:37,  1.39it/s]
Epoch 8 | train_loss: 0.2617:  13%|█▎        | 8/60 [00:06<00:37,  1.39it/s]
Epoch 8 | train_loss: 0.2617:  15%|█▌        | 9/60 [00:06<00:36,  1.41it/s]
Epoch 9 | train_loss: 0.2581:  15%|█▌        | 9/60 [00:07<00:36,  1.41it/s]
Epoch 9 | train_loss: 0.2581:  17%|█▋        | 10/60 [00:07<00:34,  1.45it/s]
Epoch 10 | train_loss: 0.2505:  17%|█▋        | 10/60 [00:07<00:34,  1.45it/s]
Epoch 10 | train_loss: 0.2505:  18%|█▊        | 11/60 [00:07<00:33,  1.46it/s]
Epoch 11 | train_loss: 0.2413:  18%|█▊        | 11/60 [00:08<00:33,  1.46it/s]
Epoch 11 | train_loss: 0.2413:  20%|██        | 12/60 [00:08<00:34,  1.41it/s]
Epoch 12 | train_loss: 0.2400:  20%|██        | 12/60 [00:09<00:34,  1.41it/s]
Epoch 12 | train_loss: 0.2400:  22%|██▏       | 13/60 [00:09<00:33,  1.38it/s]
Epoch 13 | train_loss: 0.2398:  22%|██▏       | 13/60 [00:09<00:33,  1.38it/s]
Epoch 13 | train_loss: 0.2398:  23%|██▎       | 14/60 [00:09<00:33,  1.37it/s]
Epoch 14 | train_loss: 0.2266:  23%|██▎       | 14/60 [00:10<00:33,  1.37it/s]
Epoch 14 | train_loss: 0.2266:  25%|██▌       | 15/60 [00:10<00:33,  1.36it/s]
Epoch 15 | train_loss: 0.2348:  25%|██▌       | 15/60 [00:11<00:33,  1.36it/s]
Epoch 15 | train_loss: 0.2348:  27%|██▋       | 16/60 [00:11<00:32,  1.34it/s]
Epoch 16 | train_loss: 0.2288:  27%|██▋       | 16/60 [00:12<00:32,  1.34it/s]
Epoch 16 | train_loss: 0.2288:  28%|██▊       | 17/60 [00:12<00:32,  1.31it/s]
Epoch 17 | train_loss: 0.2329:  28%|██▊       | 17/60 [00:13<00:32,  1.31it/s]
Epoch 17 | train_loss: 0.2329:  30%|███       | 18/60 [00:13<00:32,  1.29it/s]
Epoch 18 | train_loss: 0.2267:  30%|███       | 18/60 [00:13<00:32,  1.29it/s]
Epoch 18 | train_loss: 0.2267:  32%|███▏      | 19/60 [00:13<00:30,  1.34it/s]
Epoch 19 | train_loss: 0.2207:  32%|███▏      | 19/60 [00:14<00:30,  1.34it/s]
Epoch 19 | train_loss: 0.2207:  33%|███▎      | 20/60 [00:14<00:29,  1.35it/s]
Epoch 20 | train_loss: 0.2221:  33%|███▎      | 20/60 [00:15<00:29,  1.35it/s]
Epoch 20 | train_loss: 0.2221:  35%|███▌      | 21/60 [00:15<00:29,  1.31it/s]
Epoch 21 | train_loss: 0.2184:  35%|███▌      | 21/60 [00:16<00:29,  1.31it/s]
Epoch 21 | train_loss: 0.2184:  37%|███▋      | 22/60 [00:16<00:28,  1.31it/s]
Epoch 22 | train_loss: 0.2138:  37%|███▋      | 22/60 [00:16<00:28,  1.31it/s]
Epoch 22 | train_loss: 0.2138:  38%|███▊      | 23/60 [00:16<00:28,  1.30it/s]
Epoch 23 | train_loss: 0.2091:  38%|███▊      | 23/60 [00:17<00:28,  1.30it/s]
Epoch 23 | train_loss: 0.2091:  40%|████      | 24/60 [00:17<00:27,  1.30it/s]
Epoch 24 | train_loss: 0.2107:  40%|████      | 24/60 [00:18<00:27,  1.30it/s]
Epoch 24 | train_loss: 0.2107:  42%|████▏     | 25/60 [00:18<00:26,  1.30it/s]
Epoch 25 | train_loss: 0.2160:  42%|████▏     | 25/60 [00:19<00:26,  1.30it/s]
Epoch 25 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:19<00:25,  1.33it/s]
Epoch 26 | train_loss: 0.2111:  43%|████▎     | 26/60 [00:19<00:25,  1.33it/s]
Epoch 26 | train_loss: 0.2111:  45%|████▌     | 27/60 [00:19<00:24,  1.35it/s]
Epoch 27 | train_loss: 0.2074:  45%|████▌     | 27/60 [00:20<00:24,  1.35it/s]
Epoch 27 | train_loss: 0.2074:  47%|████▋     | 28/60 [00:20<00:24,  1.32it/s]
Epoch 28 | train_loss: 0.2080:  47%|████▋     | 28/60 [00:21<00:24,  1.32it/s]
Epoch 28 | train_loss: 0.2080:  48%|████▊     | 29/60 [00:21<00:23,  1.30it/s]
Epoch 29 | train_loss: 0.2027:  48%|████▊     | 29/60 [00:22<00:23,  1.30it/s]
Epoch 29 | train_loss: 0.2027:  50%|█████     | 30/60 [00:22<00:22,  1.31it/s]
Epoch 30 | train_loss: 0.2038:  50%|█████     | 30/60 [00:22<00:22,  1.31it/s]
Epoch 30 | train_loss: 0.2038:  52%|█████▏    | 31/60 [00:22<00:21,  1.32it/s]
Epoch 31 | train_loss: 0.2028:  52%|█████▏    | 31/60 [00:23<00:21,  1.32it/s]
Epoch 31 | train_loss: 0.2028:  53%|█████▎    | 32/60 [00:23<00:21,  1.30it/s]
Epoch 32 | train_loss: 0.2059:  53%|█████▎    | 32/60 [00:24<00:21,  1.30it/s]
Epoch 32 | train_loss: 0.2059:  55%|█████▌    | 33/60 [00:24<00:20,  1.29it/s]
Epoch 33 | train_loss: 0.2080:  55%|█████▌    | 33/60 [00:25<00:20,  1.29it/s]
Epoch 33 | train_loss: 0.2080:  57%|█████▋    | 34/60 [00:25<00:20,  1.27it/s]
Epoch 34 | train_loss: 0.2009:  57%|█████▋    | 34/60 [00:26<00:20,  1.27it/s]
Epoch 34 | train_loss: 0.2009:  58%|█████▊    | 35/60 [00:26<00:19,  1.26it/s]
Epoch 35 | train_loss: 0.2030:  58%|█████▊    | 35/60 [00:26<00:19,  1.26it/s]
Epoch 35 | train_loss: 0.2030:  60%|██████    | 36/60 [00:26<00:18,  1.31it/s]
Epoch 36 | train_loss: 0.1965:  60%|██████    | 36/60 [00:27<00:18,  1.31it/s]
Epoch 36 | train_loss: 0.1965:  62%|██████▏   | 37/60 [00:27<00:18,  1.26it/s]
Epoch 37 | train_loss: 0.2079:  62%|██████▏   | 37/60 [00:28<00:18,  1.26it/s]
Epoch 37 | train_loss: 0.2079:  63%|██████▎   | 38/60 [00:28<00:17,  1.28it/s]
Epoch 38 | train_loss: 0.2120:  63%|██████▎   | 38/60 [00:29<00:17,  1.28it/s]
Epoch 38 | train_loss: 0.2120:  65%|██████▌   | 39/60 [00:29<00:16,  1.28it/s]
Epoch 39 | train_loss: 0.2016:  65%|██████▌   | 39/60 [00:30<00:16,  1.28it/s]
Epoch 39 | train_loss: 0.2016:  67%|██████▋   | 40/60 [00:30<00:16,  1.19it/s]
Epoch 40 | train_loss: 0.2011:  67%|██████▋   | 40/60 [00:31<00:16,  1.19it/s]
Epoch 40 | train_loss: 0.2011:  68%|██████▊   | 41/60 [00:31<00:18,  1.04it/s]
Epoch 41 | train_loss: 0.1956:  68%|██████▊   | 41/60 [00:32<00:18,  1.04it/s]
Epoch 41 | train_loss: 0.1956:  70%|███████   | 42/60 [00:32<00:19,  1.06s/it]
Epoch 42 | train_loss: 0.1975:  70%|███████   | 42/60 [00:34<00:19,  1.06s/it]
Epoch 42 | train_loss: 0.1975:  72%|███████▏  | 43/60 [00:34<00:19,  1.13s/it]
Epoch 43 | train_loss: 0.1951:  72%|███████▏  | 43/60 [00:35<00:19,  1.13s/it]
Epoch 43 | train_loss: 0.1951:  73%|███████▎  | 44/60 [00:35<00:19,  1.20s/it]
Epoch 44 | train_loss: 0.1968:  73%|███████▎  | 44/60 [00:36<00:19,  1.20s/it]
Epoch 44 | train_loss: 0.1968:  75%|███████▌  | 45/60 [00:36<00:19,  1.28s/it]
Epoch 45 | train_loss: 0.1956:  75%|███████▌  | 45/60 [00:38<00:19,  1.28s/it]
Epoch 45 | train_loss: 0.1956:  77%|███████▋  | 46/60 [00:38<00:17,  1.27s/it]
Epoch 46 | train_loss: 0.1905:  77%|███████▋  | 46/60 [00:39<00:17,  1.27s/it]
Epoch 46 | train_loss: 0.1905:  78%|███████▊  | 47/60 [00:39<00:16,  1.28s/it]
Epoch 47 | train_loss: 0.1864:  78%|███████▊  | 47/60 [00:40<00:16,  1.28s/it]
Epoch 47 | train_loss: 0.1864:  80%|████████  | 48/60 [00:40<00:15,  1.26s/it]
Epoch 48 | train_loss: 0.1980:  80%|████████  | 48/60 [00:41<00:15,  1.26s/it]
Epoch 48 | train_loss: 0.1980:  82%|████████▏ | 49/60 [00:41<00:13,  1.26s/it]
Epoch 49 | train_loss: 0.1887:  82%|████████▏ | 49/60 [00:43<00:13,  1.26s/it]
Epoch 49 | train_loss: 0.1887:  83%|████████▎ | 50/60 [00:43<00:12,  1.25s/it]
Epoch 50 | train_loss: 0.1882:  83%|████████▎ | 50/60 [00:44<00:12,  1.25s/it]
Epoch 50 | train_loss: 0.1882:  85%|████████▌ | 51/60 [00:44<00:11,  1.28s/it]
Epoch 51 | train_loss: 0.1819:  85%|████████▌ | 51/60 [00:45<00:11,  1.28s/it]
Epoch 51 | train_loss: 0.1819:  87%|████████▋ | 52/60 [00:45<00:10,  1.30s/it]
Epoch 52 | train_loss: 0.1852:  87%|████████▋ | 52/60 [00:47<00:10,  1.30s/it]
Epoch 52 | train_loss: 0.1852:  88%|████████▊ | 53/60 [00:47<00:09,  1.32s/it]
Epoch 53 | train_loss: 0.1835:  88%|████████▊ | 53/60 [00:48<00:09,  1.32s/it]
Epoch 53 | train_loss: 0.1835:  90%|█████████ | 54/60 [00:48<00:07,  1.32s/it]
Epoch 54 | train_loss: 0.1872:  90%|█████████ | 54/60 [00:49<00:07,  1.32s/it]
