START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:01:50 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:55,237 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 31 | train_loss: 0.1604:  64%|██████▍   | 32/50 [00:43<00:14,  1.25it/s]
Epoch 32 | train_loss: 0.1610:  64%|██████▍   | 32/50 [00:44<00:14,  1.25it/s]
Epoch 32 | train_loss: 0.1610:  66%|██████▌   | 33/50 [00:44<00:14,  1.16it/s]
Epoch 33 | train_loss: 0.1659:  66%|██████▌   | 33/50 [00:45<00:14,  1.16it/s]
Epoch 33 | train_loss: 0.1659:  68%|██████▊   | 34/50 [00:45<00:13,  1.19it/s]
Epoch 34 | train_loss: 0.1532:  68%|██████▊   | 34/50 [00:46<00:13,  1.19it/s]
Epoch 34 | train_loss: 0.1532:  70%|███████   | 35/50 [00:46<00:11,  1.26it/s]
Epoch 35 | train_loss: 0.1580:  70%|███████   | 35/50 [00:46<00:11,  1.26it/s]
Epoch 35 | train_loss: 0.1580:  72%|███████▏  | 36/50 [00:46<00:10,  1.33it/s]
Epoch 36 | train_loss: 0.1548:  72%|███████▏  | 36/50 [00:47<00:10,  1.33it/s]
Epoch 36 | train_loss: 0.1548:  74%|███████▍  | 37/50 [00:47<00:09,  1.38it/s]
Epoch 37 | train_loss: 0.1572:  74%|███████▍  | 37/50 [00:48<00:09,  1.38it/s]
Epoch 37 | train_loss: 0.1572:  76%|███████▌  | 38/50 [00:48<00:08,  1.41it/s]
Epoch 38 | train_loss: 0.1611:  76%|███████▌  | 38/50 [00:48<00:08,  1.41it/s]
Epoch 38 | train_loss: 0.1611:  78%|███████▊  | 39/50 [00:48<00:07,  1.45it/s]
Epoch 39 | train_loss: 0.1536:  78%|███████▊  | 39/50 [00:49<00:07,  1.45it/s]
Epoch 39 | train_loss: 0.1536:  80%|████████  | 40/50 [00:49<00:06,  1.47it/s]
Epoch 40 | train_loss: 0.1542:  80%|████████  | 40/50 [00:50<00:06,  1.47it/s]
Epoch 40 | train_loss: 0.1542:  82%|████████▏ | 41/50 [00:50<00:06,  1.49it/s]
Epoch 41 | train_loss: 0.1484:  82%|████████▏ | 41/50 [00:50<00:06,  1.49it/s]
Epoch 41 | train_loss: 0.1484:  84%|████████▍ | 42/50 [00:50<00:05,  1.50it/s]
Epoch 42 | train_loss: 0.1482:  84%|████████▍ | 42/50 [00:51<00:05,  1.50it/s]
Epoch 42 | train_loss: 0.1482:  86%|████████▌ | 43/50 [00:51<00:04,  1.51it/s]
Epoch 43 | train_loss: 0.1504:  86%|████████▌ | 43/50 [00:51<00:04,  1.51it/s]
Epoch 43 | train_loss: 0.1504:  88%|████████▊ | 44/50 [00:51<00:03,  1.53it/s]
Epoch 44 | train_loss: 0.1433:  88%|████████▊ | 44/50 [00:52<00:03,  1.53it/s]
Epoch 44 | train_loss: 0.1433:  90%|█████████ | 45/50 [00:52<00:03,  1.35it/s]
Epoch 45 | train_loss: 0.1468:  90%|█████████ | 45/50 [00:53<00:03,  1.35it/s]
Epoch 45 | train_loss: 0.1468:  92%|█████████▏| 46/50 [00:53<00:03,  1.22it/s]
Epoch 46 | train_loss: 0.1462:  92%|█████████▏| 46/50 [00:54<00:03,  1.22it/s]
Epoch 46 | train_loss: 0.1462:  94%|█████████▍| 47/50 [00:54<00:02,  1.15it/s]
Epoch 47 | train_loss: 0.1456:  94%|█████████▍| 47/50 [00:55<00:02,  1.15it/s]
Epoch 47 | train_loss: 0.1456:  96%|█████████▌| 48/50 [00:55<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1399:  96%|█████████▌| 48/50 [00:56<00:01,  1.10it/s]
Epoch 48 | train_loss: 0.1399:  98%|█████████▊| 49/50 [00:56<00:00,  1.06it/s]
Epoch 49 | train_loss: 0.1430:  98%|█████████▊| 49/50 [00:57<00:00,  1.06it/s]
Epoch 49 | train_loss: 0.1430: 100%|██████████| 50/50 [00:57<00:00,  1.06it/s]
Epoch 49 | train_loss: 0.1430: 100%|██████████| 50/50 [00:57<00:00,  1.16s/it]
#Test_f1: 0.5153±0.0292
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5943:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5943:   2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
Epoch 1 | train_loss: 0.3868:   2%|▏         | 1/50 [00:02<00:59,  1.22s/it]
Epoch 1 | train_loss: 0.3868:   4%|▍         | 2/50 [00:02<00:59,  1.24s/it]
Epoch 2 | train_loss: 0.3282:   4%|▍         | 2/50 [00:03<00:59,  1.24s/it]
Epoch 2 | train_loss: 0.3282:   6%|▌         | 3/50 [00:03<00:59,  1.27s/it]
Epoch 3 | train_loss: 0.2891:   6%|▌         | 3/50 [00:05<00:59,  1.27s/it]
Epoch 3 | train_loss: 0.2891:   8%|▊         | 4/50 [00:05<00:59,  1.30s/it]
Epoch 4 | train_loss: 0.2823:   8%|▊         | 4/50 [00:06<00:59,  1.30s/it]
Epoch 4 | train_loss: 0.2823:  10%|█         | 5/50 [00:06<00:59,  1.32s/it]
Epoch 5 | train_loss: 0.2584:  10%|█         | 5/50 [00:07<00:59,  1.32s/it]
Epoch 5 | train_loss: 0.2584:  12%|█▏        | 6/50 [00:07<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2563:  12%|█▏        | 6/50 [00:09<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2563:  14%|█▍        | 7/50 [00:09<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2415:  14%|█▍        | 7/50 [00:10<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2415:  16%|█▌        | 8/50 [00:10<00:55,  1.31s/it]
Epoch 8 | train_loss: 0.2336:  16%|█▌        | 8/50 [00:11<00:55,  1.31s/it]
Epoch 8 | train_loss: 0.2336:  18%|█▊        | 9/50 [00:11<00:54,  1.32s/it]
Epoch 9 | train_loss: 0.2237:  18%|█▊        | 9/50 [00:13<00:54,  1.32s/it]
Epoch 9 | train_loss: 0.2237:  20%|██        | 10/50 [00:13<00:52,  1.32s/it]
Epoch 10 | train_loss: 0.2253:  20%|██        | 10/50 [00:14<00:52,  1.32s/it]
Epoch 10 | train_loss: 0.2253:  22%|██▏       | 11/50 [00:14<00:52,  1.33s/it]
Epoch 11 | train_loss: 0.2161:  22%|██▏       | 11/50 [00:15<00:52,  1.33s/it]
Epoch 11 | train_loss: 0.2161:  24%|██▍       | 12/50 [00:15<00:50,  1.34s/it]
Epoch 12 | train_loss: 0.2060:  24%|██▍       | 12/50 [00:17<00:50,  1.34s/it]
Epoch 12 | train_loss: 0.2060:  26%|██▌       | 13/50 [00:17<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2020:  26%|██▌       | 13/50 [00:18<00:49,  1.35s/it]
Epoch 13 | train_loss: 0.2020:  28%|██▊       | 14/50 [00:18<00:47,  1.33s/it]
Epoch 14 | train_loss: 0.2098:  28%|██▊       | 14/50 [00:19<00:47,  1.33s/it]
Epoch 14 | train_loss: 0.2098:  30%|███       | 15/50 [00:19<00:46,  1.32s/it]
Epoch 15 | train_loss: 0.1986:  30%|███       | 15/50 [00:21<00:46,  1.32s/it]
Epoch 15 | train_loss: 0.1986:  32%|███▏      | 16/50 [00:21<00:44,  1.32s/it]
Epoch 16 | train_loss: 0.2007:  32%|███▏      | 16/50 [00:22<00:44,  1.32s/it]
Epoch 16 | train_loss: 0.2007:  34%|███▍      | 17/50 [00:22<00:45,  1.36s/it]
Epoch 17 | train_loss: 0.1837:  34%|███▍      | 17/50 [00:23<00:45,  1.36s/it]
Epoch 17 | train_loss: 0.1837:  36%|███▌      | 18/50 [00:23<00:44,  1.38s/it]
Epoch 18 | train_loss: 0.1891:  36%|███▌      | 18/50 [00:25<00:44,  1.38s/it]
Epoch 18 | train_loss: 0.1891:  38%|███▊      | 19/50 [00:25<00:42,  1.38s/it]
Epoch 19 | train_loss: 0.1824:  38%|███▊      | 19/50 [00:26<00:42,  1.38s/it]
Epoch 19 | train_loss: 0.1824:  40%|████      | 20/50 [00:26<00:40,  1.37s/it]
Epoch 20 | train_loss: 0.1795:  40%|████      | 20/50 [00:28<00:40,  1.37s/it]
Epoch 20 | train_loss: 0.1795:  42%|████▏     | 21/50 [00:28<00:39,  1.38s/it]
Epoch 21 | train_loss: 0.1824:  42%|████▏     | 21/50 [00:29<00:39,  1.38s/it]
Epoch 21 | train_loss: 0.1824:  44%|████▍     | 22/50 [00:29<00:35,  1.27s/it]
Epoch 22 | train_loss: 0.1780:  44%|████▍     | 22/50 [00:29<00:35,  1.27s/it]
Epoch 22 | train_loss: 0.1780:  46%|████▌     | 23/50 [00:29<00:31,  1.16s/it]
Epoch 23 | train_loss: 0.1813:  46%|████▌     | 23/50 [00:30<00:31,  1.16s/it]
Epoch 23 | train_loss: 0.1813:  48%|████▊     | 24/50 [00:30<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1733:  48%|████▊     | 24/50 [00:31<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1733:  50%|█████     | 25/50 [00:31<00:22,  1.09it/s]
Epoch 25 | train_loss: 0.1723:  50%|█████     | 25/50 [00:32<00:22,  1.09it/s]
Epoch 25 | train_loss: 0.1723:  52%|█████▏    | 26/50 [00:32<00:20,  1.18it/s]
Epoch 26 | train_loss: 0.1729:  52%|█████▏    | 26/50 [00:32<00:20,  1.18it/s]
Epoch 26 | train_loss: 0.1729:  54%|█████▍    | 27/50 [00:32<00:19,  1.18it/s]
Epoch 27 | train_loss: 0.1649:  54%|█████▍    | 27/50 [00:33<00:19,  1.18it/s]
Epoch 27 | train_loss: 0.1649:  56%|█████▌    | 28/50 [00:33<00:19,  1.15it/s]
Epoch 28 | train_loss: 0.1652:  56%|█████▌    | 28/50 [00:34<00:19,  1.15it/s]
Epoch 28 | train_loss: 0.1652:  58%|█████▊    | 29/50 [00:34<00:16,  1.24it/s]
Epoch 29 | train_loss: 0.1642:  58%|█████▊    | 29/50 [00:35<00:16,  1.24it/s]
Epoch 29 | train_loss: 0.1642:  60%|██████    | 30/50 [00:35<00:15,  1.30it/s]
Epoch 30 | train_loss: 0.1561:  60%|██████    | 30/50 [00:35<00:15,  1.30it/s]
Epoch 30 | train_loss: 0.1561:  62%|██████▏   | 31/50 [00:35<00:14,  1.35it/s]
Epoch 31 | train_loss: 0.1612:  62%|██████▏   | 31/50 [00:36<00:14,  1.35it/s]
Epoch 31 | train_loss: 0.1612:  64%|██████▍   | 32/50 [00:36<00:12,  1.39it/s]
Epoch 32 | train_loss: 0.1634:  64%|██████▍   | 32/50 [00:37<00:12,  1.39it/s]
Epoch 32 | train_loss: 0.1634:  66%|██████▌   | 33/50 [00:37<00:12,  1.37it/s]
Epoch 33 | train_loss: 0.1613:  66%|██████▌   | 33/50 [00:38<00:12,  1.37it/s]
Epoch 33 | train_loss: 0.1613:  68%|██████▊   | 34/50 [00:38<00:12,  1.29it/s]
Epoch 34 | train_loss: 0.1629:  68%|██████▊   | 34/50 [00:38<00:12,  1.29it/s]
Epoch 34 | train_loss: 0.1629:  70%|███████   | 35/50 [00:38<00:11,  1.34it/s]
Epoch 35 | train_loss: 0.1588:  70%|███████   | 35/50 [00:39<00:11,  1.34it/s]
Epoch 35 | train_loss: 0.1588:  72%|███████▏  | 36/50 [00:39<00:10,  1.38it/s]
Epoch 36 | train_loss: 0.1596:  72%|███████▏  | 36/50 [00:40<00:10,  1.38it/s]
Epoch 36 | train_loss: 0.1596:  74%|███████▍  | 37/50 [00:40<00:10,  1.29it/s]
Epoch 37 | train_loss: 0.1603:  74%|███████▍  | 37/50 [00:41<00:10,  1.29it/s]
Epoch 37 | train_loss: 0.1603:  76%|███████▌  | 38/50 [00:41<00:10,  1.18it/s]
Epoch 38 | train_loss: 0.1572:  76%|███████▌  | 38/50 [00:42<00:10,  1.18it/s]
Epoch 38 | train_loss: 0.1572:  78%|███████▊  | 39/50 [00:42<00:09,  1.21it/s]
Epoch 39 | train_loss: 0.1530:  78%|███████▊  | 39/50 [00:42<00:09,  1.21it/s]
Epoch 39 | train_loss: 0.1530:  80%|████████  | 40/50 [00:42<00:07,  1.29it/s]
Epoch 40 | train_loss: 0.1545:  80%|████████  | 40/50 [00:43<00:07,  1.29it/s]
Epoch 40 | train_loss: 0.1545:  82%|████████▏ | 41/50 [00:43<00:06,  1.34it/s]
Epoch 41 | train_loss: 0.1528:  82%|████████▏ | 41/50 [00:44<00:06,  1.34it/s]
Epoch 41 | train_loss: 0.1528:  84%|████████▍ | 42/50 [00:44<00:05,  1.38it/s]
Epoch 42 | train_loss: 0.1506:  84%|████████▍ | 42/50 [00:44<00:05,  1.38it/s]
Epoch 42 | train_loss: 0.1506:  86%|████████▌ | 43/50 [00:44<00:04,  1.42it/s]
Epoch 43 | train_loss: 0.1510:  86%|████████▌ | 43/50 [00:45<00:04,  1.42it/s]
Epoch 43 | train_loss: 0.1510:  88%|████████▊ | 44/50 [00:45<00:04,  1.45it/s]
Epoch 44 | train_loss: 0.1482:  88%|████████▊ | 44/50 [00:46<00:04,  1.45it/s]
Epoch 44 | train_loss: 0.1482:  90%|█████████ | 45/50 [00:46<00:03,  1.46it/s]
Epoch 45 | train_loss: 0.1489:  90%|█████████ | 45/50 [00:46<00:03,  1.46it/s]
Epoch 45 | train_loss: 0.1489:  92%|█████████▏| 46/50 [00:46<00:02,  1.47it/s]
Epoch 46 | train_loss: 0.1447:  92%|█████████▏| 46/50 [00:47<00:02,  1.47it/s]
Epoch 46 | train_loss: 0.1447:  94%|█████████▍| 47/50 [00:47<00:02,  1.45it/s]
Epoch 47 | train_loss: 0.1447:  94%|█████████▍| 47/50 [00:48<00:02,  1.45it/s]
Epoch 47 | train_loss: 0.1447:  96%|█████████▌| 48/50 [00:48<00:01,  1.47it/s]
Epoch 48 | train_loss: 0.1471:  96%|█████████▌| 48/50 [00:49<00:01,  1.47it/s]
Epoch 48 | train_loss: 0.1471:  98%|█████████▊| 49/50 [00:49<00:00,  1.30it/s]
Epoch 49 | train_loss: 0.1432:  98%|█████████▊| 49/50 [00:50<00:00,  1.30it/s]
Epoch 49 | train_loss: 0.1432: 100%|██████████| 50/50 [00:50<00:00,  1.19it/s]
Epoch 49 | train_loss: 0.1432: 100%|██████████| 50/50 [00:50<00:00,  1.00s/it]
#Test_f1: 0.5253±0.0234
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6044:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6044:   2%|▏         | 1/50 [00:01<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3767:   2%|▏         | 1/50 [00:02<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3767:   4%|▍         | 2/50 [00:02<01:02,  1.29s/it]
Epoch 2 | train_loss: 0.3194:   4%|▍         | 2/50 [00:03<01:02,  1.29s/it]
Epoch 2 | train_loss: 0.3194:   6%|▌         | 3/50 [00:03<01:01,  1.30s/it]
Epoch 3 | train_loss: 0.2976:   6%|▌         | 3/50 [00:05<01:01,  1.30s/it]
Epoch 3 | train_loss: 0.2976:   8%|▊         | 4/50 [00:05<01:00,  1.31s/it]
Epoch 4 | train_loss: 0.2684:   8%|▊         | 4/50 [00:06<01:00,  1.31s/it]
Epoch 4 | train_loss: 0.2684:  10%|█         | 5/50 [00:06<00:57,  1.28s/it]
Epoch 5 | train_loss: 0.2628:  10%|█         | 5/50 [00:07<00:57,  1.28s/it]
Epoch 5 | train_loss: 0.2628:  12%|█▏        | 6/50 [00:07<00:55,  1.27s/it]
Epoch 6 | train_loss: 0.2439:  12%|█▏        | 6/50 [00:08<00:55,  1.27s/it]
Epoch 6 | train_loss: 0.2439:  14%|█▍        | 7/50 [00:08<00:54,  1.27s/it]
Epoch 7 | train_loss: 0.2377:  14%|█▍        | 7/50 [00:10<00:54,  1.27s/it]
Epoch 7 | train_loss: 0.2377:  16%|█▌        | 8/50 [00:10<00:54,  1.29s/it]
Epoch 8 | train_loss: 0.2252:  16%|█▌        | 8/50 [00:11<00:54,  1.29s/it]
Epoch 8 | train_loss: 0.2252:  18%|█▊        | 9/50 [00:11<00:53,  1.30s/it]
Epoch 9 | train_loss: 0.2293:  18%|█▊        | 9/50 [00:12<00:53,  1.30s/it]
Epoch 9 | train_loss: 0.2293:  20%|██        | 10/50 [00:12<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2240:  20%|██        | 10/50 [00:14<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2240:  22%|██▏       | 11/50 [00:14<00:51,  1.32s/it]
Epoch 11 | train_loss: 0.2209:  22%|██▏       | 11/50 [00:15<00:51,  1.32s/it]
Epoch 11 | train_loss: 0.2209:  24%|██▍       | 12/50 [00:15<00:50,  1.33s/it]
Epoch 12 | train_loss: 0.2072:  24%|██▍       | 12/50 [00:16<00:50,  1.33s/it]
