START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:09:41 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:09:45,604 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 11 | train_loss: 0.2028:  22%|██▏       | 11/50 [00:19<00:54,  1.40s/it]
Epoch 11 | train_loss: 0.2028:  24%|██▍       | 12/50 [00:19<00:52,  1.39s/it]
Epoch 12 | train_loss: 0.2033:  24%|██▍       | 12/50 [00:20<00:52,  1.39s/it]
Epoch 12 | train_loss: 0.2033:  26%|██▌       | 13/50 [00:20<00:51,  1.39s/it]
Epoch 13 | train_loss: 0.2031:  26%|██▌       | 13/50 [00:21<00:51,  1.39s/it]
Epoch 13 | train_loss: 0.2031:  28%|██▊       | 14/50 [00:21<00:51,  1.43s/it]
Epoch 14 | train_loss: 0.1993:  28%|██▊       | 14/50 [00:23<00:51,  1.43s/it]
Epoch 14 | train_loss: 0.1993:  30%|███       | 15/50 [00:23<00:49,  1.41s/it]
Epoch 15 | train_loss: 0.1879:  30%|███       | 15/50 [00:24<00:49,  1.41s/it]
Epoch 15 | train_loss: 0.1879:  32%|███▏      | 16/50 [00:24<00:47,  1.40s/it]
Epoch 16 | train_loss: 0.1872:  32%|███▏      | 16/50 [00:26<00:47,  1.40s/it]
Epoch 16 | train_loss: 0.1872:  34%|███▍      | 17/50 [00:26<00:45,  1.39s/it]
Epoch 17 | train_loss: 0.1845:  34%|███▍      | 17/50 [00:27<00:45,  1.39s/it]
Epoch 17 | train_loss: 0.1845:  36%|███▌      | 18/50 [00:27<00:44,  1.39s/it]
Epoch 18 | train_loss: 0.1835:  36%|███▌      | 18/50 [00:28<00:44,  1.39s/it]
Epoch 18 | train_loss: 0.1835:  38%|███▊      | 19/50 [00:28<00:43,  1.39s/it]
Epoch 19 | train_loss: 0.1825:  38%|███▊      | 19/50 [00:30<00:43,  1.39s/it]
Epoch 19 | train_loss: 0.1825:  40%|████      | 20/50 [00:30<00:41,  1.38s/it]
Epoch 20 | train_loss: 0.1841:  40%|████      | 20/50 [00:31<00:41,  1.38s/it]
Epoch 20 | train_loss: 0.1841:  42%|████▏     | 21/50 [00:31<00:40,  1.39s/it]
Epoch 21 | train_loss: 0.1775:  42%|████▏     | 21/50 [00:32<00:40,  1.39s/it]
Epoch 21 | train_loss: 0.1775:  44%|████▍     | 22/50 [00:32<00:38,  1.36s/it]
Epoch 22 | train_loss: 0.1717:  44%|████▍     | 22/50 [00:34<00:38,  1.36s/it]
Epoch 22 | train_loss: 0.1717:  46%|████▌     | 23/50 [00:34<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1825:  46%|████▌     | 23/50 [00:35<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1825:  48%|████▊     | 24/50 [00:35<00:34,  1.33s/it]
Epoch 24 | train_loss: 0.1746:  48%|████▊     | 24/50 [00:36<00:34,  1.33s/it]
Epoch 24 | train_loss: 0.1746:  50%|█████     | 25/50 [00:36<00:32,  1.32s/it]
Epoch 25 | train_loss: 0.1680:  50%|█████     | 25/50 [00:38<00:32,  1.32s/it]
Epoch 25 | train_loss: 0.1680:  52%|█████▏    | 26/50 [00:38<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1632:  52%|█████▏    | 26/50 [00:39<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1632:  54%|█████▍    | 27/50 [00:39<00:31,  1.36s/it]
Epoch 27 | train_loss: 0.1659:  54%|█████▍    | 27/50 [00:40<00:31,  1.36s/it]
Epoch 27 | train_loss: 0.1659:  56%|█████▌    | 28/50 [00:40<00:30,  1.38s/it]
Epoch 28 | train_loss: 0.1597:  56%|█████▌    | 28/50 [00:42<00:30,  1.38s/it]
Epoch 28 | train_loss: 0.1597:  58%|█████▊    | 29/50 [00:42<00:29,  1.39s/it]
Epoch 29 | train_loss: 0.1654:  58%|█████▊    | 29/50 [00:43<00:29,  1.39s/it]
Epoch 29 | train_loss: 0.1654:  60%|██████    | 30/50 [00:43<00:28,  1.40s/it]
Epoch 30 | train_loss: 0.1607:  60%|██████    | 30/50 [00:45<00:28,  1.40s/it]
Epoch 30 | train_loss: 0.1607:  62%|██████▏   | 31/50 [00:45<00:26,  1.38s/it]
Epoch 31 | train_loss: 0.1617:  62%|██████▏   | 31/50 [00:46<00:26,  1.38s/it]
Epoch 31 | train_loss: 0.1617:  64%|██████▍   | 32/50 [00:46<00:26,  1.45s/it]
Epoch 32 | train_loss: 0.1589:  64%|██████▍   | 32/50 [00:47<00:26,  1.45s/it]
Epoch 32 | train_loss: 0.1589:  66%|██████▌   | 33/50 [00:47<00:22,  1.35s/it]
Epoch 33 | train_loss: 0.1626:  66%|██████▌   | 33/50 [00:48<00:22,  1.35s/it]
Epoch 33 | train_loss: 0.1626:  68%|██████▊   | 34/50 [00:48<00:20,  1.25s/it]
Epoch 34 | train_loss: 0.1588:  68%|██████▊   | 34/50 [00:49<00:20,  1.25s/it]
Epoch 34 | train_loss: 0.1588:  70%|███████   | 35/50 [00:49<00:16,  1.10s/it]
Epoch 35 | train_loss: 0.1571:  70%|███████   | 35/50 [00:50<00:16,  1.10s/it]
Epoch 35 | train_loss: 0.1571:  72%|███████▏  | 36/50 [00:50<00:14,  1.00s/it]
Epoch 36 | train_loss: 0.1606:  72%|███████▏  | 36/50 [00:51<00:14,  1.00s/it]
Epoch 36 | train_loss: 0.1606:  74%|███████▍  | 37/50 [00:51<00:12,  1.04it/s]
Epoch 37 | train_loss: 0.1590:  74%|███████▍  | 37/50 [00:52<00:12,  1.04it/s]
Epoch 37 | train_loss: 0.1590:  76%|███████▌  | 38/50 [00:52<00:10,  1.12it/s]
Epoch 38 | train_loss: 0.1579:  76%|███████▌  | 38/50 [00:52<00:10,  1.12it/s]
Epoch 38 | train_loss: 0.1579:  78%|███████▊  | 39/50 [00:52<00:09,  1.13it/s]
Epoch 39 | train_loss: 0.1554:  78%|███████▊  | 39/50 [00:53<00:09,  1.13it/s]
Epoch 39 | train_loss: 0.1554:  80%|████████  | 40/50 [00:53<00:09,  1.07it/s]
Epoch 40 | train_loss: 0.1563:  80%|████████  | 40/50 [00:55<00:09,  1.07it/s]
Epoch 40 | train_loss: 0.1563:  82%|████████▏ | 41/50 [00:55<00:08,  1.02it/s]
Epoch 41 | train_loss: 0.1551:  82%|████████▏ | 41/50 [00:56<00:08,  1.02it/s]
Epoch 41 | train_loss: 0.1551:  84%|████████▍ | 42/50 [00:56<00:07,  1.02it/s]
Epoch 42 | train_loss: 0.1502:  84%|████████▍ | 42/50 [00:57<00:07,  1.02it/s]
Epoch 42 | train_loss: 0.1502:  86%|████████▌ | 43/50 [00:57<00:06,  1.00it/s]
Epoch 43 | train_loss: 0.1511:  86%|████████▌ | 43/50 [00:58<00:06,  1.00it/s]
Epoch 43 | train_loss: 0.1511:  88%|████████▊ | 44/50 [00:58<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1441:  88%|████████▊ | 44/50 [00:59<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1441:  90%|█████████ | 45/50 [00:59<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1487:  90%|█████████ | 45/50 [01:00<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1487:  92%|█████████▏| 46/50 [01:00<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1415:  92%|█████████▏| 46/50 [01:01<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1415:  94%|█████████▍| 47/50 [01:01<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1491:  94%|█████████▍| 47/50 [01:02<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1491:  96%|█████████▌| 48/50 [01:02<00:02,  1.05s/it]
Epoch 48 | train_loss: 0.1411:  96%|█████████▌| 48/50 [01:03<00:02,  1.05s/it]
Epoch 48 | train_loss: 0.1411:  98%|█████████▊| 49/50 [01:03<00:01,  1.05s/it]
Epoch 49 | train_loss: 0.1430:  98%|█████████▊| 49/50 [01:04<00:01,  1.05s/it]
Epoch 49 | train_loss: 0.1430: 100%|██████████| 50/50 [01:04<00:00,  1.05s/it]
Epoch 49 | train_loss: 0.1430: 100%|██████████| 50/50 [01:04<00:00,  1.29s/it]
#Test_f1: 0.5073±0.0232
####### Run 1 for seed 1

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5941:   0%|          | 0/50 [00:02<?, ?it/s]
Epoch 0 | train_loss: 0.5941:   2%|▏         | 1/50 [00:02<01:44,  2.14s/it]
Epoch 1 | train_loss: 0.3833:   2%|▏         | 1/50 [00:04<01:44,  2.14s/it]
Epoch 1 | train_loss: 0.3833:   4%|▍         | 2/50 [00:04<01:44,  2.18s/it]
Epoch 2 | train_loss: 0.3258:   4%|▍         | 2/50 [00:06<01:44,  2.18s/it]
Epoch 2 | train_loss: 0.3258:   6%|▌         | 3/50 [00:06<01:42,  2.17s/it]
Epoch 3 | train_loss: 0.2869:   6%|▌         | 3/50 [00:08<01:42,  2.17s/it]
Epoch 3 | train_loss: 0.2869:   8%|▊         | 4/50 [00:08<01:40,  2.19s/it]
Epoch 4 | train_loss: 0.2835:   8%|▊         | 4/50 [00:10<01:40,  2.19s/it]
Epoch 4 | train_loss: 0.2835:  10%|█         | 5/50 [00:10<01:38,  2.20s/it]
Epoch 5 | train_loss: 0.2581:  10%|█         | 5/50 [00:13<01:38,  2.20s/it]
Epoch 5 | train_loss: 0.2581:  12%|█▏        | 6/50 [00:13<01:35,  2.16s/it]
Epoch 6 | train_loss: 0.2554:  12%|█▏        | 6/50 [00:15<01:35,  2.16s/it]
Epoch 6 | train_loss: 0.2554:  14%|█▍        | 7/50 [00:15<01:32,  2.15s/it]
Epoch 7 | train_loss: 0.2400:  14%|█▍        | 7/50 [00:17<01:32,  2.15s/it]
Epoch 7 | train_loss: 0.2400:  16%|█▌        | 8/50 [00:17<01:29,  2.12s/it]
Epoch 8 | train_loss: 0.2337:  16%|█▌        | 8/50 [00:19<01:29,  2.12s/it]
Epoch 8 | train_loss: 0.2337:  18%|█▊        | 9/50 [00:19<01:26,  2.11s/it]
Epoch 9 | train_loss: 0.2242:  18%|█▊        | 9/50 [00:21<01:26,  2.11s/it]
Epoch 9 | train_loss: 0.2242:  20%|██        | 10/50 [00:21<01:27,  2.19s/it]
Epoch 10 | train_loss: 0.2231:  20%|██        | 10/50 [00:23<01:27,  2.19s/it]
Epoch 10 | train_loss: 0.2231:  22%|██▏       | 11/50 [00:23<01:17,  1.98s/it]
Epoch 11 | train_loss: 0.2161:  22%|██▏       | 11/50 [00:24<01:17,  1.98s/it]
Epoch 11 | train_loss: 0.2161:  24%|██▍       | 12/50 [00:24<01:08,  1.80s/it]
Epoch 12 | train_loss: 0.2050:  24%|██▍       | 12/50 [00:25<01:08,  1.80s/it]
Epoch 12 | train_loss: 0.2050:  26%|██▌       | 13/50 [00:25<01:01,  1.67s/it]
Epoch 13 | train_loss: 0.2018:  26%|██▌       | 13/50 [00:27<01:01,  1.67s/it]
Epoch 13 | train_loss: 0.2018:  28%|██▊       | 14/50 [00:27<00:56,  1.56s/it]
Epoch 14 | train_loss: 0.2070:  28%|██▊       | 14/50 [00:28<00:56,  1.56s/it]
Epoch 14 | train_loss: 0.2070:  30%|███       | 15/50 [00:28<00:52,  1.50s/it]
Epoch 15 | train_loss: 0.1968:  30%|███       | 15/50 [00:29<00:52,  1.50s/it]
Epoch 15 | train_loss: 0.1968:  32%|███▏      | 16/50 [00:29<00:48,  1.43s/it]
Epoch 16 | train_loss: 0.1983:  32%|███▏      | 16/50 [00:31<00:48,  1.43s/it]
Epoch 16 | train_loss: 0.1983:  34%|███▍      | 17/50 [00:31<00:46,  1.41s/it]
Epoch 17 | train_loss: 0.1863:  34%|███▍      | 17/50 [00:32<00:46,  1.41s/it]
Epoch 17 | train_loss: 0.1863:  36%|███▌      | 18/50 [00:32<00:44,  1.40s/it]
Epoch 18 | train_loss: 0.1897:  36%|███▌      | 18/50 [00:34<00:44,  1.40s/it]
Epoch 18 | train_loss: 0.1897:  38%|███▊      | 19/50 [00:34<00:43,  1.40s/it]
Epoch 19 | train_loss: 0.1814:  38%|███▊      | 19/50 [00:35<00:43,  1.40s/it]
Epoch 19 | train_loss: 0.1814:  40%|████      | 20/50 [00:35<00:42,  1.42s/it]
Epoch 20 | train_loss: 0.1789:  40%|████      | 20/50 [00:36<00:42,  1.42s/it]
Epoch 20 | train_loss: 0.1789:  42%|████▏     | 21/50 [00:36<00:40,  1.41s/it]
Epoch 21 | train_loss: 0.1822:  42%|████▏     | 21/50 [00:38<00:40,  1.41s/it]
Epoch 21 | train_loss: 0.1822:  44%|████▍     | 22/50 [00:38<00:39,  1.41s/it]
Epoch 22 | train_loss: 0.1772:  44%|████▍     | 22/50 [00:39<00:39,  1.41s/it]
Epoch 22 | train_loss: 0.1772:  46%|████▌     | 23/50 [00:39<00:37,  1.40s/it]
Epoch 23 | train_loss: 0.1823:  46%|████▌     | 23/50 [00:40<00:37,  1.40s/it]
Epoch 23 | train_loss: 0.1823:  48%|████▊     | 24/50 [00:40<00:35,  1.38s/it]
Epoch 24 | train_loss: 0.1750:  48%|████▊     | 24/50 [00:42<00:35,  1.38s/it]
Epoch 24 | train_loss: 0.1750:  50%|█████     | 25/50 [00:42<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1684:  50%|█████     | 25/50 [00:43<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1684:  52%|█████▏    | 26/50 [00:43<00:32,  1.37s/it]
Epoch 26 | train_loss: 0.1718:  52%|█████▏    | 26/50 [00:45<00:32,  1.37s/it]
Epoch 26 | train_loss: 0.1718:  54%|█████▍    | 27/50 [00:45<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1630:  54%|█████▍    | 27/50 [00:46<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1630:  56%|█████▌    | 28/50 [00:46<00:29,  1.34s/it]
Epoch 28 | train_loss: 0.1664:  56%|█████▌    | 28/50 [00:47<00:29,  1.34s/it]
Epoch 28 | train_loss: 0.1664:  58%|█████▊    | 29/50 [00:47<00:28,  1.35s/it]
Epoch 29 | train_loss: 0.1647:  58%|█████▊    | 29/50 [00:49<00:28,  1.35s/it]
Epoch 29 | train_loss: 0.1647:  60%|██████    | 30/50 [00:49<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1576:  60%|██████    | 30/50 [00:50<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1576:  62%|██████▏   | 31/50 [00:50<00:25,  1.34s/it]
Epoch 31 | train_loss: 0.1589:  62%|██████▏   | 31/50 [00:51<00:25,  1.34s/it]
Epoch 31 | train_loss: 0.1589:  64%|██████▍   | 32/50 [00:51<00:22,  1.25s/it]
Epoch 32 | train_loss: 0.1617:  64%|██████▍   | 32/50 [00:52<00:22,  1.25s/it]
Epoch 32 | train_loss: 0.1617:  66%|██████▌   | 33/50 [00:52<00:19,  1.17s/it]
Epoch 33 | train_loss: 0.1612:  66%|██████▌   | 33/50 [00:53<00:19,  1.17s/it]
Epoch 33 | train_loss: 0.1612:  68%|██████▊   | 34/50 [00:53<00:16,  1.04s/it]
Epoch 34 | train_loss: 0.1639:  68%|██████▊   | 34/50 [00:53<00:16,  1.04s/it]
Epoch 34 | train_loss: 0.1639:  70%|███████   | 35/50 [00:53<00:14,  1.06it/s]
Epoch 35 | train_loss: 0.1614:  70%|███████   | 35/50 [00:54<00:14,  1.06it/s]
Epoch 35 | train_loss: 0.1614:  72%|███████▏  | 36/50 [00:54<00:12,  1.14it/s]
Epoch 36 | train_loss: 0.1595:  72%|███████▏  | 36/50 [00:55<00:12,  1.14it/s]
Epoch 36 | train_loss: 0.1595:  74%|███████▍  | 37/50 [00:55<00:11,  1.13it/s]
Epoch 37 | train_loss: 0.1578:  74%|███████▍  | 37/50 [00:56<00:11,  1.13it/s]
Epoch 37 | train_loss: 0.1578:  76%|███████▌  | 38/50 [00:56<00:10,  1.16it/s]
Epoch 38 | train_loss: 0.1592:  76%|███████▌  | 38/50 [00:57<00:10,  1.16it/s]
Epoch 38 | train_loss: 0.1592:  78%|███████▊  | 39/50 [00:57<00:09,  1.21it/s]
Epoch 39 | train_loss: 0.1506:  78%|███████▊  | 39/50 [00:57<00:09,  1.21it/s]
Epoch 39 | train_loss: 0.1506:  80%|████████  | 40/50 [00:57<00:08,  1.25it/s]
Epoch 40 | train_loss: 0.1565:  80%|████████  | 40/50 [00:58<00:08,  1.25it/s]
Epoch 40 | train_loss: 0.1565:  82%|████████▏ | 41/50 [00:58<00:07,  1.24it/s]
Epoch 41 | train_loss: 0.1503:  82%|████████▏ | 41/50 [00:59<00:07,  1.24it/s]
Epoch 41 | train_loss: 0.1503:  84%|████████▍ | 42/50 [00:59<00:06,  1.22it/s]
Epoch 42 | train_loss: 0.1515:  84%|████████▍ | 42/50 [01:00<00:06,  1.22it/s]
Epoch 42 | train_loss: 0.1515:  86%|████████▌ | 43/50 [01:00<00:06,  1.15it/s]
Epoch 43 | train_loss: 0.1498:  86%|████████▌ | 43/50 [01:01<00:06,  1.15it/s]
Epoch 43 | train_loss: 0.1498:  88%|████████▊ | 44/50 [01:01<00:05,  1.09it/s]
Epoch 44 | train_loss: 0.1438:  88%|████████▊ | 44/50 [01:02<00:05,  1.09it/s]
Epoch 44 | train_loss: 0.1438:  90%|█████████ | 45/50 [01:02<00:04,  1.05it/s]
Epoch 45 | train_loss: 0.1465:  90%|█████████ | 45/50 [01:03<00:04,  1.05it/s]
Epoch 45 | train_loss: 0.1465:  92%|█████████▏| 46/50 [01:03<00:03,  1.04it/s]
Epoch 46 | train_loss: 0.1438:  92%|█████████▏| 46/50 [01:04<00:03,  1.04it/s]
Epoch 46 | train_loss: 0.1438:  94%|█████████▍| 47/50 [01:04<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1397:  94%|█████████▍| 47/50 [01:05<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1397:  96%|█████████▌| 48/50 [01:05<00:01,  1.00it/s]
Epoch 48 | train_loss: 0.1438:  96%|█████████▌| 48/50 [01:06<00:01,  1.00it/s]
Epoch 48 | train_loss: 0.1438:  98%|█████████▊| 49/50 [01:06<00:01,  1.01s/it]
Epoch 49 | train_loss: 0.1435:  98%|█████████▊| 49/50 [01:07<00:01,  1.01s/it]
Epoch 49 | train_loss: 0.1435: 100%|██████████| 50/50 [01:07<00:00,  1.02s/it]
Epoch 49 | train_loss: 0.1435: 100%|██████████| 50/50 [01:07<00:00,  1.35s/it]
#Test_f1: 0.5120±0.0325
####### Run 2 for seed 2

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6044:   0%|          | 0/50 [00:02<?, ?it/s]
Epoch 0 | train_loss: 0.6044:   2%|▏         | 1/50 [00:02<01:45,  2.16s/it]
Epoch 1 | train_loss: 0.3784:   2%|▏         | 1/50 [00:04<01:45,  2.16s/it]
Epoch 1 | train_loss: 0.3784:   4%|▍         | 2/50 [00:04<01:46,  2.21s/it]
Epoch 2 | train_loss: 0.3198:   4%|▍         | 2/50 [00:06<01:46,  2.21s/it]
Epoch 2 | train_loss: 0.3198:   6%|▌         | 3/50 [00:06<01:39,  2.12s/it]
Epoch 3 | train_loss: 0.2973:   6%|▌         | 3/50 [00:07<01:39,  2.12s/it]
Epoch 3 | train_loss: 0.2973:   8%|▊         | 4/50 [00:07<01:23,  1.81s/it]
Epoch 4 | train_loss: 0.2699:   8%|▊         | 4/50 [00:09<01:23,  1.81s/it]
Epoch 4 | train_loss: 0.2699:  10%|█         | 5/50 [00:09<01:13,  1.64s/it]
Epoch 5 | train_loss: 0.2627:  10%|█         | 5/50 [00:10<01:13,  1.64s/it]
Epoch 5 | train_loss: 0.2627:  12%|█▏        | 6/50 [00:10<01:07,  1.53s/it]
Epoch 6 | train_loss: 0.2452:  12%|█▏        | 6/50 [00:11<01:07,  1.53s/it]
Epoch 6 | train_loss: 0.2452:  14%|█▍        | 7/50 [00:11<01:02,  1.46s/it]
Epoch 7 | train_loss: 0.2403:  14%|█▍        | 7/50 [00:13<01:02,  1.46s/it]
Epoch 7 | train_loss: 0.2403:  16%|█▌        | 8/50 [00:13<00:59,  1.42s/it]
Epoch 8 | train_loss: 0.2265:  16%|█▌        | 8/50 [00:14<00:59,  1.42s/it]
Epoch 8 | train_loss: 0.2265:  18%|█▊        | 9/50 [00:14<00:55,  1.35s/it]
Epoch 9 | train_loss: 0.2311:  18%|█▊        | 9/50 [00:15<00:55,  1.35s/it]
Epoch 9 | train_loss: 0.2311:  20%|██        | 10/50 [00:15<00:52,  1.32s/it]
Epoch 10 | train_loss: 0.2242:  20%|██        | 10/50 [00:16<00:52,  1.32s/it]
Epoch 10 | train_loss: 0.2242:  22%|██▏       | 11/50 [00:16<00:51,  1.33s/it]
Epoch 11 | train_loss: 0.2182:  22%|██▏       | 11/50 [00:18<00:51,  1.33s/it]
Epoch 11 | train_loss: 0.2182:  24%|██▍       | 12/50 [00:18<00:51,  1.35s/it]
