START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 11 | train_loss: 0.2617:  12%|█▏        | 12/100 [00:13<01:31,  1.04s/it]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:14<01:31,  1.04s/it]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:14<01:28,  1.02s/it]
Epoch 13 | train_loss: 0.2607:  13%|█▎        | 13/100 [00:15<01:28,  1.02s/it]
Epoch 13 | train_loss: 0.2607:  14%|█▍        | 14/100 [00:15<01:30,  1.05s/it]
Epoch 14 | train_loss: 0.2622:  14%|█▍        | 14/100 [00:16<01:30,  1.05s/it]
Epoch 14 | train_loss: 0.2622:  15%|█▌        | 15/100 [00:16<01:29,  1.05s/it]
Epoch 15 | train_loss: 0.2576:  15%|█▌        | 15/100 [00:17<01:29,  1.05s/it]
Epoch 15 | train_loss: 0.2576:  16%|█▌        | 16/100 [00:17<01:28,  1.05s/it]
Epoch 16 | train_loss: 0.2565:  16%|█▌        | 16/100 [00:18<01:28,  1.05s/it]
Epoch 16 | train_loss: 0.2565:  17%|█▋        | 17/100 [00:18<01:27,  1.05s/it]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:19<01:27,  1.05s/it]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:19<01:28,  1.08s/it]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:20<01:28,  1.08s/it]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:20<01:25,  1.06s/it]
Epoch 19 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:21<01:25,  1.06s/it]
Epoch 19 | train_loss: 0.2574:  20%|██        | 20/100 [00:21<01:25,  1.07s/it]
Epoch 20 | train_loss: 0.2565:  20%|██        | 20/100 [00:22<01:25,  1.07s/it]
Epoch 20 | train_loss: 0.2565:  21%|██        | 21/100 [00:22<01:24,  1.07s/it]
Epoch 21 | train_loss: 0.2538:  21%|██        | 21/100 [00:23<01:24,  1.07s/it]
Epoch 21 | train_loss: 0.2538:  22%|██▏       | 22/100 [00:23<01:22,  1.06s/it]
Epoch 22 | train_loss: 0.2566:  22%|██▏       | 22/100 [00:24<01:22,  1.06s/it]
Epoch 22 | train_loss: 0.2566:  23%|██▎       | 23/100 [00:24<01:20,  1.05s/it]
Epoch 23 | train_loss: 0.2555:  23%|██▎       | 23/100 [00:25<01:20,  1.05s/it]
Epoch 23 | train_loss: 0.2555:  24%|██▍       | 24/100 [00:25<01:18,  1.04s/it]
Epoch 24 | train_loss: 0.2570:  24%|██▍       | 24/100 [00:26<01:18,  1.04s/it]
Epoch 24 | train_loss: 0.2570:  25%|██▌       | 25/100 [00:26<01:18,  1.05s/it]
Epoch 25 | train_loss: 0.2552:  25%|██▌       | 25/100 [00:27<01:18,  1.05s/it]
Epoch 25 | train_loss: 0.2552:  26%|██▌       | 26/100 [00:27<01:18,  1.06s/it]
Epoch 26 | train_loss: 0.2539:  26%|██▌       | 26/100 [00:28<01:18,  1.06s/it]
Epoch 26 | train_loss: 0.2539:  27%|██▋       | 27/100 [00:28<01:16,  1.05s/it]
Epoch 27 | train_loss: 0.2546:  27%|██▋       | 27/100 [00:30<01:16,  1.05s/it]
Epoch 27 | train_loss: 0.2546:  28%|██▊       | 28/100 [00:30<01:26,  1.21s/it]
Epoch 28 | train_loss: 0.2541:  28%|██▊       | 28/100 [00:32<01:26,  1.21s/it]
Epoch 28 | train_loss: 0.2541:  29%|██▉       | 29/100 [00:32<01:37,  1.38s/it]
Epoch 29 | train_loss: 0.2546:  29%|██▉       | 29/100 [00:33<01:37,  1.38s/it]
Epoch 29 | train_loss: 0.2546:  30%|███       | 30/100 [00:33<01:41,  1.45s/it]
Epoch 30 | train_loss: 0.2540:  30%|███       | 30/100 [00:35<01:41,  1.45s/it]
Epoch 30 | train_loss: 0.2540:  31%|███       | 31/100 [00:35<01:45,  1.53s/it]
Epoch 31 | train_loss: 0.2549:  31%|███       | 31/100 [00:37<01:45,  1.53s/it]
Epoch 31 | train_loss: 0.2549:  32%|███▏      | 32/100 [00:37<01:48,  1.60s/it]
Epoch 32 | train_loss: 0.2513:  32%|███▏      | 32/100 [00:39<01:48,  1.60s/it]
Epoch 32 | train_loss: 0.2513:  33%|███▎      | 33/100 [00:39<01:49,  1.64s/it]
Epoch 33 | train_loss: 0.2525:  33%|███▎      | 33/100 [00:40<01:49,  1.64s/it]
Epoch 33 | train_loss: 0.2525:  34%|███▍      | 34/100 [00:40<01:50,  1.68s/it]
Epoch 34 | train_loss: 0.2513:  34%|███▍      | 34/100 [00:42<01:50,  1.68s/it]
Epoch 34 | train_loss: 0.2513:  35%|███▌      | 35/100 [00:42<01:51,  1.71s/it]
Epoch 35 | train_loss: 0.2520:  35%|███▌      | 35/100 [00:44<01:51,  1.71s/it]
Epoch 35 | train_loss: 0.2520:  36%|███▌      | 36/100 [00:44<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2487:  36%|███▌      | 36/100 [00:46<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2487:  37%|███▋      | 37/100 [00:46<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2528:  37%|███▋      | 37/100 [00:47<01:48,  1.72s/it]
Epoch 37 | train_loss: 0.2528:  38%|███▊      | 38/100 [00:47<01:46,  1.71s/it]
Epoch 38 | train_loss: 0.2528:  38%|███▊      | 38/100 [00:49<01:46,  1.71s/it]
Epoch 38 | train_loss: 0.2528:  39%|███▉      | 39/100 [00:49<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2500:  39%|███▉      | 39/100 [00:51<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2500:  40%|████      | 40/100 [00:51<01:42,  1.71s/it]
Epoch 40 | train_loss: 0.2516:  40%|████      | 40/100 [00:52<01:42,  1.71s/it]
Epoch 40 | train_loss: 0.2516:  41%|████      | 41/100 [00:52<01:36,  1.64s/it]
Epoch 41 | train_loss: 0.2496:  41%|████      | 41/100 [00:53<01:36,  1.64s/it]
Epoch 41 | train_loss: 0.2496:  42%|████▏     | 42/100 [00:53<01:24,  1.45s/it]
Epoch 42 | train_loss: 0.2472:  42%|████▏     | 42/100 [00:54<01:24,  1.45s/it]
Epoch 42 | train_loss: 0.2472:  43%|████▎     | 43/100 [00:54<01:15,  1.33s/it]
Epoch 43 | train_loss: 0.2483:  43%|████▎     | 43/100 [00:55<01:15,  1.33s/it]
Epoch 43 | train_loss: 0.2483:  44%|████▍     | 44/100 [00:55<01:09,  1.24s/it]
Epoch 44 | train_loss: 0.2505:  44%|████▍     | 44/100 [00:56<01:09,  1.24s/it]
Epoch 44 | train_loss: 0.2505:  45%|████▌     | 45/100 [00:56<01:04,  1.17s/it]
Epoch 45 | train_loss: 0.2484:  45%|████▌     | 45/100 [00:57<01:04,  1.17s/it]
Epoch 45 | train_loss: 0.2484:  46%|████▌     | 46/100 [00:57<01:01,  1.13s/it]
Epoch 46 | train_loss: 0.2493:  46%|████▌     | 46/100 [00:58<01:01,  1.13s/it]
Epoch 46 | train_loss: 0.2493:  47%|████▋     | 47/100 [00:58<00:57,  1.08s/it]
Epoch 47 | train_loss: 0.2490:  47%|████▋     | 47/100 [00:59<00:57,  1.08s/it]
Epoch 47 | train_loss: 0.2490:  48%|████▊     | 48/100 [00:59<00:56,  1.09s/it]
Epoch 48 | train_loss: 0.2488:  48%|████▊     | 48/100 [01:01<00:56,  1.09s/it]
Epoch 48 | train_loss: 0.2488:  49%|████▉     | 49/100 [01:01<00:56,  1.10s/it]
Epoch 49 | train_loss: 0.2477:  49%|████▉     | 49/100 [01:02<00:56,  1.10s/it]
Epoch 49 | train_loss: 0.2477:  50%|█████     | 50/100 [01:02<00:53,  1.08s/it]
Epoch 50 | train_loss: 0.2448:  50%|█████     | 50/100 [01:03<00:53,  1.08s/it]
Epoch 50 | train_loss: 0.2448:  51%|█████     | 51/100 [01:03<00:52,  1.06s/it]
Epoch 51 | train_loss: 0.2504:  51%|█████     | 51/100 [01:04<00:52,  1.06s/it]
Epoch 51 | train_loss: 0.2504:  52%|█████▏    | 52/100 [01:04<00:50,  1.05s/it]
Epoch 52 | train_loss: 0.2476:  52%|█████▏    | 52/100 [01:05<00:50,  1.05s/it]
Epoch 52 | train_loss: 0.2476:  53%|█████▎    | 53/100 [01:05<00:48,  1.04s/it]
Epoch 53 | train_loss: 0.2442:  53%|█████▎    | 53/100 [01:06<00:48,  1.04s/it]
Epoch 53 | train_loss: 0.2442:  54%|█████▍    | 54/100 [01:06<00:47,  1.03s/it]
Epoch 54 | train_loss: 0.2460:  54%|█████▍    | 54/100 [01:07<00:47,  1.03s/it]
Epoch 54 | train_loss: 0.2460:  55%|█████▌    | 55/100 [01:07<00:46,  1.04s/it]
Epoch 55 | train_loss: 0.2484:  55%|█████▌    | 55/100 [01:08<00:46,  1.04s/it]
Epoch 55 | train_loss: 0.2484:  56%|█████▌    | 56/100 [01:08<00:46,  1.06s/it]
Epoch 56 | train_loss: 0.2466:  56%|█████▌    | 56/100 [01:09<00:46,  1.06s/it]
Epoch 56 | train_loss: 0.2466:  57%|█████▋    | 57/100 [01:09<00:46,  1.08s/it]
Epoch 57 | train_loss: 0.2446:  57%|█████▋    | 57/100 [01:10<00:46,  1.08s/it]
Epoch 57 | train_loss: 0.2446:  58%|█████▊    | 58/100 [01:10<00:44,  1.06s/it]
Epoch 58 | train_loss: 0.2488:  58%|█████▊    | 58/100 [01:11<00:44,  1.06s/it]
Epoch 58 | train_loss: 0.2488:  59%|█████▉    | 59/100 [01:11<00:43,  1.05s/it]
Epoch 59 | train_loss: 0.2467:  59%|█████▉    | 59/100 [01:12<00:43,  1.05s/it]
Epoch 59 | train_loss: 0.2467:  60%|██████    | 60/100 [01:12<00:42,  1.05s/it]
Epoch 60 | train_loss: 0.2484:  60%|██████    | 60/100 [01:13<00:42,  1.05s/it]
Epoch 60 | train_loss: 0.2484:  61%|██████    | 61/100 [01:13<00:40,  1.05s/it]
Epoch 61 | train_loss: 0.2458:  61%|██████    | 61/100 [01:14<00:40,  1.05s/it]
Epoch 61 | train_loss: 0.2458:  62%|██████▏   | 62/100 [01:14<00:39,  1.04s/it]
Epoch 62 | train_loss: 0.2456:  62%|██████▏   | 62/100 [01:15<00:39,  1.04s/it]
Epoch 62 | train_loss: 0.2456:  63%|██████▎   | 63/100 [01:15<00:38,  1.03s/it]
Epoch 63 | train_loss: 0.2441:  63%|██████▎   | 63/100 [01:16<00:38,  1.03s/it]
Epoch 63 | train_loss: 0.2441:  64%|██████▍   | 64/100 [01:16<00:36,  1.02s/it]
Epoch 64 | train_loss: 0.2444:  64%|██████▍   | 64/100 [01:17<00:36,  1.02s/it]
Epoch 64 | train_loss: 0.2444:  65%|██████▌   | 65/100 [01:17<00:35,  1.02s/it]
Epoch 65 | train_loss: 0.2447:  65%|██████▌   | 65/100 [01:18<00:35,  1.02s/it]
Epoch 65 | train_loss: 0.2447:  66%|██████▌   | 66/100 [01:18<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2411:  66%|██████▌   | 66/100 [01:19<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2411:  67%|██████▋   | 67/100 [01:19<00:34,  1.05s/it]
Epoch 67 | train_loss: 0.2438:  67%|██████▋   | 67/100 [01:20<00:34,  1.05s/it]
Epoch 67 | train_loss: 0.2438:  68%|██████▊   | 68/100 [01:20<00:34,  1.07s/it]
Epoch 68 | train_loss: 0.2439:  68%|██████▊   | 68/100 [01:21<00:34,  1.07s/it]
Epoch 68 | train_loss: 0.2439:  69%|██████▉   | 69/100 [01:21<00:33,  1.07s/it]
Epoch 69 | train_loss: 0.2428:  69%|██████▉   | 69/100 [01:23<00:33,  1.07s/it]
Epoch 69 | train_loss: 0.2428:  70%|███████   | 70/100 [01:23<00:31,  1.06s/it]
Epoch 70 | train_loss: 0.2442:  70%|███████   | 70/100 [01:24<00:31,  1.06s/it]
Epoch 70 | train_loss: 0.2442:  71%|███████   | 71/100 [01:24<00:30,  1.05s/it]
Epoch 71 | train_loss: 0.2427:  71%|███████   | 71/100 [01:25<00:30,  1.05s/it]
Epoch 71 | train_loss: 0.2427:  72%|███████▏  | 72/100 [01:25<00:29,  1.05s/it]
Epoch 72 | train_loss: 0.2431:  72%|███████▏  | 72/100 [01:26<00:29,  1.05s/it]
Epoch 72 | train_loss: 0.2431:  73%|███████▎  | 73/100 [01:26<00:28,  1.04s/it]
Epoch 73 | train_loss: 0.2440:  73%|███████▎  | 73/100 [01:27<00:28,  1.04s/it]
Epoch 73 | train_loss: 0.2440:  74%|███████▍  | 74/100 [01:27<00:26,  1.03s/it]
Epoch 74 | train_loss: 0.2413:  74%|███████▍  | 74/100 [01:28<00:26,  1.03s/it]
Epoch 74 | train_loss: 0.2413:  75%|███████▌  | 75/100 [01:28<00:25,  1.02s/it]
Epoch 75 | train_loss: 0.2438:  75%|███████▌  | 75/100 [01:29<00:25,  1.02s/it]
Epoch 75 | train_loss: 0.2438:  76%|███████▌  | 76/100 [01:29<00:24,  1.01s/it]
Epoch 76 | train_loss: 0.2440:  76%|███████▌  | 76/100 [01:30<00:24,  1.01s/it]
Epoch 76 | train_loss: 0.2440:  77%|███████▋  | 77/100 [01:30<00:23,  1.02s/it]
Epoch 77 | train_loss: 0.2405:  77%|███████▋  | 77/100 [01:31<00:23,  1.02s/it]
Epoch 77 | train_loss: 0.2405:  78%|███████▊  | 78/100 [01:31<00:22,  1.01s/it]
Epoch 78 | train_loss: 0.2426:  78%|███████▊  | 78/100 [01:32<00:22,  1.01s/it]
Epoch 78 | train_loss: 0.2426:  79%|███████▉  | 79/100 [01:32<00:21,  1.04s/it]
Epoch 79 | train_loss: 0.2418:  79%|███████▉  | 79/100 [01:33<00:21,  1.04s/it]
Epoch 79 | train_loss: 0.2418:  80%|████████  | 80/100 [01:33<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2424:  80%|████████  | 80/100 [01:34<00:21,  1.06s/it]
Epoch 80 | train_loss: 0.2424:  81%|████████  | 81/100 [01:34<00:21,  1.13s/it]
Epoch 81 | train_loss: 0.2406:  81%|████████  | 81/100 [01:36<00:21,  1.13s/it]
Epoch 81 | train_loss: 0.2406:  82%|████████▏ | 82/100 [01:36<00:23,  1.30s/it]
Epoch 82 | train_loss: 0.2413:  82%|████████▏ | 82/100 [01:38<00:23,  1.30s/it]
Epoch 82 | train_loss: 0.2413:  83%|████████▎ | 83/100 [01:38<00:24,  1.42s/it]
Epoch 83 | train_loss: 0.2404:  83%|████████▎ | 83/100 [01:39<00:24,  1.42s/it]
Epoch 83 | train_loss: 0.2404:  84%|████████▍ | 84/100 [01:39<00:23,  1.49s/it]
Epoch 84 | train_loss: 0.2395:  84%|████████▍ | 84/100 [01:41<00:23,  1.49s/it]
Epoch 84 | train_loss: 0.2395:  85%|████████▌ | 85/100 [01:41<00:22,  1.53s/it]
Epoch 85 | train_loss: 0.2446:  85%|████████▌ | 85/100 [01:43<00:22,  1.53s/it]
Epoch 85 | train_loss: 0.2446:  86%|████████▌ | 86/100 [01:43<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2423:  86%|████████▌ | 86/100 [01:44<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2423:  87%|████████▋ | 87/100 [01:44<00:20,  1.56s/it]
Epoch 87 | train_loss: 0.2395:  87%|████████▋ | 87/100 [01:46<00:20,  1.56s/it]
Epoch 87 | train_loss: 0.2395:  88%|████████▊ | 88/100 [01:46<00:18,  1.56s/it]
Epoch 88 | train_loss: 0.2445:  88%|████████▊ | 88/100 [01:47<00:18,  1.56s/it]
Epoch 88 | train_loss: 0.2445:  89%|████████▉ | 89/100 [01:47<00:17,  1.58s/it]
Epoch 89 | train_loss: 0.2419:  89%|████████▉ | 89/100 [01:49<00:17,  1.58s/it]
Epoch 89 | train_loss: 0.2419:  90%|█████████ | 90/100 [01:49<00:15,  1.58s/it]
Epoch 90 | train_loss: 0.2405:  90%|█████████ | 90/100 [01:50<00:15,  1.58s/it]
Epoch 90 | train_loss: 0.2405:  91%|█████████ | 91/100 [01:50<00:14,  1.57s/it]
Epoch 91 | train_loss: 0.2394:  91%|█████████ | 91/100 [01:52<00:14,  1.57s/it]
Epoch 91 | train_loss: 0.2394:  92%|█████████▏| 92/100 [01:52<00:12,  1.60s/it]
Epoch 92 | train_loss: 0.2414:  92%|█████████▏| 92/100 [01:54<00:12,  1.60s/it]
Epoch 92 | train_loss: 0.2414:  93%|█████████▎| 93/100 [01:54<00:11,  1.60s/it]
Epoch 93 | train_loss: 0.2412:  93%|█████████▎| 93/100 [01:55<00:11,  1.60s/it]
Epoch 93 | train_loss: 0.2412:  94%|█████████▍| 94/100 [01:55<00:09,  1.63s/it]
Epoch 94 | train_loss: 0.2431:  94%|█████████▍| 94/100 [01:57<00:09,  1.63s/it]
Epoch 94 | train_loss: 0.2431:  95%|█████████▌| 95/100 [01:57<00:08,  1.63s/it]
Epoch 95 | train_loss: 0.2396:  95%|█████████▌| 95/100 [01:58<00:08,  1.63s/it]
Epoch 95 | train_loss: 0.2396:  96%|█████████▌| 96/100 [01:58<00:06,  1.59s/it]
Epoch 96 | train_loss: 0.2395:  96%|█████████▌| 96/100 [02:00<00:06,  1.59s/it]
Epoch 96 | train_loss: 0.2395:  97%|█████████▋| 97/100 [02:00<00:04,  1.58s/it]
Epoch 97 | train_loss: 0.2404:  97%|█████████▋| 97/100 [02:02<00:04,  1.58s/it]
Epoch 97 | train_loss: 0.2404:  98%|█████████▊| 98/100 [02:02<00:03,  1.57s/it]
Epoch 98 | train_loss: 0.2404:  98%|█████████▊| 98/100 [02:03<00:03,  1.57s/it]
Epoch 98 | train_loss: 0.2404:  99%|█████████▉| 99/100 [02:03<00:01,  1.55s/it]
Epoch 99 | train_loss: 0.2394:  99%|█████████▉| 99/100 [02:05<00:01,  1.55s/it]
Epoch 99 | train_loss: 0.2394: 100%|██████████| 100/100 [02:05<00:00,  1.56s/it]
Epoch 99 | train_loss: 0.2394: 100%|██████████| 100/100 [02:05<00:00,  1.25s/it]
#Test_f1: 0.7556±0.0494
####### Run 1 for seed 1

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3284:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3284:   1%|          | 1/100 [00:00<01:17,  1.28it/s]
Epoch 1 | train_loss: 0.2772:   1%|          | 1/100 [00:01<01:17,  1.28it/s]
Epoch 1 | train_loss: 0.2772:   2%|▏         | 2/100 [00:01<01:28,  1.11it/s]
Epoch 2 | train_loss: 0.2720:   2%|▏         | 2/100 [00:02<01:28,  1.11it/s]
Epoch 2 | train_loss: 0.2720:   3%|▎         | 3/100 [00:02<01:29,  1.09it/s]
Epoch 3 | train_loss: 0.2659:   3%|▎         | 3/100 [00:03<01:29,  1.09it/s]
Epoch 3 | train_loss: 0.2659:   4%|▍         | 4/100 [00:03<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2658:   4%|▍         | 4/100 [00:04<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2658:   5%|▌         | 5/100 [00:04<01:30,  1.05it/s]
Epoch 5 | train_loss: 0.2621:   5%|▌         | 5/100 [00:05<01:30,  1.05it/s]
Epoch 5 | train_loss: 0.2621:   6%|▌         | 6/100 [00:05<01:28,  1.06it/s]
Epoch 6 | train_loss: 0.2646:   6%|▌         | 6/100 [00:06<01:28,  1.06it/s]
Epoch 6 | train_loss: 0.2646:   7%|▋         | 7/100 [00:06<01:26,  1.07it/s]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:07<01:26,  1.07it/s]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:07<01:25,  1.08it/s]
Epoch 8 | train_loss: 0.2615:   8%|▊         | 8/100 [00:08<01:25,  1.08it/s]
Epoch 8 | train_loss: 0.2615:   9%|▉         | 9/100 [00:08<01:23,  1.09it/s]
Epoch 9 | train_loss: 0.2604:   9%|▉         | 9/100 [00:09<01:23,  1.09it/s]
Epoch 9 | train_loss: 0.2604:  10%|█         | 10/100 [00:09<01:24,  1.07it/s]
Epoch 10 | train_loss: 0.2584:  10%|█         | 10/100 [00:10<01:24,  1.07it/s]
Epoch 10 | train_loss: 0.2584:  11%|█         | 11/100 [00:10<01:24,  1.06it/s]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:11<01:24,  1.06it/s]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:11<01:23,  1.06it/s]
Epoch 12 | train_loss: 0.2576:  12%|█▏        | 12/100 [00:12<01:23,  1.06it/s]
Epoch 12 | train_loss: 0.2576:  13%|█▎        | 13/100 [00:12<01:24,  1.03it/s]
Epoch 13 | train_loss: 0.2597:  13%|█▎        | 13/100 [00:13<01:24,  1.03it/s]
Epoch 13 | train_loss: 0.2597:  14%|█▍        | 14/100 [00:13<01:24,  1.01it/s]
Epoch 14 | train_loss: 0.2571:  14%|█▍        | 14/100 [00:14<01:24,  1.01it/s]
Epoch 14 | train_loss: 0.2571:  15%|█▌        | 15/100 [00:14<01:33,  1.09s/it]
